

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Oct 15 21:24:29 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18877 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1147  0253  30C6               	movlw	198
  1148  0254  008F               	movwf	15	;volatile
  1149                           
  1150                           ;main.c: 147: espera();
  1151  0255  3184  245F  3182   	fcall	_espera
  1152                           
  1153                           ;main.c: 148: off();
  1154  0258  3184  246C  3182   	fcall	_off
  1155                           
  1156                           ;main.c: 149: LATCbits.LATC0=1;
  1157  025B  0140               	movlb	0	; select bank0
  1158  025C  1418               	bsf	24,0	;volatile
  1159                           
  1160                           ;main.c: 150: PORTD=0b10000010;
  1161  025D  3082               	movlw	130
  1162  025E  008F               	movwf	15	;volatile
  1163                           
  1164                           ;main.c: 151: espera();
  1165  025F  3184  245F  3182   	fcall	_espera
  1166                           
  1167                           ;main.c: 152: off();
  1168  0262  3184  246C  3182   	fcall	_off
  1169                           
  1170                           ;main.c: 153: espera();
  1171  0265  3184  245F         	fcall	_espera
  1172  0267  0008               	return
  1173  0268                     __end_of_leyenda:	
  1174                           
  1175                           	psect	text2
  1176  007E                     __ptext2:	
  1177 ;; *************** function _impresiont *****************
  1178 ;; Defined at:
  1179 ;;		line 364 in file "main.c"
  1180 ;; Parameters:    Size  Location     Type
  1181 ;;  hr              2    8[BANK0 ] int 
  1182 ;;  min             2   10[BANK0 ] int 
  1183 ;;  seg             2   12[BANK0 ] int 
  1184 ;; Auto vars:     Size  Location     Type
  1185 ;;		None
  1186 ;; Return value:  Size  Location     Type
  1187 ;;                  1    wreg      void 
  1188 ;; Registers used:
  1189 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1190 ;; Tracked objects:
  1191 ;;		On entry : 0/0
  1192 ;;		On exit  : 0/0
  1193 ;;		Unchanged: 0/0
  1194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1195 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1196 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1197 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1198 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1199 ;;Total ram usage:        8 bytes
  1200 ;; Hardware stack levels used:    1
  1201 ;; Hardware stack levels required when called:    4
  1202 ;; This function calls:
  1203 ;;		___awdiv
  1204 ;;		___wmul
  1205 ;;		_cero
  1206 ;;		_espera
  1207 ;;		_numero
  1208 ;;		_puntos
  1209 ;; This function is called by:
  1210 ;;		_main
  1211 ;; This function uses a non-reentrant model
  1212 ;;
  1213                           
  1214                           
  1215                           ;psect for function _impresiont
  1216  007E                     _impresiont:	
  1217                           
  1218                           ;main.c: 366: if(hr<10){
  1219                           
  1220                           ;incstack = 0
  1221                           ; Regs used in _impresiont: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1222  007E  0140               	movlb	0	; select bank0
  1223  007F  0829               	movf	impresiont@hr+1,w
  1224  0080  3A80               	xorlw	128
  1225  0081  00AE               	movwf	??_impresiont
  1226  0082  3080               	movlw	128
  1227  0083  022E               	subwf	??_impresiont,w
  1228  0084  1D03               	skipz
  1229  0085  2888               	goto	u575
  1230  0086  300A               	movlw	10
  1231  0087  0228               	subwf	impresiont@hr,w
  1232  0088                     u575:	
  1233  0088  1803               	skipnc
  1234  0089  288F               	goto	l1705
  1235                           
  1236                           ;main.c: 367: numero(hr);
  1237  008A  0140               	movlb	0	; select bank0
  1238  008B  0829               	movf	impresiont@hr+1,w
  1239  008C  00F4               	movwf	numero@n+1
  1240  008D  0828               	movf	impresiont@hr,w
  1241  008E  28B4               	goto	L1
  1242  008F                     l1705:	
  1243                           ;main.c: 370: }else{
  1244                           
  1245                           ;main.c: 369: puntos();
  1246                           
  1247                           ;main.c: 368: espera();
  1248                           
  1249                           
  1250                           ;main.c: 371: unidades=hr-10;
  1251  008F  0140               	movlb	0	; select bank0
  1252  0090  0828               	movf	impresiont@hr,w
  1253  0091  3EF6               	addlw	246
  1254  0092  00B6               	movwf	_unidades
  1255  0093  30FF               	movlw	255
  1256  0094  3D29               	addwfc	impresiont@hr+1,w
  1257  0095  00B7               	movwf	_unidades+1
  1258                           
  1259                           ;main.c: 372: decenas=hr/10;
  1260  0096  300A               	movlw	10
  1261  0097  00F2               	movwf	___awdiv@divisor
  1262  0098  3000               	movlw	0
  1263  0099  00F3               	movwf	___awdiv@divisor+1
  1264  009A  0829               	movf	impresiont@hr+1,w
  1265  009B  00F5               	movwf	___awdiv@dividend+1
  1266  009C  0828               	movf	impresiont@hr,w
  1267  009D  00F4               	movwf	___awdiv@dividend
  1268  009E  3181  218B  3180   	fcall	___awdiv
  1269  00A1  0873               	movf	?___awdiv+1,w
  1270  00A2  0140               	movlb	0	; select bank0
  1271  00A3  00B5               	movwf	_decenas+1
  1272  00A4  0872               	movf	?___awdiv,w
  1273  00A5  00B4               	movwf	_decenas
  1274                           
  1275                           ;main.c: 373: numero(decenas);
  1276  00A6  0835               	movf	_decenas+1,w
  1277  00A7  00F4               	movwf	numero@n+1
  1278  00A8  0834               	movf	_decenas,w
  1279  00A9  00F3               	movwf	numero@n
  1280  00AA  3182  2298  3180   	fcall	_numero
  1281                           
  1282                           ;main.c: 374: espera();
  1283  00AD  3184  245F  3180   	fcall	_espera
  1284                           
  1285                           ;main.c: 375: numero(unidades);
  1286  00B0  0140               	movlb	0	; select bank0
  1287  00B1  0837               	movf	_unidades+1,w
  1288  00B2  00F4               	movwf	numero@n+1
  1289  00B3  0836               	movf	_unidades,w
  1290  00B4                     L1:	
  1291  00B4  00F3               	movwf	numero@n
  1292  00B5  3182  2298  3180   	fcall	_numero
  1293                           
  1294                           ;main.c: 376: espera();
  1295  00B8  3184  245F  3180   	fcall	_espera
  1296                           
  1297                           ;main.c: 377: puntos();
  1298  00BB  3184  244D  3180   	fcall	_puntos
  1299                           
  1300                           ;main.c: 378: }
  1301                           ;main.c: 380: if(min<10){
  1302  00BE  0140               	movlb	0	; select bank0
  1303  00BF  082B               	movf	impresiont@min+1,w
  1304  00C0  3A80               	xorlw	128
  1305  00C1  00AE               	movwf	??_impresiont
  1306  00C2  3080               	movlw	128
  1307  00C3  022E               	subwf	??_impresiont,w
  1308  00C4  1D03               	skipz
  1309  00C5  28C8               	goto	u585
  1310  00C6  300A               	movlw	10
  1311  00C7  022A               	subwf	impresiont@min,w
  1312  00C8                     u585:	
  1313  00C8  1803               	skipnc
  1314  00C9  28D5               	goto	l1729
  1315                           
  1316                           ;main.c: 381: cero();
  1317  00CA  3183  23D8  3180   	fcall	_cero
  1318                           
  1319                           ;main.c: 382: espera();
  1320  00CD  3184  245F  3180   	fcall	_espera
  1321                           
  1322                           ;main.c: 383: numero(min);
  1323  00D0  0140               	movlb	0	; select bank0
  1324  00D1  082B               	movf	impresiont@min+1,w
  1325  00D2  00F4               	movwf	numero@n+1
  1326  00D3  082A               	movf	impresiont@min,w
  1327  00D4  2919               	goto	L2
  1328  00D5                     l1729:	
  1329                           ;main.c: 386: }else{
  1330                           
  1331                           ;main.c: 385: puntos();
  1332                           
  1333                           ;main.c: 384: espera();
  1334                           
  1335                           
  1336                           ;main.c: 387: unidades=min-(min/10)*10;
  1337  00D5  300A               	movlw	10
  1338  00D6  00F2               	movwf	___awdiv@divisor
  1339  00D7  3000               	movlw	0
  1340  00D8  00F3               	movwf	___awdiv@divisor+1
  1341  00D9  0140               	movlb	0	; select bank0
  1342  00DA  082B               	movf	impresiont@min+1,w
  1343  00DB  00F5               	movwf	___awdiv@dividend+1
  1344  00DC  082A               	movf	impresiont@min,w
  1345  00DD  00F4               	movwf	___awdiv@dividend
  1346  00DE  3181  218B  3180   	fcall	___awdiv
  1347  00E1  0873               	movf	?___awdiv+1,w
  1348  00E2  0140               	movlb	0	; select bank0
  1349  00E3  00A5               	movwf	___wmul@multiplier+1
  1350  00E4  0872               	movf	?___awdiv,w
  1351  00E5  00A4               	movwf	___wmul@multiplier
  1352  00E6  300A               	movlw	10
  1353  00E7  00A6               	movwf	___wmul@multiplicand
  1354  00E8  3000               	movlw	0
  1355  00E9  00A7               	movwf	___wmul@multiplicand+1
  1356  00EA  3184  241D  3180   	fcall	___wmul
  1357  00ED  0140               	movlb	0	; select bank0
  1358  00EE  0924               	comf	?___wmul,w
  1359  00EF  00AE               	movwf	??_impresiont
  1360  00F0  0925               	comf	?___wmul+1,w
  1361  00F1  00AF               	movwf	??_impresiont+1
  1362  00F2  0AAE               	incf	??_impresiont,f
  1363  00F3  1903               	skipnz
  1364  00F4  0AAF               	incf	??_impresiont+1,f
  1365  00F5  082A               	movf	impresiont@min,w
  1366  00F6  072E               	addwf	??_impresiont,w
  1367  00F7  00B6               	movwf	_unidades
  1368  00F8  082B               	movf	impresiont@min+1,w
  1369  00F9  3D2F               	addwfc	??_impresiont+1,w
  1370  00FA  00B7               	movwf	_unidades+1
  1371                           
  1372                           ;main.c: 388: decenas=min/10;
  1373  00FB  300A               	movlw	10
  1374  00FC  00F2               	movwf	___awdiv@divisor
  1375  00FD  3000               	movlw	0
  1376  00FE  00F3               	movwf	___awdiv@divisor+1
  1377  00FF  082B               	movf	impresiont@min+1,w
  1378  0100  00F5               	movwf	___awdiv@dividend+1
  1379  0101  082A               	movf	impresiont@min,w
  1380  0102  00F4               	movwf	___awdiv@dividend
  1381  0103  3181  218B  3180   	fcall	___awdiv
  1382  0106  0873               	movf	?___awdiv+1,w
  1383  0107  0140               	movlb	0	; select bank0
  1384  0108  00B5               	movwf	_decenas+1
  1385  0109  0872               	movf	?___awdiv,w
  1386  010A  00B4               	movwf	_decenas
  1387                           
  1388                           ;main.c: 389: numero(decenas);
  1389  010B  0835               	movf	_decenas+1,w
  1390  010C  00F4               	movwf	numero@n+1
  1391  010D  0834               	movf	_decenas,w
  1392  010E  00F3               	movwf	numero@n
  1393  010F  3182  2298  3180   	fcall	_numero
  1394                           
  1395                           ;main.c: 390: espera();
  1396  0112  3184  245F  3180   	fcall	_espera
  1397                           
  1398                           ;main.c: 391: numero(unidades);
  1399  0115  0140               	movlb	0	; select bank0
  1400  0116  0837               	movf	_unidades+1,w
  1401  0117  00F4               	movwf	numero@n+1
  1402  0118  0836               	movf	_unidades,w
  1403  0119                     L2:	
  1404  0119  00F3               	movwf	numero@n
  1405  011A  3182  2298  3180   	fcall	_numero
  1406                           
  1407                           ;main.c: 392: espera();
  1408  011D  3184  245F  3180   	fcall	_espera
  1409                           
  1410                           ;main.c: 393: puntos();
  1411  0120  3184  244D  3180   	fcall	_puntos
  1412                           
  1413                           ;main.c: 394: }
  1414                           ;main.c: 397: if(seg<10){
  1415  0123  0140               	movlb	0	; select bank0
  1416  0124  082D               	movf	impresiont@seg+1,w
  1417  0125  3A80               	xorlw	128
  1418  0126  00AE               	movwf	??_impresiont
  1419  0127  3080               	movlw	128
  1420  0128  022E               	subwf	??_impresiont,w
  1421  0129  1D03               	skipz
  1422  012A  292D               	goto	u595
  1423  012B  300A               	movlw	10
  1424  012C  022C               	subwf	impresiont@seg,w
  1425  012D                     u595:	
  1426  012D  1803               	skipnc
  1427  012E  2940               	goto	l1747
  1428                           
  1429                           ;main.c: 398: cero();
  1430  012F  3183  23D8  3180   	fcall	_cero
  1431                           
  1432                           ;main.c: 399: espera();
  1433  0132  3184  245F  3180   	fcall	_espera
  1434                           
  1435                           ;main.c: 400: numero(seg);
  1436  0135  0140               	movlb	0	; select bank0
  1437  0136  082D               	movf	impresiont@seg+1,w
  1438  0137  00F4               	movwf	numero@n+1
  1439  0138  082C               	movf	impresiont@seg,w
  1440  0139  00F3               	movwf	numero@n
  1441  013A  3182  2298  3180   	fcall	_numero
  1442                           
  1443                           ;main.c: 401: espera();
  1444  013D  3184  245F         	fcall	_espera
  1445                           
  1446                           ;main.c: 403: }else{
  1447  013F  0008               	return
  1448  0140                     l1747:	
  1449                           
  1450                           ;main.c: 404: unidades=seg-(seg/10)*10;
  1451  0140  300A               	movlw	10
  1452  0141  00F2               	movwf	___awdiv@divisor
  1453  0142  3000               	movlw	0
  1454  0143  00F3               	movwf	___awdiv@divisor+1
  1455  0144  0140               	movlb	0	; select bank0
  1456  0145  082D               	movf	impresiont@seg+1,w
  1457  0146  00F5               	movwf	___awdiv@dividend+1
  1458  0147  082C               	movf	impresiont@seg,w
  1459  0148  00F4               	movwf	___awdiv@dividend
  1460  0149  3181  218B  3180   	fcall	___awdiv
  1461  014C  0873               	movf	?___awdiv+1,w
  1462  014D  0140               	movlb	0	; select bank0
  1463  014E  00A5               	movwf	___wmul@multiplier+1
  1464  014F  0872               	movf	?___awdiv,w
  1465  0150  00A4               	movwf	___wmul@multiplier
  1466  0151  300A               	movlw	10
  1467  0152  00A6               	movwf	___wmul@multiplicand
  1468  0153  3000               	movlw	0
  1469  0154  00A7               	movwf	___wmul@multiplicand+1
  1470  0155  3184  241D  3180   	fcall	___wmul
  1471  0158  0140               	movlb	0	; select bank0
  1472  0159  0924               	comf	?___wmul,w
  1473  015A  00AE               	movwf	??_impresiont
  1474  015B  0925               	comf	?___wmul+1,w
  1475  015C  00AF               	movwf	??_impresiont+1
  1476  015D  0AAE               	incf	??_impresiont,f
  1477  015E  1903               	skipnz
  1478  015F  0AAF               	incf	??_impresiont+1,f
  1479  0160  082C               	movf	impresiont@seg,w
  1480  0161  072E               	addwf	??_impresiont,w
  1481  0162  00B6               	movwf	_unidades
  1482  0163  082D               	movf	impresiont@seg+1,w
  1483  0164  3D2F               	addwfc	??_impresiont+1,w
  1484  0165  00B7               	movwf	_unidades+1
  1485                           
  1486                           ;main.c: 405: decenas=seg/10;
  1487  0166  300A               	movlw	10
  1488  0167  00F2               	movwf	___awdiv@divisor
  1489  0168  3000               	movlw	0
  1490  0169  00F3               	movwf	___awdiv@divisor+1
  1491  016A  082D               	movf	impresiont@seg+1,w
  1492  016B  00F5               	movwf	___awdiv@dividend+1
  1493  016C  082C               	movf	impresiont@seg,w
  1494  016D  00F4               	movwf	___awdiv@dividend
  1495  016E  3181  218B  3180   	fcall	___awdiv
  1496  0171  0873               	movf	?___awdiv+1,w
  1497  0172  0140               	movlb	0	; select bank0
  1498  0173  00B5               	movwf	_decenas+1
  1499  0174  0872               	movf	?___awdiv,w
  1500  0175  00B4               	movwf	_decenas
  1501                           
  1502                           ;main.c: 406: numero(decenas);
  1503  0176  0835               	movf	_decenas+1,w
  1504  0177  00F4               	movwf	numero@n+1
  1505  0178  0834               	movf	_decenas,w
  1506  0179  00F3               	movwf	numero@n
  1507  017A  3182  2298  3180   	fcall	_numero
  1508                           
  1509                           ;main.c: 407: espera();
  1510  017D  3184  245F  3180   	fcall	_espera
  1511                           
  1512                           ;main.c: 408: numero(unidades);
  1513  0180  0140               	movlb	0	; select bank0
  1514  0181  0837               	movf	_unidades+1,w
  1515  0182  00F4               	movwf	numero@n+1
  1516  0183  0836               	movf	_unidades,w
  1517  0184  00F3               	movwf	numero@n
  1518  0185  3182  2298  3180   	fcall	_numero
  1519                           
  1520                           ;main.c: 409: espera();
  1521  0188  3184  245F         	fcall	_espera
  1522  018A  0008               	return
  1523  018B                     __end_of_impresiont:	
  1524                           
  1525                           	psect	text3
  1526  044D                     __ptext3:	
  1527 ;; *************** function _puntos *****************
  1528 ;; Defined at:
  1529 ;;		line 316 in file "main.c"
  1530 ;; Parameters:    Size  Location     Type
  1531 ;;		None
  1532 ;; Auto vars:     Size  Location     Type
  1533 ;;		None
  1534 ;; Return value:  Size  Location     Type
  1535 ;;                  1    wreg      void 
  1536 ;; Registers used:
  1537 ;;		wreg, status,2, status,0, pclath, cstack
  1538 ;; Tracked objects:
  1539 ;;		On entry : 0/0
  1540 ;;		On exit  : 0/0
  1541 ;;		Unchanged: 0/0
  1542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1543 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1544 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1545 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1546 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1547 ;;Total ram usage:        0 bytes
  1548 ;; Hardware stack levels used:    1
  1549 ;; Hardware stack levels required when called:    2
  1550 ;; This function calls:
  1551 ;;		_espera
  1552 ;;		_off
  1553 ;; This function is called by:
  1554 ;;		_impresiont
  1555 ;; This function uses a non-reentrant model
  1556 ;;
  1557                           
  1558                           
  1559                           ;psect for function _puntos
  1560  044D                     _puntos:	
  1561                           
  1562                           ;main.c: 317: PORTA=0b10101100;
  1563                           
  1564                           ;incstack = 0
  1565                           ; Regs used in _puntos: [wreg+status,2+status,0+pclath+cstack]
  1566  044D  30AC               	movlw	172
  1567  044E  0140               	movlb	0	; select bank0
  1568  044F  008C               	movwf	12	;volatile
  1569                           
  1570                           ;main.c: 318: espera();
  1571  0450  3184  245F  3184   	fcall	_espera
  1572                           
  1573                           ;main.c: 319: off();
  1574  0453  3184  246C  3184   	fcall	_off
  1575                           
  1576                           ;main.c: 320: PORTA=0b10101100;
  1577  0456  30AC               	movlw	172
  1578  0457  0140               	movlb	0	; select bank0
  1579  0458  008C               	movwf	12	;volatile
  1580                           
  1581                           ;main.c: 321: espera();
  1582  0459  3184  245F  3184   	fcall	_espera
  1583                           
  1584                           ;main.c: 322: off();
  1585  045C  3184  246C         	fcall	_off
  1586  045E  0008               	return
  1587  045F                     __end_of_puntos:	
  1588                           
  1589                           	psect	text4
  1590  0298                     __ptext4:	
  1591 ;; *************** function _numero *****************
  1592 ;; Defined at:
  1593 ;;		line 326 in file "main.c"
  1594 ;; Parameters:    Size  Location     Type
  1595 ;;  n               2    3[COMMON] int 
  1596 ;; Auto vars:     Size  Location     Type
  1597 ;;		None
  1598 ;; Return value:  Size  Location     Type
  1599 ;;                  1    wreg      void 
  1600 ;; Registers used:
  1601 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1602 ;; Tracked objects:
  1603 ;;		On entry : 0/0
  1604 ;;		On exit  : 0/0
  1605 ;;		Unchanged: 0/0
  1606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1607 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1608 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1609 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1610 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1611 ;;Total ram usage:        2 bytes
  1612 ;; Hardware stack levels used:    1
  1613 ;; Hardware stack levels required when called:    3
  1614 ;; This function calls:
  1615 ;;		_cero
  1616 ;;		_cinco
  1617 ;;		_cuatro
  1618 ;;		_dos
  1619 ;;		_nueve
  1620 ;;		_ocho
  1621 ;;		_seis
  1622 ;;		_siete
  1623 ;;		_tres
  1624 ;;		_uno
  1625 ;; This function is called by:
  1626 ;;		_impresiont
  1627 ;; This function uses a non-reentrant model
  1628 ;;
  1629                           
  1630                           
  1631                           ;psect for function _numero
  1632  0298                     _numero:	
  1633                           
  1634                           ;main.c: 327: switch(n){
  1635                           
  1636                           ;incstack = 0
  1637                           ; Regs used in _numero: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1638  0298  2AB7               	goto	l1329
  1639  0299                     l1307:	
  1640                           ;main.c: 328: case 0:
  1641                           
  1642                           
  1643                           ;main.c: 329: cero();
  1644  0299  3183  23D8         	fcall	_cero
  1645                           
  1646                           ;main.c: 330: break;
  1647  029B  0008               	return
  1648  029C                     l1309:	
  1649                           ;main.c: 331: case 1:
  1650                           
  1651                           
  1652                           ;main.c: 332: uno();
  1653  029C  3183  23FF         	fcall	_uno
  1654                           
  1655                           ;main.c: 333: break;
  1656  029E  0008               	return
  1657  029F                     l1311:	
  1658                           ;main.c: 334: case 2:
  1659                           
  1660                           
  1661                           ;main.c: 335: dos();
  1662  029F  3183  2363         	fcall	_dos
  1663                           
  1664                           ;main.c: 336: break;
  1665  02A1  0008               	return
  1666  02A2                     l1313:	
  1667                           ;main.c: 337: case 3:
  1668                           
  1669                           
  1670                           ;main.c: 338: tres();
  1671  02A2  3182  2268         	fcall	_tres
  1672                           
  1673                           ;main.c: 339: break;
  1674  02A4  0008               	return
