

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Oct 04 12:50:29 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  1904  0E79  3001               	movlw	1
  1905  0E7A  3193  2380  318D   	fcall	_Lcd_Out
  1906                           
  1907                           ;main.c: 106: _delay((unsigned long)((1000)*(32000000/4000.0)));
  1908  0E7D  3029               	movlw	41
  1909  0E7E  0140               	movlb	0	; select bank0
  1910  0E7F  00EF               	movwf	??_main+1
  1911  0E80  3096               	movlw	150
  1912  0E81  00EE               	movwf	??_main
  1913  0E82  307F               	movlw	127
  1914  0E83                     u4277:	
  1915  0E83  0B89               	decfsz	9,f
  1916  0E84  2E83               	goto	u4277
  1917  0E85  0BEE               	decfsz	??_main,f
  1918  0E86  2E83               	goto	u4277
  1919  0E87  0BEF               	decfsz	??_main+1,f
  1920  0E88  2E83               	goto	u4277
  1921                           
  1922                           ;main.c: 107: Lcd_Cmd(1);
  1923  0E89  3001               	movlw	1
  1924  0E8A  3196  263F  318D   	fcall	_Lcd_Cmd
  1925  0E8D                     l2990:	
  1926                           
  1927                           ;main.c: 108: }
  1928                           ;main.c: 109: _delay((unsigned long)((1000)*(32000000/4000.0)));
  1929  0E8D  3029               	movlw	41
  1930  0E8E  0140               	movlb	0	; select bank0
  1931  0E8F  00EF               	movwf	??_main+1
  1932  0E90  3096               	movlw	150
  1933  0E91  00EE               	movwf	??_main
  1934  0E92  307F               	movlw	127
  1935  0E93                     u4287:	
  1936  0E93  0B89               	decfsz	9,f
  1937  0E94  2E93               	goto	u4287
  1938  0E95  0BEE               	decfsz	??_main,f
  1939  0E96  2E93               	goto	u4287
  1940  0E97  0BEF               	decfsz	??_main+1,f
  1941  0E98  2E93               	goto	u4287
  1942  0E99  2D8C               	goto	l2968
  1943  0E9A                     __end_of_main:	
  1944                           ;main.c: 110: }
  1945                           ;main.c: 111: return (0);
  1946                           ;	Return value of _main is never used
  1947                           
  1948                           
  1949                           	psect	text1
  1950  0043                     __ptext1:	
  1951 ;; *************** function _sprintf *****************
  1952 ;; Defined at:
  1953 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\doprnt.c"
  1954 ;; Parameters:    Size  Location     Type
  1955 ;;  sp              1    wreg     PTR unsigned char 
  1956 ;;		 -> buffer1(16), 
  1957 ;;  f               2   73[BANK0 ] PTR const unsigned char 
  1958 ;;		 -> STR_2(14), 
  1959 ;; Auto vars:     Size  Location     Type
  1960 ;;  sp              1   26[BANK1 ] PTR unsigned char 
  1961 ;;		 -> buffer1(16), 
  1962 ;;  tmpval          4   20[BANK1 ] struct .
  1963 ;;  val             4   12[BANK1 ] unsigned long 
  1964 ;;  fval            3   27[BANK1 ] unsigned long 
  1965 ;;  exp             2   24[BANK1 ] int 
  1966 ;;  width           2   18[BANK1 ] int 
  1967 ;;  prec            2   16[BANK1 ] int 
  1968 ;;  flag            2   10[BANK1 ] unsigned short 
  1969 ;;  cp              2    0        PTR const unsigned char 
  1970 ;;  len             2    0        unsigned int 
  1971 ;;  c               1   30[BANK1 ] char 
  1972 ;;  ap              1    9[BANK1 ] PTR void [1]
  1973 ;;		 -> ?_sprintf(2), 
  1974 ;;  d               1    0        unsigned char 
  1975 ;; Return value:  Size  Location     Type
  1976 ;;                  2   73[BANK0 ] int 
  1977 ;; Registers used:
  1978 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1979 ;; Tracked objects:
  1980 ;;		On entry : 0/0
  1981 ;;		On exit  : 0/0
  1982 ;;		Unchanged: 0/0
  1983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1984 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1985 ;;      Locals:         0       0      25       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1986 ;;      Temps:          0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1987 ;;      Totals:         0       5      31       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1988 ;;Total ram usage:       36 bytes
  1989 ;; Hardware stack levels used:    1
  1990 ;; Hardware stack levels required when called:    6
  1991 ;; This function calls:
  1992 ;;		___awdiv
  1993 ;;		___ftadd
  1994 ;;		___ftge
  1995 ;;		___ftmul
  1996 ;;		___ftneg
  1997 ;;		___ftsub
  1998 ;;		___fttol
  1999 ;;		___lldiv
  2000 ;;		___llmod
  2001 ;;		___lltoft
  2002 ;;		___wmul
  2003 ;;		__div_to_l_
  2004 ;;		__tdiv_to_l_
  2005 ;;		_fround
  2006 ;;		_isdigit
  2007 ;;		_scale
  2008 ;; This function is called by:
  2009 ;;		_main
  2010 ;; This function uses a non-reentrant model
  2011 ;;
  2012                           
  2013                           
  2014                           ;psect for function _sprintf
  2015  0043                     _sprintf:	
  2016                           
  2017                           ;incstack = 0
  2018                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2019                           ;sprintf@sp stored from wreg
  2020  0043  0141               	movlb	1	; select bank1
  2021  0044  00BA               	movwf	sprintf@sp^(0+128)
  2022                           
  2023                           ;doprnt.c: 494: va_list ap;
  2024                           ;doprnt.c: 499: signed char c;
  2025                           ;doprnt.c: 501: int width;
  2026                           ;doprnt.c: 504: int prec;
  2027                           ;doprnt.c: 508: unsigned short flag;
  2028                           ;doprnt.c: 515: char d;
  2029                           ;doprnt.c: 516: double fval;
  2030                           ;doprnt.c: 517: int exp;
  2031                           ;doprnt.c: 523: union {
  2032                           ;doprnt.c: 524: unsigned long vd;
  2033                           ;doprnt.c: 525: double integ;
  2034                           ;doprnt.c: 526: } tmpval;
  2035                           ;doprnt.c: 528: unsigned long val;
  2036                           ;doprnt.c: 529: unsigned len;
  2037                           ;doprnt.c: 530: const char * cp;
  2038                           ;doprnt.c: 533: *ap = __va_start();
  2039  0045  306B               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  2040  0046  00A0               	movwf	??_sprintf^(0+128)
  2041  0047  0820               	movf	??_sprintf^(0+128),w
  2042  0048  00A9               	movwf	sprintf@ap^(0+128)
  2043  0049                     l2820:	
  2044                           ;doprnt.c: 536: while(c = *f++) {
  2045                           
  2046  0049  0140               	movlb	0	; select bank0
  2047  004A  086A               	movf	sprintf@f+1,w
  2048  004B  0141               	movlb	1	; select bank1
  2049  004C  00A1               	movwf	(??_sprintf^(0+128)+1)
  2050  004D  0140               	movlb	0	; select bank0
  2051  004E  0869               	movf	sprintf@f,w
  2052  004F  0141               	movlb	1	; select bank1
  2053  0050  00A0               	movwf	??_sprintf^(0+128)
  2054  0051  0140               	movlb	0	; select bank0
  2055  0052  0AE9               	incf	sprintf@f,f
  2056  0053  1903               	skipnz
  2057  0054  0AEA               	incf	sprintf@f+1,f
  2058  0055  0141               	movlb	1	; select bank1
  2059  0056  0820               	movf	??_sprintf^(0+128),w
  2060  0057  0084               	movwf	4
  2061  0058  0821               	movf	(??_sprintf+1)^(0+128),w
  2062  0059  0085               	movwf	5
  2063  005A  0800               	movf	0,w	;code access
  2064  005B  00A2               	movwf	(??_sprintf+2)^(0+128)
  2065  005C  0822               	movf	(??_sprintf+2)^(0+128),w
  2066  005D  00BE               	movwf	sprintf@c^(0+128)
  2067  005E  083E               	movf	sprintf@c^(0+128),w
  2068  005F  1903               	btfsc	3,2
  2069  0060  2DAD               	goto	l2822
  2070                           
  2071                           ;doprnt.c: 538: if(c != '%')
  2072  0061  3025               	movlw	37
  2073  0062  063E               	xorwf	sprintf@c^(0+128),w
  2074  0063  1903               	btfsc	3,2
  2075  0064  2867               	goto	l2620
  2076                           
  2077                           ;doprnt.c: 540: {
  2078                           ;doprnt.c: 541: ((*sp++ = (c)));
  2079  0065  083E               	movf	sprintf@c^(0+128),w
  2080  0066  2DA2               	goto	L5
  2081  0067                     l2620:	
  2082                           ;doprnt.c: 542: continue;
  2083                           
  2084                           
  2085                           ;doprnt.c: 543: }
  2086                           ;doprnt.c: 546: width = 0;
  2087  0067  01B2               	clrf	sprintf@width^(0+128)
  2088  0068  01B3               	clrf	(sprintf@width+1)^(0+128)
  2089                           
  2090                           ;doprnt.c: 548: flag = 0;
  2091  0069  01AA               	clrf	sprintf@flag^(0+128)
  2092  006A  01AB               	clrf	(sprintf@flag+1)^(0+128)
  2093                           
  2094                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
  2095  006B  0140               	movlb	0	; select bank0
  2096  006C  0869               	movf	sprintf@f,w
  2097  006D  0084               	movwf	4
  2098  006E  086A               	movf	sprintf@f+1,w
  2099  006F  0085               	movwf	5
  2100  0070  0800               	movf	0,w	;code access
  2101  0071  3192  227B  3180   	fcall	_isdigit
  2102  0074  1C03               	btfss	3,0
  2103  0075  28B4               	goto	l2636
  2104                           
  2105                           ;doprnt.c: 598: width = 0;
  2106  0076  0141               	movlb	1	; select bank1
  2107  0077  01B2               	clrf	sprintf@width^(0+128)
  2108  0078  01B3               	clrf	(sprintf@width+1)^(0+128)
  2109  0079                     l2626:	
  2110                           ;doprnt.c: 599: do {
  2111                           
  2112                           
  2113                           ;doprnt.c: 600: width *= 10;
  2114  0079  300A               	movlw	10
  2115  007A  0140               	movlb	0	; select bank0
  2116  007B  00B0               	movwf	___wmul@multiplier
  2117  007C  3000               	movlw	0
  2118  007D  00B1               	movwf	___wmul@multiplier+1
  2119  007E  0141               	movlb	1	; select bank1
  2120  007F  0833               	movf	(sprintf@width+1)^(0+128),w
  2121  0080  0140               	movlb	0	; select bank0
  2122  0081  00B3               	movwf	___wmul@multiplicand+1
  2123  0082  0141               	movlb	1	; select bank1
  2124  0083  0832               	movf	sprintf@width^(0+128),w
  2125  0084  0140               	movlb	0	; select bank0
  2126  0085  00B2               	movwf	___wmul@multiplicand
  2127  0086  3192  228A  3180   	fcall	___wmul
  2128  0089  0140               	movlb	0	; select bank0
  2129  008A  0831               	movf	?___wmul+1,w
  2130  008B  0141               	movlb	1	; select bank1
  2131  008C  00B3               	movwf	(sprintf@width+1)^(0+128)
  2132  008D  0140               	movlb	0	; select bank0
  2133  008E  0830               	movf	?___wmul,w
  2134  008F  0141               	movlb	1	; select bank1
  2135  0090  00B2               	movwf	sprintf@width^(0+128)
  2136                           
  2137                           ;doprnt.c: 601: width += *f++ - '0';
  2138  0091  0140               	movlb	0	; select bank0
  2139  0092  0869               	movf	sprintf@f,w
  2140  0093  0084               	movwf	4
  2141  0094  086A               	movf	sprintf@f+1,w
  2142  0095  0085               	movwf	5
  2143  0096  0800               	movf	0,w	;code access
  2144  0097  3ED0               	addlw	208
  2145  0098  0141               	movlb	1	; select bank1
  2146  0099  00A0               	movwf	??_sprintf^(0+128)
  2147  009A  30FF               	movlw	255
  2148  009B  1803               	skipnc
  2149  009C  3000               	movlw	0
  2150  009D  00A1               	movwf	(??_sprintf^(0+128)+1)
  2151  009E  0820               	movf	??_sprintf^(0+128),w
  2152  009F  07B2               	addwf	sprintf@width^(0+128),f
  2153  00A0  0821               	movf	(??_sprintf+1)^(0+128),w
  2154  00A1  3DB3               	addwfc	(sprintf@width+1)^(0+128),f
  2155  00A2  3001               	movlw	1
  2156  00A3  0140               	movlb	0	; select bank0
  2157  00A4  07E9               	addwf	sprintf@f,f
  2158  00A5  3000               	movlw	0
  2159  00A6  3DEA               	addwfc	sprintf@f+1,f
  2160                           
  2161                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
  2162  00A7  0869               	movf	sprintf@f,w
  2163  00A8  0084               	movwf	4
  2164  00A9  086A               	movf	sprintf@f+1,w
  2165  00AA  0085               	movwf	5
  2166  00AB  0800               	movf	0,w	;code access
  2167  00AC  3192  227B  3180   	fcall	_isdigit
  2168  00AF  1C03               	btfss	3,0
  2169  00B0  28B4               	goto	l2636
  2170  00B1  2879               	goto	l2626
  2171  00B2                     l166:	
  2172                           ;doprnt.c: 662: case 'f':
  2173                           
  2174                           ;doprnt.c: 638: goto alldone;
  2175                           
  2176                           ;doprnt.c: 637: case 0:
  2177                           
  2178                           ;doprnt.c: 608: }
  2179                           ;doprnt.c: 635: switch(c = *f++) {
  2180                           
  2181                           
  2182                           ;doprnt.c: 663: flag |= 0x400;
  2183  00B2  152B               	bsf	(sprintf@flag^(0+128)+1),2
  2184                           
  2185                           ;doprnt.c: 664: break;
  2186  00B3  28CE               	goto	l2638
  2187  00B4                     l2636:	
  2188                           ;doprnt.c: 822: }
  2189                           
  2190                           ;doprnt.c: 813: continue;
  2191                           
  2192                           ;doprnt.c: 802: default:
  2193                           
  2194  00B4  0140               	movlb	0	; select bank0
  2195  00B5  086A               	movf	sprintf@f+1,w
  2196  00B6  0141               	movlb	1	; select bank1
  2197  00B7  00A1               	movwf	(??_sprintf^(0+128)+1)
  2198  00B8  0140               	movlb	0	; select bank0
  2199  00B9  0869               	movf	sprintf@f,w
  2200  00BA  0141               	movlb	1	; select bank1
  2201  00BB  00A0               	movwf	??_sprintf^(0+128)
  2202  00BC  0140               	movlb	0	; select bank0
  2203  00BD  0AE9               	incf	sprintf@f,f
  2204  00BE  1903               	skipnz
  2205  00BF  0AEA               	incf	sprintf@f+1,f
  2206  00C0  0141               	movlb	1	; select bank1
  2207  00C1  0820               	movf	??_sprintf^(0+128),w
  2208  00C2  0084               	movwf	4
  2209  00C3  0821               	movf	(??_sprintf+1)^(0+128),w
  2210  00C4  0085               	movwf	5
  2211  00C5  0800               	movf	0,w	;code access
  2212  00C6  00BE               	movwf	sprintf@c^(0+128)
  2213                           
  2214                           ; Switch size 1, requested type "space"
  2215                           ; Number of cases is 2, Range of values is 0 to 102
  2216                           ; switch strategies available:
  2217                           ; Name         Instructions Cycles
  2218                           ; simple_byte            7     4 (average)
  2219                           ; direct_byte          212     6 (fixed)
  2220                           ; jumptable            260     6 (fixed)
  2221                           ;	Chosen strategy is simple_byte
  2222  00C7  3A00               	xorlw	0	; case 0
  2223  00C8  1903               	skipnz
  2224  00C9  2DAD               	goto	l2822
  2225  00CA  3A66               	xorlw	102	; case 102
  2226  00CB  1903               	skipnz
  2227  00CC  28B2               	goto	l166
  2228  00CD  2849               	goto	l2820
  2229  00CE                     l2638:	
  2230                           
  2231                           ;doprnt.c: 825: if(flag & (0x700)) {
  2232  00CE  3000               	movlw	0
  2233  00CF  052A               	andwf	sprintf@flag^(0+128),w
  2234  00D0  00A0               	movwf	??_sprintf^(0+128)
  2235  00D1  3007               	movlw	7
  2236  00D2  052B               	andwf	(sprintf@flag+1)^(0+128),w
  2237  00D3  00A1               	movwf	(??_sprintf+1)^(0+128)
  2238  00D4  0820               	movf	??_sprintf^(0+128),w
  2239  00D5  0421               	iorwf	(??_sprintf^(0+128)+1),w
  2240  00D6  1903               	btfsc	3,2
  2241  00D7  2D4F               	goto	l2796
  2242                           
  2243                           ;doprnt.c: 829: prec = 6;
  2244  00D8  3006               	movlw	6
  2245  00D9  00B0               	movwf	sprintf@prec^(0+128)
  2246  00DA  3000               	movlw	0
  2247  00DB  00B1               	movwf	(sprintf@prec^(0+128)+1)
  2248                           
  2249                           ;doprnt.c: 830: fval = (*(double *)__va_arg((*(double **)ap), (double)0));
  2250  00DC  0829               	movf	sprintf@ap^(0+128),w
  2251  00DD  0086               	movwf	6
  2252  00DE  0187               	clrf	7
  2253  00DF  3F40               	moviw [0]fsr1
  2254  00E0  00BB               	movwf	sprintf@fval^(0+128)
  2255  00E1  3F41               	moviw [1]fsr1
  2256  00E2  00BC               	movwf	(sprintf@fval+1)^(0+128)
  2257  00E3  3F42               	moviw [2]fsr1
  2258  00E4  00BD               	movwf	(sprintf@fval+2)^(0+128)
  2259  00E5  3003               	movlw	3
  2260  00E6  00A0               	movwf	??_sprintf^(0+128)
  2261  00E7  0820               	movf	??_sprintf^(0+128),w
  2262  00E8  07A9               	addwf	sprintf@ap^(0+128),f
  2263                           
  2264                           ;doprnt.c: 831: if(fval < 0.0) {
  2265  00E9  083B               	movf	sprintf@fval^(0+128),w
  2266  00EA  0140               	movlb	0	; select bank0
  2267  00EB  00A0               	movwf	___ftge@ff1
  2268  00EC  0141               	movlb	1	; select bank1
  2269  00ED  083C               	movf	(sprintf@fval+1)^(0+128),w
  2270  00EE  0140               	movlb	0	; select bank0
  2271  00EF  00A1               	movwf	___ftge@ff1+1
  2272  00F0  0141               	movlb	1	; select bank1
  2273  00F1  083D               	movf	(sprintf@fval+2)^(0+128),w
  2274  00F2  0140               	movlb	0	; select bank0
  2275  00F3  00A2               	movwf	___ftge@ff1+2
  2276  00F4  3000               	movlw	0
  2277  00F5  00A3               	movwf	___ftge@ff2
  2278  00F6  3000               	movlw	0
  2279  00F7  00A4               	movwf	___ftge@ff2+1
  2280  00F8  3000               	movlw	0
  2281  00F9  00A5               	movwf	___ftge@ff2+2
  2282  00FA  3193  23BB  3180   	fcall	___ftge
  2283  00FD  1803               	btfsc	3,0
  2284  00FE  291E               	goto	l2652
  2285                           
  2286                           ;doprnt.c: 832: fval = -fval;
  2287  00FF  0141               	movlb	1	; select bank1
  2288  0100  083B               	movf	sprintf@fval^(0+128),w
  2289  0101  0140               	movlb	0	; select bank0
  2290  0102  00AE               	movwf	___ftneg@f1
  2291  0103  0141               	movlb	1	; select bank1
  2292  0104  083C               	movf	(sprintf@fval+1)^(0+128),w
  2293  0105  0140               	movlb	0	; select bank0
  2294  0106  00AF               	movwf	___ftneg@f1+1
  2295  0107  0141               	movlb	1	; select bank1
  2296  0108  083D               	movf	(sprintf@fval+2)^(0+128),w
  2297  0109  0140               	movlb	0	; select bank0
  2298  010A  00B0               	movwf	___ftneg@f1+2
  2299  010B  3192  2272  3180   	fcall	___ftneg
  2300  010E  0140               	movlb	0	; select bank0
  2301  010F  082E               	movf	?___ftneg,w
  2302  0110  0141               	movlb	1	; select bank1
  2303  0111  00BB               	movwf	sprintf@fval^(0+128)
  2304  0112  0140               	movlb	0	; select bank0
  2305  0113  082F               	movf	?___ftneg+1,w
  2306  0114  0141               	movlb	1	; select bank1
  2307  0115  00BC               	movwf	(sprintf@fval+1)^(0+128)
  2308  0116  0140               	movlb	0	; select bank0
  2309  0117  0830               	movf	?___ftneg+2,w
  2310  0118  0141               	movlb	1	; select bank1
  2311  0119  00BD               	movwf	(sprintf@fval+2)^(0+128)
  2312                           
  2313                           ;doprnt.c: 833: flag |= 0x03;
  2314  011A  3003               	movlw	3
  2315  011B  04AA               	iorwf	sprintf@flag^(0+128),f
  2316  011C  3000               	movlw	0
  2317  011D  04AB               	iorwf	(sprintf@flag+1)^(0+128),f
  2318  011E                     l2652:	
  2319                           
  2320                           ;doprnt.c: 834: }
  2321                           ;doprnt.c: 835: exp = 0;
  2322  011E  0141               	movlb	1	; select bank1
  2323  011F  01B8               	clrf	sprintf@exp^(0+128)
  2324  0120  01B9               	clrf	(sprintf@exp+1)^(0+128)
  2325                           
  2326                           ;doprnt.c: 836: if( fval!=0) {
  2327  0121  083D               	movf	(sprintf@fval+2)^(0+128),w
  2328  0122  043C               	iorwf	(sprintf@fval+1)^(0+128),w
  2329  0123  043B               	iorwf	sprintf@fval^(0+128),w
  2330  0124  1903               	skipnz
  2331  0125  29EC               	goto	l171
  2332                           
  2333                           ;doprnt.c: 837: (void)(*(&exp) = ((*(unsigned long *)&fval >> 15) & 255) - 126);
  2334  0126  30BB               	movlw	low (sprintf@fval| 0)
  2335  0127  0086               	movwf	6
  2336  0128  0187               	clrf	7
  2337  0129  3F40               	moviw [0]fsr1
  2338  012A  00A0               	movwf	??_sprintf^(0+128)
  2339  012B  3F41               	moviw [1]fsr1
  2340  012C  00A1               	movwf	(??_sprintf^(0+128)+1)
  2341  012D  3F42               	moviw [2]fsr1
  2342  012E  00A2               	movwf	(??_sprintf^(0+128)+2)
  2343  012F  3F43               	moviw [3]fsr1
  2344  0130  00A3               	movwf	(??_sprintf^(0+128)+3)
  2345  0131  300F               	movlw	15
  2346  0132                     u3815:	
  2347  0132  36A3               	lsrf	(??_sprintf^(0+128)+3),f
  2348  0133  0CA2               	rrf	(??_sprintf^(0+128)+2),f
  2349  0134  0CA1               	rrf	(??_sprintf^(0+128)+1),f
  2350  0135  0CA0               	rrf	??_sprintf^(0+128),f
  2351  0136  0B89               	decfsz	9,f
  2352  0137  2932               	goto	u3815
  2353  0138  30FF               	movlw	255
  2354  0139  0520               	andwf	??_sprintf^(0+128),w
  2355  013A  00A4               	movwf	(??_sprintf+4)^(0+128)
  2356  013B  3000               	movlw	0
  2357  013C  0521               	andwf	(??_sprintf+1)^(0+128),w
  2358  013D  00A5               	movwf	(??_sprintf+5)^(0+128)
  2359  013E  0824               	movf	(??_sprintf+4)^(0+128),w
  2360  013F  3E82               	addlw	130
  2361  0140  00B8               	movwf	sprintf@exp^(0+128)
  2362  0141  30FF               	movlw	255
  2363  0142  3D25               	addwfc	(??_sprintf+5)^(0+128),w
  2364  0143  00B9               	movwf	(sprintf@exp+1)^(0+128)
  2365                           
  2366                           ;doprnt.c: 838: exp--;
  2367  0144  30FF               	movlw	255
  2368  0145  07B8               	addwf	sprintf@exp^(0+128),f
  2369  0146  30FF               	movlw	255
  2370  0147  3DB9               	addwfc	(sprintf@exp+1)^(0+128),f
  2371                           
  2372                           ;doprnt.c: 839: exp *= 3;
  2373  0148  3003               	movlw	3
  2374  0149  0140               	movlb	0	; select bank0
  2375  014A  00B0               	movwf	___wmul@multiplier
  2376  014B  3000               	movlw	0
  2377  014C  00B1               	movwf	___wmul@multiplier+1
  2378  014D  0141               	movlb	1	; select bank1
  2379  014E  0839               	movf	(sprintf@exp+1)^(0+128),w
  2380  014F  0140               	movlb	0	; select bank0
  2381  0150  00B3               	movwf	___wmul@multiplicand+1
  2382  0151  0141               	movlb	1	; select bank1
  2383  0152  0838               	movf	sprintf@exp^(0+128),w
  2384  0153  0140               	movlb	0	; select bank0
  2385  0154  00B2               	movwf	___wmul@multiplicand
  2386  0155  3192  228A  3180   	fcall	___wmul
  2387  0158  0140               	movlb	0	; select bank0
  2388  0159  0831               	movf	?___wmul+1,w
  2389  015A  0141               	movlb	1	; select bank1
  2390  015B  00B9               	movwf	(sprintf@exp+1)^(0+128)
  2391  015C  0140               	movlb	0	; select bank0
  2392  015D  0830               	movf	?___wmul,w
  2393  015E  0141               	movlb	1	; select bank1
  2394  015F  00B8               	movwf	sprintf@exp^(0+128)
  2395                           
  2396                           ;doprnt.c: 840: exp /= 10;
  2397  0160  300A               	movlw	10
  2398  0161  0140               	movlb	0	; select bank0
  2399  0162  00A7               	movwf	___awdiv@divisor
  2400  0163  3000               	movlw	0
  2401  0164  00A8               	movwf	___awdiv@divisor+1
  2402  0165  0141               	movlb	1	; select bank1
  2403  0166  0839               	movf	(sprintf@exp+1)^(0+128),w
  2404  0167  0140               	movlb	0	; select bank0
  2405  0168  00AA               	movwf	___awdiv@dividend+1
  2406  0169  0141               	movlb	1	; select bank1
  2407  016A  0838               	movf	sprintf@exp^(0+128),w
  2408  016B  0140               	movlb	0	; select bank0
  2409  016C  00A9               	movwf	___awdiv@dividend
  2410  016D  3194  2480  3180   	fcall	___awdiv
  2411  0170  0140               	movlb	0	; select bank0
  2412  0171  0828               	movf	?___awdiv+1,w
  2413  0172  0141               	movlb	1	; select bank1
  2414  0173  00B9               	movwf	(sprintf@exp+1)^(0+128)
  2415  0174  0140               	movlb	0	; select bank0
  2416  0175  0827               	movf	?___awdiv,w
  2417  0176  0141               	movlb	1	; select bank1
  2418  0177  00B8               	movwf	sprintf@exp^(0+128)
  2419                           
  2420                           ;doprnt.c: 841: if(exp < 0)
  2421  0178  1FB9               	btfss	(sprintf@exp+1)^(0+128),7
  2422  0179  297E               	goto	l2668
  2423                           
