

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 15 11:49:44 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18877 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1194  019F  0BB8               	decfsz	??_Lcd_Init,f
  1195  01A0  299D               	goto	u1087
  1196                           
  1197                           ;flex_lcd.h: 67: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  1198  01A1  303A               	movlw	58
  1199  01A2  0140               	movlb	0	; select bank0
  1200  01A3  00B8               	movwf	??_Lcd_Init
  1201  01A4  3023               	movlw	35
  1202  01A5                     u1097:	
  1203  01A5  0B89               	decfsz	9,f
  1204  01A6  29A5               	goto	u1097
  1205  01A7  0BB8               	decfsz	??_Lcd_Init,f
  1206  01A8  29A5               	goto	u1097
  1207                           
  1208                           ;flex_lcd.h: 68: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  1209  01A9  303A               	movlw	58
  1210  01AA  0140               	movlb	0	; select bank0
  1211  01AB  00B8               	movwf	??_Lcd_Init
  1212  01AC  3023               	movlw	35
  1213  01AD                     u1107:	
  1214  01AD  0B89               	decfsz	9,f
  1215  01AE  29AD               	goto	u1107
  1216  01AF  0BB8               	decfsz	??_Lcd_Init,f
  1217  01B0  29AD               	goto	u1107
  1218                           
  1219                           ;flex_lcd.h: 69: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  1220  01B1  303A               	movlw	58
  1221  01B2  0140               	movlb	0	; select bank0
  1222  01B3  00B8               	movwf	??_Lcd_Init
  1223  01B4  3023               	movlw	35
  1224  01B5                     u1117:	
  1225  01B5  0B89               	decfsz	9,f
  1226  01B6  29B5               	goto	u1117
  1227  01B7  0BB8               	decfsz	??_Lcd_Init,f
  1228  01B8  29B5               	goto	u1117
  1229                           
  1230                           ;flex_lcd.h: 70: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  1231  01B9  303A               	movlw	58
  1232  01BA  0140               	movlb	0	; select bank0
  1233  01BB  00B8               	movwf	??_Lcd_Init
  1234  01BC  3023               	movlw	35
  1235  01BD                     u1127:	
  1236  01BD  0B89               	decfsz	9,f
  1237  01BE  29BD               	goto	u1127
  1238  01BF  0BB8               	decfsz	??_Lcd_Init,f
  1239  01C0  29BD               	goto	u1127
  1240                           
  1241                           ;flex_lcd.h: 71: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  1242  01C1  303A               	movlw	58
  1243  01C2  0140               	movlb	0	; select bank0
  1244  01C3  00B8               	movwf	??_Lcd_Init
  1245  01C4  3023               	movlw	35
  1246  01C5                     u1137:	
  1247  01C5  0B89               	decfsz	9,f
  1248  01C6  29C5               	goto	u1137
  1249  01C7  0BB8               	decfsz	??_Lcd_Init,f
  1250  01C8  29C5               	goto	u1137
  1251                           
  1252                           ;flex_lcd.h: 72: for(data = 1; data < 4; data ++)
  1253  01C9  0140               	movlb	0	; select bank0
  1254  01CA  01B9               	clrf	Lcd_Init@data
  1255  01CB  0AB9               	incf	Lcd_Init@data,f
  1256  01CC  3004               	movlw	4
  1257  01CD  0239               	subwf	Lcd_Init@data,w
  1258  01CE  1803               	btfsc	3,0
  1259  01CF  29F8               	goto	l50
  1260  01D0                     l49:	
  1261                           
  1262                           ;flex_lcd.h: 73: {
  1263                           ;flex_lcd.h: 74: PORTCbits.RC1 = 0; PORTCbits.RC2 = 0; PORTDbits.RD0 = 1; PORTDbits.RD1 
      +                          = 1; PORTDbits.RD3 = 0;
  1264  01D0  108E               	bcf	14,1	;volatile
  1265  01D1  110E               	bcf	14,2	;volatile
  1266  01D2  140F               	bsf	15,0	;volatile
  1267  01D3  148F               	bsf	15,1	;volatile
  1268  01D4  118F               	bcf	15,3	;volatile
  1269                           
  1270                           ;flex_lcd.h: 75: PORTDbits.RD2 = 0; PORTCbits.RC1 = 0; PORTCbits.RC2 = 0; PORTDbits.RD0 
      +                          = 1; PORTDbits.RD1 = 1;
  1271  01D5  110F               	bcf	15,2	;volatile
  1272  01D6  108E               	bcf	14,1	;volatile
  1273  01D7  110E               	bcf	14,2	;volatile
  1274  01D8  140F               	bsf	15,0	;volatile
  1275  01D9  148F               	bsf	15,1	;volatile
  1276                           
  1277                           ;flex_lcd.h: 76: PORTDbits.RD3 = 1; PORTDbits.RD2 = 0;
  1278  01DA  158F               	bsf	15,3	;volatile
  1279  01DB  110F               	bcf	15,2	;volatile
  1280                           
  1281                           ;flex_lcd.h: 77: _delay((unsigned long)((5)*(32000000/4000000.0)));
  1282  01DC  300D               	movlw	13
  1283  01DD                     u1147:	
  1284  01DD  0B89               	decfsz	9,f
  1285  01DE  29DD               	goto	u1147
  1286  01DF  0000               	nop
  1287                           
  1288                           ;flex_lcd.h: 78: PORTCbits.RC1 = 0; PORTCbits.RC2 = 0; PORTDbits.RD0 = 1; PORTDbits.RD1 
      +                          = 1; PORTDbits.RD3 = 0;
  1289  01E0  0140               	movlb	0	; select bank0
  1290  01E1  108E               	bcf	14,1	;volatile
  1291  01E2  110E               	bcf	14,2	;volatile
  1292  01E3  140F               	bsf	15,0	;volatile
  1293  01E4  148F               	bsf	15,1	;volatile
  1294  01E5  118F               	bcf	15,3	;volatile
  1295                           
  1296                           ;flex_lcd.h: 79: PORTDbits.RD2 = 0;
  1297  01E6  110F               	bcf	15,2	;volatile
  1298                           
  1299                           ;flex_lcd.h: 80: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  1300  01E7  303A               	movlw	58
  1301  01E8  0140               	movlb	0	; select bank0
  1302  01E9  00B8               	movwf	??_Lcd_Init
  1303  01EA  3023               	movlw	35
  1304  01EB                     u1157:	
  1305  01EB  0B89               	decfsz	9,f
  1306  01EC  29EB               	goto	u1157
  1307  01ED  0BB8               	decfsz	??_Lcd_Init,f
  1308  01EE  29EB               	goto	u1157
  1309  01EF  3001               	movlw	1
  1310  01F0  0140               	movlb	0	; select bank0
  1311  01F1  00B8               	movwf	??_Lcd_Init
  1312  01F2  0838               	movf	??_Lcd_Init,w
  1313  01F3  07B9               	addwf	Lcd_Init@data,f
  1314  01F4  3004               	movlw	4
  1315  01F5  0239               	subwf	Lcd_Init@data,w
  1316  01F6  1C03               	skipc
  1317  01F7  29D0               	goto	l49
  1318  01F8                     l50:	
  1319                           
  1320                           ;flex_lcd.h: 81: }
  1321                           ;flex_lcd.h: 82: PORTCbits.RC1 = 0; PORTCbits.RC2 = 0; PORTDbits.RD0 = 1; PORTDbits.RD1 
      +                          = 0; PORTDbits.RD3 = 0; PORTDbits.RD2 = 0;
  1322  01F8  108E               	bcf	14,1	;volatile
  1323  01F9  110E               	bcf	14,2	;volatile
  1324  01FA  140F               	bsf	15,0	;volatile
  1325  01FB  108F               	bcf	15,1	;volatile
  1326  01FC  118F               	bcf	15,3	;volatile
  1327  01FD  110F               	bcf	15,2	;volatile
  1328                           
  1329                           ;flex_lcd.h: 83: PORTCbits.RC1 = 0; PORTCbits.RC2 = 0; PORTDbits.RD0 = 1; PORTDbits.RD1 
      +                          = 0; PORTDbits.RD3 = 1; PORTDbits.RD2 = 0;
  1330  01FE  108E               	bcf	14,1	;volatile
  1331  01FF  110E               	bcf	14,2	;volatile
  1332  0200  140F               	bsf	15,0	;volatile
  1333  0201  108F               	bcf	15,1	;volatile
  1334  0202  158F               	bsf	15,3	;volatile
  1335  0203  110F               	bcf	15,2	;volatile
  1336                           
  1337                           ;flex_lcd.h: 84: _delay((unsigned long)((5)*(32000000/4000000.0)));
  1338  0204  300D               	movlw	13
  1339  0205                     u1167:	
  1340  0205  0B89               	decfsz	9,f
  1341  0206  2A05               	goto	u1167
  1342  0207  0000               	nop
  1343                           
  1344                           ;flex_lcd.h: 85: PORTCbits.RC1 = 0; PORTCbits.RC2 = 0; PORTDbits.RD0 = 1; PORTDbits.RD1 
      +                          = 0; PORTDbits.RD3 = 0; PORTDbits.RD2 = 0;
  1345  0208  0140               	movlb	0	; select bank0
  1346  0209  108E               	bcf	14,1	;volatile
  1347  020A  110E               	bcf	14,2	;volatile
  1348  020B  140F               	bsf	15,0	;volatile
  1349  020C  108F               	bcf	15,1	;volatile
  1350  020D  118F               	bcf	15,3	;volatile
  1351  020E  110F               	bcf	15,2	;volatile
  1352                           
  1353                           ;flex_lcd.h: 86: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  1354  020F  303A               	movlw	58
  1355  0210  0140               	movlb	0	; select bank0
  1356  0211  00B8               	movwf	??_Lcd_Init
  1357  0212  3023               	movlw	35
  1358  0213                     u1177:	
  1359  0213  0B89               	decfsz	9,f
  1360  0214  2A13               	goto	u1177
  1361  0215  0BB8               	decfsz	??_Lcd_Init,f
  1362  0216  2A13               	goto	u1177
  1363                           
  1364                           ;flex_lcd.h: 87: data = 40; Lcd_Cmd(data);
  1365  0217  3028               	movlw	40
  1366  0218  0140               	movlb	0	; select bank0
  1367  0219  00B8               	movwf	??_Lcd_Init
  1368  021A  0838               	movf	??_Lcd_Init,w
  1369  021B  00B9               	movwf	Lcd_Init@data
  1370  021C  0839               	movf	Lcd_Init@data,w
  1371  021D  3182  22D4  3181   	fcall	_Lcd_Cmd
  1372                           
  1373                           ;flex_lcd.h: 88: data = 16; Lcd_Cmd(data);
  1374  0220  3010               	movlw	16
  1375  0221  0140               	movlb	0	; select bank0
  1376  0222  00B8               	movwf	??_Lcd_Init
  1377  0223  0838               	movf	??_Lcd_Init,w
  1378  0224  00B9               	movwf	Lcd_Init@data
  1379  0225  0839               	movf	Lcd_Init@data,w
  1380  0226  3182  22D4  3181   	fcall	_Lcd_Cmd
  1381                           
  1382                           ;flex_lcd.h: 89: data = 1; Lcd_Cmd(data);
  1383  0229  0140               	movlb	0	; select bank0
  1384  022A  01B9               	clrf	Lcd_Init@data
  1385  022B  0AB9               	incf	Lcd_Init@data,f
  1386  022C  0839               	movf	Lcd_Init@data,w
  1387  022D  3182  22D4  3181   	fcall	_Lcd_Cmd
  1388                           
  1389                           ;flex_lcd.h: 90: data = 15; Lcd_Cmd(data);
  1390  0230  300F               	movlw	15
  1391  0231  0140               	movlb	0	; select bank0
  1392  0232  00B8               	movwf	??_Lcd_Init
  1393  0233  0838               	movf	??_Lcd_Init,w
  1394  0234  00B9               	movwf	Lcd_Init@data
  1395  0235  0839               	movf	Lcd_Init@data,w
  1396  0236  3182  22D4         	fcall	_Lcd_Cmd
  1397  0238  0008               	return
  1398  0239                     __end_of_Lcd_Init:	
  1399                           
  1400                           	psect	text2
  1401  02D4                     __ptext2:	
  1402 ;; *************** function _Lcd_Cmd *****************
  1403 ;; Defined at:
  1404 ;;		line 150 in file "flex_lcd.h"
  1405 ;; Parameters:    Size  Location     Type
  1406 ;;  data            1    wreg     unsigned char 
  1407 ;; Auto vars:     Size  Location     Type
  1408 ;;  data            1   23[BANK0 ] unsigned char 
  1409 ;; Return value:  Size  Location     Type
  1410 ;;                  1    wreg      void 
  1411 ;; Registers used:
  1412 ;;		wreg, status,2, status,0
  1413 ;; Tracked objects:
  1414 ;;		On entry : 0/0
  1415 ;;		On exit  : 0/0
  1416 ;;		Unchanged: 0/0
  1417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1418 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1419 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1420 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1421 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1422 ;;Total ram usage:        3 bytes
  1423 ;; Hardware stack levels used:    1
  1424 ;; Hardware stack levels required when called:    3
  1425 ;; This function calls:
  1426 ;;		Nothing
  1427 ;; This function is called by:
  1428 ;;		_Lcd_Init
  1429 ;;		_main
  1430 ;; This function uses a non-reentrant model
  1431 ;;
  1432                           
  1433                           
  1434                           ;psect for function _Lcd_Cmd
  1435  02D4                     _Lcd_Cmd:	
  1436                           
  1437                           ;incstack = 0
  1438                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0]
  1439                           ;Lcd_Cmd@data stored from wreg
  1440  02D4  0140               	movlb	0	; select bank0
  1441  02D5  00B7               	movwf	Lcd_Cmd@data
  1442                           
  1443                           ;flex_lcd.h: 151: PORTDbits.RD3 = 0; PORTDbits.RD2 = 0;
  1444  02D6  118F               	bcf	15,3	;volatile
  1445  02D7  110F               	bcf	15,2	;volatile
  1446                           
  1447                           ;flex_lcd.h: 152: PORTCbits.RC1 = (data & 0b10000000)>>7; PORTCbits.RC2 = (data & 0b0100
      +                          0000)>>6;
  1448  02D8  0837               	movf	Lcd_Cmd@data,w
  1449  02D9  00B5               	movwf	??_Lcd_Cmd
  1450  02DA  3007               	movlw	7
  1451  02DB                     u545:	
  1452  02DB  36B5               	lsrf	??_Lcd_Cmd,f
  1453  02DC  0B89               	decfsz	9,f
  1454  02DD  2ADB               	goto	u545
  1455  02DE  0835               	movf	??_Lcd_Cmd,w
  1456  02DF  3901               	andlw	1
  1457  02E0  00B6               	movwf	??_Lcd_Cmd+1
  1458  02E1  0DB6               	rlf	??_Lcd_Cmd+1,f
  1459  02E2  080E               	movf	14,w	;volatile
  1460  02E3  0636               	xorwf	??_Lcd_Cmd+1,w
  1461  02E4  39FD               	andlw	-3
  1462  02E5  0636               	xorwf	??_Lcd_Cmd+1,w
  1463  02E6  008E               	movwf	14	;volatile
  1464  02E7  0837               	movf	Lcd_Cmd@data,w
  1465  02E8  00B5               	movwf	??_Lcd_Cmd
  1466  02E9  3006               	movlw	6
  1467  02EA                     u555:	
  1468  02EA  36B5               	lsrf	??_Lcd_Cmd,f
  1469  02EB  0B89               	decfsz	9,f
  1470  02EC  2AEA               	goto	u555
  1471  02ED  0835               	movf	??_Lcd_Cmd,w
  1472  02EE  3901               	andlw	1
  1473  02EF  00B6               	movwf	??_Lcd_Cmd+1
  1474  02F0  0DB6               	rlf	??_Lcd_Cmd+1,f
  1475  02F1  0DB6               	rlf	??_Lcd_Cmd+1,f
  1476  02F2  080E               	movf	14,w	;volatile
  1477  02F3  0636               	xorwf	??_Lcd_Cmd+1,w
  1478  02F4  39FB               	andlw	-5
  1479  02F5  0636               	xorwf	??_Lcd_Cmd+1,w
  1480  02F6  008E               	movwf	14	;volatile
  1481                           
  1482                           ;flex_lcd.h: 153: PORTDbits.RD0 = (data & 0b00100000)>>5; PORTDbits.RD1 = (data & 0b0001
      +                          0000)>>4;
  1483  02F7  0837               	movf	Lcd_Cmd@data,w
  1484  02F8  00B5               	movwf	??_Lcd_Cmd
  1485  02F9  3005               	movlw	5
  1486  02FA                     u565:	
  1487  02FA  36B5               	lsrf	??_Lcd_Cmd,f
  1488  02FB  0B89               	decfsz	9,f
  1489  02FC  2AFA               	goto	u565
  1490  02FD  3001               	movlw	1
  1491  02FE  0535               	andwf	??_Lcd_Cmd,w
  1492  02FF  00B6               	movwf	??_Lcd_Cmd+1
  1493  0300  080F               	movf	15,w	;volatile
  1494  0301  0636               	xorwf	??_Lcd_Cmd+1,w
  1495  0302  39FE               	andlw	-2
  1496  0303  0636               	xorwf	??_Lcd_Cmd+1,w
  1497  0304  008F               	movwf	15	;volatile
  1498  0305  0837               	movf	Lcd_Cmd@data,w
  1499  0306  00B5               	movwf	??_Lcd_Cmd
  1500  0307  3004               	movlw	4
  1501  0308                     u575:	
  1502  0308  36B5               	lsrf	??_Lcd_Cmd,f
  1503  0309  0B89               	decfsz	9,f
  1504  030A  2B08               	goto	u575
  1505  030B  0835               	movf	??_Lcd_Cmd,w
  1506  030C  3901               	andlw	1
  1507  030D  00B6               	movwf	??_Lcd_Cmd+1
  1508  030E  0DB6               	rlf	??_Lcd_Cmd+1,f
  1509  030F  080F               	movf	15,w	;volatile
  1510  0310  0636               	xorwf	??_Lcd_Cmd+1,w
  1511  0311  39FD               	andlw	-3
  1512  0312  0636               	xorwf	??_Lcd_Cmd+1,w
  1513  0313  008F               	movwf	15	;volatile
  1514                           
  1515                           ;flex_lcd.h: 154: _delay(10);
  1516  0314  3003               	movlw	3
  1517  0315                     u1187:	
  1518  0315  0B89               	decfsz	9,f
  1519  0316  2B15               	goto	u1187
  1520  0317  0000               	nop
  1521                           
  1522                           ;flex_lcd.h: 155: PORTDbits.RD3 = 1; _delay((unsigned long)((5)*(32000000/4000000.0))); 
      +                          PORTDbits.RD3 = 0;
  1523  0318  0140               	movlb	0	; select bank0
  1524  0319  158F               	bsf	15,3	;volatile
  1525  031A  300D               	movlw	13
  1526  031B                     u1197:	
  1527  031B  0B89               	decfsz	9,f
  1528  031C  2B1B               	goto	u1197
  1529  031D  0000               	nop
  1530  031E  0140               	movlb	0	; select bank0
  1531  031F  118F               	bcf	15,3	;volatile
  1532                           
  1533                           ;flex_lcd.h: 156: PORTCbits.RC1 = (data & 0b00001000)>>3; PORTCbits.RC2 = (data & 0b0000
      +                          0100)>>2;
  1534  0320  0837               	movf	Lcd_Cmd@data,w
  1535  0321  00B5               	movwf	??_Lcd_Cmd
  1536  0322  3003               	movlw	3
  1537  0323                     u585:	
  1538  0323  36B5               	lsrf	??_Lcd_Cmd,f
  1539  0324  0B89               	decfsz	9,f
  1540  0325  2B23               	goto	u585
  1541  0326  0835               	movf	??_Lcd_Cmd,w
  1542  0327  3901               	andlw	1
  1543  0328  00B6               	movwf	??_Lcd_Cmd+1
  1544  0329  0DB6               	rlf	??_Lcd_Cmd+1,f
  1545  032A  080E               	movf	14,w	;volatile
  1546  032B  0636               	xorwf	??_Lcd_Cmd+1,w
  1547  032C  39FD               	andlw	-3
  1548  032D  0636               	xorwf	??_Lcd_Cmd+1,w
  1549  032E  008E               	movwf	14	;volatile
  1550  032F  0837               	movf	Lcd_Cmd@data,w
  1551  0330  00B5               	movwf	??_Lcd_Cmd
  1552  0331  3002               	movlw	2
  1553  0332                     u595:	
  1554  0332  36B5               	lsrf	??_Lcd_Cmd,f
  1555  0333  0B89               	decfsz	9,f
  1556  0334  2B32               	goto	u595
  1557  0335  0835               	movf	??_Lcd_Cmd,w
  1558  0336  3901               	andlw	1
  1559  0337  00B6               	movwf	??_Lcd_Cmd+1
  1560  0338  0DB6               	rlf	??_Lcd_Cmd+1,f
  1561  0339  0DB6               	rlf	??_Lcd_Cmd+1,f
  1562  033A  080E               	movf	14,w	;volatile
  1563  033B  0636               	xorwf	??_Lcd_Cmd+1,w
  1564  033C  39FB               	andlw	-5
  1565  033D  0636               	xorwf	??_Lcd_Cmd+1,w
  1566  033E  008E               	movwf	14	;volatile
  1567                           
  1568                           ;flex_lcd.h: 157: PORTDbits.RD0 = (data & 0b00000010)>>1; PORTDbits.RD1 = (data & 0b0000
      +                          0001);
  1569  033F  0837               	movf	Lcd_Cmd@data,w
  1570  0340  00B5               	movwf	??_Lcd_Cmd
  1571  0341  3001               	movlw	1
  1572  0342                     u605:	
  1573  0342  36B5               	lsrf	??_Lcd_Cmd,f
  1574  0343  0B89               	decfsz	9,f
  1575  0344  2B42               	goto	u605
  1576  0345  3001               	movlw	1
  1577  0346  0535               	andwf	??_Lcd_Cmd,w
  1578  0347  00B6               	movwf	??_Lcd_Cmd+1
  1579  0348  080F               	movf	15,w	;volatile
  1580  0349  0636               	xorwf	??_Lcd_Cmd+1,w
  1581  034A  39FE               	andlw	-2
  1582  034B  0636               	xorwf	??_Lcd_Cmd+1,w
  1583  034C  008F               	movwf	15	;volatile
  1584  034D  0837               	movf	Lcd_Cmd@data,w
  1585  034E  3901               	andlw	1
  1586  034F  00B5               	movwf	??_Lcd_Cmd
  1587  0350  0DB5               	rlf	??_Lcd_Cmd,f
  1588  0351  080F               	movf	15,w	;volatile
  1589  0352  0635               	xorwf	??_Lcd_Cmd,w
  1590  0353  39FD               	andlw	-3
  1591  0354  0635               	xorwf	??_Lcd_Cmd,w
  1592  0355  008F               	movwf	15	;volatile
  1593                           
  1594                           ;flex_lcd.h: 158: _delay(10);
  1595  0356  3003               	movlw	3
  1596  0357                     u1207:	
  1597  0357  0B89               	decfsz	9,f
  1598  0358  2B57               	goto	u1207
  1599  0359  0000               	nop
  1600                           
  1601                           ;flex_lcd.h: 159: PORTDbits.RD3 = 1; _delay((unsigned long)((5)*(32000000/4000000.0))); 
      +                          PORTDbits.RD3 = 0;
  1602  035A  0140               	movlb	0	; select bank0
  1603  035B  158F               	bsf	15,3	;volatile
  1604  035C  300D               	movlw	13
  1605  035D                     u1217:	
  1606  035D  0B89               	decfsz	9,f
  1607  035E  2B5D               	goto	u1217
  1608  035F  0000               	nop
  1609  0360  0140               	movlb	0	; select bank0
  1610  0361  118F               	bcf	15,3	;volatile
  1611                           
  1612                           ;flex_lcd.h: 160: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  1613  0362  303A               	movlw	58
  1614  0363  0140               	movlb	0	; select bank0
  1615  0364  00B5               	movwf	??_Lcd_Cmd
  1616  0365  3023               	movlw	35
  1617  0366                     u1227:	
  1618  0366  0B89               	decfsz	9,f
  1619  0367  2B66               	goto	u1227
  1620  0368  0BB5               	decfsz	??_Lcd_Cmd,f
  1621  0369  2B66               	goto	u1227
  1622  036A  0008               	return
  1623  036B                     __end_of_Lcd_Cmd:	
  1624                           
  1625                           	psect	intentry
  1626  0004                     __pintentry:	
  1627 ;; *************** function _interrupcion *****************
  1628 ;; Defined at:
  1629 ;;		line 26 in file "main.c"
  1630 ;; Parameters:    Size  Location     Type
  1631 ;;		None
  1632 ;; Auto vars:     Size  Location     Type
  1633 ;;		None
  1634 ;; Return value:  Size  Location     Type
  1635 ;;                  1    wreg      void 
  1636 ;; Registers used:
  1637 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1638 ;; Tracked objects:
  1639 ;;		On entry : 0/0
  1640 ;;		On exit  : 0/0
  1641 ;;		Unchanged: 0/0
  1642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1643 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1644 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1645 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
