

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Sep 11 11:56:27 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  1181                           
  1182  0038                     ?___ftdiv:	
  1183                           ; 3 bytes @ 0x18
  1184                           
  1185  0038                     ___ftdiv@f2:	
  1186                           ; 3 bytes @ 0x18
  1187                           
  1188                           
  1189                           ; 3 bytes @ 0x18
  1190  0038                     	ds	3
  1191  003B                     ??_fround:	
  1192  003B                     ??_scale:	
  1193                           ; 1 bytes @ 0x1B
  1194                           
  1195  003B                     ___ftdiv@f1:	
  1196                           ; 1 bytes @ 0x1B
  1197                           
  1198                           
  1199                           ; 3 bytes @ 0x1B
  1200  003B                     	ds	2
  1201  003D                     _scale$949:	
  1202                           
  1203                           ; 3 bytes @ 0x1D
  1204  003D                     	ds	1
  1205  003E                     ??___ftdiv:	
  1206                           
  1207                           ; 1 bytes @ 0x1E
  1208  003E                     	ds	1
  1209  003F                     _fround$948:	
  1210                           
  1211                           ; 3 bytes @ 0x1F
  1212  003F                     	ds	1
  1213  0040                     scale@scl:	
  1214                           
  1215                           ; 1 bytes @ 0x20
  1216  0040                     	ds	1
  1217  0041                     ?___fttol:	
  1218  0041                     ___fttol@f1:	
  1219                           ; 4 bytes @ 0x21
  1220                           
  1221                           
  1222                           ; 3 bytes @ 0x21
  1223  0041                     	ds	1
  1224  0042                     ___ftdiv@cntr:	
  1225  0042                     _fround$947:	
  1226                           ; 1 bytes @ 0x22
  1227                           
  1228                           
  1229                           ; 3 bytes @ 0x22
  1230  0042                     	ds	1
  1231  0043                     ___ftdiv@f3:	
  1232                           
  1233                           ; 3 bytes @ 0x23
  1234  0043                     	ds	2
  1235  0045                     ??___fttol:	
  1236  0045                     fround@prec:	
  1237                           ; 1 bytes @ 0x25
  1238                           
  1239                           
  1240                           ; 1 bytes @ 0x25
  1241  0045                     	ds	1
  1242  0046                     ?___ftadd:	
  1243  0046                     ___ftdiv@exp:	
  1244                           ; 3 bytes @ 0x26
  1245                           
  1246  0046                     ___ftadd@f1:	
  1247                           ; 1 bytes @ 0x26
  1248                           
  1249                           
  1250                           ; 3 bytes @ 0x26
  1251  0046                     	ds	1
  1252  0047                     ___ftdiv@sign:	
  1253                           
  1254                           ; 1 bytes @ 0x27
  1255  0047                     	ds	2
  1256  0049                     ___fttol@sign1:	
  1257  0049                     ___ftadd@f2:	
  1258                           ; 1 bytes @ 0x29
  1259                           
  1260                           
  1261                           ; 3 bytes @ 0x29
  1262  0049                     	ds	1
  1263  004A                     ___fttol@lval:	
  1264                           
  1265                           ; 4 bytes @ 0x2A
  1266  004A                     	ds	2
  1267  004C                     ??___ftadd:	
  1268                           
  1269                           ; 1 bytes @ 0x2C
  1270  004C                     	ds	2
  1271  004E                     ___fttol@exp1:	
  1272                           
  1273                           ; 1 bytes @ 0x2E
  1274  004E                     	ds	2
  1275  0050                     ___ftadd@sign:	
  1276                           
  1277                           ; 1 bytes @ 0x30
  1278  0050                     	ds	1
  1279  0051                     ___ftadd@exp2:	
  1280                           
  1281                           ; 1 bytes @ 0x31
  1282  0051                     	ds	1
  1283  0052                     ___ftadd@exp1:	
  1284                           
  1285                           ; 1 bytes @ 0x32
  1286  0052                     	ds	1
  1287  0053                     ?___ftsub:	
  1288  0053                     ___ftsub@f2:	
  1289                           ; 3 bytes @ 0x33
  1290                           
  1291                           
  1292                           ; 3 bytes @ 0x33
  1293  0053                     	ds	3
  1294  0056                     ___ftsub@f1:	
  1295                           
  1296                           ; 3 bytes @ 0x36
  1297  0056                     	ds	3
  1298  0059                     ?_sprintf:	
  1299  0059                     sprintf@f:	
  1300                           ; 2 bytes @ 0x39
  1301                           
  1302                           
  1303                           ; 2 bytes @ 0x39
  1304  0059                     	ds	5
  1305  005E                     ??_sprintf:	
  1306                           
  1307                           ; 1 bytes @ 0x3E
  1308  005E                     	ds	6
  1309  0064                     ?_main:	
  1310  0064                     main@argc:	
  1311                           ; 2 bytes @ 0x44
  1312                           
  1313                           
  1314                           ; 2 bytes @ 0x44
  1315  0064                     	ds	2
  1316  0066                     main@argv:	
  1317                           
  1318                           ; 2 bytes @ 0x46
  1319  0066                     	ds	2
  1320  0068                     ??_main:	
  1321                           
  1322                           ; 1 bytes @ 0x48
  1323  0068                     	ds	3
  1324                           
  1325                           	psect	maintext
  1326  0E82                     __pmaintext:	
  1327 ;;
  1328 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1329 ;;
  1330 ;; *************** function _main *****************
  1331 ;; Defined at:
  1332 ;;		line 18 in file "main.c"
  1333 ;; Parameters:    Size  Location     Type
  1334 ;;  argc            2   68[BANK0 ] int 
  1335 ;;  argv            2   70[BANK0 ] PTR PTR unsigned char 
  1336 ;; Auto vars:     Size  Location     Type
  1337 ;;  buffer1        16   23[BANK1 ] unsigned char [16]
  1338 ;;  temp            3   42[BANK1 ] float 
  1339 ;;  voltaje         3   39[BANK1 ] float 
  1340 ;;  tempin          3    0        float 
  1341 ;;  adc2            2   50[BANK1 ] int 
  1342 ;;  adc1            2   48[BANK1 ] int 
  1343 ;;  adc             2    0        int 
  1344 ;; Return value:  Size  Location     Type
  1345 ;;                  2   68[BANK0 ] int 
  1346 ;; Registers used:
  1347 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1348 ;; Tracked objects:
  1349 ;;		On entry : B3F/0
  1350 ;;		On exit  : 0/0
  1351 ;;		Unchanged: 0/0
  1352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1353 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1354 ;;      Locals:         0       0      29       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1355 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1356 ;;      Totals:         0       7      29       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1357 ;;Total ram usage:       36 bytes
  1358 ;; Hardware stack levels required when called:    4
  1359 ;; This function calls:
  1360 ;;		_Lcd_Cmd
  1361 ;;		_Lcd_Init
  1362 ;;		_Lcd_Out2
  1363 ;;		___awtoft
  1364 ;;		___ftdiv
  1365 ;;		___ftmul
  1366 ;;		_sprintf
  1367 ;; This function is called by:
  1368 ;;		Startup code after reset
  1369 ;; This function uses a non-reentrant model
  1370 ;;
  1371                           
  1372                           
  1373                           ;psect for function _main
  1374  0E82                     _main:	
  1375                           
  1376                           ;main.c: 20: int adc, adc1, adc2;
  1377                           ;main.c: 21: float voltaje,temp,tempin;
  1378                           ;main.c: 23: unsigned char buffer1[16];
  1379                           ;main.c: 25: OSCFRQbits.HFFRQ=0b110;
  1380                           
  1381                           ;incstack = 0
  1382                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1383  0E82  0151               	movlb	17	; select bank17
  1384  0E83  0813               	movf	19,w	;volatile
  1385  0E84  39F8               	andlw	-8
  1386  0E85  3806               	iorlw	6
  1387  0E86  0093               	movwf	19	;volatile
  1388                           
  1389                           ;main.c: 26: ANSELC=0b00000000;
  1390  0E87  017E               	movlb	62	; select bank62
  1391  0E88  01CE               	clrf	78	;volatile
  1392                           
  1393                           ;main.c: 27: ANSELD=0b00000000;
  1394  0E89  01D9               	clrf	89	;volatile
  1395                           
  1396                           ;main.c: 28: PORTA=0;
  1397  0E8A  0140               	movlb	0	; select bank0
  1398  0E8B  018C               	clrf	12	;volatile
  1399                           
  1400                           ;main.c: 29: PORTB=0;
  1401  0E8C  018D               	clrf	13	;volatile
  1402                           
  1403                           ;main.c: 31: ANSELAbits.ANSA0=1;
  1404  0E8D  017E               	movlb	62	; select bank62
  1405  0E8E  1438               	bsf	56,0	;volatile
  1406                           
  1407                           ;main.c: 32: TRISAbits.TRISA0=1;
  1408  0E8F  0140               	movlb	0	; select bank0
  1409  0E90  1411               	bsf	17,0	;volatile
  1410                           
  1411                           ;main.c: 33: ANSELEbits.ANSE2=1;
  1412  0E91  017E               	movlb	62	; select bank62
  1413  0E92  1564               	bsf	100,2	;volatile
  1414                           
  1415                           ;main.c: 34: TRISEbits.TRISE2=1;
  1416  0E93  0140               	movlb	0	; select bank0
  1417  0E94  1515               	bsf	21,2	;volatile
  1418                           
  1419                           ;main.c: 38: ADCON0bits.ADON=1;
  1420  0E95  0141               	movlb	1	; select bank1
  1421  0E96  1793               	bsf	19,7	;volatile
  1422                           
  1423                           ;main.c: 39: ADCON0bits.ADCONT=0;
  1424  0E97  1313               	bcf	19,6	;volatile
  1425                           
  1426                           ;main.c: 40: ADCON0bits.ADCS=1;
  1427  0E98  1613               	bsf	19,4	;volatile
  1428                           
  1429                           ;main.c: 41: ADCON0bits.ADFRM=1;
  1430  0E99  0813               	movf	19,w	;volatile
  1431  0E9A  39F3               	andlw	-13
  1432  0E9B  3804               	iorlw	4
  1433  0E9C  0093               	movwf	19	;volatile
  1434                           
  1435                           ;main.c: 42: ADREFbits.ADNREF=0;
  1436  0E9D  121A               	bcf	26,4	;volatile
  1437                           
  1438                           ;main.c: 43: ADREFbits.ADPREF=0b00;
  1439  0E9E  30FC               	movlw	-4
  1440  0E9F  059A               	andwf	26,f	;volatile
  1441                           
  1442                           ;main.c: 44: FVRCONbits.TSEN=1;
  1443  0EA0  0152               	movlb	18	; select bank18
  1444  0EA1  168C               	bsf	12,5	;volatile
  1445                           
  1446                           ;main.c: 46: Lcd_Init();
  1447  0EA2  3189  2104  318E   	fcall	_Lcd_Init
  1448                           
  1449                           ;main.c: 47: Lcd_Cmd(1);
  1450  0EA5  3001               	movlw	1
  1451  0EA6  3197  276D  318E   	fcall	_Lcd_Cmd
  1452                           
  1453                           ;main.c: 48: Lcd_Cmd(12);
  1454  0EA9  300C               	movlw	12
  1455  0EAA  3197  276D  318E   	fcall	_Lcd_Cmd
  1456                           
  1457                           ;main.c: 49: _delay((unsigned long)((200)*(32000000/4000.0)));
  1458  0EAD  3009               	movlw	9
  1459  0EAE  0140               	movlb	0	; select bank0
  1460  0EAF  00E9               	movwf	??_main+1
  1461  0EB0  301E               	movlw	30
  1462  0EB1  00E8               	movwf	??_main
  1463  0EB2  30E4               	movlw	228
  1464  0EB3                     u3897:	
  1465  0EB3  0B89               	decfsz	9,f
  1466  0EB4  2EB3               	goto	u3897
  1467  0EB5  0BE8               	decfsz	??_main,f
  1468  0EB6  2EB3               	goto	u3897
  1469  0EB7  0BE9               	decfsz	??_main+1,f
  1470  0EB8  2EB3               	goto	u3897
  1471  0EB9  0000               	nop
  1472  0EBA                     l2719:	
  1473                           ;main.c: 50: while(1){
  1474                           
  1475                           
  1476                           ;main.c: 74: ADPCH=0b100010;
  1477  0EBA  3022               	movlw	34
  1478  0EBB  0141               	movlb	1	; select bank1
  1479  0EBC  009E               	movwf	30	;volatile
  1480                           
  1481                           ;main.c: 75: _delay((unsigned long)((20)*(32000000/4000000.0)));
  1482  0EBD  3035               	movlw	53
  1483  0EBE                     u3907:	
  1484  0EBE  0B89               	decfsz	9,f
  1485  0EBF  2EBE               	goto	u3907
  1486  0EC0  0000               	nop
  1487                           
  1488                           ;main.c: 76: ADCON0bits.ADGO=1;
  1489  0EC1  0141               	movlb	1	; select bank1
  1490  0EC2  1413               	bsf	19,0	;volatile
  1491  0EC3                     l89:	
  1492                           ;main.c: 77: while(ADCON0bits.ADGO==1);
  1493                           
  1494  0EC3  1813               	btfsc	19,0	;volatile
  1495  0EC4  2EC3               	goto	l89
  1496                           
  1497                           ;main.c: 79: adc1=ADRESH;
  1498  0EC5  080D               	movf	13,w	;volatile
  1499  0EC6  0140               	movlb	0	; select bank0
  1500  0EC7  00E8               	movwf	??_main
  1501  0EC8  01E9               	clrf	??_main+1
  1502  0EC9  0868               	movf	??_main,w
  1503  0ECA  0141               	movlb	1	; select bank1
  1504  0ECB  00D0               	movwf	main@adc1^(0+128)
  1505  0ECC  0140               	movlb	0	; select bank0
  1506  0ECD  0869               	movf	??_main+1,w
  1507  0ECE  0141               	movlb	1	; select bank1
  1508  0ECF  00D1               	movwf	(main@adc1+1)^(0+128)
  1509                           
  1510                           ;main.c: 81: adc1=adc1<<8;
  1511  0ED0  0851               	movf	(main@adc1+1)^(0+128),w
  1512  0ED1  0140               	movlb	0	; select bank0
  1513  0ED2  00E9               	movwf	??_main+1
  1514  0ED3  0141               	movlb	1	; select bank1
  1515  0ED4  0850               	movf	main@adc1^(0+128),w
  1516  0ED5  0140               	movlb	0	; select bank0
  1517  0ED6  00E8               	movwf	??_main
  1518  0ED7  0868               	movf	??_main,w
  1519  0ED8  00E9               	movwf	??_main+1
  1520  0ED9  01E8               	clrf	??_main
  1521  0EDA  0868               	movf	??_main,w
  1522  0EDB  0141               	movlb	1	; select bank1
  1523  0EDC  00D0               	movwf	main@adc1^(0+128)
  1524  0EDD  0140               	movlb	0	; select bank0
  1525  0EDE  0869               	movf	??_main+1,w
  1526  0EDF  0141               	movlb	1	; select bank1
  1527  0EE0  00D1               	movwf	(main@adc1+1)^(0+128)
  1528                           
  1529                           ;main.c: 83: adc1=adc1+ADRESL;
  1530  0EE1  080C               	movf	12,w	;volatile
  1531  0EE2  0750               	addwf	main@adc1^(0+128),w
  1532  0EE3  0140               	movlb	0	; select bank0
  1533  0EE4  00E8               	movwf	??_main
  1534  0EE5  0141               	movlb	1	; select bank1
  1535  0EE6  0851               	movf	(main@adc1+1)^(0+128),w
  1536  0EE7  1803               	skipnc
  1537  0EE8  0A51               	incf	(main@adc1+1)^(0+128),w
  1538  0EE9  0140               	movlb	0	; select bank0
  1539  0EEA  00E9               	movwf	??_main+1
  1540  0EEB  0868               	movf	??_main,w
  1541  0EEC  0141               	movlb	1	; select bank1
  1542  0EED  00D0               	movwf	main@adc1^(0+128)
  1543  0EEE  0140               	movlb	0	; select bank0
  1544  0EEF  0869               	movf	??_main+1,w
  1545  0EF0  0141               	movlb	1	; select bank1
  1546  0EF1  00D1               	movwf	(main@adc1+1)^(0+128)
  1547                           
  1548                           ;main.c: 86: temp=(adc1*5.0/1023.0)*100.0;
  1549  0EF2  30C0               	movlw	192
  1550  0EF3  0140               	movlb	0	; select bank0
  1551  0EF4  00B8               	movwf	___ftdiv@f2
  1552  0EF5  307F               	movlw	127
  1553  0EF6  00B9               	movwf	___ftdiv@f2+1
  1554  0EF7  3044               	movlw	68
  1555  0EF8  00BA               	movwf	___ftdiv@f2+2
  1556  0EF9  3000               	movlw	0
  1557  0EFA  00A8               	movwf	___ftmul@f1
  1558  0EFB  30A0               	movlw	160
  1559  0EFC  00A9               	movwf	___ftmul@f1+1
  1560  0EFD  3040               	movlw	64
  1561  0EFE  00AA               	movwf	___ftmul@f1+2
  1562  0EFF  0141               	movlb	1	; select bank1
  1563  0F00  0851               	movf	(main@adc1+1)^(0+128),w
  1564  0F01  00F9               	movwf	___awtoft@c+1
  1565  0F02  0850               	movf	main@adc1^(0+128),w
  1566  0F03  00F8               	movwf	___awtoft@c
  1567  0F04  3195  2503  318E   	fcall	___awtoft
  1568  0F07  0878               	movf	?___awtoft,w
  1569  0F08  0140               	movlb	0	; select bank0
  1570  0F09  00AB               	movwf	___ftmul@f2
  1571  0F0A  0879               	movf	?___awtoft+1,w
  1572  0F0B  00AC               	movwf	___ftmul@f2+1
  1573  0F0C  087A               	movf	?___awtoft+2,w
  1574  0F0D  00AD               	movwf	___ftmul@f2+2
  1575  0F0E  318A  2256  318E   	fcall	___ftmul
  1576  0F11  0140               	movlb	0	; select bank0
  1577  0F12  0828               	movf	?___ftmul,w
  1578  0F13  00BB               	movwf	___ftdiv@f1
  1579  0F14  0829               	movf	?___ftmul+1,w
  1580  0F15  00BC               	movwf	___ftdiv@f1+1
  1581  0F16  082A               	movf	?___ftmul+2,w
  1582  0F17  00BD               	movwf	___ftdiv@f1+2
  1583  0F18  3189  21AD  318E   	fcall	___ftdiv
  1584  0F1B  0140               	movlb	0	; select bank0
  1585  0F1C  0838               	movf	?___ftdiv,w
  1586  0F1D  0141               	movlb	1	; select bank1
  1587  0F1E  00CD               	movwf	_main$946^(0+128)
  1588  0F1F  0140               	movlb	0	; select bank0
  1589  0F20  0839               	movf	?___ftdiv+1,w
  1590  0F21  0141               	movlb	1	; select bank1
  1591  0F22  00CE               	movwf	(_main$946+1)^(0+128)
  1592  0F23  0140               	movlb	0	; select bank0
  1593  0F24  083A               	movf	?___ftdiv+2,w
  1594  0F25  0141               	movlb	1	; select bank1
  1595  0F26  00CF               	movwf	(_main$946+2)^(0+128)
  1596                           
  1597                           ;main.c: 86: temp=(adc1*5.0/1023.0)*100.0;
  1598  0F27  3000               	movlw	0
  1599  0F28  0140               	movlb	0	; select bank0
  1600  0F29  00A8               	movwf	___ftmul@f1
  1601  0F2A  30C8               	movlw	200
  1602  0F2B  00A9               	movwf	___ftmul@f1+1
  1603  0F2C  3042               	movlw	66
  1604  0F2D  00AA               	movwf	___ftmul@f1+2
  1605  0F2E  0141               	movlb	1	; select bank1
  1606  0F2F  084D               	movf	_main$946^(0+128),w
  1607  0F30  0140               	movlb	0	; select bank0
  1608  0F31  00AB               	movwf	___ftmul@f2
  1609  0F32  0141               	movlb	1	; select bank1
  1610  0F33  084E               	movf	(_main$946+1)^(0+128),w
  1611  0F34  0140               	movlb	0	; select bank0
  1612  0F35  00AC               	movwf	___ftmul@f2+1
  1613  0F36  0141               	movlb	1	; select bank1
  1614  0F37  084F               	movf	(_main$946+2)^(0+128),w
  1615  0F38  0140               	movlb	0	; select bank0
  1616  0F39  00AD               	movwf	___ftmul@f2+2
  1617  0F3A  318A  2256  318E   	fcall	___ftmul
  1618  0F3D  0140               	movlb	0	; select bank0
  1619  0F3E  0828               	movf	?___ftmul,w
  1620  0F3F  0141               	movlb	1	; select bank1
  1621  0F40  00CA               	movwf	main@temp^(0+128)
  1622  0F41  0140               	movlb	0	; select bank0
  1623  0F42  0829               	movf	?___ftmul+1,w
  1624  0F43  0141               	movlb	1	; select bank1
  1625  0F44  00CB               	movwf	(main@temp+1)^(0+128)
  1626  0F45  0140               	movlb	0	; select bank0
  1627  0F46  082A               	movf	?___ftmul+2,w
  1628  0F47  0141               	movlb	1	; select bank1
  1629  0F48  00CC               	movwf	(main@temp+2)^(0+128)
  1630                           
  1631                           ;main.c: 90: ADPCH=0b000000;
  1632  0F49  019E               	clrf	30	;volatile
  1633                           
  1634                           ;main.c: 91: _delay((unsigned long)((20)*(32000000/4000000.0)));
  1635  0F4A  3035               	movlw	53
  1636  0F4B                     u3917:	
  1637  0F4B  0B89               	decfsz	9,f
  1638  0F4C  2F4B               	goto	u3917
  1639  0F4D  0000               	nop
  1640                           
  1641                           ;main.c: 92: ADCON0bits.ADGO=1;
  1642  0F4E  0141               	movlb	1	; select bank1
  1643  0F4F  1413               	bsf	19,0	;volatile
  1644  0F50                     l92:	
  1645                           ;main.c: 93: while(ADCON0bits.ADGO==1);
  1646                           
  1647  0F50  1813               	btfsc	19,0	;volatile
  1648  0F51  2F50               	goto	l92
  1649                           
  1650                           ;main.c: 97: adc2=ADRESH;
  1651  0F52  080D               	movf	13,w	;volatile
  1652  0F53  0140               	movlb	0	; select bank0
  1653  0F54  00E8               	movwf	??_main
  1654  0F55  01E9               	clrf	??_main+1
  1655  0F56  0868               	movf	??_main,w
  1656  0F57  0141               	movlb	1	; select bank1
  1657  0F58  00D2               	movwf	main@adc2^(0+128)
  1658  0F59  0140               	movlb	0	; select bank0
  1659  0F5A  0869               	movf	??_main+1,w
  1660  0F5B  0141               	movlb	1	; select bank1
  1661  0F5C  00D3               	movwf	(main@adc2+1)^(0+128)
  1662                           
  1663                           ;main.c: 99: adc2=adc2<<8;
  1664  0F5D  0853               	movf	(main@adc2+1)^(0+128),w
  1665  0F5E  0140               	movlb	0	; select bank0
  1666  0F5F  00E9               	movwf	??_main+1
  1667  0F60  0141               	movlb	1	; select bank1
  1668  0F61  0852               	movf	main@adc2^(0+128),w
  1669  0F62  0140               	movlb	0	; select bank0
  1670  0F63  00E8               	movwf	??_main
  1671  0F64  0868               	movf	??_main,w
  1672  0F65  00E9               	movwf	??_main+1
  1673  0F66  01E8               	clrf	??_main
  1674  0F67  0868               	movf	??_main,w
  1675  0F68  0141               	movlb	1	; select bank1
  1676  0F69  00D2               	movwf	main@adc2^(0+128)
  1677  0F6A  0140               	movlb	0	; select bank0
  1678  0F6B  0869               	movf	??_main+1,w
  1679  0F6C  0141               	movlb	1	; select bank1
  1680  0F6D  00D3               	movwf	(main@adc2+1)^(0+128)
  1681                           
  1682                           ;main.c: 101: adc2=adc2+ADRESL;
  1683  0F6E  080C               	movf	12,w	;volatile
  1684  0F6F  0752               	addwf	main@adc2^(0+128),w
  1685  0F70  0140               	movlb	0	; select bank0
  1686  0F71  00E8               	movwf	??_main
  1687  0F72  0141               	movlb	1	; select bank1
  1688  0F73  0853               	movf	(main@adc2+1)^(0+128),w
  1689  0F74  1803               	skipnc
  1690  0F75  0A53               	incf	(main@adc2+1)^(0+128),w
  1691  0F76  0140               	movlb	0	; select bank0
  1692  0F77  00E9               	movwf	??_main+1
  1693  0F78  0868               	movf	??_main,w
  1694  0F79  0141               	movlb	1	; select bank1
  1695  0F7A  00D2               	movwf	main@adc2^(0+128)
  1696  0F7B  0140               	movlb	0	; select bank0
  1697  0F7C  0869               	movf	??_main+1,w
  1698  0F7D  0141               	movlb	1	; select bank1
  1699  0F7E  00D3               	movwf	(main@adc2+1)^(0+128)
  1700                           
  1701                           ;main.c: 103: voltaje=adc2*5.0/1023.0;
  1702  0F7F  30C0               	movlw	192
  1703  0F80  0140               	movlb	0	; select bank0
  1704  0F81  00B8               	movwf	___ftdiv@f2
  1705  0F82  307F               	movlw	127
  1706  0F83  00B9               	movwf	___ftdiv@f2+1
  1707  0F84  3044               	movlw	68
  1708  0F85  00BA               	movwf	___ftdiv@f2+2
  1709  0F86  3000               	movlw	0
  1710  0F87  00A8               	movwf	___ftmul@f1
  1711  0F88  30A0               	movlw	160
  1712  0F89  00A9               	movwf	___ftmul@f1+1
  1713  0F8A  3040               	movlw	64
  1714  0F8B  00AA               	movwf	___ftmul@f1+2
  1715  0F8C  0141               	movlb	1	; select bank1
  1716  0F8D  0853               	movf	(main@adc2+1)^(0+128),w
  1717  0F8E  00F9               	movwf	___awtoft@c+1
  1718  0F8F  0852               	movf	main@adc2^(0+128),w
  1719  0F90  00F8               	movwf	___awtoft@c
  1720  0F91  3195  2503  318E   	fcall	___awtoft
  1721  0F94  0878               	movf	?___awtoft,w
  1722  0F95  0140               	movlb	0	; select bank0
  1723  0F96  00AB               	movwf	___ftmul@f2
  1724  0F97  0879               	movf	?___awtoft+1,w
  1725  0F98  00AC               	movwf	___ftmul@f2+1
  1726  0F99  087A               	movf	?___awtoft+2,w
  1727  0F9A  00AD               	movwf	___ftmul@f2+2
  1728  0F9B  318A  2256  318E   	fcall	___ftmul
  1729  0F9E  0140               	movlb	0	; select bank0
  1730  0F9F  0828               	movf	?___ftmul,w
  1731  0FA0  00BB               	movwf	___ftdiv@f1
  1732  0FA1  0829               	movf	?___ftmul+1,w
  1733  0FA2  00BC               	movwf	___ftdiv@f1+1
  1734  0FA3  082A               	movf	?___ftmul+2,w
  1735  0FA4  00BD               	movwf	___ftdiv@f1+2
  1736  0FA5  3189  21AD  318E   	fcall	___ftdiv
  1737  0FA8  0140               	movlb	0	; select bank0
  1738  0FA9  0838               	movf	?___ftdiv,w
  1739  0FAA  0141               	movlb	1	; select bank1
  1740  0FAB  00C7               	movwf	main@voltaje^(0+128)
  1741  0FAC  0140               	movlb	0	; select bank0
  1742  0FAD  0839               	movf	?___ftdiv+1,w
  1743  0FAE  0141               	movlb	1	; select bank1
  1744  0FAF  00C8               	movwf	(main@voltaje+1)^(0+128)
  1745  0FB0  0140               	movlb	0	; select bank0
  1746  0FB1  083A               	movf	?___ftdiv+2,w
  1747  0FB2  0141               	movlb	1	; select bank1
  1748  0FB3  00C9               	movwf	(main@voltaje+2)^(0+128)
  1749                           
  1750                           ;main.c: 105: sprintf(buffer1,"Vp=%.2f",voltaje);
  1751  0FB4  307E               	movlw	low (STR_1| (0+32768))
  1752  0FB5  0140               	movlb	0	; select bank0
  1753  0FB6  00D9               	movwf	sprintf@f
