

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Oct 30 09:55:45 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F18877 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1327  0DBA  0140               	movlb	0	; select bank0
  1328  0DBB  00B9               	movwf	___ftdiv@f2
  1329  0DBC  30F4               	movlw	244
  1330  0DBD  00BA               	movwf	___ftdiv@f2+1
  1331  0DBE  3049               	movlw	73
  1332  0DBF  00BB               	movwf	___ftdiv@f2+2
  1333  0DC0  0144               	movlb	4	; select bank4
  1334  0DC1  080D               	movf	13,w	;volatile
  1335  0DC2  00FA               	movwf	___lwtoft@c+1
  1336  0DC3  080C               	movf	12,w	;volatile
  1337  0DC4  00F9               	movwf	___lwtoft@c
  1338  0DC5  3187  27CC  318D   	fcall	___lwtoft
  1339  0DC8  0879               	movf	?___lwtoft,w
  1340  0DC9  0140               	movlb	0	; select bank0
  1341  0DCA  00BC               	movwf	___ftdiv@f1
  1342  0DCB  087A               	movf	?___lwtoft+1,w
  1343  0DCC  00BD               	movwf	___ftdiv@f1+1
  1344  0DCD  087B               	movf	?___lwtoft+2,w
  1345  0DCE  00BE               	movwf	___ftdiv@f1+2
  1346  0DCF  318C  2448  318D   	fcall	___ftdiv
  1347  0DD2  0140               	movlb	0	; select bank0
  1348  0DD3  0839               	movf	?___ftdiv,w
  1349  0DD4  0141               	movlb	1	; select bank1
  1350  0DD5  00B1               	movwf	_tiempo1^(0+128)
  1351  0DD6  0140               	movlb	0	; select bank0
  1352  0DD7  083A               	movf	?___ftdiv+1,w
  1353  0DD8  0141               	movlb	1	; select bank1
  1354  0DD9  00B2               	movwf	(_tiempo1+1)^(0+128)
  1355  0DDA  0140               	movlb	0	; select bank0
  1356  0DDB  083B               	movf	?___ftdiv+2,w
  1357  0DDC  0141               	movlb	1	; select bank1
  1358  0DDD  00B3               	movwf	(_tiempo1+2)^(0+128)
  1359                           
  1360                           ;main.c: 48: distancia1=(int)((34000*tiempo1)/2)-calibracion;
  1361  0DDE  093F               	comf	_calibracion^(0+128),w
  1362  0DDF  0140               	movlb	0	; select bank0
  1363  0DE0  00DD               	movwf	??_geterror
  1364  0DE1  0141               	movlb	1	; select bank1
  1365  0DE2  0940               	comf	(_calibracion+1)^(0+128),w
  1366  0DE3  0140               	movlb	0	; select bank0
  1367  0DE4  00DE               	movwf	??_geterror+1
  1368  0DE5  0ADD               	incf	??_geterror,f
  1369  0DE6  1903               	skipnz
  1370  0DE7  0ADE               	incf	??_geterror+1,f
  1371  0DE8  0141               	movlb	1	; select bank1
  1372  0DE9  0831               	movf	_tiempo1^(0+128),w
  1373  0DEA  0140               	movlb	0	; select bank0
  1374  0DEB  00A3               	movwf	___ftmul@f2
  1375  0DEC  0141               	movlb	1	; select bank1
  1376  0DED  0832               	movf	(_tiempo1+1)^(0+128),w
  1377  0DEE  0140               	movlb	0	; select bank0
  1378  0DEF  00A4               	movwf	___ftmul@f2+1
  1379  0DF0  0141               	movlb	1	; select bank1
  1380  0DF1  0833               	movf	(_tiempo1+2)^(0+128),w
  1381  0DF2  0140               	movlb	0	; select bank0
  1382  0DF3  00A5               	movwf	___ftmul@f2+2
  1383  0DF4  30D0               	movlw	208
  1384  0DF5  00A0               	movwf	___ftmul@f1
  1385  0DF6  3004               	movlw	4
  1386  0DF7  00A1               	movwf	___ftmul@f1+1
  1387  0DF8  3047               	movlw	71
  1388  0DF9  00A2               	movwf	___ftmul@f1+2
  1389  0DFA  318C  24F1  318D   	fcall	___ftmul
  1390  0DFD  0140               	movlb	0	; select bank0
  1391  0DFE  0820               	movf	?___ftmul,w
  1392  0DFF  00BC               	movwf	___ftdiv@f1
  1393  0E00  0821               	movf	?___ftmul+1,w
  1394  0E01  00BD               	movwf	___ftdiv@f1+1
  1395  0E02  0822               	movf	?___ftmul+2,w
  1396  0E03  00BE               	movwf	___ftdiv@f1+2
  1397  0E04  3000               	movlw	0
  1398  0E05  00B9               	movwf	___ftdiv@f2
  1399  0E06  3000               	movlw	0
  1400  0E07  00BA               	movwf	___ftdiv@f2+1
  1401  0E08  3040               	movlw	64
  1402  0E09  00BB               	movwf	___ftdiv@f2+2
  1403  0E0A  318C  2448  318D   	fcall	___ftdiv
  1404  0E0D  0140               	movlb	0	; select bank0
  1405  0E0E  0839               	movf	?___ftdiv,w
  1406  0E0F  00C9               	movwf	___fttol@f1
  1407  0E10  083A               	movf	?___ftdiv+1,w
  1408  0E11  00CA               	movwf	___fttol@f1+1
  1409  0E12  083B               	movf	?___ftdiv+2,w
  1410  0E13  00CB               	movwf	___fttol@f1+2
  1411  0E14  318B  23C1  318D   	fcall	___fttol
  1412  0E17  0140               	movlb	0	; select bank0
  1413  0E18  085D               	movf	??_geterror,w
  1414  0E19  0749               	addwf	?___fttol,w
  1415  0E1A  00D7               	movwf	___awtoft@c
  1416  0E1B  085E               	movf	??_geterror+1,w
  1417  0E1C  3D4A               	addwfc	?___fttol+1,w
  1418  0E1D  00D8               	movwf	___awtoft@c+1
  1419  0E1E  3187  27AA  318D   	fcall	___awtoft
  1420  0E21  0140               	movlb	0	; select bank0
  1421  0E22  0857               	movf	?___awtoft,w
  1422  0E23  0141               	movlb	1	; select bank1
  1423  0E24  00A8               	movwf	_distancia1^(0+128)
  1424  0E25  0140               	movlb	0	; select bank0
  1425  0E26  0858               	movf	?___awtoft+1,w
  1426  0E27  0141               	movlb	1	; select bank1
  1427  0E28  00A9               	movwf	(_distancia1+1)^(0+128)
  1428  0E29  0140               	movlb	0	; select bank0
  1429  0E2A  0859               	movf	?___awtoft+2,w
  1430  0E2B  0141               	movlb	1	; select bank1
  1431  0E2C  00AA               	movwf	(_distancia1+2)^(0+128)
  1432                           
  1433                           ;main.c: 50: TMR1=0;
  1434  0E2D  0144               	movlb	4	; select bank4
  1435  0E2E  018C               	clrf	12	;volatile
  1436  0E2F  018D               	clrf	13	;volatile
  1437                           
  1438                           ;main.c: 51: LATAbits.LATA2=1;
  1439  0E30  0140               	movlb	0	; select bank0
  1440  0E31  1516               	bsf	22,2	;volatile
  1441                           
  1442                           ;main.c: 52: _delay((unsigned long)((10)*(32000000/4000000.0)));
  1443  0E32  301A               	movlw	26
  1444  0E33                     u1597:	
  1445  0E33  0B89               	decfsz	9,f
  1446  0E34  2E33               	goto	u1597
  1447  0E35  3200               	nop2
  1448                           
  1449                           ;main.c: 53: LATAbits.LATA2=0;
  1450  0E36  0140               	movlb	0	; select bank0
  1451  0E37  1116               	bcf	22,2	;volatile
  1452  0E38                     l93:	
  1453                           ;main.c: 54: while(PORTAbits.RA3==0);
  1454                           
  1455  0E38  1D8C               	btfss	12,3	;volatile
  1456  0E39  2E38               	goto	l93
  1457                           
  1458                           ;main.c: 55: T1CONbits.ON=1;
  1459  0E3A  0144               	movlb	4	; select bank4
  1460  0E3B  140E               	bsf	14,0	;volatile
  1461  0E3C                     l96:	
  1462                           ;main.c: 56: while(PORTAbits.RA3);
  1463                           
  1464  0E3C  0140               	movlb	0	; select bank0
  1465  0E3D  198C               	btfsc	12,3	;volatile
  1466  0E3E  2E3C               	goto	l96
  1467                           
  1468                           ;main.c: 57: T1CONbits.ON=0;
  1469  0E3F  0144               	movlb	4	; select bank4
  1470  0E40  100E               	bcf	14,0	;volatile
  1471                           
  1472                           ;main.c: 58: tiempo2=((((double)TMR1))/2000000);
  1473  0E41  3024               	movlw	36
  1474  0E42  0140               	movlb	0	; select bank0
  1475  0E43  00B9               	movwf	___ftdiv@f2
  1476  0E44  30F4               	movlw	244
  1477  0E45  00BA               	movwf	___ftdiv@f2+1
  1478  0E46  3049               	movlw	73
  1479  0E47  00BB               	movwf	___ftdiv@f2+2
  1480  0E48  0144               	movlb	4	; select bank4
  1481  0E49  080D               	movf	13,w	;volatile
  1482  0E4A  00FA               	movwf	___lwtoft@c+1
  1483  0E4B  080C               	movf	12,w	;volatile
  1484  0E4C  00F9               	movwf	___lwtoft@c
  1485  0E4D  3187  27CC  318D   	fcall	___lwtoft
  1486  0E50  0879               	movf	?___lwtoft,w
  1487  0E51  0140               	movlb	0	; select bank0
  1488  0E52  00BC               	movwf	___ftdiv@f1
  1489  0E53  087A               	movf	?___lwtoft+1,w
  1490  0E54  00BD               	movwf	___ftdiv@f1+1
  1491  0E55  087B               	movf	?___lwtoft+2,w
  1492  0E56  00BE               	movwf	___ftdiv@f1+2
  1493  0E57  318C  2448  318D   	fcall	___ftdiv
  1494  0E5A  0140               	movlb	0	; select bank0
  1495  0E5B  0839               	movf	?___ftdiv,w
  1496  0E5C  0141               	movlb	1	; select bank1
  1497  0E5D  00AE               	movwf	_tiempo2^(0+128)
  1498  0E5E  0140               	movlb	0	; select bank0
  1499  0E5F  083A               	movf	?___ftdiv+1,w
  1500  0E60  0141               	movlb	1	; select bank1
  1501  0E61  00AF               	movwf	(_tiempo2+1)^(0+128)
  1502  0E62  0140               	movlb	0	; select bank0
  1503  0E63  083B               	movf	?___ftdiv+2,w
  1504  0E64  0141               	movlb	1	; select bank1
  1505  0E65  00B0               	movwf	(_tiempo2+2)^(0+128)
  1506                           
  1507                           ;main.c: 59: distancia2=(int)((34000*tiempo2)/2)-calibracion;
  1508  0E66  093F               	comf	_calibracion^(0+128),w
  1509  0E67  0140               	movlb	0	; select bank0
  1510  0E68  00DD               	movwf	??_geterror
  1511  0E69  0141               	movlb	1	; select bank1
  1512  0E6A  0940               	comf	(_calibracion+1)^(0+128),w
  1513  0E6B  0140               	movlb	0	; select bank0
  1514  0E6C  00DE               	movwf	??_geterror+1
  1515  0E6D  0ADD               	incf	??_geterror,f
  1516  0E6E  1903               	skipnz
  1517  0E6F  0ADE               	incf	??_geterror+1,f
  1518  0E70  0141               	movlb	1	; select bank1
  1519  0E71  082E               	movf	_tiempo2^(0+128),w
  1520  0E72  0140               	movlb	0	; select bank0
  1521  0E73  00A3               	movwf	___ftmul@f2
  1522  0E74  0141               	movlb	1	; select bank1
  1523  0E75  082F               	movf	(_tiempo2+1)^(0+128),w
  1524  0E76  0140               	movlb	0	; select bank0
  1525  0E77  00A4               	movwf	___ftmul@f2+1
  1526  0E78  0141               	movlb	1	; select bank1
  1527  0E79  0830               	movf	(_tiempo2+2)^(0+128),w
  1528  0E7A  0140               	movlb	0	; select bank0
  1529  0E7B  00A5               	movwf	___ftmul@f2+2
  1530  0E7C  30D0               	movlw	208
  1531  0E7D  00A0               	movwf	___ftmul@f1
  1532  0E7E  3004               	movlw	4
  1533  0E7F  00A1               	movwf	___ftmul@f1+1
  1534  0E80  3047               	movlw	71
  1535  0E81  00A2               	movwf	___ftmul@f1+2
  1536  0E82  318C  24F1  318D   	fcall	___ftmul
  1537  0E85  0140               	movlb	0	; select bank0
  1538  0E86  0820               	movf	?___ftmul,w
  1539  0E87  00BC               	movwf	___ftdiv@f1
  1540  0E88  0821               	movf	?___ftmul+1,w
  1541  0E89  00BD               	movwf	___ftdiv@f1+1
  1542  0E8A  0822               	movf	?___ftmul+2,w
  1543  0E8B  00BE               	movwf	___ftdiv@f1+2
  1544  0E8C  3000               	movlw	0
  1545  0E8D  00B9               	movwf	___ftdiv@f2
  1546  0E8E  3000               	movlw	0
  1547  0E8F  00BA               	movwf	___ftdiv@f2+1
  1548  0E90  3040               	movlw	64
  1549  0E91  00BB               	movwf	___ftdiv@f2+2
  1550  0E92  318C  2448  318D   	fcall	___ftdiv
  1551  0E95  0140               	movlb	0	; select bank0
  1552  0E96  0839               	movf	?___ftdiv,w
  1553  0E97  00C9               	movwf	___fttol@f1
  1554  0E98  083A               	movf	?___ftdiv+1,w
  1555  0E99  00CA               	movwf	___fttol@f1+1
  1556  0E9A  083B               	movf	?___ftdiv+2,w
  1557  0E9B  00CB               	movwf	___fttol@f1+2
  1558  0E9C  318B  23C1  318D   	fcall	___fttol
  1559  0E9F  0140               	movlb	0	; select bank0
  1560  0EA0  085D               	movf	??_geterror,w
  1561  0EA1  0749               	addwf	?___fttol,w
  1562  0EA2  00D7               	movwf	___awtoft@c
  1563  0EA3  085E               	movf	??_geterror+1,w
  1564  0EA4  3D4A               	addwfc	?___fttol+1,w
  1565  0EA5  00D8               	movwf	___awtoft@c+1
  1566  0EA6  3187  27AA  318D   	fcall	___awtoft
  1567  0EA9  0140               	movlb	0	; select bank0
  1568  0EAA  0857               	movf	?___awtoft,w
  1569  0EAB  0141               	movlb	1	; select bank1
  1570  0EAC  00A3               	movwf	_distancia2^(0+128)
  1571  0EAD  0140               	movlb	0	; select bank0
  1572  0EAE  0858               	movf	?___awtoft+1,w
  1573  0EAF  0141               	movlb	1	; select bank1
  1574  0EB0  00A4               	movwf	(_distancia2+1)^(0+128)
  1575  0EB1  0140               	movlb	0	; select bank0
  1576  0EB2  0859               	movf	?___awtoft+2,w
  1577  0EB3  0141               	movlb	1	; select bank1
  1578  0EB4  00A5               	movwf	(_distancia2+2)^(0+128)
  1579                           
  1580                           ;main.c: 61: TMR1=0;
  1581  0EB5  0144               	movlb	4	; select bank4
  1582  0EB6  018C               	clrf	12	;volatile
  1583  0EB7  018D               	clrf	13	;volatile
  1584                           
  1585                           ;main.c: 62: LATAbits.LATA4=1;
  1586  0EB8  0140               	movlb	0	; select bank0
  1587  0EB9  1616               	bsf	22,4	;volatile
  1588                           
  1589                           ;main.c: 63: _delay((unsigned long)((10)*(32000000/4000000.0)));
  1590  0EBA  301A               	movlw	26
  1591  0EBB                     u1607:	
  1592  0EBB  0B89               	decfsz	9,f
  1593  0EBC  2EBB               	goto	u1607
  1594  0EBD  3200               	nop2
  1595                           
  1596                           ;main.c: 64: LATAbits.LATA4=0;
  1597  0EBE  0140               	movlb	0	; select bank0
  1598  0EBF  1216               	bcf	22,4	;volatile
  1599  0EC0                     l99:	
  1600                           ;main.c: 65: while(PORTAbits.RA5==0);
  1601                           
  1602  0EC0  1E8C               	btfss	12,5	;volatile
  1603  0EC1  2EC0               	goto	l99
  1604                           
  1605                           ;main.c: 66: T1CONbits.ON=1;
  1606  0EC2  0144               	movlb	4	; select bank4
  1607  0EC3  140E               	bsf	14,0	;volatile
  1608  0EC4                     l102:	
  1609                           ;main.c: 67: while(PORTAbits.RA5);
  1610                           
  1611  0EC4  0140               	movlb	0	; select bank0
  1612  0EC5  1A8C               	btfsc	12,5	;volatile
  1613  0EC6  2EC4               	goto	l102
  1614                           
  1615                           ;main.c: 68: T1CONbits.ON=0;
  1616  0EC7  0144               	movlb	4	; select bank4
  1617  0EC8  100E               	bcf	14,0	;volatile
  1618                           
  1619                           ;main.c: 69: tiempo3=((((double)TMR1))/2000000);
  1620  0EC9  3024               	movlw	36
  1621  0ECA  0140               	movlb	0	; select bank0
  1622  0ECB  00B9               	movwf	___ftdiv@f2
  1623  0ECC  30F4               	movlw	244
  1624  0ECD  00BA               	movwf	___ftdiv@f2+1
  1625  0ECE  3049               	movlw	73
  1626  0ECF  00BB               	movwf	___ftdiv@f2+2
  1627  0ED0  0144               	movlb	4	; select bank4
  1628  0ED1  080D               	movf	13,w	;volatile
  1629  0ED2  00FA               	movwf	___lwtoft@c+1
  1630  0ED3  080C               	movf	12,w	;volatile
  1631  0ED4  00F9               	movwf	___lwtoft@c
  1632  0ED5  3187  27CC  318D   	fcall	___lwtoft
  1633  0ED8  0879               	movf	?___lwtoft,w
  1634  0ED9  0140               	movlb	0	; select bank0
  1635  0EDA  00BC               	movwf	___ftdiv@f1
  1636  0EDB  087A               	movf	?___lwtoft+1,w
  1637  0EDC  00BD               	movwf	___ftdiv@f1+1
  1638  0EDD  087B               	movf	?___lwtoft+2,w
  1639  0EDE  00BE               	movwf	___ftdiv@f1+2
  1640  0EDF  318C  2448  318D   	fcall	___ftdiv
  1641  0EE2  0140               	movlb	0	; select bank0
  1642  0EE3  0839               	movf	?___ftdiv,w
  1643  0EE4  0141               	movlb	1	; select bank1
  1644  0EE5  00AB               	movwf	_tiempo3^(0+128)
  1645  0EE6  0140               	movlb	0	; select bank0
  1646  0EE7  083A               	movf	?___ftdiv+1,w
  1647  0EE8  0141               	movlb	1	; select bank1
  1648  0EE9  00AC               	movwf	(_tiempo3+1)^(0+128)
  1649  0EEA  0140               	movlb	0	; select bank0
  1650  0EEB  083B               	movf	?___ftdiv+2,w
  1651  0EEC  0141               	movlb	1	; select bank1
  1652  0EED  00AD               	movwf	(_tiempo3+2)^(0+128)
  1653                           
  1654                           ;main.c: 70: distancia3=(int)((34000*tiempo3)/2)-calibracion;
  1655  0EEE  093F               	comf	_calibracion^(0+128),w
  1656  0EEF  0140               	movlb	0	; select bank0
  1657  0EF0  00DD               	movwf	??_geterror
  1658  0EF1  0141               	movlb	1	; select bank1
  1659  0EF2  0940               	comf	(_calibracion+1)^(0+128),w
  1660  0EF3  0140               	movlb	0	; select bank0
  1661  0EF4  00DE               	movwf	??_geterror+1
  1662  0EF5  0ADD               	incf	??_geterror,f
  1663  0EF6  1903               	skipnz
  1664  0EF7  0ADE               	incf	??_geterror+1,f
  1665  0EF8  0141               	movlb	1	; select bank1
  1666  0EF9  082B               	movf	_tiempo3^(0+128),w
  1667  0EFA  0140               	movlb	0	; select bank0
  1668  0EFB  00A3               	movwf	___ftmul@f2
  1669  0EFC  0141               	movlb	1	; select bank1
  1670  0EFD  082C               	movf	(_tiempo3+1)^(0+128),w
  1671  0EFE  0140               	movlb	0	; select bank0
  1672  0EFF  00A4               	movwf	___ftmul@f2+1
  1673  0F00  0141               	movlb	1	; select bank1
  1674  0F01  082D               	movf	(_tiempo3+2)^(0+128),w
  1675  0F02  0140               	movlb	0	; select bank0
  1676  0F03  00A5               	movwf	___ftmul@f2+2
  1677  0F04  30D0               	movlw	208
  1678  0F05  00A0               	movwf	___ftmul@f1
  1679  0F06  3004               	movlw	4
  1680  0F07  00A1               	movwf	___ftmul@f1+1
  1681  0F08  3047               	movlw	71
  1682  0F09  00A2               	movwf	___ftmul@f1+2
  1683  0F0A  318C  24F1  318D   	fcall	___ftmul
  1684  0F0D  0140               	movlb	0	; select bank0
  1685  0F0E  0820               	movf	?___ftmul,w
  1686  0F0F  00BC               	movwf	___ftdiv@f1
  1687  0F10  0821               	movf	?___ftmul+1,w
  1688  0F11  00BD               	movwf	___ftdiv@f1+1
  1689  0F12  0822               	movf	?___ftmul+2,w
  1690  0F13  00BE               	movwf	___ftdiv@f1+2
  1691  0F14  3000               	movlw	0
  1692  0F15  00B9               	movwf	___ftdiv@f2
  1693  0F16  3000               	movlw	0
  1694  0F17  00BA               	movwf	___ftdiv@f2+1
  1695  0F18  3040               	movlw	64
  1696  0F19  00BB               	movwf	___ftdiv@f2+2
  1697  0F1A  318C  2448  318D   	fcall	___ftdiv
  1698  0F1D  0140               	movlb	0	; select bank0
  1699  0F1E  0839               	movf	?___ftdiv,w
  1700  0F1F  00C9               	movwf	___fttol@f1
  1701  0F20  083A               	movf	?___ftdiv+1,w
  1702  0F21  00CA               	movwf	___fttol@f1+1
  1703  0F22  083B               	movf	?___ftdiv+2,w
  1704  0F23  00CB               	movwf	___fttol@f1+2
  1705  0F24  318B  23C1  318D   	fcall	___fttol
  1706  0F27  0140               	movlb	0	; select bank0
  1707  0F28  085D               	movf	??_geterror,w
  1708  0F29  0749               	addwf	?___fttol,w
  1709  0F2A  00D7               	movwf	___awtoft@c
  1710  0F2B  085E               	movf	??_geterror+1,w
  1711  0F2C  3D4A               	addwfc	?___fttol+1,w
  1712  0F2D  00D8               	movwf	___awtoft@c+1
  1713  0F2E  3187  27AA  318D   	fcall	___awtoft
  1714  0F31  0140               	movlb	0	; select bank0
  1715  0F32  0857               	movf	?___awtoft,w
  1716  0F33  0141               	movlb	1	; select bank1
  1717  0F34  00A0               	movwf	_distancia3^(0+128)
  1718  0F35  0140               	movlb	0	; select bank0
  1719  0F36  0858               	movf	?___awtoft+1,w
  1720  0F37  0141               	movlb	1	; select bank1
  1721  0F38  00A1               	movwf	(_distancia3+1)^(0+128)
  1722  0F39  0140               	movlb	0	; select bank0
  1723  0F3A  0859               	movf	?___awtoft+2,w
  1724  0F3B  0141               	movlb	1	; select bank1
  1725  0F3C  00A2               	movwf	(_distancia3+2)^(0+128)
  1726                           
  1727                           ;main.c: 73: error=(0*distancia1+1000*distancia2+2000*distancia3)/(distancia1+distancia2
      +                          +distancia3);
  1728  0F3D  0828               	movf	_distancia1^(0+128),w
  1729  0F3E  0140               	movlb	0	; select bank0
  1730  0F3F  00A3               	movwf	___ftmul@f2
  1731  0F40  0141               	movlb	1	; select bank1
  1732  0F41  0829               	movf	(_distancia1+1)^(0+128),w
  1733  0F42  0140               	movlb	0	; select bank0
  1734  0F43  00A4               	movwf	___ftmul@f2+1
  1735  0F44  0141               	movlb	1	; select bank1
  1736  0F45  082A               	movf	(_distancia1+2)^(0+128),w
  1737  0F46  0140               	movlb	0	; select bank0
  1738  0F47  00A5               	movwf	___ftmul@f2+2
  1739  0F48  3000               	movlw	0
  1740  0F49  00A0               	movwf	___ftmul@f1
  1741  0F4A  3000               	movlw	0
  1742  0F4B  00A1               	movwf	___ftmul@f1+1
  1743  0F4C  3000               	movlw	0
  1744  0F4D  00A2               	movwf	___ftmul@f1+2
  1745  0F4E  318C  24F1  318D   	fcall	___ftmul
  1746  0F51  0140               	movlb	0	; select bank0
  1747  0F52  0820               	movf	?___ftmul,w
  1748  0F53  00AF               	movwf	___ftadd@f2
  1749  0F54  0821               	movf	?___ftmul+1,w
  1750  0F55  00B0               	movwf	___ftadd@f2+1
  1751  0F56  0822               	movf	?___ftmul+2,w
  1752  0F57  00B1               	movwf	___ftadd@f2+2
  1753  0F58  0141               	movlb	1	; select bank1
  1754  0F59  0823               	movf	_distancia2^(0+128),w
  1755  0F5A  0140               	movlb	0	; select bank0
  1756  0F5B  00A3               	movwf	___ftmul@f2
  1757  0F5C  0141               	movlb	1	; select bank1
  1758  0F5D  0824               	movf	(_distancia2+1)^(0+128),w
  1759  0F5E  0140               	movlb	0	; select bank0
  1760  0F5F  00A4               	movwf	___ftmul@f2+1
  1761  0F60  0141               	movlb	1	; select bank1
  1762  0F61  0825               	movf	(_distancia2+2)^(0+128),w
  1763  0F62  0140               	movlb	0	; select bank0
  1764  0F63  00A5               	movwf	___ftmul@f2+2
  1765  0F64  3000               	movlw	0
  1766  0F65  00A0               	movwf	___ftmul@f1
  1767  0F66  307A               	movlw	122
  1768  0F67  00A1               	movwf	___ftmul@f1+1
  1769  0F68  3044               	movlw	68
  1770  0F69  00A2               	movwf	___ftmul@f1+2
  1771  0F6A  318C  24F1  318D   	fcall	___ftmul
  1772  0F6D  0140               	movlb	0	; select bank0
  1773  0F6E  0820               	movf	?___ftmul,w
  1774  0F6F  00AC               	movwf	___ftadd@f1
  1775  0F70  0821               	movf	?___ftmul+1,w
  1776  0F71  00AD               	movwf	___ftadd@f1+1
  1777  0F72  0822               	movf	?___ftmul+2,w
  1778  0F73  00AE               	movwf	___ftadd@f1+2
  1779  0F74  3186  26B4  318D   	fcall	___ftadd
  1780  0F77  0140               	movlb	0	; select bank0
  1781  0F78  082C               	movf	?___ftadd,w
  1782  0F79  00DF               	movwf	_geterror$1012
  1783  0F7A  082D               	movf	?___ftadd+1,w
  1784  0F7B  00E0               	movwf	_geterror$1012+1
  1785  0F7C  082E               	movf	?___ftadd+2,w
  1786  0F7D  00E1               	movwf	_geterror$1012+2
  1787                           
  1788                           ;main.c: 73: error=(0*distancia1+1000*distancia2+2000*distancia3)/(distancia1+distancia2
      +                          +distancia3);
  1789  0F7E  0141               	movlb	1	; select bank1
  1790  0F7F  0828               	movf	_distancia1^(0+128),w
  1791  0F80  0140               	movlb	0	; select bank0
  1792  0F81  00AF               	movwf	___ftadd@f2
  1793  0F82  0141               	movlb	1	; select bank1
  1794  0F83  0829               	movf	(_distancia1+1)^(0+128),w
  1795  0F84  0140               	movlb	0	; select bank0
  1796  0F85  00B0               	movwf	___ftadd@f2+1
  1797  0F86  0141               	movlb	1	; select bank1
  1798  0F87  082A               	movf	(_distancia1+2)^(0+128),w
  1799  0F88  0140               	movlb	0	; select bank0
  1800  0F89  00B1               	movwf	___ftadd@f2+2
  1801  0F8A  0141               	movlb	1	; select bank1
  1802  0F8B  0823               	movf	_distancia2^(0+128),w
  1803  0F8C  0140               	movlb	0	; select bank0
