

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 15 12:16:39 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.45
    36                           ; Generated 16/11/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F18877 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1126 ;;		_Lcd_Out
  1127 ;;		_Lcd_Out2
  1128 ;;		___wmul
  1129 ;;		_crtc
  1130 ;;		_sprintf
  1131 ;; This function is called by:
  1132 ;;		Startup code after reset
  1133 ;; This function uses a non-reentrant model
  1134 ;;
  1135                           
  1136                           
  1137                           ;psect for function _main
  1138  032C                     _main:	
  1139                           
  1140                           ;main.c: 122: OSCFRQbits.HFFRQ=0b110;
  1141                           
  1142                           ;incstack = 0
  1143                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1144  032C  0151               	movlb	17	; select bank17
  1145  032D  0813               	movf	19,w	;volatile
  1146  032E  39F8               	andlw	-8
  1147  032F  3806               	iorlw	6
  1148  0330  0093               	movwf	19	;volatile
  1149                           
  1150                           ;main.c: 124: PORTA=0;
  1151  0331  0140               	movlb	0	; select bank0
  1152  0332  018C               	clrf	12	;volatile
  1153                           
  1154                           ;main.c: 125: ANSELA=0;
  1155  0333  017E               	movlb	62	; select bank62
  1156  0334  01B8               	clrf	56	;volatile
  1157                           
  1158                           ;main.c: 126: TRISA=0;
  1159  0335  0140               	movlb	0	; select bank0
  1160  0336  0191               	clrf	17	;volatile
  1161                           
  1162                           ;main.c: 129: PORTC=0;
  1163  0337  018E               	clrf	14	;volatile
  1164                           
  1165                           ;main.c: 130: PORTD=0;
  1166  0338  018F               	clrf	15	;volatile
  1167                           
  1168                           ;main.c: 132: ANSELCbits.ANSC0=0;
  1169  0339  017E               	movlb	62	; select bank62
  1170  033A  104E               	bcf	78,0	;volatile
  1171                           
  1172                           ;main.c: 133: ANSELCbits.ANSC1=0;
  1173  033B  10CE               	bcf	78,1	;volatile
  1174                           
  1175                           ;main.c: 134: ANSELCbits.ANSC2=0;
  1176  033C  114E               	bcf	78,2	;volatile
  1177                           
  1178                           ;main.c: 137: ANSELCbits.ANSC5=0;
  1179  033D  12CE               	bcf	78,5	;volatile
  1180                           
  1181                           ;main.c: 138: ANSELCbits.ANSC6=0;
  1182  033E  134E               	bcf	78,6	;volatile
  1183                           
  1184                           ;main.c: 139: ANSELCbits.ANSC7=0;
  1185  033F  13CE               	bcf	78,7	;volatile
  1186                           
  1187                           ;main.c: 140: ANSELD=0b00000000;
  1188  0340  01D9               	clrf	89	;volatile
  1189                           
  1190                           ;main.c: 150: SSP2CLKPPS=0x09;
  1191  0341  3009               	movlw	9
  1192  0342  017D               	movlb	61	; select bank61
  1193  0343  00C8               	movwf	72	;volatile
  1194                           
  1195                           ;main.c: 151: SSP2DATPPS=0x0A;
  1196  0344  300A               	movlw	10
  1197  0345  00C9               	movwf	73	;volatile
  1198                           
  1199                           ;main.c: 152: ANSELB=0;
  1200  0346  017E               	movlb	62	; select bank62
  1201  0347  01C3               	clrf	67	;volatile
  1202                           
  1203                           ;main.c: 153: TRISBbits.TRISB1=1;
  1204  0348  0140               	movlb	0	; select bank0
  1205  0349  1492               	bsf	18,1	;volatile
  1206                           
  1207                           ;main.c: 154: TRISBbits.TRISB2=1;
  1208  034A  1512               	bsf	18,2	;volatile
  1209                           
  1210                           ;main.c: 155: WPUBbits.WPUB1=1;
  1211  034B  017E               	movlb	62	; select bank62
  1212  034C  14C4               	bsf	68,1	;volatile
  1213                           
  1214                           ;main.c: 156: WPUBbits.WPUB2=1;
  1215  034D  1544               	bsf	68,2	;volatile
  1216                           
  1217                           ;main.c: 158: SSP2CON1bits.SSPEN=1;
  1218  034E  0143               	movlb	3	; select bank3
  1219  034F  169A               	bsf	26,5	;volatile
  1220                           
  1221                           ;main.c: 160: SSP2CON1bits.SSPM3=1 ;
  1222  0350  159A               	bsf	26,3	;volatile
  1223                           
  1224                           ;main.c: 161: SSP2CON1bits.SSPM2=0;
  1225  0351  111A               	bcf	26,2	;volatile
  1226                           
  1227                           ;main.c: 162: SSP2CON1bits.SSPM1=0;
  1228  0352  109A               	bcf	26,1	;volatile
  1229                           
  1230                           ;main.c: 163: SSP2CON1bits.SSPM0=0;
  1231  0353  101A               	bcf	26,0	;volatile
  1232                           
  1233                           ;main.c: 164: SSP2ADD=0x13;
  1234  0354  3013               	movlw	19
  1235  0355  0097               	movwf	23	;volatile
  1236                           
  1237                           ;main.c: 166: Lcd_Init();
  1238  0356  3181  21B6  3183   	fcall	_Lcd_Init
  1239                           
  1240                           ;main.c: 167: Lcd_Cmd(1);
  1241  0359  3001               	movlw	1
  1242  035A  3180  2084  3183   	fcall	_Lcd_Cmd
  1243                           
  1244                           ;main.c: 168: Lcd_Cmd(12);
  1245  035D  300C               	movlw	12
  1246  035E  3180  2084  3183   	fcall	_Lcd_Cmd
  1247                           
  1248                           ;main.c: 169: _delay((unsigned long)((1000)*(32000000/4000.0)));
  1249  0361  3029               	movlw	41
  1250  0362  0140               	movlb	0	; select bank0
  1251  0363  00E5               	movwf	??_main+1
  1252  0364  3096               	movlw	150
  1253  0365  00E4               	movwf	??_main
  1254  0366  307F               	movlw	127
  1255  0367                     u2037:	
  1256  0367  0B89               	decfsz	9,f
  1257  0368  2B67               	goto	u2037
  1258  0369  0BE4               	decfsz	??_main,f
  1259  036A  2B67               	goto	u2037
  1260  036B  0BE5               	decfsz	??_main+1,f
  1261  036C  2B67               	goto	u2037
  1262                           
  1263                           ;main.c: 171: crtc(0,02,20,2,13,11,18);
  1264  036D  3000               	movlw	0
  1265  036E  0140               	movlb	0	; select bank0
  1266  036F  00CC               	movwf	crtc@seg
  1267  0370  00CD               	movwf	crtc@seg+1
  1268  0371  3002               	movlw	2
  1269  0372  00CE               	movwf	crtc@min
  1270  0373  3000               	movlw	0
  1271  0374  00CF               	movwf	crtc@min+1
  1272  0375  3014               	movlw	20
  1273  0376  00D0               	movwf	crtc@hr
  1274  0377  3000               	movlw	0
  1275  0378  00D1               	movwf	crtc@hr+1
  1276  0379  3002               	movlw	2
  1277  037A  00D2               	movwf	crtc@day
  1278  037B  3000               	movlw	0
  1279  037C  00D3               	movwf	crtc@day+1
  1280  037D  300D               	movlw	13
  1281  037E  00D4               	movwf	crtc@date
  1282  037F  3000               	movlw	0
  1283  0380  00D5               	movwf	crtc@date+1
  1284  0381  300B               	movlw	11
  1285  0382  00D6               	movwf	crtc@month
  1286  0383  3000               	movlw	0
  1287  0384  00D7               	movwf	crtc@month+1
  1288  0385  3012               	movlw	18
  1289  0386  00D8               	movwf	crtc@year
  1290  0387  3000               	movlw	0
  1291  0388  00D9               	movwf	crtc@year+1
  1292  0389  3185  2555  3183   	fcall	_crtc
  1293  038C                     l1724:	
  1294                           ;main.c: 173: while(1){
  1295                           
  1296                           
  1297                           ;main.c: 174: SSP2CON2bits.SEN=1;
  1298  038C  0143               	movlb	3	; select bank3
  1299  038D  141B               	bsf	27,0	;volatile
  1300  038E                     l212:	
  1301                           ;main.c: 175: while(SSP2CON2bits.SEN);
  1302                           
  1303  038E  181B               	btfsc	27,0	;volatile
  1304  038F  2B8E               	goto	l212
  1305                           
  1306                           ;main.c: 176: SSP2BUF=adressRTC;
  1307  0390  0140               	movlb	0	; select bank0
  1308  0391  086B               	movf	_adressRTC,w
  1309  0392  0143               	movlb	3	; select bank3
  1310  0393  0096               	movwf	22	;volatile
  1311  0394                     l215:	
  1312                           ;main.c: 177: while(SSP2STATbits.BF);
  1313                           
  1314  0394  1819               	btfsc	25,0	;volatile
  1315  0395  2B94               	goto	l215
  1316  0396                     l218:	
  1317                           ;main.c: 178: while(SSP2STATbits.R_nW);
  1318                           
  1319  0396  1919               	btfsc	25,2	;volatile
  1320  0397  2B96               	goto	l218
  1321                           
  1322                           ;main.c: 180: Lcd_Cmd(1);
  1323  0398  3001               	movlw	1
  1324  0399  3180  2084  3183   	fcall	_Lcd_Cmd
  1325                           
  1326                           ;main.c: 181: Lcd_Out(2, 0, "STAR");
  1327  039C  01F3               	clrf	Lcd_Out@x
  1328  039D  3053               	movlw	low ((STR_4+2)| (0+32768))
  1329  039E  00F4               	movwf	Lcd_Out@buffer
  1330  039F  3090               	movlw	high ((STR_4+2)| (0+32768))
  1331  03A0  00F5               	movwf	Lcd_Out@buffer+1
  1332  03A1  3002               	movlw	2
  1333  03A2  318F  27C9  3183   	fcall	_Lcd_Out
  1334                           
  1335                           ;main.c: 182: _delay((unsigned long)((1000)*(32000000/4000.0)));
  1336  03A5  3029               	movlw	41
  1337  03A6  0140               	movlb	0	; select bank0
  1338  03A7  00E5               	movwf	??_main+1
  1339  03A8  3096               	movlw	150
  1340  03A9  00E4               	movwf	??_main
  1341  03AA  307F               	movlw	127
  1342  03AB                     u2047:	
  1343  03AB  0B89               	decfsz	9,f
  1344  03AC  2BAB               	goto	u2047
  1345  03AD  0BE4               	decfsz	??_main,f
  1346  03AE  2BAB               	goto	u2047
  1347  03AF  0BE5               	decfsz	??_main+1,f
  1348  03B0  2BAB               	goto	u2047
  1349                           
  1350                           ;main.c: 184: SSP2BUF=0x00;
  1351  03B1  0143               	movlb	3	; select bank3
  1352  03B2  0196               	clrf	22	;volatile
  1353  03B3                     l221:	
  1354                           ;main.c: 185: while(SSP2STATbits.BF);
  1355                           
  1356  03B3  1819               	btfsc	25,0	;volatile
  1357  03B4  2BB3               	goto	l221
  1358  03B5                     l224:	
  1359                           ;main.c: 186: while(SSP2STATbits.R_nW);
  1360                           
  1361  03B5  1919               	btfsc	25,2	;volatile
  1362  03B6  2BB5               	goto	l224
  1363                           
  1364                           ;main.c: 187: SSP2CON2bits.RSEN=1;
  1365  03B7  149B               	bsf	27,1	;volatile
  1366  03B8                     l227:	
  1367                           ;main.c: 188: while(SSP2CON2bits.RSEN);
  1368                           
  1369  03B8  189B               	btfsc	27,1	;volatile
  1370  03B9  2BB8               	goto	l227
  1371                           
  1372                           ;main.c: 189: SSP2BUF=adressRTC_read;
  1373  03BA  0140               	movlb	0	; select bank0
  1374  03BB  0869               	movf	_adressRTC_read,w
  1375  03BC  0143               	movlb	3	; select bank3
  1376  03BD  0096               	movwf	22	;volatile
  1377  03BE                     l230:	
  1378                           ;main.c: 190: while(SSP2STATbits.BF);
  1379                           
  1380  03BE  1819               	btfsc	25,0	;volatile
  1381  03BF  2BBE               	goto	l230
  1382  03C0                     l233:	
  1383                           ;main.c: 191: while(SSP2STATbits.R_nW);
  1384                           
  1385  03C0  1919               	btfsc	25,2	;volatile
  1386  03C1  2BC0               	goto	l233
  1387                           
  1388                           ;main.c: 193: Lcd_Cmd(1);
  1389  03C2  3001               	movlw	1
  1390  03C3  3180  2084  3183   	fcall	_Lcd_Cmd
  1391                           
  1392                           ;main.c: 194: Lcd_Out(2, 0, "RESTAR");
  1393  03C6  01F3               	clrf	Lcd_Out@x
  1394  03C7  3051               	movlw	low (STR_4| (0+32768))
  1395  03C8  00F4               	movwf	Lcd_Out@buffer
  1396  03C9  3090               	movlw	high (STR_4| (0+32768))
  1397  03CA  00F5               	movwf	Lcd_Out@buffer+1
  1398  03CB  3002               	movlw	2
  1399  03CC  318F  27C9  3183   	fcall	_Lcd_Out
  1400                           
  1401                           ;main.c: 195: _delay((unsigned long)((1000)*(32000000/4000.0)));
  1402  03CF  3029               	movlw	41
  1403  03D0  0140               	movlb	0	; select bank0
  1404  03D1  00E5               	movwf	??_main+1
  1405  03D2  3096               	movlw	150
  1406  03D3  00E4               	movwf	??_main
  1407  03D4  307F               	movlw	127
  1408  03D5                     u2057:	
  1409  03D5  0B89               	decfsz	9,f
  1410  03D6  2BD5               	goto	u2057
  1411  03D7  0BE4               	decfsz	??_main,f
  1412  03D8  2BD5               	goto	u2057
  1413  03D9  0BE5               	decfsz	??_main+1,f
  1414  03DA  2BD5               	goto	u2057
  1415                           
  1416                           ;main.c: 197: SSP2CON2bits.RCEN=1;
  1417  03DB  0143               	movlb	3	; select bank3
  1418  03DC  159B               	bsf	27,3	;volatile
  1419  03DD                     l236:	
  1420                           ;main.c: 198: while(SSP2STATbits.BF==0);
  1421                           
  1422  03DD  1C19               	btfss	25,0	;volatile
  1423  03DE  2BDD               	goto	l236
  1424                           
  1425                           ;main.c: 200: Lcd_Cmd(1);
  1426  03DF  3001               	movlw	1
  1427  03E0  3180  2084  3183   	fcall	_Lcd_Cmd
  1428                           
  1429                           ;main.c: 201: Lcd_Out(2, 0, "while BF");
  1430  03E3  01F3               	clrf	Lcd_Out@x
  1431  03E4  303F               	movlw	low (STR_5| (0+32768))
  1432  03E5  00F4               	movwf	Lcd_Out@buffer
  1433  03E6  3090               	movlw	high (STR_5| (0+32768))
  1434  03E7  00F5               	movwf	Lcd_Out@buffer+1
  1435  03E8  3002               	movlw	2
  1436  03E9  318F  27C9  3183   	fcall	_Lcd_Out
  1437                           
  1438                           ;main.c: 202: _delay((unsigned long)((1000)*(32000000/4000.0)));
  1439  03EC  3029               	movlw	41
  1440  03ED  0140               	movlb	0	; select bank0
  1441  03EE  00E5               	movwf	??_main+1
  1442  03EF  3096               	movlw	150
  1443  03F0  00E4               	movwf	??_main
  1444  03F1  307F               	movlw	127
  1445  03F2                     u2067:	
  1446  03F2  0B89               	decfsz	9,f
  1447  03F3  2BF2               	goto	u2067
  1448  03F4  0BE4               	decfsz	??_main,f
  1449  03F5  2BF2               	goto	u2067
  1450  03F6  0BE5               	decfsz	??_main+1,f
  1451  03F7  2BF2               	goto	u2067
  1452                           
  1453                           ;main.c: 204: rseg=SSP2BUF;
  1454  03F8  0143               	movlb	3	; select bank3
  1455  03F9  0816               	movf	22,w	;volatile
  1456  03FA  0140               	movlb	0	; select bank0
  1457  03FB  00E4               	movwf	??_main
  1458  03FC  01E5               	clrf	??_main+1
  1459  03FD  0864               	movf	??_main,w
  1460  03FE  00C8               	movwf	_rseg
  1461  03FF  0865               	movf	??_main+1,w
  1462  0400  00C9               	movwf	_rseg+1
  1463                           
  1464                           ;main.c: 205: SSP2CON2bits.ACKDT=0;
  1465  0401  0143               	movlb	3	; select bank3
  1466  0402  129B               	bcf	27,5	;volatile
  1467                           
  1468                           ;main.c: 206: SSP2CON2bits.ACKEN=1;
  1469  0403  161B               	bsf	27,4	;volatile
  1470  0404                     l239:	
  1471                           ;main.c: 207: while(SSP2CON2bits.ACKEN);
  1472                           
  1473  0404  1A1B               	btfsc	27,4	;volatile
  1474  0405  2C04               	goto	l239
  1475                           
  1476                           ;main.c: 209: Lcd_Cmd(1);
  1477  0406  3001               	movlw	1
  1478  0407  3180  2084  3183   	fcall	_Lcd_Cmd
  1479                           
  1480                           ;main.c: 210: Lcd_Out(2, 0, "s leidos");
  1481  040A  01F3               	clrf	Lcd_Out@x
  1482  040B  3048               	movlw	low (STR_6| (0+32768))
  1483  040C  00F4               	movwf	Lcd_Out@buffer
  1484  040D  3090               	movlw	high (STR_6| (0+32768))
  1485  040E  00F5               	movwf	Lcd_Out@buffer+1
  1486  040F  3002               	movlw	2
  1487  0410  318F  27C9  3183   	fcall	_Lcd_Out
  1488                           
  1489                           ;main.c: 211: _delay((unsigned long)((1000)*(32000000/4000.0)));
  1490  0413  3029               	movlw	41
  1491  0414  0140               	movlb	0	; select bank0
  1492  0415  00E5               	movwf	??_main+1
  1493  0416  3096               	movlw	150
  1494  0417  00E4               	movwf	??_main
  1495  0418  307F               	movlw	127
  1496  0419                     u2077:	
  1497  0419  0B89               	decfsz	9,f
  1498  041A  2C19               	goto	u2077
  1499  041B  0BE4               	decfsz	??_main,f
  1500  041C  2C19               	goto	u2077
  1501  041D  0BE5               	decfsz	??_main+1,f
  1502  041E  2C19               	goto	u2077
  1503                           
  1504                           ;main.c: 213: SSP2CON2bits.RCEN=1;
  1505  041F  0143               	movlb	3	; select bank3
  1506  0420  159B               	bsf	27,3	;volatile
  1507  0421                     l242:	
  1508                           ;main.c: 214: while(SSP2STATbits.BF==0);
  1509                           
  1510  0421  1C19               	btfss	25,0	;volatile
  1511  0422  2C21               	goto	l242
  1512                           
  1513                           ;main.c: 215: rmin=SSP2BUF;
  1514  0423  0816               	movf	22,w	;volatile
  1515  0424  0140               	movlb	0	; select bank0
  1516  0425  00E4               	movwf	??_main
  1517  0426  01E5               	clrf	??_main+1
  1518  0427  0864               	movf	??_main,w
  1519  0428  00C6               	movwf	_rmin
  1520  0429  0865               	movf	??_main+1,w
  1521  042A  00C7               	movwf	_rmin+1
  1522                           
  1523                           ;main.c: 216: SSP2CON2bits.ACKDT=0;
  1524  042B  0143               	movlb	3	; select bank3
  1525  042C  129B               	bcf	27,5	;volatile
  1526                           
  1527                           ;main.c: 217: SSP2CON2bits.ACKEN=1;
  1528  042D  161B               	bsf	27,4	;volatile
  1529  042E                     l245:	
  1530                           ;main.c: 218: while(SSP2CON2bits.ACKEN);
  1531                           
  1532  042E  1A1B               	btfsc	27,4	;volatile
  1533  042F  2C2E               	goto	l245
  1534                           
  1535                           ;main.c: 220: Lcd_Cmd(1);
  1536  0430  3001               	movlw	1
  1537  0431  3180  2084  3183   	fcall	_Lcd_Cmd
  1538                           
  1539                           ;main.c: 221: Lcd_Out(2, 0, "min leidos");
  1540  0434  01F3               	clrf	Lcd_Out@x
  1541  0435  3016               	movlw	low (STR_7| (0+32768))
  1542  0436  00F4               	movwf	Lcd_Out@buffer
  1543  0437  3090               	movlw	high (STR_7| (0+32768))
  1544  0438  00F5               	movwf	Lcd_Out@buffer+1
  1545  0439  3002               	movlw	2
  1546  043A  318F  27C9  3183   	fcall	_Lcd_Out
  1547                           
  1548                           ;main.c: 222: _delay((unsigned long)((1000)*(32000000/4000.0)));
  1549  043D  3029               	movlw	41
  1550  043E  0140               	movlb	0	; select bank0
  1551  043F  00E5               	movwf	??_main+1
  1552  0440  3096               	movlw	150
  1553  0441  00E4               	movwf	??_main
  1554  0442  307F               	movlw	127
  1555  0443                     u2087:	
  1556  0443  0B89               	decfsz	9,f
  1557  0444  2C43               	goto	u2087
  1558  0445  0BE4               	decfsz	??_main,f
  1559  0446  2C43               	goto	u2087
  1560  0447  0BE5               	decfsz	??_main+1,f
  1561  0448  2C43               	goto	u2087
  1562                           
  1563                           ;main.c: 224: SSP2CON2bits.RCEN=1;
  1564  0449  0143               	movlb	3	; select bank3
  1565  044A  159B               	bsf	27,3	;volatile
  1566  044B                     l248:	
  1567                           ;main.c: 225: while(SSP2STATbits.BF==0);
  1568                           
  1569  044B  1C19               	btfss	25,0	;volatile
  1570  044C  2C4B               	goto	l248
  1571                           
  1572                           ;main.c: 226: rhr=SSP2BUF;
  1573  044D  0816               	movf	22,w	;volatile
  1574  044E  0140               	movlb	0	; select bank0
  1575  044F  00E4               	movwf	??_main
  1576  0450  01E5               	clrf	??_main+1
  1577  0451  0864               	movf	??_main,w
  1578  0452  00C4               	movwf	_rhr
  1579  0453  0865               	movf	??_main+1,w
  1580  0454  00C5               	movwf	_rhr+1
  1581                           
  1582                           ;main.c: 227: SSP2CON2bits.ACKDT=1;
  1583  0455  0143               	movlb	3	; select bank3
  1584  0456  169B               	bsf	27,5	;volatile
  1585                           
  1586                           ;main.c: 228: SSP2CON2bits.ACKEN=1;
  1587  0457  161B               	bsf	27,4	;volatile
  1588  0458                     l251:	
  1589                           ;main.c: 229: while(SSP2CON2bits.ACKEN);
  1590                           
  1591  0458  1A1B               	btfsc	27,4	;volatile
  1592  0459  2C58               	goto	l251
  1593                           
  1594                           ;main.c: 231: Lcd_Cmd(1);
  1595  045A  3001               	movlw	1
  1596  045B  3180  2084  3183   	fcall	_Lcd_Cmd
  1597                           
  1598                           ;main.c: 232: Lcd_Out(2, 0, "hr leidos");
  1599  045E  01F3               	clrf	Lcd_Out@x
  1600  045F  3035               	movlw	low (STR_8| (0+32768))
  1601  0460  00F4               	movwf	Lcd_Out@buffer
  1602  0461  3090               	movlw	high (STR_8| (0+32768))
  1603  0462  00F5               	movwf	Lcd_Out@buffer+1
  1604  0463  3002               	movlw	2
  1605  0464  318F  27C9  3183   	fcall	_Lcd_Out
  1606                           
  1607                           ;main.c: 233: _delay((unsigned long)((1000)*(32000000/4000.0)));
  1608  0467  3029               	movlw	41
  1609  0468  0140               	movlb	0	; select bank0
  1610  0469  00E5               	movwf	??_main+1
  1611  046A  3096               	movlw	150
  1612  046B  00E4               	movwf	??_main
  1613  046C  307F               	movlw	127
  1614  046D                     u2097:	
  1615  046D  0B89               	decfsz	9,f
  1616  046E  2C6D               	goto	u2097
  1617  046F  0BE4               	decfsz	??_main,f
  1618  0470  2C6D               	goto	u2097
  1619  0471  0BE5               	decfsz	??_main+1,f
  1620  0472  2C6D               	goto	u2097
  1621                           
  1622                           ;main.c: 235: SSP2CON2bits.PEN=1;
  1623  0473  0143               	movlb	3	; select bank3
  1624  0474  151B               	bsf	27,2	;volatile
  1625  0475                     l254:	
  1626                           ;main.c: 236: while(SSP2CON2bits.PEN);
  1627                           
  1628  0475  191B               	btfsc	27,2	;volatile
  1629  0476  2C75               	goto	l254
  1630                           
  1631                           ;main.c: 238: Lcd_Cmd(1);
  1632  0477  3001               	movlw	1
  1633  0478  3180  2084  3183   	fcall	_Lcd_Cmd
  1634                           
  1635                           ;main.c: 239: Lcd_Out(2, 0, "STOP");
  1636  047B  01F3               	clrf	Lcd_Out@x
  1637  047C  3058               	movlw	low (STR_9| (0+32768))
  1638  047D  00F4               	movwf	Lcd_Out@buffer
  1639  047E  3090               	movlw	high (STR_9| (0+32768))
  1640  047F  00F5               	movwf	Lcd_Out@buffer+1
  1641  0480  3002               	movlw	2
  1642  0481  318F  27C9  3183   	fcall	_Lcd_Out
  1643                           
  1644                           ;main.c: 240: _delay((unsigned long)((1000)*(32000000/4000.0)));
  1645  0484  3029               	movlw	41
  1646  0485  0140               	movlb	0	; select bank0
  1647  0486  00E5               	movwf	??_main+1
  1648  0487  3096               	movlw	150
  1649  0488  00E4               	movwf	??_main
  1650  0489  307F               	movlw	127
  1651  048A                     u2107:	
  1652  048A  0B89               	decfsz	9,f
  1653  048B  2C8A               	goto	u2107
  1654  048C  0BE4               	decfsz	??_main,f
  1655  048D  2C8A               	goto	u2107
  1656  048E  0BE5               	decfsz	??_main+1,f
  1657  048F  2C8A               	goto	u2107
  1658                           
  1659                           ;main.c: 242: dseg=((0b01110000 & rseg)>>4)*10+(0b00001111 & rseg);
  1660  0490  300F               	movlw	15
  1661  0491  0140               	movlb	0	; select bank0
  1662  0492  0548               	andwf	_rseg,w
  1663  0493  00E4               	movwf	??_main
  1664  0494  3000               	movlw	0
  1665  0495  0549               	andwf	_rseg+1,w
  1666  0496  00E5               	movwf	??_main+1
  1667  0497  0849               	movf	_rseg+1,w
  1668  0498  00E7               	movwf	??_main+3
  1669  0499  0848               	movf	_rseg,w
  1670  049A  00E6               	movwf	??_main+2
  1671  049B  3004               	movlw	4
  1672  049C  00E8               	movwf	??_main+4
  1673  049D                     u1995:	
  1674  049D  0D67               	rlf	??_main+3,w
  1675  049E  0CE7               	rrf	??_main+3,f
  1676  049F  0CE6               	rrf	??_main+2,f
  1677  04A0  0BE8               	decfsz	??_main+4,f
  1678  04A1  2C9D               	goto	u1995
  1679  04A2  3007               	movlw	7
  1680  04A3  0566               	andwf	??_main+2,w
  1681  04A4  00F9               	movwf	___wmul@multiplier
  1682  04A5  3000               	movlw	0
  1683  04A6  0567               	andwf	??_main+3,w
  1684  04A7  00FA               	movwf	___wmul@multiplier+1
  1685  04A8  300A               	movlw	10
  1686  04A9  00FB               	movwf	___wmul@multiplicand
  1687  04AA  3000               	movlw	0
  1688  04AB  00FC               	movwf	___wmul@multiplicand+1
  1689  04AC  318F  2742  3183   	fcall	___wmul
  1690  04AF  0140               	movlb	0	; select bank0
  1691  04B0  0864               	movf	??_main,w
  1692  04B1  0779               	addwf	?___wmul,w
  1693  04B2  00A4               	movwf	_dseg
