

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Sep 26 01:27:20 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
      +0       0       0       0       0       0       0       0       0       0
  1084 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1085 ;;      Totals:         0      22       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1086 ;;Total ram usage:       22 bytes
  1087 ;; Hardware stack levels required when called:    2
  1088 ;; This function calls:
  1089 ;;		_Lcd_Cmd
  1090 ;;		_Lcd_Init
  1091 ;;		_Lcd_Out2
  1092 ;;		_convertirnum1
  1093 ;;		_convertirnum2
  1094 ;;		_resultado
  1095 ;;		_sprintf
  1096 ;;		_strcat
  1097 ;; This function is called by:
  1098 ;;		Startup code after reset
  1099 ;; This function uses a non-reentrant model
  1100 ;;
  1101                           
  1102                           
  1103                           ;psect for function _main
  1104  04A8                     _main:	
  1105                           
  1106                           ;main.c: 66: OSCFRQbits.HFFRQ=0b110;
  1107                           
  1108                           ;incstack = 0
  1109                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1110  04A8  0151               	movlb	17	; select bank17
  1111  04A9  0813               	movf	19,w	;volatile
  1112  04AA  39F8               	andlw	-8
  1113  04AB  3806               	iorlw	6
  1114  04AC  0093               	movwf	19	;volatile
  1115                           
  1116                           ;main.c: 67: PORTA=0;
  1117  04AD  0140               	movlb	0	; select bank0
  1118  04AE  018C               	clrf	12	;volatile
  1119                           
  1120                           ;main.c: 68: ANSELA=0;
  1121  04AF  017E               	movlb	62	; select bank62
  1122  04B0  01B8               	clrf	56	;volatile
  1123                           
  1124                           ;main.c: 69: TRISA=0b00001111;
  1125  04B1  300F               	movlw	15
  1126  04B2  0140               	movlb	0	; select bank0
  1127  04B3  0091               	movwf	17	;volatile
  1128                           
  1129                           ;main.c: 70: WPUA=0b11111111;
  1130  04B4  30FF               	movlw	255
  1131  04B5  017E               	movlb	62	; select bank62
  1132  04B6  00B9               	movwf	57	;volatile
  1133                           
  1134                           ;main.c: 71: ANSELA=0;
  1135  04B7  01B8               	clrf	56	;volatile
  1136                           
  1137                           ;main.c: 72: PORTD=0;
  1138  04B8  0140               	movlb	0	; select bank0
  1139  04B9  018F               	clrf	15	;volatile
  1140                           
  1141                           ;main.c: 73: PORTC=0;
  1142  04BA  018E               	clrf	14	;volatile
  1143                           
  1144                           ;main.c: 74: ANSELD=0;
  1145  04BB  017E               	movlb	62	; select bank62
  1146  04BC  01D9               	clrf	89	;volatile
  1147                           
  1148                           ;main.c: 75: ANSELC=0;
  1149  04BD  01CE               	clrf	78	;volatile
  1150                           
  1151                           ;main.c: 77: unsigned char buffer1[16],buffer2[16];
  1152                           ;main.c: 79: Lcd_Init();
  1153  04BE  3181  21E0  3184   	fcall	_Lcd_Init
  1154                           
  1155                           ;main.c: 80: Lcd_Cmd(1);
  1156  04C1  3001               	movlw	1
  1157  04C2  3180  20B6  3184   	fcall	_Lcd_Cmd
  1158                           
  1159                           ;main.c: 81: Lcd_Cmd(12);
  1160  04C5  300C               	movlw	12
  1161  04C6  3180  20B6  3184   	fcall	_Lcd_Cmd
  1162                           
  1163                           ;main.c: 82: _delay((unsigned long)((100)*(32000000/4000.0)));
  1164  04C9  3005               	movlw	5
  1165  04CA  0140               	movlb	0	; select bank0
  1166  04CB  00B6               	movwf	??_main+1
  1167  04CC  300F               	movlw	15
  1168  04CD  00B5               	movwf	??_main
  1169  04CE  30F1               	movlw	241
  1170  04CF                     u2117:	
  1171  04CF  0B89               	decfsz	9,f
  1172  04D0  2CCF               	goto	u2117
  1173  04D1  0BB5               	decfsz	??_main,f
  1174  04D2  2CCF               	goto	u2117
  1175  04D3  0BB6               	decfsz	??_main+1,f
  1176  04D4  2CCF               	goto	u2117
  1177  04D5                     l1827:	
  1178                           ;main.c: 83: while(1){
  1179                           
  1180                           
  1181                           ;main.c: 84: if(contin1<=3){
  1182  04D5  0140               	movlb	0	; select bank0
  1183  04D6  0863               	movf	_contin1+1,w
  1184  04D7  3A80               	xorlw	128
  1185  04D8  00B5               	movwf	??_main
  1186  04D9  3080               	movlw	128
  1187  04DA  0235               	subwf	??_main,w
  1188  04DB  1D03               	skipz
  1189  04DC  2CDF               	goto	u1755
  1190  04DD  3004               	movlw	4
  1191  04DE  0262               	subwf	_contin1,w
  1192  04DF                     u1755:	
  1193  04DF  1803               	skipnc
  1194  04E0  2E2A               	goto	l1973
  1195                           
  1196                           ;main.c: 85: LATAbits.LATA4=1;LATAbits.LATA5=1;LATAbits.LATA6=1;LATAbits.LATA7=1;
  1197  04E1  0140               	movlb	0	; select bank0
  1198  04E2  1616               	bsf	22,4	;volatile
  1199  04E3  1696               	bsf	22,5	;volatile
  1200  04E4  1716               	bsf	22,6	;volatile
  1201  04E5  1796               	bsf	22,7	;volatile
  1202                           
  1203                           ;main.c: 86: LATAbits.LATA4=0;
  1204  04E6  1216               	bcf	22,4	;volatile
  1205                           
  1206                           ;main.c: 87: if(PORTAbits.RA0==0){entrada[0]=1;strcat(num1_char,entrada); contin1++;conv
      +                          ertirnum1(num1_char);}
  1207  04E7  180C               	btfsc	12,0	;volatile
  1208  04E8  2CFC               	goto	l1839
  1209  04E9  01DF               	clrf	_entrada
  1210  04EA  0ADF               	incf	_entrada,f
  1211  04EB  305F               	movlw	(low (_entrada| 0))& (0+255)
  1212  04EC  00B5               	movwf	??_main
  1213  04ED  0835               	movf	??_main,w
  1214  04EE  00F0               	movwf	strcat@from
  1215  04EF  304F               	movlw	(low (_num1_char| 0))& (0+255)
  1216  04F0  318F  2718  3184   	fcall	_strcat
  1217  04F3  3001               	movlw	1
  1218  04F4  0140               	movlb	0	; select bank0
  1219  04F5  07E2               	addwf	_contin1,f
  1220  04F6  3000               	movlw	0
  1221  04F7  3DE3               	addwfc	_contin1+1,f
  1222  04F8  304F               	movlw	(low (_num1_char| 0))& (0+255)
  1223  04F9  318F  279C  3184   	fcall	_convertirnum1
  1224  04FC                     l1839:	
  1225                           
  1226                           ;main.c: 88: if(PORTAbits.RA1==0){entrada[0]=2;strcat(num1_char,entrada); contin1++;conv
      +                          ertirnum1(num1_char);}
  1227  04FC  0140               	movlb	0	; select bank0
  1228  04FD  188C               	btfsc	12,1	;volatile
  1229  04FE  2D14               	goto	l1849
  1230  04FF  3002               	movlw	2
  1231  0500  00B5               	movwf	??_main
  1232  0501  0835               	movf	??_main,w
  1233  0502  00DF               	movwf	_entrada
  1234  0503  305F               	movlw	(low (_entrada| 0))& (0+255)
  1235  0504  00B5               	movwf	??_main
  1236  0505  0835               	movf	??_main,w
  1237  0506  00F0               	movwf	strcat@from
  1238  0507  304F               	movlw	(low (_num1_char| 0))& (0+255)
  1239  0508  318F  2718  3184   	fcall	_strcat
  1240  050B  3001               	movlw	1
  1241  050C  0140               	movlb	0	; select bank0
  1242  050D  07E2               	addwf	_contin1,f
  1243  050E  3000               	movlw	0
  1244  050F  3DE3               	addwfc	_contin1+1,f
  1245  0510  304F               	movlw	(low (_num1_char| 0))& (0+255)
  1246  0511  318F  279C  3184   	fcall	_convertirnum1
  1247  0514                     l1849:	
  1248                           
  1249                           ;main.c: 89: if(PORTAbits.RA2==0){entrada[0]=3;strcat(num1_char,entrada); contin1++;conv
      +                          ertirnum1(num1_char);}
  1250  0514  0140               	movlb	0	; select bank0
  1251  0515  190C               	btfsc	12,2	;volatile
  1252  0516  2D2C               	goto	l1859
  1253  0517  3003               	movlw	3
  1254  0518  00B5               	movwf	??_main
  1255  0519  0835               	movf	??_main,w
  1256  051A  00DF               	movwf	_entrada
  1257  051B  305F               	movlw	(low (_entrada| 0))& (0+255)
  1258  051C  00B5               	movwf	??_main
  1259  051D  0835               	movf	??_main,w
  1260  051E  00F0               	movwf	strcat@from
  1261  051F  304F               	movlw	(low (_num1_char| 0))& (0+255)
  1262  0520  318F  2718  3184   	fcall	_strcat
  1263  0523  3001               	movlw	1
  1264  0524  0140               	movlb	0	; select bank0
  1265  0525  07E2               	addwf	_contin1,f
  1266  0526  3000               	movlw	0
  1267  0527  3DE3               	addwfc	_contin1+1,f
  1268  0528  304F               	movlw	(low (_num1_char| 0))& (0+255)
  1269  0529  318F  279C  3184   	fcall	_convertirnum1
  1270  052C                     l1859:	
  1271                           
  1272                           ;main.c: 90: if(PORTAbits.RA3==0){entrada[0]="A";if(num1_char!=(0)){contin1=4;operacion=
      +                          1; }}
  1273  052C  0140               	movlb	0	; select bank0
  1274  052D  198C               	btfsc	12,3	;volatile
  1275  052E  2D3B               	goto	l1863
  1276  052F  3034               	movlw	(low (STR_1| (0+32768)))& (0+255)
  1277  0530  00B5               	movwf	??_main
  1278  0531  0835               	movf	??_main,w
  1279  0532  00DF               	movwf	_entrada
  1280  0533  3004               	movlw	4
  1281  0534  00E2               	movwf	_contin1
  1282  0535  3000               	movlw	0
  1283  0536  00E3               	movwf	_contin1+1
  1284  0537  3001               	movlw	1
  1285  0538  00C7               	movwf	_operacion
  1286  0539  3000               	movlw	0
  1287  053A  00C8               	movwf	_operacion+1
  1288  053B                     l1863:	
  1289                           
  1290                           ;main.c: 91: LATAbits.LATA4=1;
  1291  053B  1616               	bsf	22,4	;volatile
  1292                           
  1293                           ;main.c: 92: LATAbits.LATA5=0;
  1294  053C  1296               	bcf	22,5	;volatile
  1295                           
  1296                           ;main.c: 93: if(PORTAbits.RA0==0){entrada[0]=4;strcat(num1_char,entrada); contin1++;conv
      +                          ertirnum1(num1_char);}
  1297  053D  180C               	btfsc	12,0	;volatile
  1298  053E  2D54               	goto	l1877
  1299  053F  3004               	movlw	4
  1300  0540  00B5               	movwf	??_main
  1301  0541  0835               	movf	??_main,w
  1302  0542  00DF               	movwf	_entrada
  1303  0543  305F               	movlw	(low (_entrada| 0))& (0+255)
  1304  0544  00B5               	movwf	??_main
  1305  0545  0835               	movf	??_main,w
  1306  0546  00F0               	movwf	strcat@from
  1307  0547  304F               	movlw	(low (_num1_char| 0))& (0+255)
  1308  0548  318F  2718  3184   	fcall	_strcat
  1309  054B  3001               	movlw	1
  1310  054C  0140               	movlb	0	; select bank0
  1311  054D  07E2               	addwf	_contin1,f
  1312  054E  3000               	movlw	0
  1313  054F  3DE3               	addwfc	_contin1+1,f
  1314  0550  304F               	movlw	(low (_num1_char| 0))& (0+255)
  1315  0551  318F  279C  3184   	fcall	_convertirnum1
  1316  0554                     l1877:	
  1317                           
  1318                           ;main.c: 94: if(PORTAbits.RA1==0){entrada[0]=5;strcat(num1_char,entrada); contin1++;conv
      +                          ertirnum1(num1_char);}
  1319  0554  0140               	movlb	0	; select bank0
  1320  0555  188C               	btfsc	12,1	;volatile
  1321  0556  2D6C               	goto	l1887
  1322  0557  3005               	movlw	5
  1323  0558  00B5               	movwf	??_main
  1324  0559  0835               	movf	??_main,w
  1325  055A  00DF               	movwf	_entrada
  1326  055B  305F               	movlw	(low (_entrada| 0))& (0+255)
  1327  055C  00B5               	movwf	??_main
  1328  055D  0835               	movf	??_main,w
  1329  055E  00F0               	movwf	strcat@from
  1330  055F  304F               	movlw	(low (_num1_char| 0))& (0+255)
  1331  0560  318F  2718  3184   	fcall	_strcat
  1332  0563  3001               	movlw	1
  1333  0564  0140               	movlb	0	; select bank0
  1334  0565  07E2               	addwf	_contin1,f
  1335  0566  3000               	movlw	0
  1336  0567  3DE3               	addwfc	_contin1+1,f
  1337  0568  304F               	movlw	(low (_num1_char| 0))& (0+255)
  1338  0569  318F  279C  3184   	fcall	_convertirnum1
  1339  056C                     l1887:	
  1340                           
  1341                           ;main.c: 95: if(PORTAbits.RA2==0){entrada[0]=6;strcat(num1_char,entrada); contin1++;conv
      +                          ertirnum1(num1_char);}
  1342  056C  0140               	movlb	0	; select bank0
  1343  056D  190C               	btfsc	12,2	;volatile
  1344  056E  2D84               	goto	l1897
  1345  056F  3006               	movlw	6
  1346  0570  00B5               	movwf	??_main
  1347  0571  0835               	movf	??_main,w
  1348  0572  00DF               	movwf	_entrada
  1349  0573  305F               	movlw	(low (_entrada| 0))& (0+255)
  1350  0574  00B5               	movwf	??_main
  1351  0575  0835               	movf	??_main,w
  1352  0576  00F0               	movwf	strcat@from
  1353  0577  304F               	movlw	(low (_num1_char| 0))& (0+255)
  1354  0578  318F  2718  3184   	fcall	_strcat
  1355  057B  3001               	movlw	1
  1356  057C  0140               	movlb	0	; select bank0
  1357  057D  07E2               	addwf	_contin1,f
  1358  057E  3000               	movlw	0
  1359  057F  3DE3               	addwfc	_contin1+1,f
  1360  0580  304F               	movlw	(low (_num1_char| 0))& (0+255)
  1361  0581  318F  279C  3184   	fcall	_convertirnum1
  1362  0584                     l1897:	
  1363                           
  1364                           ;main.c: 96: if(PORTAbits.RA3==0){entrada[0]="B";if(num1_char!=(0)){contin1=4;operacion=
      +                          0; }}
  1365  0584  0140               	movlb	0	; select bank0
  1366  0585  198C               	btfsc	12,3	;volatile
  1367  0586  2D91               	goto	l1903
  1368  0587  3036               	movlw	(low (STR_2| (0+32768)))& (0+255)
  1369  0588  00B5               	movwf	??_main
  1370  0589  0835               	movf	??_main,w
  1371  058A  00DF               	movwf	_entrada
  1372  058B  3004               	movlw	4
  1373  058C  00E2               	movwf	_contin1
  1374  058D  3000               	movlw	0
  1375  058E  00E3               	movwf	_contin1+1
  1376  058F  01C7               	clrf	_operacion
  1377  0590  01C8               	clrf	_operacion+1
  1378  0591                     l1903:	
  1379                           
  1380                           ;main.c: 97: LATAbits.LATA5=1;
  1381  0591  1696               	bsf	22,5	;volatile
  1382                           
  1383                           ;main.c: 98: LATAbits.LATA6=0;
  1384  0592  1316               	bcf	22,6	;volatile
  1385                           
  1386                           ;main.c: 99: if(PORTAbits.RA0==0){entrada[0]=7;strcat(num1_char,entrada); contin1++;conv
      +                          ertirnum1(num1_char);}
  1387  0593  180C               	btfsc	12,0	;volatile
  1388  0594  2DAA               	goto	l1917
  1389  0595  3007               	movlw	7
  1390  0596  00B5               	movwf	??_main
  1391  0597  0835               	movf	??_main,w
  1392  0598  00DF               	movwf	_entrada
  1393  0599  305F               	movlw	(low (_entrada| 0))& (0+255)
  1394  059A  00B5               	movwf	??_main
  1395  059B  0835               	movf	??_main,w
  1396  059C  00F0               	movwf	strcat@from
  1397  059D  304F               	movlw	(low (_num1_char| 0))& (0+255)
  1398  059E  318F  2718  3184   	fcall	_strcat
  1399  05A1  3001               	movlw	1
  1400  05A2  0140               	movlb	0	; select bank0
  1401  05A3  07E2               	addwf	_contin1,f
  1402  05A4  3000               	movlw	0
  1403  05A5  3DE3               	addwfc	_contin1+1,f
  1404  05A6  304F               	movlw	(low (_num1_char| 0))& (0+255)
  1405  05A7  318F  279C  3184   	fcall	_convertirnum1
  1406  05AA                     l1917:	
  1407                           
  1408                           ;main.c: 100: if(PORTAbits.RA1==0){entrada[0]=8;strcat(num1_char,entrada); contin1++;con
      +                          vertirnum1(num1_char);}
  1409  05AA  0140               	movlb	0	; select bank0
  1410  05AB  188C               	btfsc	12,1	;volatile
  1411  05AC  2DC2               	goto	l1927
  1412  05AD  3008               	movlw	8
  1413  05AE  00B5               	movwf	??_main
  1414  05AF  0835               	movf	??_main,w
  1415  05B0  00DF               	movwf	_entrada
  1416  05B1  305F               	movlw	(low (_entrada| 0))& (0+255)
  1417  05B2  00B5               	movwf	??_main
  1418  05B3  0835               	movf	??_main,w
  1419  05B4  00F0               	movwf	strcat@from
  1420  05B5  304F               	movlw	(low (_num1_char| 0))& (0+255)
  1421  05B6  318F  2718  3184   	fcall	_strcat
  1422  05B9  3001               	movlw	1
  1423  05BA  0140               	movlb	0	; select bank0
  1424  05BB  07E2               	addwf	_contin1,f
  1425  05BC  3000               	movlw	0
  1426  05BD  3DE3               	addwfc	_contin1+1,f
  1427  05BE  304F               	movlw	(low (_num1_char| 0))& (0+255)
  1428  05BF  318F  279C  3184   	fcall	_convertirnum1
  1429  05C2                     l1927:	
  1430                           
  1431                           ;main.c: 101: if(PORTAbits.RA2==0){entrada[0]=9;strcat(num1_char,entrada); contin1++;con
      +                          vertirnum1(num1_char);}
  1432  05C2  0140               	movlb	0	; select bank0
  1433  05C3  190C               	btfsc	12,2	;volatile
  1434  05C4  2DDA               	goto	l1937
  1435  05C5  3009               	movlw	9
  1436  05C6  00B5               	movwf	??_main
  1437  05C7  0835               	movf	??_main,w
  1438  05C8  00DF               	movwf	_entrada
  1439  05C9  305F               	movlw	(low (_entrada| 0))& (0+255)
  1440  05CA  00B5               	movwf	??_main
  1441  05CB  0835               	movf	??_main,w
  1442  05CC  00F0               	movwf	strcat@from
  1443  05CD  304F               	movlw	(low (_num1_char| 0))& (0+255)
  1444  05CE  318F  2718  3184   	fcall	_strcat
  1445  05D1  3001               	movlw	1
  1446  05D2  0140               	movlb	0	; select bank0
  1447  05D3  07E2               	addwf	_contin1,f
  1448  05D4  3000               	movlw	0
  1449  05D5  3DE3               	addwfc	_contin1+1,f
  1450  05D6  304F               	movlw	(low (_num1_char| 0))& (0+255)
  1451  05D7  318F  279C  3184   	fcall	_convertirnum1
  1452  05DA                     l1937:	
  1453                           
  1454                           ;main.c: 102: if(PORTAbits.RA3==0){entrada[0]="C";}
  1455  05DA  0140               	movlb	0	; select bank0
  1456  05DB  198C               	btfsc	12,3	;volatile
  1457  05DC  2DE1               	goto	l1941
  1458  05DD  3038               	movlw	(low (STR_3| (0+32768)))& (0+255)
  1459  05DE  00B5               	movwf	??_main
  1460  05DF  0835               	movf	??_main,w
  1461  05E0  00DF               	movwf	_entrada
  1462  05E1                     l1941:	
  1463                           
  1464                           ;main.c: 103: LATAbits.LATA6=1;
  1465  05E1  1716               	bsf	22,6	;volatile
  1466                           
  1467                           ;main.c: 104: LATAbits.LATA7=0;
  1468  05E2  1396               	bcf	22,7	;volatile
  1469                           
  1470                           ;main.c: 105: if(PORTAbits.RA0==0){entrada[0]="*";strcat(num1_char,entrada);}
  1471  05E3  180C               	btfsc	12,0	;volatile
  1472  05E4  2DF1               	goto	l1951
  1473  05E5  3032               	movlw	(low (STR_4| (0+32768)))& (0+255)
  1474  05E6  00B5               	movwf	??_main
  1475  05E7  0835               	movf	??_main,w
  1476  05E8  00DF               	movwf	_entrada
  1477  05E9  305F               	movlw	(low (_entrada| 0))& (0+255)
  1478  05EA  00B5               	movwf	??_main
  1479  05EB  0835               	movf	??_main,w
  1480  05EC  00F0               	movwf	strcat@from
  1481  05ED  304F               	movlw	(low (_num1_char| 0))& (0+255)
  1482  05EE  318F  2718  3184   	fcall	_strcat
  1483  05F1                     l1951:	
  1484                           
  1485                           ;main.c: 106: if(PORTAbits.RA1==0){entrada[0]=0;strcat(num1_char,entrada); contin1++;con
      +                          vertirnum1(num1_char);}
  1486  05F1  0140               	movlb	0	; select bank0
  1487  05F2  188C               	btfsc	12,1	;volatile
  1488  05F3  2E06               	goto	l1961
  1489  05F4  01DF               	clrf	_entrada
  1490  05F5  305F               	movlw	(low (_entrada| 0))& (0+255)
  1491  05F6  00B5               	movwf	??_main
  1492  05F7  0835               	movf	??_main,w
  1493  05F8  00F0               	movwf	strcat@from
  1494  05F9  304F               	movlw	(low (_num1_char| 0))& (0+255)
  1495  05FA  318F  2718  3184   	fcall	_strcat
  1496  05FD  3001               	movlw	1
  1497  05FE  0140               	movlb	0	; select bank0
  1498  05FF  07E2               	addwf	_contin1,f
  1499  0600  3000               	movlw	0
  1500  0601  3DE3               	addwfc	_contin1+1,f
  1501  0602  304F               	movlw	(low (_num1_char| 0))& (0+255)
  1502  0603  318F  279C  3184   	fcall	_convertirnum1
  1503  0606                     l1961:	
  1504                           
  1505                           ;main.c: 107: if(PORTAbits.RA2==0){entrada[0]="#";strcat(num1_char,entrada);}
  1506  0606  0140               	movlb	0	; select bank0
  1507  0607  190C               	btfsc	12,2	;volatile
  1508  0608  2E15               	goto	l1967
  1509  0609  3030               	movlw	(low (STR_5| (0+32768)))& (0+255)
  1510  060A  00B5               	movwf	??_main
  1511  060B  0835               	movf	??_main,w
  1512  060C  00DF               	movwf	_entrada
  1513  060D  305F               	movlw	(low (_entrada| 0))& (0+255)
  1514  060E  00B5               	movwf	??_main
  1515  060F  0835               	movf	??_main,w
  1516  0610  00F0               	movwf	strcat@from
  1517  0611  304F               	movlw	(low (_num1_char| 0))& (0+255)
  1518  0612  318F  2718  3184   	fcall	_strcat
  1519  0615                     l1967:	
  1520                           
  1521                           ;main.c: 108: if(PORTAbits.RA3==0){entrada[0]="D";}
  1522  0615  0140               	movlb	0	; select bank0
  1523  0616  198C               	btfsc	12,3	;volatile
  1524  0617  2E1C               	goto	l1971
  1525  0618  303A               	movlw	(low (STR_6| (0+32768)))& (0+255)
  1526  0619  00B5               	movwf	??_main
  1527  061A  0835               	movf	??_main,w
  1528  061B  00DF               	movwf	_entrada
  1529  061C                     l1971:	
  1530                           
  1531                           ;main.c: 109: LATAbits.LATA7=1;
  1532  061C  1796               	bsf	22,7	;volatile
  1533                           
  1534                           ;main.c: 110: _delay((unsigned long)((100)*(32000000/4000.0)));
  1535  061D  3005               	movlw	5
  1536  061E  0140               	movlb	0	; select bank0
  1537  061F  00B6               	movwf	??_main+1
  1538  0620  300F               	movlw	15
  1539  0621  00B5               	movwf	??_main
  1540  0622  30F1               	movlw	241
  1541  0623                     u2127:	
  1542  0623  0B89               	decfsz	9,f
  1543  0624  2E23               	goto	u2127
  1544  0625  0BB5               	decfsz	??_main,f
  1545  0626  2E23               	goto	u2127
  1546  0627  0BB6               	decfsz	??_main+1,f
  1547  0628  2E23               	goto	u2127
  1548                           
  1549                           ;main.c: 111: }else{
  1550  0629  2F74               	goto	l2117
  1551  062A                     l1973:	
  1552                           
  1553                           ;main.c: 112: if(contin2<=3){
  1554  062A  0140               	movlb	0	; select bank0
  1555  062B  0861               	movf	_contin2+1,w
  1556  062C  3A80               	xorlw	128
  1557  062D  00B5               	movwf	??_main
  1558  062E  3080               	movlw	128
  1559  062F  0235               	subwf	??_main,w
  1560  0630  1D03               	skipz
  1561  0631  2E34               	goto	u1925
  1562  0632  3004               	movlw	4
  1563  0633  0260               	subwf	_contin2,w
  1564  0634                     u1925:	
  1565  0634  1803               	skipnc
  1566  0635  2F74               	goto	l2117
  1567                           
  1568                           ;main.c: 113: LATAbits.LATA4=1;LATAbits.LATA5=1;LATAbits.LATA6=1;LATAbits.LATA7=1;
  1569  0636  0140               	movlb	0	; select bank0
  1570  0637  1616               	bsf	22,4	;volatile
  1571  0638  1696               	bsf	22,5	;volatile
  1572  0639  1716               	bsf	22,6	;volatile
  1573  063A  1796               	bsf	22,7	;volatile
  1574                           
  1575                           ;main.c: 114: LATAbits.LATA4=0;
  1576  063B  1216               	bcf	22,4	;volatile
  1577                           
  1578                           ;main.c: 115: if(PORTAbits.RA0==0){entrada[0]=1;strcat(num2_char,entrada); contin2++;con
      +                          vertirnum2(num2_char);}
  1579  063C  180C               	btfsc	12,0	;volatile
  1580  063D  2E51               	goto	l1985
  1581  063E  01DF               	clrf	_entrada
  1582  063F  0ADF               	incf	_entrada,f
  1583  0640  305F               	movlw	(low (_entrada| 0))& (0+255)
  1584  0641  00B5               	movwf	??_main
  1585  0642  0835               	movf	??_main,w
  1586  0643  00F0               	movwf	strcat@from
  1587  0644  30B0               	movlw	(low (_num2_char| 0))& (0+255)
  1588  0645  318F  2718  3184   	fcall	_strcat
  1589  0648  3001               	movlw	1
  1590  0649  0140               	movlb	0	; select bank0
  1591  064A  07E0               	addwf	_contin2,f
  1592  064B  3000               	movlw	0
  1593  064C  3DE1               	addwfc	_contin2+1,f
  1594  064D  30B0               	movlw	(low (_num2_char| 0))& (0+255)
  1595  064E  3180  2052  3184   	fcall	_convertirnum2
  1596  0651                     l1985:	
  1597                           
  1598                           ;main.c: 116: if(PORTAbits.RA1==0){entrada[0]=2;strcat(num2_char,entrada); contin2++;con
      +                          vertirnum2(num2_char);}
  1599  0651  0140               	movlb	0	; select bank0
  1600  0652  188C               	btfsc	12,1	;volatile
  1601  0653  2E69               	goto	l1995
  1602  0654  3002               	movlw	2
  1603  0655  00B5               	movwf	??_main
  1604  0656  0835               	movf	??_main,w
  1605  0657  00DF               	movwf	_entrada
  1606  0658  305F               	movlw	(low (_entrada| 0))& (0+255)
  1607  0659  00B5               	movwf	??_main
  1608  065A  0835               	movf	??_main,w
  1609  065B  00F0               	movwf	strcat@from
  1610  065C  30B0               	movlw	(low (_num2_char| 0))& (0+255)
  1611  065D  318F  2718  3184   	fcall	_strcat
  1612  0660  3001               	movlw	1
  1613  0661  0140               	movlb	0	; select bank0
  1614  0662  07E0               	addwf	_contin2,f
  1615  0663  3000               	movlw	0
  1616  0664  3DE1               	addwfc	_contin2+1,f
  1617  0665  30B0               	movlw	(low (_num2_char| 0))& (0+255)
  1618  0666  3180  2052  3184   	fcall	_convertirnum2
  1619  0669                     l1995:	
  1620                           
  1621                           ;main.c: 117: if(PORTAbits.RA2==0){entrada[0]=3;strcat(num2_char,entrada); contin2++;con
      +                          vertirnum2(num2_char);}
  1622  0669  0140               	movlb	0	; select bank0
  1623  066A  190C               	btfsc	12,2	;volatile
  1624  066B  2E81               	goto	l2005
  1625  066C  3003               	movlw	3
  1626  066D  00B5               	movwf	??_main
  1627  066E  0835               	movf	??_main,w
  1628  066F  00DF               	movwf	_entrada
  1629  0670  305F               	movlw	(low (_entrada| 0))& (0+255)
