

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Oct 03 15:46:07 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  1095  0079                     ___awtoft@c:	
  1096                           ; 3 bytes @ 0x9
  1097                           
  1098                           
  1099                           ; 2 bytes @ 0x9
  1100  0079                     	ds	3
  1101  007C                     ??___awtoft:	
  1102                           
  1103                           ; 1 bytes @ 0xC
  1104  007C                     	ds	2
  1105                           
  1106                           	psect	cstackBANK0
  1107  0020                     __pcstackBANK0:	
  1108  0020                     ___awtoft@sign:	
  1109                           
  1110                           ; 1 bytes @ 0x0
  1111  0020                     	ds	1
  1112  0021                     ?___ftdiv:	
  1113  0021                     ___ftdiv@f2:	
  1114                           ; 3 bytes @ 0x1
  1115                           
  1116                           
  1117                           ; 3 bytes @ 0x1
  1118  0021                     	ds	3
  1119  0024                     ___ftdiv@f1:	
  1120                           
  1121                           ; 3 bytes @ 0x4
  1122  0024                     	ds	3
  1123  0027                     ??___ftdiv:	
  1124                           
  1125                           ; 1 bytes @ 0x7
  1126  0027                     	ds	4
  1127  002B                     ___ftdiv@cntr:	
  1128                           
  1129                           ; 1 bytes @ 0xB
  1130  002B                     	ds	1
  1131  002C                     ___ftdiv@f3:	
  1132                           
  1133                           ; 3 bytes @ 0xC
  1134  002C                     	ds	3
  1135  002F                     ___ftdiv@exp:	
  1136                           
  1137                           ; 1 bytes @ 0xF
  1138  002F                     	ds	1
  1139  0030                     ___ftdiv@sign:	
  1140                           
  1141                           ; 1 bytes @ 0x10
  1142  0030                     	ds	1
  1143  0031                     ??_interrupcion:	
  1144                           
  1145                           ; 1 bytes @ 0x11
  1146  0031                     	ds	1
  1147  0032                     ?___ftge:	
  1148  0032                     ??_Lcd_Cmd:	
  1149                           ; 1 bit 
  1150                           
  1151  0032                     ??_Lcd_Chr_CP:	
  1152                           ; 1 bytes @ 0x12
  1153                           
  1154  0032                     ??_isdigit:	
  1155                           ; 1 bytes @ 0x12
  1156                           
  1157  0032                     ?___awmod:	
  1158                           ; 1 bytes @ 0x12
  1159                           
  1160  0032                     ?___ftpack:	
  1161                           ; 2 bytes @ 0x12
  1162                           
  1163  0032                     ?___ftneg:	
  1164                           ; 3 bytes @ 0x12
  1165                           
  1166  0032                     ?__tdiv_to_l_:	
  1167                           ; 3 bytes @ 0x12
  1168                           
  1169  0032                     ?__div_to_l_:	
  1170                           ; 4 bytes @ 0x12
  1171                           
  1172  0032                     ?___lldiv:	
  1173                           ; 4 bytes @ 0x12
  1174                           
  1175  0032                     ?___llmod:	
  1176                           ; 4 bytes @ 0x12
  1177                           
  1178  0032                     _isdigit$757:	
  1179                           ; 4 bytes @ 0x12
  1180                           
  1181  0032                     ___awmod@divisor:	
  1182                           ; 1 bytes @ 0x12
  1183                           
  1184  0032                     __div_to_l_@f1:	
  1185                           ; 2 bytes @ 0x12
  1186                           
  1187  0032                     ___ftpack@arg:	
  1188                           ; 3 bytes @ 0x12
  1189                           
  1190  0032                     __tdiv_to_l_@f1:	
  1191                           ; 3 bytes @ 0x12
  1192                           
  1193  0032                     ___ftge@ff1:	
  1194                           ; 3 bytes @ 0x12
  1195                           
  1196  0032                     ___ftneg@f1:	
  1197                           ; 3 bytes @ 0x12
  1198                           
  1199  0032                     ___lldiv@divisor:	
  1200                           ; 3 bytes @ 0x12
  1201                           
  1202  0032                     ___llmod@divisor:	
  1203                           ; 4 bytes @ 0x12
  1204                           
  1205                           
  1206                           ; 4 bytes @ 0x12
  1207  0032                     	ds	1
  1208  0033                     isdigit@c:	
  1209                           
  1210                           ; 1 bytes @ 0x13
  1211  0033                     	ds	1
  1212  0034                     Lcd_Chr_CP@data:	
  1213  0034                     Lcd_Cmd@data:	
  1214                           ; 1 bytes @ 0x14
  1215                           
  1216  0034                     ___awmod@dividend:	
  1217                           ; 1 bytes @ 0x14
  1218                           
  1219                           
  1220                           ; 2 bytes @ 0x14
  1221  0034                     	ds	1
  1222  0035                     ??_Lcd_Init:	
  1223  0035                     ?_Lcd_Out2:	
  1224                           ; 1 bytes @ 0x15
  1225                           
  1226  0035                     ??___ftneg:	
  1227                           ; 1 bytes @ 0x15
  1228                           
  1229  0035                     Lcd_Out2@x:	
  1230                           ; 1 bytes @ 0x15
  1231                           
  1232  0035                     ___ftpack@exp:	
  1233                           ; 1 bytes @ 0x15
  1234                           
  1235  0035                     __div_to_l_@f2:	
  1236                           ; 1 bytes @ 0x15
  1237                           
  1238  0035                     __tdiv_to_l_@f2:	
  1239                           ; 3 bytes @ 0x15
  1240                           
  1241  0035                     ___ftge@ff2:	
  1242                           ; 3 bytes @ 0x15
  1243                           
  1244                           
  1245                           ; 3 bytes @ 0x15
  1246  0035                     	ds	1
  1247  0036                     ??___awmod:	
  1248  0036                     Lcd_Init@data:	
  1249                           ; 1 bytes @ 0x16
  1250                           
  1251  0036                     Lcd_Out2@buffer:	
  1252                           ; 1 bytes @ 0x16
  1253                           
  1254  0036                     ___ftpack@sign:	
  1255                           ; 1 bytes @ 0x16
  1256                           
  1257  0036                     ___lldiv@dividend:	
  1258                           ; 1 bytes @ 0x16
  1259                           
  1260  0036                     ___llmod@dividend:	
  1261                           ; 4 bytes @ 0x16
  1262                           
  1263                           
  1264                           ; 4 bytes @ 0x16
  1265  0036                     	ds	1
  1266  0037                     ??___ftpack:	
  1267  0037                     ??_Lcd_Out2:	
  1268                           ; 1 bytes @ 0x17
  1269                           
  1270  0037                     ___awmod@counter:	
  1271                           ; 1 bytes @ 0x17
  1272                           
  1273                           
  1274                           ; 1 bytes @ 0x17
  1275  0037                     	ds	1
  1276  0038                     ??__tdiv_to_l_:	
  1277  0038                     ??__div_to_l_:	
  1278                           ; 1 bytes @ 0x18
  1279                           
  1280  0038                     ??___ftge:	
  1281                           ; 1 bytes @ 0x18
  1282                           
  1283  0038                     Lcd_Out2@y:	
  1284                           ; 1 bytes @ 0x18
  1285                           
  1286  0038                     ___awmod@sign:	
  1287                           ; 1 bytes @ 0x18
  1288                           
  1289                           
  1290                           ; 1 bytes @ 0x18
  1291  0038                     	ds	1
  1292  0039                     ?___awdiv:	
  1293  0039                     Lcd_Out2@data:	
  1294                           ; 2 bytes @ 0x19
  1295                           
  1296  0039                     ___awdiv@divisor:	
  1297                           ; 1 bytes @ 0x19
  1298                           
  1299                           
  1300                           ; 2 bytes @ 0x19
  1301  0039                     	ds	1
  1302  003A                     ??___lldiv:	
  1303  003A                     ??___llmod:	
  1304                           ; 1 bytes @ 0x1A
  1305                           
  1306  003A                     ?___lltoft:	
  1307                           ; 1 bytes @ 0x1A
  1308                           
  1309  003A                     ___lltoft@c:	
  1310                           ; 3 bytes @ 0x1A
  1311                           
  1312                           
  1313                           ; 4 bytes @ 0x1A
  1314  003A                     	ds	1
  1315  003B                     ___llmod@counter:	
  1316  003B                     ___awdiv@dividend:	
  1317                           ; 1 bytes @ 0x1B
  1318                           
  1319  003B                     ___lldiv@quotient:	
  1320                           ; 2 bytes @ 0x1B
  1321                           
  1322                           
  1323                           ; 4 bytes @ 0x1B
  1324  003B                     	ds	1
  1325  003C                     __tdiv_to_l_@quot:	
  1326                           
  1327                           ; 4 bytes @ 0x1C
  1328  003C                     	ds	1
  1329  003D                     ??___awdiv:	
  1330                           
  1331                           ; 1 bytes @ 0x1D
  1332  003D                     	ds	1
  1333  003E                     ??___lltoft:	
  1334  003E                     ___awdiv@counter:	
  1335                           ; 1 bytes @ 0x1E
  1336                           
  1337                           
  1338                           ; 1 bytes @ 0x1E
  1339  003E                     	ds	1
  1340  003F                     ___awdiv@sign:	
  1341  003F                     ___lldiv@counter:	
  1342                           ; 1 bytes @ 0x1F
  1343                           
  1344  003F                     ___lltoft@exp:	
  1345                           ; 1 bytes @ 0x1F
  1346                           
  1347                           
  1348                           ; 1 bytes @ 0x1F
  1349  003F                     	ds	1
  1350  0040                     __tdiv_to_l_@cntr:	
  1351  0040                     ___awdiv@quotient:	
  1352                           ; 1 bytes @ 0x20
  1353                           
  1354  0040                     __div_to_l_@quot:	
  1355                           ; 2 bytes @ 0x20
  1356                           
  1357                           
  1358                           ; 4 bytes @ 0x20
  1359  0040                     	ds	1
  1360  0041                     __tdiv_to_l_@exp1:	
  1361                           
  1362                           ; 1 bytes @ 0x21
  1363  0041                     	ds	1
  1364  0042                     ?___wmul:	
  1365  0042                     ___wmul@multiplier:	
  1366                           ; 2 bytes @ 0x22
  1367                           
  1368                           
  1369                           ; 2 bytes @ 0x22
  1370  0042                     	ds	2
  1371  0044                     __div_to_l_@cntr:	
  1372  0044                     ___wmul@multiplicand:	
  1373                           ; 1 bytes @ 0x24
  1374                           
  1375                           
  1376                           ; 2 bytes @ 0x24
  1377  0044                     	ds	1
  1378  0045                     __div_to_l_@exp1:	
  1379                           
  1380                           ; 1 bytes @ 0x25
  1381  0045                     	ds	1
  1382  0046                     ??___wmul:	
  1383  0046                     ___wmul@product:	
  1384                           ; 1 bytes @ 0x26
  1385                           
  1386                           
  1387                           ; 2 bytes @ 0x26
  1388  0046                     	ds	2
  1389  0048                     ?___ftmul:	
  1390  0048                     ___ftmul@f1:	
  1391                           ; 3 bytes @ 0x28
  1392                           
  1393                           
  1394                           ; 3 bytes @ 0x28
  1395  0048                     	ds	3
  1396  004B                     ___ftmul@f2:	
  1397                           
  1398                           ; 3 bytes @ 0x2B
  1399  004B                     	ds	3
  1400  004E                     ??___ftmul:	
  1401                           
  1402                           ; 1 bytes @ 0x2E
  1403  004E                     	ds	4
  1404  0052                     ___ftmul@exp:	
  1405                           
  1406                           ; 1 bytes @ 0x32
  1407  0052                     	ds	1
  1408  0053                     ___ftmul@f3_as_product:	
  1409                           
  1410                           ; 3 bytes @ 0x33
  1411  0053                     	ds	3
  1412  0056                     ___ftmul@cntr:	
  1413                           
  1414                           ; 1 bytes @ 0x36
  1415  0056                     	ds	1
  1416  0057                     ___ftmul@sign:	
  1417                           
  1418                           ; 1 bytes @ 0x37
  1419  0057                     	ds	1
  1420  0058                     ??_scale:	
  1421  0058                     ??___ftsub:	
  1422                           ; 1 bytes @ 0x38
  1423                           
  1424                           
  1425                           ; 1 bytes @ 0x38
  1426  0058                     	ds	2
  1427                           
  1428                           	psect	maintext
  1429  1705                     __pmaintext:	
  1430 ;;
  1431 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1432 ;;
  1433 ;; *************** function _main *****************
  1434 ;; Defined at:
  1435 ;;		line 34 in file "main.c"
  1436 ;; Parameters:    Size  Location     Type
  1437 ;;  argc            2   69[BANK1 ] int 
  1438 ;;  argv            2   71[BANK1 ] PTR PTR unsigned char 
  1439 ;; Auto vars:     Size  Location     Type
  1440 ;;  buffer1        16    0[BANK2 ] unsigned char [16]
  1441 ;; Return value:  Size  Location     Type
  1442 ;;                  2   69[BANK1 ] int 
  1443 ;; Registers used:
  1444 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1445 ;; Tracked objects:
  1446 ;;		On entry : B3F/0
  1447 ;;		On exit  : 0/0
  1448 ;;		Unchanged: 0/0
  1449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1450 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1451 ;;      Locals:         0       0       0      16       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1452 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1453 ;;      Totals:         0       0       6      16       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1454 ;;Total ram usage:       22 bytes
  1455 ;; Hardware stack levels required when called:    7
  1456 ;; This function calls:
  1457 ;;		_Lcd_Cmd
  1458 ;;		_Lcd_Init
  1459 ;;		_Lcd_Out2
  1460 ;;		_sprintf
  1461 ;; This function is called by:
  1462 ;;		Startup code after reset
  1463 ;; This function uses a non-reentrant model
  1464 ;;
  1465                           
  1466                           
  1467                           ;psect for function _main
  1468  1705                     _main:	
  1469                           
  1470                           ;main.c: 35: OSCFRQbits.HFFRQ=0b110;
  1471                           
  1472                           ;incstack = 0
  1473                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1474  1705  0151               	movlb	17	; select bank17
  1475  1706  0813               	movf	19,w	;volatile
  1476  1707  39F8               	andlw	-8
  1477  1708  3806               	iorlw	6
  1478  1709  0093               	movwf	19	;volatile
  1479                           
  1480                           ;main.c: 37: PORTC=0;
  1481  170A  0140               	movlb	0	; select bank0
  1482  170B  018E               	clrf	14	;volatile
  1483                           
  1484                           ;main.c: 38: PORTD=0;
  1485  170C  018F               	clrf	15	;volatile
  1486                           
  1487                           ;main.c: 39: ANSELC=0b00000000;
  1488  170D  017E               	movlb	62	; select bank62
  1489  170E  01CE               	clrf	78	;volatile
  1490                           
  1491                           ;main.c: 40: ANSELD=0b00000000;
  1492  170F  01D9               	clrf	89	;volatile
  1493                           
  1494                           ;main.c: 42: PORTA=0;
  1495  1710  0140               	movlb	0	; select bank0
  1496  1711  018C               	clrf	12	;volatile
  1497                           
  1498                           ;main.c: 43: ANSELA=0;
  1499  1712  017E               	movlb	62	; select bank62
  1500  1713  01B8               	clrf	56	;volatile
  1501                           
  1502                           ;main.c: 44: TRISAbits.TRISA0=0;
  1503  1714  0140               	movlb	0	; select bank0
  1504  1715  1011               	bcf	17,0	;volatile
  1505                           
  1506                           ;main.c: 45: TRISAbits.TRISA1=1;
  1507  1716  1491               	bsf	17,1	;volatile
  1508                           
  1509                           ;main.c: 47: PIR4bits.TMR1IF=0;
  1510  1717  014E               	movlb	14	; select bank14
  1511  1718  1010               	bcf	16,0	;volatile
  1512                           
  1513                           ;main.c: 48: PIE4bits.TMR1IE=1;
  1514  1719  141A               	bsf	26,0	;volatile
  1515                           
  1516                           ;main.c: 49: INTCONbits.GIE=1;
  1517  171A  178B               	bsf	11,7	;volatile
  1518                           
  1519                           ;main.c: 50: INTCONbits.PEIE=1;
  1520  171B  170B               	bsf	11,6	;volatile
  1521                           
  1522                           ;main.c: 51: PIE4bits.TMR1IE=1;
  1523  171C  141A               	bsf	26,0	;volatile
  1524                           
  1525                           ;main.c: 53: T1CONbits.CKPS=0b10;
  1526  171D  0144               	movlb	4	; select bank4
  1527  171E  080E               	movf	14,w	;volatile
  1528  171F  39CF               	andlw	-49
  1529  1720  3820               	iorlw	32
  1530  1721  008E               	movwf	14	;volatile
  1531                           
  1532                           ;main.c: 54: T1CLKbits.CS=0b0001;
  1533  1722  0811               	movf	17,w	;volatile
  1534  1723  39F0               	andlw	-16
  1535  1724  3801               	iorlw	1
  1536  1725  0091               	movwf	17	;volatile
  1537                           
  1538                           ;main.c: 55: T1CONbits.nSYNC=1;
  1539  1726  150E               	bsf	14,2	;volatile
  1540                           
  1541                           ;main.c: 56: TMR1=precarga;
  1542  1727  0140               	movlb	0	; select bank0
  1543  1728  085D               	movf	_precarga+1,w
  1544  1729  0144               	movlb	4	; select bank4
  1545  172A  008D               	movwf	13	;volatile
  1546  172B  0140               	movlb	0	; select bank0
  1547  172C  085C               	movf	_precarga,w
  1548  172D  0144               	movlb	4	; select bank4
  1549  172E  008C               	movwf	12	;volatile
  1550                           
  1551                           ;main.c: 58: T1CONbits.ON=1;
  1552  172F  140E               	bsf	14,0	;volatile
  1553                           
  1554                           ;main.c: 60: unsigned char buffer1[16];
  1555                           ;main.c: 61: Lcd_Init();
  1556  1730  3189  2142  3197   	fcall	_Lcd_Init
  1557                           
  1558                           ;main.c: 62: Lcd_Cmd(1);
  1559  1733  3001               	movlw	1
  1560  1734  3188  2006  3197   	fcall	_Lcd_Cmd
  1561                           
  1562                           ;main.c: 63: Lcd_Cmd(12);
  1563  1737  300C               	movlw	12
  1564  1738  3188  2006  3197   	fcall	_Lcd_Cmd
  1565                           
  1566                           ;main.c: 64: _delay((unsigned long)((100)*(32000000/4000.0)));
  1567  173B  3005               	movlw	5
  1568  173C  0141               	movlb	1	; select bank1
  1569  173D  00EA               	movwf	(??_main^(0+128)+1)
  1570  173E  300F               	movlw	15
  1571  173F  00E9               	movwf	??_main^(0+128)
  1572  1740  30F1               	movlw	241
  1573  1741                     u5357:	
  1574  1741  0B89               	decfsz	9,f
  1575  1742  2F41               	goto	u5357
  1576  1743  0BE9               	decfsz	??_main^(0+128),f
  1577  1744  2F41               	goto	u5357
  1578  1745  0BEA               	decfsz	(??_main^(0+128)+1),f
  1579  1746  2F41               	goto	u5357
  1580  1747                     l3452:	
  1581                           ;main.c: 66: while(1){
  1582                           
  1583                           
  1584                           ;main.c: 82: if(realizar==1){
  1585  1747  0141               	movlb	1	; select bank1
  1586  1748  036E               	decf	_realizar^(0+128),w
  1587  1749  046F               	iorwf	(_realizar+1)^(0+128),w
  1588  174A  1D03               	btfss	3,2
  1589  174B  2F5D               	goto	l3464
  1590                           
  1591                           ;main.c: 83: LATAbits.LATA0=0;
  1592  174C  0140               	movlb	0	; select bank0
  1593  174D  1016               	bcf	22,0	;volatile
  1594                           
  1595                           ;main.c: 84: _delay((unsigned long)((4)*(32000000/4000000.0)));
  1596  174E  300A               	movlw	10
  1597  174F                     u5367:	
  1598  174F  0B89               	decfsz	9,f
  1599  1750  2F4F               	goto	u5367
  1600  1751  3200               	nop2
  1601                           
  1602                           ;main.c: 85: LATAbits.LATA0=1;
  1603  1752  0140               	movlb	0	; select bank0
  1604  1753  1416               	bsf	22,0	;volatile
  1605                           
  1606                           ;main.c: 86: _delay((unsigned long)((10)*(32000000/4000000.0)));
  1607  1754  301A               	movlw	26
  1608  1755                     u5377:	
  1609  1755  0B89               	decfsz	9,f
  1610  1756  2F55               	goto	u5377
  1611  1757  3200               	nop2
  1612                           
  1613                           ;main.c: 87: LATAbits.LATA0=0;
  1614  1758  0140               	movlb	0	; select bank0
  1615  1759  1016               	bcf	22,0	;volatile
  1616                           
  1617                           ;main.c: 88: realizar=0;
  1618  175A  0141               	movlb	1	; select bank1
  1619  175B  01EE               	clrf	_realizar^(0+128)
  1620  175C  01EF               	clrf	(_realizar+1)^(0+128)
  1621  175D                     l3464:	
  1622                           
  1623                           ;main.c: 89: }
  1624                           ;main.c: 92: sprintf(buffer1,"dis= %3f",distancia);
  1625  175D  3027               	movlw	low (STR_1| (0+32768))
  1626  175E  00C1               	movwf	sprintf@f^(0+128)
  1627  175F  3098               	movlw	high (STR_1| (0+32768))
  1628  1760  00C2               	movwf	(sprintf@f^(0+128)+1)
  1629  1761  086B               	movf	_distancia^(0+128),w
  1630  1762  00C3               	movwf	(?_sprintf^(0+128)+2)
  1631  1763  086C               	movf	(_distancia+1)^(0+128),w
  1632  1764  00C4               	movwf	((?_sprintf+1)^(0+128)+2)
  1633  1765  086D               	movf	(_distancia+2)^(0+128),w
  1634  1766  00C5               	movwf	((?_sprintf+2)^(0+128)+2)
  1635  1767  3020               	movlw	(low (main@buffer1| (0+256)))& (0+255)
  1636  1768  3180  2077  3197   	fcall	_sprintf
  1637                           
  1638                           ;main.c: 93: Lcd_Out2(1,1,buffer1);
  1639  176B  0140               	movlb	0	; select bank0
  1640  176C  01B5               	clrf	Lcd_Out2@x
  1641  176D  0AB5               	incf	Lcd_Out2@x,f
  1642  176E  3020               	movlw	(low (main@buffer1| (0+256)))& (0+255)
  1643  176F  0141               	movlb	1	; select bank1
  1644  1770  00E9               	movwf	??_main^(0+128)
  1645  1771  0869               	movf	??_main^(0+128),w
  1646  1772  0140               	movlb	0	; select bank0
  1647  1773  00B6               	movwf	Lcd_Out2@buffer
  1648  1774  3001               	movlw	1
  1649  1775  3194  2446  3197   	fcall	_Lcd_Out2
  1650  1778  2F47               	goto	l3452
  1651  1779                     __end_of_main:	
  1652                           ;main.c: 95: }
  1653                           ;main.c: 96: return (0);
  1654                           ;	Return value of _main is never used
  1655                           
  1656                           
  1657                           	psect	text1
  1658  0077                     __ptext1:	
  1659 ;; *************** function _sprintf *****************
  1660 ;; Defined at:
  1661 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\doprnt.c"
  1662 ;; Parameters:    Size  Location     Type
  1663 ;;  sp              1    wreg     PTR unsigned char 
  1664 ;;		 -> main@buffer1(16), 
  1665 ;;  f               2   33[BANK1 ] PTR const unsigned char 
  1666 ;;		 -> STR_1(9), 
  1667 ;; Auto vars:     Size  Location     Type
  1668 ;;  sp              1   64[BANK1 ] PTR unsigned char 
  1669 ;;		 -> main@buffer1(16), 
  1670 ;;  tmpval          4   58[BANK1 ] struct .
  1671 ;;  val             4   50[BANK1 ] unsigned long 
  1672 ;;  fval            3   65[BANK1 ] unsigned long 
  1673 ;;  exp             2   62[BANK1 ] int 
  1674 ;;  width           2   56[BANK1 ] int 
  1675 ;;  prec            2   54[BANK1 ] int 
  1676 ;;  flag            2   48[BANK1 ] unsigned short 
  1677 ;;  cp              2    0        PTR const unsigned char 
  1678 ;;  len             2    0        unsigned int 
  1679 ;;  c               1   68[BANK1 ] char 
  1680 ;;  ap              1   47[BANK1 ] PTR void [1]
  1681 ;;		 -> ?_sprintf(2), 
  1682 ;;  d               1    0        unsigned char 
  1683 ;; Return value:  Size  Location     Type
  1684 ;;                  2   33[BANK1 ] int 
  1685 ;; Registers used:
  1686 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1687 ;; Tracked objects:
  1688 ;;		On entry : 0/0
  1689 ;;		On exit  : 0/0
  1690 ;;		Unchanged: 0/0
  1691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1692 ;;      Params:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1693 ;;      Locals:         0       0      25       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1694 ;;      Temps:          0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1695 ;;      Totals:         0       0      36       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1696 ;;Total ram usage:       36 bytes
  1697 ;; Hardware stack levels used:    1
  1698 ;; Hardware stack levels required when called:    6
  1699 ;; This function calls:
  1700 ;;		___awdiv
  1701 ;;		___ftadd
  1702 ;;		___ftge
  1703 ;;		___ftmul
  1704 ;;		___ftneg
  1705 ;;		___ftsub
  1706 ;;		___fttol
  1707 ;;		___lldiv
  1708 ;;		___llmod
  1709 ;;		___lltoft
  1710 ;;		___wmul
  1711 ;;		__div_to_l_
  1712 ;;		__tdiv_to_l_
  1713 ;;		_fround
  1714 ;;		_isdigit
  1715 ;;		_scale
  1716 ;; This function is called by:
  1717 ;;		_main
  1718 ;; This function uses a non-reentrant model
  1719 ;;
  1720                           
  1721                           
  1722                           ;psect for function _sprintf
