

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Nov 26 15:20:53 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	stringtext8,global,class=STRCODE,delta=2
    14                           	psect	stringtext9,global,class=STRCODE,delta=2
    15                           	psect	stringtext10,global,class=STRCODE,delta=2
    16                           	psect	stringtext11,global,class=STRCODE,delta=2
    17                           	psect	stringtext12,global,class=STRCODE,delta=2
    18                           	psect	stringtext13,global,class=STRCODE,delta=2
    19                           	psect	stringtext14,global,class=STRCODE,delta=2
    20                           	psect	stringtext15,global,class=STRCODE,delta=2
    21                           	psect	stringtext16,global,class=STRCODE,delta=2
    22                           	psect	stringtext17,global,class=STRCODE,delta=2
    23                           	psect	stringtext18,global,class=STRCODE,delta=2
    24                           	psect	stringtext19,global,class=STRCODE,delta=2
    25                           	psect	stringtext20,global,class=STRCODE,delta=2
    26                           	psect	cinit,global,class=CODE,merge=1,delta=2
    27                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    28                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    29                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    30                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    31                           	psect	clrtext,global,class=CODE,delta=2
    32                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    33                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    34                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    35                           	psect	text1,local,class=CODE,merge=1,delta=2
    36                           	psect	text2,local,class=CODE,merge=1,delta=2
    37                           	psect	text3,local,class=CODE,merge=1,delta=2
    38                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text6,local,class=CODE,merge=1,delta=2
    41                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text9,local,class=CODE,merge=1,delta=2
    44                           	psect	text10,local,class=CODE,merge=1,delta=2
    45                           	psect	text11,local,class=CODE,merge=1,delta=2
    46                           	psect	text12,local,class=CODE,merge=1,delta=2
    47                           	psect	text13,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  1936  0E06  300F               	movlw	15
  1937  0E07  0140               	movlb	0	; select bank0
  1938  0E08  0548               	andwf	_rseg,w
  1939  0E09  00E9               	movwf	??_main
  1940  0E0A  3000               	movlw	0
  1941  0E0B  0549               	andwf	_rseg+1,w
  1942  0E0C  00EA               	movwf	??_main+1
  1943  0E0D  0849               	movf	_rseg+1,w
  1944  0E0E  00EC               	movwf	??_main+3
  1945  0E0F  0848               	movf	_rseg,w
  1946  0E10  00EB               	movwf	??_main+2
  1947  0E11  3004               	movlw	4
  1948  0E12  00ED               	movwf	??_main+4
  1949  0E13                     u3445:	
  1950  0E13  0D6C               	rlf	??_main+3,w
  1951  0E14  0CEC               	rrf	??_main+3,f
  1952  0E15  0CEB               	rrf	??_main+2,f
  1953  0E16  0BED               	decfsz	??_main+4,f
  1954  0E17  2E13               	goto	u3445
  1955  0E18  3007               	movlw	7
  1956  0E19  056B               	andwf	??_main+2,w
  1957  0E1A  00F9               	movwf	___wmul@multiplier
  1958  0E1B  3000               	movlw	0
  1959  0E1C  056C               	andwf	??_main+3,w
  1960  0E1D  00FA               	movwf	___wmul@multiplier+1
  1961  0E1E  300A               	movlw	10
  1962  0E1F  00FB               	movwf	___wmul@multiplicand
  1963  0E20  3000               	movlw	0
  1964  0E21  00FC               	movwf	___wmul@multiplicand+1
  1965  0E22  3196  26F1  318D   	fcall	___wmul
  1966  0E25  0140               	movlb	0	; select bank0
  1967  0E26  0869               	movf	??_main,w
  1968  0E27  0779               	addwf	?___wmul,w
  1969  0E28  00BE               	movwf	_dseg
  1970  0E29  086A               	movf	??_main+1,w
  1971  0E2A  3D7A               	addwfc	?___wmul+1,w
  1972  0E2B  00BF               	movwf	_dseg+1
  1973                           
  1974                           ;main.c: 508: dmin=((0b01110000 & rmin)>>4)*10+(0b00001111 & rmin);
  1975  0E2C  300F               	movlw	15
  1976  0E2D  0546               	andwf	_rmin,w
  1977  0E2E  00E9               	movwf	??_main
  1978  0E2F  3000               	movlw	0
  1979  0E30  0547               	andwf	_rmin+1,w
  1980  0E31  00EA               	movwf	??_main+1
  1981  0E32  0847               	movf	_rmin+1,w
  1982  0E33  00EC               	movwf	??_main+3
  1983  0E34  0846               	movf	_rmin,w
  1984  0E35  00EB               	movwf	??_main+2
  1985  0E36  3004               	movlw	4
  1986  0E37  00ED               	movwf	??_main+4
  1987  0E38                     u3455:	
  1988  0E38  0D6C               	rlf	??_main+3,w
  1989  0E39  0CEC               	rrf	??_main+3,f
  1990  0E3A  0CEB               	rrf	??_main+2,f
  1991  0E3B  0BED               	decfsz	??_main+4,f
  1992  0E3C  2E38               	goto	u3455
  1993  0E3D  3007               	movlw	7
  1994  0E3E  056B               	andwf	??_main+2,w
  1995  0E3F  00F9               	movwf	___wmul@multiplier
  1996  0E40  3000               	movlw	0
  1997  0E41  056C               	andwf	??_main+3,w
  1998  0E42  00FA               	movwf	___wmul@multiplier+1
  1999  0E43  300A               	movlw	10
  2000  0E44  00FB               	movwf	___wmul@multiplicand
  2001  0E45  3000               	movlw	0
  2002  0E46  00FC               	movwf	___wmul@multiplicand+1
  2003  0E47  3196  26F1  318D   	fcall	___wmul
  2004  0E4A  0140               	movlb	0	; select bank0
  2005  0E4B  0869               	movf	??_main,w
  2006  0E4C  0779               	addwf	?___wmul,w
  2007  0E4D  0141               	movlb	1	; select bank1
  2008  0E4E  00BA               	movwf	_dmin^(0+128)
  2009  0E4F  0140               	movlb	0	; select bank0
  2010  0E50  086A               	movf	??_main+1,w
  2011  0E51  3D7A               	addwfc	?___wmul+1,w
  2012  0E52  0141               	movlb	1	; select bank1
  2013  0E53  00BB               	movwf	(_dmin+1)^(0+128)
  2014                           
  2015                           ;main.c: 509: dhr=((0b01110000 & rhr)>>4)*10+(0b00001111 & rhr);
  2016  0E54  300F               	movlw	15
  2017  0E55  0140               	movlb	0	; select bank0
  2018  0E56  0544               	andwf	_rhr,w
  2019  0E57  00E9               	movwf	??_main
  2020  0E58  3000               	movlw	0
  2021  0E59  0545               	andwf	_rhr+1,w
  2022  0E5A  00EA               	movwf	??_main+1
  2023  0E5B  0845               	movf	_rhr+1,w
  2024  0E5C  00EC               	movwf	??_main+3
  2025  0E5D  0844               	movf	_rhr,w
  2026  0E5E  00EB               	movwf	??_main+2
  2027  0E5F  3004               	movlw	4
  2028  0E60  00ED               	movwf	??_main+4
  2029  0E61                     u3465:	
  2030  0E61  0D6C               	rlf	??_main+3,w
  2031  0E62  0CEC               	rrf	??_main+3,f
  2032  0E63  0CEB               	rrf	??_main+2,f
  2033  0E64  0BED               	decfsz	??_main+4,f
  2034  0E65  2E61               	goto	u3465
  2035  0E66  3007               	movlw	7
  2036  0E67  056B               	andwf	??_main+2,w
  2037  0E68  00F9               	movwf	___wmul@multiplier
  2038  0E69  3000               	movlw	0
  2039  0E6A  056C               	andwf	??_main+3,w
  2040  0E6B  00FA               	movwf	___wmul@multiplier+1
  2041  0E6C  300A               	movlw	10
  2042  0E6D  00FB               	movwf	___wmul@multiplicand
  2043  0E6E  3000               	movlw	0
  2044  0E6F  00FC               	movwf	___wmul@multiplicand+1
  2045  0E70  3196  26F1  318D   	fcall	___wmul
  2046  0E73  0140               	movlb	0	; select bank0
  2047  0E74  0869               	movf	??_main,w
  2048  0E75  0779               	addwf	?___wmul,w
  2049  0E76  0141               	movlb	1	; select bank1
  2050  0E77  00B8               	movwf	_dhr^(0+128)
  2051  0E78  0140               	movlb	0	; select bank0
  2052  0E79  086A               	movf	??_main+1,w
  2053  0E7A  3D7A               	addwfc	?___wmul+1,w
  2054  0E7B  0141               	movlb	1	; select bank1
  2055  0E7C  00B9               	movwf	(_dhr+1)^(0+128)
  2056                           
  2057                           ;main.c: 510: ddate=((0b01110000 & rdate)>>4)*10+(0b00001111 & rdate);
  2058  0E7D  300F               	movlw	15
  2059  0E7E  0140               	movlb	0	; select bank0
  2060  0E7F  0542               	andwf	_rdate,w
  2061  0E80  00E9               	movwf	??_main
  2062  0E81  3000               	movlw	0
  2063  0E82  0543               	andwf	_rdate+1,w
  2064  0E83  00EA               	movwf	??_main+1
  2065  0E84  0843               	movf	_rdate+1,w
  2066  0E85  00EC               	movwf	??_main+3
  2067  0E86  0842               	movf	_rdate,w
  2068  0E87  00EB               	movwf	??_main+2
  2069  0E88  3004               	movlw	4
  2070  0E89  00ED               	movwf	??_main+4
  2071  0E8A                     u3475:	
  2072  0E8A  0D6C               	rlf	??_main+3,w
  2073  0E8B  0CEC               	rrf	??_main+3,f
  2074  0E8C  0CEB               	rrf	??_main+2,f
  2075  0E8D  0BED               	decfsz	??_main+4,f
  2076  0E8E  2E8A               	goto	u3475
  2077  0E8F  3007               	movlw	7
  2078  0E90  056B               	andwf	??_main+2,w
  2079  0E91  00F9               	movwf	___wmul@multiplier
  2080  0E92  3000               	movlw	0
  2081  0E93  056C               	andwf	??_main+3,w
  2082  0E94  00FA               	movwf	___wmul@multiplier+1
  2083  0E95  300A               	movlw	10
  2084  0E96  00FB               	movwf	___wmul@multiplicand
  2085  0E97  3000               	movlw	0
  2086  0E98  00FC               	movwf	___wmul@multiplicand+1
  2087  0E99  3196  26F1  318D   	fcall	___wmul
  2088  0E9C  0140               	movlb	0	; select bank0
  2089  0E9D  0869               	movf	??_main,w
  2090  0E9E  0779               	addwf	?___wmul,w
  2091  0E9F  0141               	movlb	1	; select bank1
  2092  0EA0  00B4               	movwf	_ddate^(0+128)
  2093  0EA1  0140               	movlb	0	; select bank0
  2094  0EA2  086A               	movf	??_main+1,w
  2095  0EA3  3D7A               	addwfc	?___wmul+1,w
  2096  0EA4  0141               	movlb	1	; select bank1
  2097  0EA5  00B5               	movwf	(_ddate+1)^(0+128)
  2098                           
  2099                           ;main.c: 511: dmonth=((0b01110000 & rmonth)>>4)*10+(0b00001111 & rmonth);
  2100  0EA6  300F               	movlw	15
  2101  0EA7  0140               	movlb	0	; select bank0
  2102  0EA8  0540               	andwf	_rmonth,w
  2103  0EA9  00E9               	movwf	??_main
  2104  0EAA  3000               	movlw	0
  2105  0EAB  0541               	andwf	_rmonth+1,w
  2106  0EAC  00EA               	movwf	??_main+1
  2107  0EAD  0841               	movf	_rmonth+1,w
  2108  0EAE  00EC               	movwf	??_main+3
  2109  0EAF  0840               	movf	_rmonth,w
  2110  0EB0  00EB               	movwf	??_main+2
  2111  0EB1  3004               	movlw	4
  2112  0EB2  00ED               	movwf	??_main+4
  2113  0EB3                     u3485:	
  2114  0EB3  0D6C               	rlf	??_main+3,w
  2115  0EB4  0CEC               	rrf	??_main+3,f
  2116  0EB5  0CEB               	rrf	??_main+2,f
  2117  0EB6  0BED               	decfsz	??_main+4,f
  2118  0EB7  2EB3               	goto	u3485
  2119  0EB8  3007               	movlw	7
  2120  0EB9  056B               	andwf	??_main+2,w
  2121  0EBA  00F9               	movwf	___wmul@multiplier
  2122  0EBB  3000               	movlw	0
  2123  0EBC  056C               	andwf	??_main+3,w
  2124  0EBD  00FA               	movwf	___wmul@multiplier+1
  2125  0EBE  300A               	movlw	10
  2126  0EBF  00FB               	movwf	___wmul@multiplicand
  2127  0EC0  3000               	movlw	0
  2128  0EC1  00FC               	movwf	___wmul@multiplicand+1
  2129  0EC2  3196  26F1  318D   	fcall	___wmul
  2130  0EC5  0140               	movlb	0	; select bank0
  2131  0EC6  0869               	movf	??_main,w
  2132  0EC7  0779               	addwf	?___wmul,w
  2133  0EC8  0141               	movlb	1	; select bank1
  2134  0EC9  00B2               	movwf	_dmonth^(0+128)
  2135  0ECA  0140               	movlb	0	; select bank0
  2136  0ECB  086A               	movf	??_main+1,w
  2137  0ECC  3D7A               	addwfc	?___wmul+1,w
  2138  0ECD  0141               	movlb	1	; select bank1
  2139  0ECE  00B3               	movwf	(_dmonth+1)^(0+128)
  2140                           
  2141                           ;main.c: 512: dyear=((0b11110000 & ryear)>>4)*10+(0b00001111 & ryear);
  2142  0ECF  300F               	movlw	15
  2143  0ED0  055C               	andwf	_ryear^(0+128),w
  2144  0ED1  0140               	movlb	0	; select bank0
  2145  0ED2  00E9               	movwf	??_main
  2146  0ED3  3000               	movlw	0
  2147  0ED4  0141               	movlb	1	; select bank1
  2148  0ED5  055D               	andwf	(_ryear+1)^(0+128),w
  2149  0ED6  0140               	movlb	0	; select bank0
  2150  0ED7  00EA               	movwf	??_main+1
  2151  0ED8  0141               	movlb	1	; select bank1
  2152  0ED9  085D               	movf	(_ryear+1)^(0+128),w
  2153  0EDA  0140               	movlb	0	; select bank0
  2154  0EDB  00EC               	movwf	??_main+3
  2155  0EDC  0141               	movlb	1	; select bank1
  2156  0EDD  085C               	movf	_ryear^(0+128),w
  2157  0EDE  0140               	movlb	0	; select bank0
  2158  0EDF  00EB               	movwf	??_main+2
  2159  0EE0  3004               	movlw	4
  2160  0EE1  00ED               	movwf	??_main+4
  2161  0EE2                     u3495:	
  2162  0EE2  0D6C               	rlf	??_main+3,w
  2163  0EE3  0CEC               	rrf	??_main+3,f
  2164  0EE4  0CEB               	rrf	??_main+2,f
  2165  0EE5  0BED               	decfsz	??_main+4,f
  2166  0EE6  2EE2               	goto	u3495
  2167  0EE7  300F               	movlw	15
  2168  0EE8  056B               	andwf	??_main+2,w
  2169  0EE9  00F9               	movwf	___wmul@multiplier
  2170  0EEA  3000               	movlw	0
  2171  0EEB  056C               	andwf	??_main+3,w
  2172  0EEC  00FA               	movwf	___wmul@multiplier+1
  2173  0EED  300A               	movlw	10
  2174  0EEE  00FB               	movwf	___wmul@multiplicand
  2175  0EEF  3000               	movlw	0
  2176  0EF0  00FC               	movwf	___wmul@multiplicand+1
  2177  0EF1  3196  26F1  318D   	fcall	___wmul
  2178  0EF4  0140               	movlb	0	; select bank0
  2179  0EF5  0869               	movf	??_main,w
  2180  0EF6  0779               	addwf	?___wmul,w
  2181  0EF7  0141               	movlb	1	; select bank1
  2182  0EF8  00B0               	movwf	_dyear^(0+128)
  2183  0EF9  0140               	movlb	0	; select bank0
  2184  0EFA  086A               	movf	??_main+1,w
  2185  0EFB  3D7A               	addwfc	?___wmul+1,w
  2186  0EFC  0141               	movlb	1	; select bank1
  2187  0EFD  00B1               	movwf	(_dyear+1)^(0+128)
  2188                           
  2189                           ;main.c: 514: sprintf(buffer1,"%d:%d:%d  %d/%d",dhr,dmin,dseg,ddate,dmonth);
  2190  0EFE  302C               	movlw	low (STR_35| (0+32768))
  2191  0EFF  0140               	movlb	0	; select bank0
  2192  0F00  00CA               	movwf	sprintf@f
  2193  0F01  3098               	movlw	high (STR_35| (0+32768))
  2194  0F02  00CB               	movwf	sprintf@f+1
  2195  0F03  0141               	movlb	1	; select bank1
  2196  0F04  0839               	movf	(_dhr+1)^(0+128),w
  2197  0F05  0140               	movlb	0	; select bank0
  2198  0F06  00CD               	movwf	?_sprintf+3
  2199  0F07  0141               	movlb	1	; select bank1
  2200  0F08  0838               	movf	_dhr^(0+128),w
  2201  0F09  0140               	movlb	0	; select bank0
  2202  0F0A  00CC               	movwf	?_sprintf+2
  2203  0F0B  0141               	movlb	1	; select bank1
  2204  0F0C  083B               	movf	(_dmin+1)^(0+128),w
  2205  0F0D  0140               	movlb	0	; select bank0
  2206  0F0E  00CF               	movwf	?_sprintf+5
  2207  0F0F  0141               	movlb	1	; select bank1
  2208  0F10  083A               	movf	_dmin^(0+128),w
  2209  0F11  0140               	movlb	0	; select bank0
  2210  0F12  00CE               	movwf	?_sprintf+4
  2211  0F13  083F               	movf	_dseg+1,w
  2212  0F14  00D1               	movwf	?_sprintf+7
  2213  0F15  083E               	movf	_dseg,w
  2214  0F16  00D0               	movwf	?_sprintf+6
  2215  0F17  0141               	movlb	1	; select bank1
  2216  0F18  0835               	movf	(_ddate+1)^(0+128),w
  2217  0F19  0140               	movlb	0	; select bank0
  2218  0F1A  00D3               	movwf	?_sprintf+9
  2219  0F1B  0141               	movlb	1	; select bank1
  2220  0F1C  0834               	movf	_ddate^(0+128),w
  2221  0F1D  0140               	movlb	0	; select bank0
  2222  0F1E  00D2               	movwf	?_sprintf+8
  2223  0F1F  0141               	movlb	1	; select bank1
  2224  0F20  0833               	movf	(_dmonth+1)^(0+128),w
  2225  0F21  0140               	movlb	0	; select bank0
  2226  0F22  00D5               	movwf	?_sprintf+11
  2227  0F23  0141               	movlb	1	; select bank1
  2228  0F24  0832               	movf	_dmonth^(0+128),w
  2229  0F25  0140               	movlb	0	; select bank0
  2230  0F26  00D4               	movwf	?_sprintf+10
  2231  0F27  30CC               	movlw	(low (_buffer1| 0))& (0+255)
  2232  0F28  3180  2037  318D   	fcall	_sprintf
  2233                           
  2234                           ;main.c: 515: Lcd_Out2(1, 0, buffer1);
  2235  0F2B  01F3               	clrf	Lcd_Out2@x
  2236  0F2C  30CC               	movlw	(low (_buffer1| 0))& (0+255)
  2237  0F2D  0140               	movlb	0	; select bank0
  2238  0F2E  00E9               	movwf	??_main
  2239  0F2F  0869               	movf	??_main,w
  2240  0F30  00F4               	movwf	Lcd_Out2@buffer
  2241  0F31  3001               	movlw	1
  2242  0F32  3197  2743  318D   	fcall	_Lcd_Out2
  2243                           
  2244                           ;main.c: 517: LATAbits.LATA1=0;LATAbits.LATA0=1;LATAbits.LATA2=0;
  2245  0F35  0140               	movlb	0	; select bank0
  2246  0F36  1096               	bcf	22,1	;volatile
  2247  0F37  1416               	bsf	22,0	;volatile
  2248  0F38  1116               	bcf	22,2	;volatile
  2249                           
  2250                           ;main.c: 518: menu();
  2251  0F39  3181  2104  318D   	fcall	_menu
  2252                           
  2253                           ;main.c: 520: if(dhr==ihr && dmin==imin && dseg==iseg && ddate==idate && dmonth==imonth)
      +                          {
  2254  0F3C  0140               	movlb	0	; select bank0
  2255  0F3D  0839               	movf	_ihr+1,w
  2256  0F3E  0141               	movlb	1	; select bank1
  2257  0F3F  0639               	xorwf	(_dhr+1)^(0+128),w
  2258  0F40  1D03               	skipz
  2259  0F41  2F46               	goto	u3505
  2260  0F42  0140               	movlb	0	; select bank0
  2261  0F43  0838               	movf	_ihr,w
  2262  0F44  0141               	movlb	1	; select bank1
  2263  0F45  0638               	xorwf	_dhr^(0+128),w
  2264  0F46                     u3505:	
  2265  0F46  1D03               	skipz
  2266  0F47  2FF5               	goto	l2948
  2267  0F48  0140               	movlb	0	; select bank0
  2268  0F49  083B               	movf	_imin+1,w
  2269  0F4A  0141               	movlb	1	; select bank1
  2270  0F4B  063B               	xorwf	(_dmin+1)^(0+128),w
  2271  0F4C  1D03               	skipz
  2272  0F4D  2F52               	goto	u3515
  2273  0F4E  0140               	movlb	0	; select bank0
  2274  0F4F  083A               	movf	_imin,w
  2275  0F50  0141               	movlb	1	; select bank1
  2276  0F51  063A               	xorwf	_dmin^(0+128),w
  2277  0F52                     u3515:	
  2278  0F52  1D03               	skipz
  2279  0F53  2FF5               	goto	l2948
  2280  0F54  0140               	movlb	0	; select bank0
  2281  0F55  083D               	movf	_iseg+1,w
  2282  0F56  063F               	xorwf	_dseg+1,w
  2283  0F57  1D03               	skipz
  2284  0F58  2F5B               	goto	u3525
  2285  0F59  083C               	movf	_iseg,w
  2286  0F5A  063E               	xorwf	_dseg,w
  2287  0F5B                     u3525:	
  2288  0F5B  1D03               	skipz
  2289  0F5C  2FF5               	goto	l2948
  2290  0F5D  0837               	movf	_idate+1,w
  2291  0F5E  0141               	movlb	1	; select bank1
  2292  0F5F  0635               	xorwf	(_ddate+1)^(0+128),w
  2293  0F60  1D03               	skipz
  2294  0F61  2F66               	goto	u3535
  2295  0F62  0140               	movlb	0	; select bank0
  2296  0F63  0836               	movf	_idate,w
  2297  0F64  0141               	movlb	1	; select bank1
  2298  0F65  0634               	xorwf	_ddate^(0+128),w
  2299  0F66                     u3535:	
  2300  0F66  1D03               	skipz
  2301  0F67  2FF5               	goto	l2948
  2302  0F68  0140               	movlb	0	; select bank0
  2303  0F69  0835               	movf	_imonth+1,w
  2304  0F6A  0141               	movlb	1	; select bank1
  2305  0F6B  0633               	xorwf	(_dmonth+1)^(0+128),w
  2306  0F6C  1D03               	skipz
  2307  0F6D  2F72               	goto	u3545
  2308  0F6E  0140               	movlb	0	; select bank0
  2309  0F6F  0834               	movf	_imonth,w
  2310  0F70  0141               	movlb	1	; select bank1
  2311  0F71  0632               	xorwf	_dmonth^(0+128),w
  2312  0F72                     u3545:	
  2313  0F72  1903               	btfsc	3,2
  2314  0F73  2FDD               	goto	l2936
  2315  0F74  2FF5               	goto	l2948
  2316  0F75                     l2894:	
  2317                           ;main.c: 522: while(aux==0){
  2318                           
  2319                           
  2320                           ;main.c: 523: Lcd_Cmd(1);
  2321  0F75  3001               	movlw	1
  2322  0F76  3188  209C  318D   	fcall	_Lcd_Cmd
  2323                           
  2324                           ;main.c: 524: Lcd_Out(1, 0,"   BUM!!!!!!!");
  2325  0F79  01F3               	clrf	Lcd_Out@x
  2326  0F7A  3069               	movlw	low (STR_36| (0+32768))
  2327  0F7B  00F4               	movwf	Lcd_Out@buffer
  2328  0F7C  3098               	movlw	high (STR_36| (0+32768))
  2329  0F7D  00F5               	movwf	Lcd_Out@buffer+1
  2330  0F7E  3001               	movlw	1
  2331  0F7F  3197  2778  318D   	fcall	_Lcd_Out
  2332                           
  2333                           ;main.c: 525: Lcd_Out(2, 0,"TIME OVER :3");
  2334  0F82  01F3               	clrf	Lcd_Out@x
  2335  0F83  30D9               	movlw	low (STR_37| (0+32768))
  2336  0F84  00F4               	movwf	Lcd_Out@buffer
  2337  0F85  3098               	movlw	high (STR_37| (0+32768))
  2338  0F86  00F5               	movwf	Lcd_Out@buffer+1
  2339  0F87  3002               	movlw	2
  2340  0F88  3197  2778  318D   	fcall	_Lcd_Out
  2341                           
  2342                           ;main.c: 527: if(PORTBbits.RB1==1){aux=1;}
  2343  0F8B  0140               	movlb	0	; select bank0
  2344  0F8C  1C8D               	btfss	13,1	;volatile
  2345  0F8D  2F92               	goto	l2904
  2346  0F8E  3001               	movlw	1
  2347  0F8F  00A2               	movwf	_aux
  2348  0F90  3000               	movlw	0
  2349  0F91  00A3               	movwf	_aux+1
  2350  0F92                     l2904:	
  2351                           
  2352                           ;main.c: 530: LATAbits.LATA1=1;LATAbits.LATA0=0;LATAbits.LATA2=0;
  2353  0F92  1496               	bsf	22,1	;volatile
  2354  0F93  1016               	bcf	22,0	;volatile
  2355  0F94  1116               	bcf	22,2	;volatile
  2356                           
  2357                           ;main.c: 531: _delay((unsigned long)((50)*(32000000/4000.0)));
  2358  0F95  3003               	movlw	3
  2359  0F96  0140               	movlb	0	; select bank0
  2360  0F97  00EA               	movwf	??_main+1
  2361  0F98  3008               	movlw	8
  2362  0F99  00E9               	movwf	??_main
  2363  0F9A  3077               	movlw	119
  2364  0F9B                     u3627:	
  2365  0F9B  0B89               	decfsz	9,f
  2366  0F9C  2F9B               	goto	u3627
  2367  0F9D  0BE9               	decfsz	??_main,f
  2368  0F9E  2F9B               	goto	u3627
  2369  0F9F  0BEA               	decfsz	??_main+1,f
  2370  0FA0  2F9B               	goto	u3627
  2371                           
  2372                           ;main.c: 532: LATAbits.LATA1=0;LATAbits.LATA0=1;LATAbits.LATA2=0;
  2373  0FA1  0140               	movlb	0	; select bank0
  2374  0FA2  1096               	bcf	22,1	;volatile
  2375  0FA3  1416               	bsf	22,0	;volatile
  2376  0FA4  1116               	bcf	22,2	;volatile
  2377                           
  2378                           ;main.c: 533: if(PORTBbits.RB1==1){aux=1;}
  2379  0FA5  1C8D               	btfss	13,1	;volatile
  2380  0FA6  2FAB               	goto	l459
  2381  0FA7  3001               	movlw	1
  2382  0FA8  00A2               	movwf	_aux
  2383  0FA9  3000               	movlw	0
  2384  0FAA  00A3               	movwf	_aux+1
  2385  0FAB                     l459:	
  2386                           
  2387                           ;main.c: 534: _delay((unsigned long)((50)*(32000000/4000.0)));
  2388  0FAB  3003               	movlw	3
  2389  0FAC  0140               	movlb	0	; select bank0
  2390  0FAD  00EA               	movwf	??_main+1
  2391  0FAE  3008               	movlw	8
  2392  0FAF  00E9               	movwf	??_main
  2393  0FB0  3077               	movlw	119
  2394  0FB1                     u3637:	
  2395  0FB1  0B89               	decfsz	9,f
  2396  0FB2  2FB1               	goto	u3637
  2397  0FB3  0BE9               	decfsz	??_main,f
  2398  0FB4  2FB1               	goto	u3637
  2399  0FB5  0BEA               	decfsz	??_main+1,f
  2400  0FB6  2FB1               	goto	u3637
  2401                           
  2402                           ;main.c: 535: LATAbits.LATA1=0;LATAbits.LATA0=0;LATAbits.LATA2=1;
  2403  0FB7  0140               	movlb	0	; select bank0
  2404  0FB8  1096               	bcf	22,1	;volatile
  2405  0FB9  1016               	bcf	22,0	;volatile
  2406  0FBA  1516               	bsf	22,2	;volatile
  2407                           
  2408                           ;main.c: 536: if(PORTBbits.RB1==1){aux=1;}
  2409  0FBB  1C8D               	btfss	13,1	;volatile
  2410  0FBC  2FC1               	goto	l460
  2411  0FBD  3001               	movlw	1
  2412  0FBE  00A2               	movwf	_aux
  2413  0FBF  3000               	movlw	0
  2414  0FC0  00A3               	movwf	_aux+1
  2415  0FC1                     l460:	
  2416                           
  2417                           ;main.c: 537: _delay((unsigned long)((50)*(32000000/4000.0)));
  2418  0FC1  3003               	movlw	3
  2419  0FC2  0140               	movlb	0	; select bank0
  2420  0FC3  00EA               	movwf	??_main+1
  2421  0FC4  3008               	movlw	8
  2422  0FC5  00E9               	movwf	??_main
  2423  0FC6  3077               	movlw	119
  2424  0FC7                     u3647:	
  2425  0FC7  0B89               	decfsz	9,f
  2426  0FC8  2FC7               	goto	u3647
  2427  0FC9  0BE9               	decfsz	??_main,f
  2428  0FCA  2FC7               	goto	u3647
  2429  0FCB  0BEA               	decfsz	??_main+1,f
  2430  0FCC  2FC7               	goto	u3647
  2431                           
  2432                           ;main.c: 539: if(auxbum==0){moverservo(0);auxbum=1;}
  2433  0FCD  0141               	movlb	1	; select bank1
  2434  0FCE  0820               	movf	_auxbum^(0+128),w
  2435  0FCF  0421               	iorwf	(_auxbum+1)^(0+128),w
  2436  0FD0  1D03               	btfss	3,2
  2437  0FD1  2FDD               	goto	l2936
  2438  0FD2  3000               	movlw	0
  2439  0FD3  00F0               	movwf	moverservo@grados
  2440  0FD4  00F1               	movwf	moverservo@grados+1
  2441  0FD5  3188  2016  318D   	fcall	_moverservo
  2442  0FD8  3001               	movlw	1
  2443  0FD9  0141               	movlb	1	; select bank1
  2444  0FDA  00A0               	movwf	_auxbum^(0+128)
  2445  0FDB  3000               	movlw	0
  2446  0FDC  00A1               	movwf	(_auxbum^(0+128)+1)
  2447  0FDD                     l2936:	
  2448  0FDD  0140               	movlb	0	; select bank0
  2449  0FDE  0822               	movf	_aux,w
  2450  0FDF  0423               	iorwf	_aux+1,w
  2451  0FE0  1903               	btfsc	3,2
  2452  0FE1  2F75               	goto	l2894
  2453                           
  2454                           ;main.c: 540: }
