

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Oct 16 20:40:50 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.45
    16                           ; Generated 16/11/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F18877 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   816                           ;main.c: 19: PORTA=0;
   817  0714  018C               	clrf	12	;volatile
   818                           
   819                           ;main.c: 20: ANSELA=1;
   820  0715  3001               	movlw	1
   821  0716  017E               	movlb	62	; select bank62
   822  0717  00B8               	movwf	56	;volatile
   823                           
   824                           ;main.c: 21: TRISA=255;
   825  0718  30FF               	movlw	255
   826  0719  0140               	movlb	0	; select bank0
   827  071A  0091               	movwf	17	;volatile
   828                           
   829                           ;main.c: 23: PORTC=0;
   830  071B  018E               	clrf	14	;volatile
   831                           
   832                           ;main.c: 24: ANSELD=0;
   833  071C  017E               	movlb	62	; select bank62
   834  071D  01D9               	clrf	89	;volatile
   835                           
   836                           ;main.c: 25: TRISDbits.TRISD6=0;
   837  071E  0140               	movlb	0	; select bank0
   838  071F  1314               	bcf	20,6	;volatile
   839                           
   840                           ;main.c: 26: TRISDbits.TRISD7=0;
   841  0720  1394               	bcf	20,7	;volatile
   842                           
   843                           ;main.c: 28: ADCON0bits.ADON=1;
   844  0721  0141               	movlb	1	; select bank1
   845  0722  1793               	bsf	19,7	;volatile
   846                           
   847                           ;main.c: 29: ADCON0bits.ADCONT=0;
   848  0723  1313               	bcf	19,6	;volatile
   849                           
   850                           ;main.c: 30: ADCON0bits.ADCS=1;
   851  0724  1613               	bsf	19,4	;volatile
   852                           
   853                           ;main.c: 31: ADCON0bits.ADFRM=1;
   854  0725  0813               	movf	19,w	;volatile
   855  0726  39F3               	andlw	-13
   856  0727  3804               	iorlw	4
   857  0728  0093               	movwf	19	;volatile
   858                           
   859                           ;main.c: 32: ADREFbits.ADNREF=0;
   860  0729  121A               	bcf	26,4	;volatile
   861                           
   862                           ;main.c: 33: ADREFbits.ADPREF=0b00;
   863  072A  30FC               	movlw	-4
   864  072B  059A               	andwf	26,f	;volatile
   865                           
   866                           ;main.c: 34: ADPCH=0b00000000;
   867  072C  019E               	clrf	30	;volatile
   868                           
   869                           ;main.c: 36: RB0PPS=0x09;
   870  072D  3009               	movlw	9
   871  072E  017E               	movlb	62	; select bank62
   872  072F  0098               	movwf	24	;volatile
   873                           
   874                           ;main.c: 37: RB1PPS=0x09;
   875  0730  3009               	movlw	9
   876  0731  0099               	movwf	25	;volatile
   877                           
   878                           ;main.c: 39: T2CLKCON=0b0001;
   879  0732  3001               	movlw	1
   880  0733  0145               	movlb	5	; select bank5
   881  0734  0090               	movwf	16	;volatile
   882                           
   883                           ;main.c: 40: T2CONbits.ON=1;
   884  0735  178E               	bsf	14,7	;volatile
   885                           
   886                           ;main.c: 41: T2CONbits.OUTPS=0;
   887  0736  30F0               	movlw	-16
   888  0737  058E               	andwf	14,f	;volatile
   889                           
   890                           ;main.c: 42: T2CONbits.CKPS=0b100;
   891  0738  080E               	movf	14,w	;volatile
   892  0739  398F               	andlw	-113
   893  073A  3840               	iorlw	64
   894  073B  008E               	movwf	14	;volatile
   895                           
   896                           ;main.c: 43: PR2=255;
   897  073C  30FF               	movlw	255
   898  073D  008D               	movwf	13	;volatile
   899                           
   900                           ;main.c: 45: CCP1CONbits.EN=1;
   901  073E  0146               	movlb	6	; select bank6
   902  073F  178E               	bsf	14,7	;volatile
   903                           
   904                           ;main.c: 46: CCP1CONbits.FMT=0;
   905  0740  120E               	bcf	14,4	;volatile
   906                           
   907                           ;main.c: 47: CCP1CONbits.MODE=0b1111;
   908  0741  300F               	movlw	15
   909  0742  048E               	iorwf	14,f	;volatile
   910                           
   911                           ;main.c: 48: CCPTMRS0bits.C1TSEL=0b01;
   912  0743  0144               	movlb	4	; select bank4
   913  0744  081E               	movf	30,w	;volatile
   914  0745  39FC               	andlw	-4
   915  0746  3801               	iorlw	1
   916  0747  009E               	movwf	30	;volatile
   917  0748                     l934:	
   918                           ;main.c: 50: while(1){
   919                           
   920                           
   921                           ;main.c: 53: _delay((unsigned long)((20)*(32000000/4000000.0)));
   922  0748  3035               	movlw	53
   923  0749                     u837:	
   924  0749  0B89               	decfsz	9,f
   925  074A  2F49               	goto	u837
   926  074B  0000               	nop
   927                           
   928                           ;main.c: 54: ADCON0bits.ADGO=1;
   929  074C  0141               	movlb	1	; select bank1
   930  074D  1413               	bsf	19,0	;volatile
   931  074E                     l60:	
   932                           ;main.c: 55: while(ADCON0bits.ADGO);
   933                           
   934  074E  1813               	btfsc	19,0	;volatile
   935  074F  2F4E               	goto	l60
   936                           
   937                           ;main.c: 56: adc=ADRESH;
   938  0750  080D               	movf	13,w	;volatile
   939  0751  0140               	movlb	0	; select bank0
   940  0752  00C2               	movwf	??_main
   941  0753  01C3               	clrf	??_main+1
   942  0754  0842               	movf	??_main,w
   943  0755  00C7               	movwf	_adc
   944  0756  0843               	movf	??_main+1,w
   945  0757  00C8               	movwf	_adc+1
   946                           
   947                           ;main.c: 57: adc=adc<<8;
   948  0758  0848               	movf	_adc+1,w
   949  0759  00C3               	movwf	??_main+1
   950  075A  0847               	movf	_adc,w
   951  075B  00C2               	movwf	??_main
   952  075C  0842               	movf	??_main,w
   953  075D  00C3               	movwf	??_main+1
   954  075E  01C2               	clrf	??_main
   955  075F  0842               	movf	??_main,w
   956  0760  00C7               	movwf	_adc
   957  0761  0843               	movf	??_main+1,w
   958  0762  00C8               	movwf	_adc+1
   959                           
   960                           ;main.c: 58: adc=adc+ADRESL;
   961  0763  0141               	movlb	1	; select bank1
   962  0764  080C               	movf	12,w	;volatile
   963  0765  0140               	movlb	0	; select bank0
   964  0766  0747               	addwf	_adc,w
   965  0767  00C2               	movwf	??_main
   966  0768  0848               	movf	_adc+1,w
   967  0769  1803               	skipnc
   968  076A  0A48               	incf	_adc+1,w
   969  076B  00C3               	movwf	??_main+1
   970  076C  0842               	movf	??_main,w
   971  076D  00C7               	movwf	_adc
   972  076E  0843               	movf	??_main+1,w
   973  076F  00C8               	movwf	_adc+1
   974                           
   975                           ;main.c: 59: aux=adc*1.0;
   976  0770  0848               	movf	_adc+1,w
   977  0771  00F9               	movwf	___awtoft@c+1
   978  0772  0847               	movf	_adc,w
   979  0773  00F8               	movwf	___awtoft@c
   980  0774  3185  2549  3187   	fcall	___awtoft
   981  0777  0878               	movf	?___awtoft,w
   982  0778  0140               	movlb	0	; select bank0
   983  0779  00A3               	movwf	___ftmul@f2
   984  077A  0879               	movf	?___awtoft+1,w
   985  077B  00A4               	movwf	___ftmul@f2+1
   986  077C  087A               	movf	?___awtoft+2,w
   987  077D  00A5               	movwf	___ftmul@f2+2
   988  077E  3000               	movlw	0
   989  077F  00A0               	movwf	___ftmul@f1
   990  0780  3080               	movlw	128
   991  0781  00A1               	movwf	___ftmul@f1+1
   992  0782  303F               	movlw	63
   993  0783  00A2               	movwf	___ftmul@f1+2
   994  0784  3186  2654  3187   	fcall	___ftmul
   995  0787  0140               	movlb	0	; select bank0
   996  0788  0820               	movf	?___ftmul,w
   997  0789  00B0               	movwf	___fttol@f1
   998  078A  0821               	movf	?___ftmul+1,w
   999  078B  00B1               	movwf	___fttol@f1+1
  1000  078C  0822               	movf	?___ftmul+2,w
  1001  078D  00B2               	movwf	___fttol@f1+2
  1002  078E  3185  25CD  3187   	fcall	___fttol
  1003  0791  0140               	movlb	0	; select bank0
  1004  0792  0831               	movf	?___fttol+1,w
  1005  0793  00C6               	movwf	_aux+1
  1006  0794  0830               	movf	?___fttol,w
  1007  0795  00C5               	movwf	_aux
  1008                           
  1009                           ;main.c: 61: if(aux>0 && aux<512){
  1010  0796  0846               	movf	_aux+1,w
  1011  0797  3A80               	xorlw	128
  1012  0798  00C2               	movwf	??_main
  1013  0799  3080               	movlw	128
  1014  079A  0242               	subwf	??_main,w
  1015  079B  1D03               	skipz
  1016  079C  2F9F               	goto	u785
  1017  079D  3001               	movlw	1
  1018  079E  0245               	subwf	_aux,w
  1019  079F                     u785:	
  1020  079F  1C03               	skipc
  1021  07A0  2FB7               	goto	l63
  1022  07A1  0140               	movlb	0	; select bank0
  1023  07A2  0846               	movf	_aux+1,w
  1024  07A3  3A80               	xorlw	128
  1025  07A4  00C2               	movwf	??_main
  1026  07A5  3082               	movlw	130
  1027  07A6  0242               	subwf	??_main,w
  1028  07A7  1D03               	skipz
  1029  07A8  2FAB               	goto	u795
  1030  07A9  3000               	movlw	0
  1031  07AA  0245               	subwf	_aux,w
  1032  07AB                     u795:	
  1033  07AB  1803               	skipnc
  1034  07AC  2FB7               	goto	l63
  1035                           
  1036                           ;main.c: 64: TRISBbits.TRISB0=0;
  1037  07AD  0140               	movlb	0	; select bank0
  1038  07AE  1012               	bcf	18,0	;volatile
  1039                           
  1040                           ;main.c: 65: TRISBbits.TRISB1=1;
  1041  07AF  1492               	bsf	18,1	;volatile
  1042                           
  1043                           ;main.c: 67: CCPR1=aux;
  1044  07B0  0846               	movf	_aux+1,w
  1045  07B1  0146               	movlb	6	; select bank6
  1046  07B2  008D               	movwf	13	;volatile
  1047  07B3  0140               	movlb	0	; select bank0
  1048  07B4  0845               	movf	_aux,w
  1049  07B5  0146               	movlb	6	; select bank6
  1050  07B6  008C               	movwf	12	;volatile
  1051  07B7                     l63:	
  1052                           
  1053                           ;main.c: 68: }
  1054                           ;main.c: 69: if(aux>512 && aux<1024){
  1055  07B7  0140               	movlb	0	; select bank0
  1056  07B8  0846               	movf	_aux+1,w
  1057  07B9  3A80               	xorlw	128
  1058  07BA  00C2               	movwf	??_main
  1059  07BB  3082               	movlw	130
  1060  07BC  0242               	subwf	??_main,w
  1061  07BD  1D03               	skipz
  1062  07BE  2FC1               	goto	u805
  1063  07BF  3001               	movlw	1
  1064  07C0  0245               	subwf	_aux,w
  1065  07C1                     u805:	
  1066  07C1  1C03               	skipc
  1067  07C2  2FD9               	goto	l956
  1068  07C3  0140               	movlb	0	; select bank0
  1069  07C4  0846               	movf	_aux+1,w
  1070  07C5  3A80               	xorlw	128
  1071  07C6  00C2               	movwf	??_main
  1072  07C7  3084               	movlw	132
  1073  07C8  0242               	subwf	??_main,w
  1074  07C9  1D03               	skipz
  1075  07CA  2FCD               	goto	u815
  1076  07CB  3000               	movlw	0
  1077  07CC  0245               	subwf	_aux,w
  1078  07CD                     u815:	
  1079  07CD  1803               	skipnc
  1080  07CE  2FD9               	goto	l956
  1081                           
  1082                           ;main.c: 72: TRISBbits.TRISB0=1;
  1083  07CF  0140               	movlb	0	; select bank0
  1084  07D0  1412               	bsf	18,0	;volatile
  1085                           
  1086                           ;main.c: 73: TRISBbits.TRISB1=0;
  1087  07D1  1092               	bcf	18,1	;volatile
  1088                           
  1089                           ;main.c: 75: CCPR1=aux;
  1090  07D2  0846               	movf	_aux+1,w
  1091  07D3  0146               	movlb	6	; select bank6
  1092  07D4  008D               	movwf	13	;volatile
  1093  07D5  0140               	movlb	0	; select bank0
  1094  07D6  0845               	movf	_aux,w
  1095  07D7  0146               	movlb	6	; select bank6
  1096  07D8  008C               	movwf	12	;volatile
  1097  07D9                     l956:	
  1098                           
  1099                           ;main.c: 76: }
  1100                           ;main.c: 77: if(aux==512){
  1101  07D9  3002               	movlw	2
  1102  07DA  0140               	movlb	0	; select bank0
  1103  07DB  0646               	xorwf	_aux+1,w
  1104  07DC  0445               	iorwf	_aux,w
  1105  07DD  1D03               	btfss	3,2
  1106  07DE  2FEE               	goto	l65
  1107                           
  1108                           ;main.c: 80: TRISBbits.TRISB0=1;
  1109  07DF  1412               	bsf	18,0	;volatile
  1110                           
  1111                           ;main.c: 81: TRISBbits.TRISB1=1;
  1112  07E0  1492               	bsf	18,1	;volatile
  1113                           
  1114                           ;main.c: 82: _delay((unsigned long)((250)*(32000000/4000.0)));
  1115  07E1  300B               	movlw	11
  1116  07E2  0140               	movlb	0	; select bank0
  1117  07E3  00C3               	movwf	??_main+1
  1118  07E4  3026               	movlw	38
  1119  07E5  00C2               	movwf	??_main
  1120  07E6  305D               	movlw	93
  1121  07E7                     u847:	
  1122  07E7  0B89               	decfsz	9,f
  1123  07E8  2FE7               	goto	u847
  1124  07E9  0BC2               	decfsz	??_main,f
  1125  07EA  2FE7               	goto	u847
  1126  07EB  0BC3               	decfsz	??_main+1,f
  1127  07EC  2FE7               	goto	u847
  1128  07ED  3200               	nop2
  1129  07EE                     l65:	
  1130                           
  1131                           ;main.c: 83: }
  1132                           ;main.c: 84: _delay((unsigned long)((10)*(32000000/4000.0)));
  1133  07EE  3068               	movlw	104
  1134  07EF  0140               	movlb	0	; select bank0
  1135  07F0  00C2               	movwf	??_main
  1136  07F1  30E4               	movlw	228
  1137  07F2                     u857:	
  1138  07F2  0B89               	decfsz	9,f
  1139  07F3  2FF2               	goto	u857
  1140  07F4  0BC2               	decfsz	??_main,f
  1141  07F5  2FF2               	goto	u857
  1142  07F6  0000               	nop
  1143  07F7  2F48               	goto	l934
  1144  07F8                     __end_of_main:	
  1145                           ;main.c: 93: }
  1146                           ;main.c: 95: return (0);
  1147                           ;	Return value of _main is never used
  1148                           
  1149                           
  1150                           	psect	text1
  1151  05CD                     __ptext1:	
  1152 ;; *************** function ___fttol *****************
  1153 ;; Defined at:
  1154 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\fttol.c"
  1155 ;; Parameters:    Size  Location     Type
  1156 ;;  f1              3   16[BANK0 ] float 
  1157 ;; Auto vars:     Size  Location     Type
  1158 ;;  lval            4   25[BANK0 ] unsigned long 
  1159 ;;  exp1            1   29[BANK0 ] unsigned char 
  1160 ;;  sign1           1   24[BANK0 ] unsigned char 
  1161 ;; Return value:  Size  Location     Type
  1162 ;;                  4   16[BANK0 ] long 
  1163 ;; Registers used:
  1164 ;;		wreg, status,2, status,0
  1165 ;; Tracked objects:
  1166 ;;		On entry : 0/0
  1167 ;;		On exit  : 0/0
  1168 ;;		Unchanged: 0/0
  1169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1170 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1171 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1172 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1173 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1174 ;;Total ram usage:       14 bytes
  1175 ;; Hardware stack levels used:    1
  1176 ;; This function calls:
  1177 ;;		Nothing
  1178 ;; This function is called by:
  1179 ;;		_main
  1180 ;; This function uses a non-reentrant model
  1181 ;;
  1182                           
  1183                           
  1184                           ;psect for function ___fttol
  1185  05CD                     ___fttol:	
  1186                           
  1187                           ;incstack = 0
  1188                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1189  05CD  0140               	movlb	0	; select bank0
  1190  05CE  0830               	movf	___fttol@f1,w
  1191  05CF  00B4               	movwf	??___fttol
  1192  05D0  0831               	movf	___fttol@f1+1,w
  1193  05D1  00B5               	movwf	??___fttol+1
  1194  05D2  0832               	movf	___fttol@f1+2,w
  1195  05D3  00B6               	movwf	??___fttol+2
  1196  05D4  1003               	clrc
  1197  05D5  0D35               	rlf	??___fttol+1,w
  1198  05D6  0D36               	rlf	??___fttol+2,w
  1199  05D7  00B7               	movwf	??___fttol+3
  1200  05D8  0837               	movf	??___fttol+3,w
  1201  05D9  00BD               	movwf	___fttol@exp1
  1202  05DA  083D               	movf	___fttol@exp1,w
  1203  05DB  1D03               	btfss	3,2
  1204  05DC  2DE6               	goto	l844
  1205  05DD  3000               	movlw	0
  1206  05DE  00B3               	movwf	?___fttol+3
  1207  05DF  3000               	movlw	0
  1208  05E0  00B2               	movwf	?___fttol+2
  1209  05E1  3000               	movlw	0
  1210  05E2  00B1               	movwf	?___fttol+1
  1211  05E3  3000               	movlw	0
  1212  05E4  00B0               	movwf	?___fttol
  1213  05E5  0008               	return
  1214  05E6                     l844:	
  1215  05E6  0830               	movf	___fttol@f1,w
  1216  05E7  00B4               	movwf	??___fttol
  1217  05E8  0831               	movf	___fttol@f1+1,w
  1218  05E9  00B5               	movwf	??___fttol+1
  1219  05EA  0832               	movf	___fttol@f1+2,w
  1220  05EB  00B6               	movwf	??___fttol+2
  1221  05EC  3017               	movlw	23
  1222  05ED                     u685:	
  1223  05ED  36B6               	lsrf	??___fttol+2,f
  1224  05EE  0CB5               	rrf	??___fttol+1,f
  1225  05EF  0CB4               	rrf	??___fttol,f
  1226  05F0  0B89               	decfsz	9,f
  1227  05F1  2DED               	goto	u685
  1228  05F2  0834               	movf	??___fttol,w
  1229  05F3  00B7               	movwf	??___fttol+3
  1230  05F4  0837               	movf	??___fttol+3,w
  1231  05F5  00B8               	movwf	___fttol@sign1
  1232  05F6  17B1               	bsf	___fttol@f1+1,7
  1233  05F7  30FF               	movlw	255
  1234  05F8  05B0               	andwf	___fttol@f1,f
  1235  05F9  30FF               	movlw	255
  1236  05FA  05B1               	andwf	___fttol@f1+1,f
  1237  05FB  3000               	movlw	0
  1238  05FC  05B2               	andwf	___fttol@f1+2,f
  1239  05FD  0830               	movf	___fttol@f1,w
  1240  05FE  00B9               	movwf	___fttol@lval
  1241  05FF  0831               	movf	___fttol@f1+1,w
  1242  0600  00BA               	movwf	___fttol@lval+1
  1243  0601  0832               	movf	___fttol@f1+2,w
  1244  0602  00BB               	movwf	___fttol@lval+2
  1245  0603  01BC               	clrf	___fttol@lval+3
  1246  0604  308E               	movlw	142
  1247  0605  02BD               	subwf	___fttol@exp1,f
  1248  0606  1FBD               	btfss	___fttol@exp1,7
  1249  0607  2E24               	goto	l864
  1250  0608  083D               	movf	___fttol@exp1,w
  1251  0609  3A80               	xorlw	128
  1252  060A  3E8F               	addlw	143
  1253  060B  1803               	skipnc
  1254  060C  2E16               	goto	l862
  1255  060D  3000               	movlw	0
  1256  060E  00B3               	movwf	?___fttol+3
  1257  060F  3000               	movlw	0
  1258  0610  00B2               	movwf	?___fttol+2
  1259  0611  3000               	movlw	0
  1260  0612  00B1               	movwf	?___fttol+1
  1261  0613  3000               	movlw	0
  1262  0614  00B0               	movwf	?___fttol
  1263  0615  0008               	return
  1264  0616                     l862:	
  1265  0616  3001               	movlw	1
  1266  0617                     u715:	
  1267  0617  36BC               	lsrf	___fttol@lval+3,f
  1268  0618  0CBB               	rrf	___fttol@lval+2,f
  1269  0619  0CBA               	rrf	___fttol@lval+1,f
  1270  061A  0CB9               	rrf	___fttol@lval,f
  1271  061B  0B89               	decfsz	9,f
  1272  061C  2E17               	goto	u715
  1273  061D  3001               	movlw	1
  1274  061E  00B4               	movwf	??___fttol
  1275  061F  0834               	movf	??___fttol,w
  1276  0620  07BD               	addwf	___fttol@exp1,f
  1277  0621  1903               	btfsc	3,2
  1278  0622  2E3D               	goto	l872
  1279  0623  2E16               	goto	l862
  1280  0624                     l864:	
  1281  0624  3018               	movlw	24
  1282  0625  023D               	subwf	___fttol@exp1,w
  1283  0626  1C03               	skipc
  1284  0627  2E3A               	goto	l402
  1285  0628  3000               	movlw	0
  1286  0629  00B3               	movwf	?___fttol+3
  1287  062A  3000               	movlw	0
  1288  062B  00B2               	movwf	?___fttol+2
  1289  062C  3000               	movlw	0
  1290  062D  00B1               	movwf	?___fttol+1
  1291  062E  3000               	movlw	0
  1292  062F  00B0               	movwf	?___fttol
  1293  0630  0008               	return
  1294  0631                     l870:	
  1295  0631  3001               	movlw	1
  1296  0632                     u745:	
  1297  0632  35B9               	lslf	___fttol@lval,f
  1298  0633  0DBA               	rlf	___fttol@lval+1,f
  1299  0634  0DBB               	rlf	___fttol@lval+2,f
  1300  0635  0DBC               	rlf	___fttol@lval+3,f
  1301  0636  0B89               	decfsz	9,f
  1302  0637  2E32               	goto	u745
  1303  0638  3001               	movlw	1
  1304  0639  02BD               	subwf	___fttol@exp1,f
  1305  063A                     l402:	
  1306  063A  083D               	movf	___fttol@exp1,w
  1307  063B  1D03               	btfss	3,2
  1308  063C  2E31               	goto	l870
  1309  063D                     l872:	
  1310  063D  0838               	movf	___fttol@sign1,w
  1311  063E  1903               	btfsc	3,2
  1312  063F  2E4B               	goto	l876
  1313  0640  09B9               	comf	___fttol@lval,f
  1314  0641  09BA               	comf	___fttol@lval+1,f
  1315  0642  09BB               	comf	___fttol@lval+2,f
  1316  0643  09BC               	comf	___fttol@lval+3,f
  1317  0644  0AB9               	incf	___fttol@lval,f
  1318  0645  1903               	skipnz
  1319  0646  0ABA               	incf	___fttol@lval+1,f
  1320  0647  1903               	skipnz
  1321  0648  0ABB               	incf	___fttol@lval+2,f
  1322  0649  1903               	skipnz
  1323  064A  0ABC               	incf	___fttol@lval+3,f
  1324  064B                     l876:	
  1325  064B  083C               	movf	___fttol@lval+3,w
  1326  064C  00B3               	movwf	?___fttol+3
  1327  064D  083B               	movf	___fttol@lval+2,w
  1328  064E  00B2               	movwf	?___fttol+2
  1329  064F  083A               	movf	___fttol@lval+1,w
  1330  0650  00B1               	movwf	?___fttol+1
  1331  0651  0839               	movf	___fttol@lval,w
  1332  0652  00B0               	movwf	?___fttol
  1333  0653  0008               	return
  1334  0654                     __end_of___fttol:	
  1335                           
  1336                           	psect	text2
  1337  0654                     __ptext2:	
  1338 ;; *************** function ___ftmul *****************
  1339 ;; Defined at:
  1340 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftmul.c"
  1341 ;; Parameters:    Size  Location     Type
  1342 ;;  f1              3    0[BANK0 ] float 
  1343 ;;  f2              3    3[BANK0 ] float 
  1344 ;; Auto vars:     Size  Location     Type
  1345 ;;  f3_as_produc    3   11[BANK0 ] unsigned um
  1346 ;;  sign            1   15[BANK0 ] unsigned char 
  1347 ;;  cntr            1   14[BANK0 ] unsigned char 
  1348 ;;  exp             1   10[BANK0 ] unsigned char 
  1349 ;; Return value:  Size  Location     Type
  1350 ;;                  3    0[BANK0 ] float 
  1351 ;; Registers used:
  1352 ;;		wreg, status,2, status,0, pclath, cstack
  1353 ;; Tracked objects:
  1354 ;;		On entry : 0/0
  1355 ;;		On exit  : 0/0
  1356 ;;		Unchanged: 0/0
  1357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1358 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1359 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1360 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1361 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1362 ;;Total ram usage:       16 bytes
  1363 ;; Hardware stack levels used:    1
  1364 ;; Hardware stack levels required when called:    1
  1365 ;; This function calls:
