

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Oct 26 20:59:33 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18877 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1310  0BD2  0141               	movlb	1	; select bank1
  1311  0BD3  00D4               	movwf	main@cont^(0+128)
  1312                           
  1313                           ;main.c: 175: sprintf(buffer1,"Lectura= %02d",cont);
  1314  0BD4  300A               	movlw	low (STR_1| (0+32768))
  1315  0BD5  0140               	movlb	0	; select bank0
  1316  0BD6  00A0               	movwf	sprintf@f
  1317  0BD7  3090               	movlw	high (STR_1| (0+32768))
  1318  0BD8  00A1               	movwf	sprintf@f+1
  1319  0BD9  0141               	movlb	1	; select bank1
  1320  0BDA  0855               	movf	(main@cont+1)^(0+128),w
  1321  0BDB  0140               	movlb	0	; select bank0
  1322  0BDC  00A3               	movwf	?_sprintf+3
  1323  0BDD  0141               	movlb	1	; select bank1
  1324  0BDE  0854               	movf	main@cont^(0+128),w
  1325  0BDF  0140               	movlb	0	; select bank0
  1326  0BE0  00A2               	movwf	?_sprintf+2
  1327  0BE1  30C4               	movlw	(low (main@buffer1| 0))& (0+255)
  1328  0BE2  3180  20B6  318B   	fcall	_sprintf
  1329                           
  1330                           ;main.c: 176: Lcd_Out2(1,0,buffer1);
  1331  0BE5  01F3               	clrf	Lcd_Out2@x
  1332  0BE6  30C4               	movlw	(low (main@buffer1| 0))& (0+255)
  1333  0BE7  0140               	movlb	0	; select bank0
  1334  0BE8  00E4               	movwf	??_main
  1335  0BE9  0864               	movf	??_main,w
  1336  0BEA  00F4               	movwf	Lcd_Out2@buffer
  1337  0BEB  3001               	movlw	1
  1338  0BEC  318A  22E3  318B   	fcall	_Lcd_Out2
  1339                           
  1340                           ;main.c: 177: _delay((unsigned long)((100)*(32000000/4000.0)));
  1341  0BEF  3005               	movlw	5
  1342  0BF0  0140               	movlb	0	; select bank0
  1343  0BF1  00E5               	movwf	??_main+1
  1344  0BF2  300F               	movlw	15
  1345  0BF3  00E4               	movwf	??_main
  1346  0BF4  30F1               	movlw	241
  1347  0BF5                     u2597:	
  1348  0BF5  0B89               	decfsz	9,f
  1349  0BF6  2BF5               	goto	u2597
  1350  0BF7  0BE4               	decfsz	??_main,f
  1351  0BF8  2BF5               	goto	u2597
  1352  0BF9  0BE5               	decfsz	??_main+1,f
  1353  0BFA  2BF5               	goto	u2597
  1354  0BFB  2BC9               	goto	l2150
  1355  0BFC                     __end_of_main:	
  1356                           ;main.c: 178: }
  1357                           ;main.c: 179: return (0);
  1358                           ;	Return value of _main is never used
  1359                           
  1360                           
  1361                           	psect	text1
  1362  00B6                     __ptext1:	
  1363 ;; *************** function _sprintf *****************
  1364 ;; Defined at:
  1365 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\doprnt.c"
  1366 ;; Parameters:    Size  Location     Type
  1367 ;;  sp              1    wreg     PTR unsigned char 
  1368 ;;		 -> main@buffer1(16), 
  1369 ;;  f               2    0[BANK0 ] PTR const unsigned char 
  1370 ;;		 -> STR_1(14), 
  1371 ;; Auto vars:     Size  Location     Type
  1372 ;;  sp              1   15[BANK0 ] PTR unsigned char 
  1373 ;;		 -> main@buffer1(16), 
  1374 ;;  tmpval          4    0        struct .
  1375 ;;  width           2   13[BANK0 ] int 
  1376 ;;  val             2   10[BANK0 ] unsigned int 
  1377 ;;  cp              2    0        PTR const unsigned char 
  1378 ;;  len             2    0        unsigned int 
  1379 ;;  c               1   16[BANK0 ] char 
  1380 ;;  flag            1   12[BANK0 ] unsigned char 
  1381 ;;  prec            1    9[BANK0 ] char 
  1382 ;;  ap              1    8[BANK0 ] PTR void [1]
  1383 ;;		 -> ?_sprintf(2), 
  1384 ;; Return value:  Size  Location     Type
  1385 ;;                  2    0[BANK0 ] int 
  1386 ;; Registers used:
  1387 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1388 ;; Tracked objects:
  1389 ;;		On entry : 0/0
  1390 ;;		On exit  : 0/0
  1391 ;;		Unchanged: 0/0
  1392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1393 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1394 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1395 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1396 ;;      Totals:         0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1397 ;;Total ram usage:       17 bytes
  1398 ;; Hardware stack levels used:    1
  1399 ;; Hardware stack levels required when called:    1
  1400 ;; This function calls:
  1401 ;;		___lwdiv
  1402 ;;		___lwmod
  1403 ;;		___wmul
  1404 ;;		_isdigit
  1405 ;; This function is called by:
  1406 ;;		_main
  1407 ;; This function uses a non-reentrant model
  1408 ;;
  1409                           
  1410                           
  1411                           ;psect for function _sprintf
  1412  00B6                     _sprintf:	
  1413                           
  1414                           ;incstack = 0
  1415                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1416                           ;sprintf@sp stored from wreg
  1417  00B6  0140               	movlb	0	; select bank0
  1418  00B7  00AF               	movwf	sprintf@sp
  1419                           
  1420                           ;doprnt.c: 494: va_list ap;
  1421                           ;doprnt.c: 499: signed char c;
  1422                           ;doprnt.c: 501: int width;
  1423                           ;doprnt.c: 506: signed char prec;
  1424                           ;doprnt.c: 508: unsigned char flag;
  1425                           ;doprnt.c: 523: union {
  1426                           ;doprnt.c: 524: unsigned long vd;
  1427                           ;doprnt.c: 525: double integ;
  1428                           ;doprnt.c: 526: } tmpval;
  1429                           ;doprnt.c: 528: unsigned int val;
  1430                           ;doprnt.c: 529: unsigned len;
  1431                           ;doprnt.c: 530: const char * cp;
  1432                           ;doprnt.c: 533: *ap = __va_start();
  1433  00B8  3022               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  1434  00B9  00A4               	movwf	??_sprintf
  1435  00BA  0824               	movf	??_sprintf,w
  1436  00BB  00A8               	movwf	sprintf@ap
  1437  00BC                     l2074:	
  1438                           ;doprnt.c: 536: while(c = *f++) {
  1439                           
  1440  00BC  0140               	movlb	0	; select bank0
  1441  00BD  0821               	movf	sprintf@f+1,w
  1442  00BE  00A5               	movwf	??_sprintf+1
  1443  00BF  0820               	movf	sprintf@f,w
  1444  00C0  00A4               	movwf	??_sprintf
  1445  00C1  0AA0               	incf	sprintf@f,f
  1446  00C2  1903               	skipnz
  1447  00C3  0AA1               	incf	sprintf@f+1,f
  1448  00C4  0824               	movf	??_sprintf,w
  1449  00C5  0084               	movwf	4
  1450  00C6  0825               	movf	??_sprintf+1,w
  1451  00C7  0085               	movwf	5
  1452  00C8  0800               	movf	0,w	;code access
  1453  00C9  00A6               	movwf	??_sprintf+2
  1454  00CA  0826               	movf	??_sprintf+2,w
  1455  00CB  00B0               	movwf	sprintf@c
  1456  00CC  0830               	movf	sprintf@c,w
  1457  00CD  1903               	btfsc	3,2
  1458  00CE  2A34               	goto	l2076
  1459                           
  1460                           ;doprnt.c: 538: if(c != '%')
  1461  00CF  3025               	movlw	37
  1462  00D0  0630               	xorwf	sprintf@c,w
  1463  00D1  1903               	btfsc	3,2
  1464  00D2  28DF               	goto	l1978
  1465                           
  1466                           ;doprnt.c: 540: {
  1467                           ;doprnt.c: 541: ((*sp++ = (c)));
  1468  00D3  0830               	movf	sprintf@c,w
  1469  00D4  00A4               	movwf	??_sprintf
  1470  00D5  082F               	movf	sprintf@sp,w
  1471  00D6  0086               	movwf	6
  1472  00D7  0187               	clrf	7
  1473  00D8  0824               	movf	??_sprintf,w
  1474  00D9  0081               	movwf	1
  1475  00DA  3001               	movlw	1
  1476  00DB  00A4               	movwf	??_sprintf
  1477  00DC  0824               	movf	??_sprintf,w
  1478  00DD  07AF               	addwf	sprintf@sp,f
  1479                           
  1480                           ;doprnt.c: 542: continue;
  1481  00DE  28BC               	goto	l2074
  1482  00DF                     l1978:	
  1483                           
  1484                           ;doprnt.c: 543: }
  1485                           ;doprnt.c: 546: width = 0;
  1486  00DF  01AD               	clrf	sprintf@width
  1487  00E0  01AE               	clrf	sprintf@width+1
  1488                           
  1489                           ;doprnt.c: 548: flag = 0;
  1490  00E1  01AC               	clrf	sprintf@flag
  1491                           
  1492                           ;doprnt.c: 551: switch(*f) {
  1493                           
  1494                           ;doprnt.c: 550: for(;;) {
  1495  00E2  28E8               	goto	l1984
  1496  00E3                     l156:	
  1497                           ;doprnt.c: 579: case '0':
  1498                           
  1499                           
  1500                           ;doprnt.c: 580: flag |= 0x04;
  1501  00E3  152C               	bsf	sprintf@flag,2
  1502                           
  1503                           ;doprnt.c: 581: f++;
  1504  00E4  3001               	movlw	1
  1505  00E5  07A0               	addwf	sprintf@f,f
  1506  00E6  3000               	movlw	0
  1507  00E7  3DA1               	addwfc	sprintf@f+1,f
  1508  00E8                     l1984:	
  1509                           ;doprnt.c: 584: }
  1510                           
  1511                           ;doprnt.c: 582: continue;
  1512                           
  1513  00E8  0820               	movf	sprintf@f,w
  1514  00E9  0084               	movwf	4
  1515  00EA  0821               	movf	sprintf@f+1,w
  1516  00EB  0085               	movwf	5
  1517  00EC  0800               	movf	0,w	;code access
  1518                           
  1519                           ; Switch size 1, requested type "space"
  1520                           ; Number of cases is 1, Range of values is 48 to 48
  1521                           ; switch strategies available:
  1522                           ; Name         Instructions Cycles
  1523                           ; simple_byte            4     3 (average)
  1524                           ; direct_byte           11     9 (fixed)
  1525                           ; jumptable            263     9 (fixed)
  1526                           ;	Chosen strategy is simple_byte
  1527  00ED  3A30               	xorlw	48	; case 48
  1528  00EE  1903               	skipnz
  1529  00EF  28E3               	goto	l156
  1530  00F0  28F1               	goto	l1986
  1531  00F1                     l1986:	
  1532                           ;doprnt.c: 586: }
  1533                           
  1534                           ;doprnt.c: 585: break;
  1535                           
  1536                           
  1537                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
  1538  00F1  0820               	movf	sprintf@f,w
  1539  00F2  0084               	movwf	4
  1540  00F3  0821               	movf	sprintf@f+1,w
  1541  00F4  0085               	movwf	5
  1542  00F5  0800               	movf	0,w	;code access
  1543  00F6  318A  223A  3180   	fcall	_isdigit
  1544  00F9  1C03               	btfss	3,0
  1545  00FA  292C               	goto	l2000
  1546                           
  1547                           ;doprnt.c: 598: width = 0;
  1548  00FB  0140               	movlb	0	; select bank0
  1549  00FC  01AD               	clrf	sprintf@width
  1550  00FD  01AE               	clrf	sprintf@width+1
  1551  00FE                     l1990:	
  1552                           ;doprnt.c: 599: do {
  1553                           
  1554                           
  1555                           ;doprnt.c: 600: width *= 10;
  1556  00FE  300A               	movlw	10
  1557  00FF  00F0               	movwf	___wmul@multiplier
  1558  0100  3000               	movlw	0
  1559  0101  00F1               	movwf	___wmul@multiplier+1
  1560  0102  0140               	movlb	0	; select bank0
  1561  0103  082E               	movf	sprintf@width+1,w
  1562  0104  00F3               	movwf	___wmul@multiplicand+1
  1563  0105  082D               	movf	sprintf@width,w
  1564  0106  00F2               	movwf	___wmul@multiplicand
  1565  0107  318A  2248  3180   	fcall	___wmul
  1566  010A  0871               	movf	?___wmul+1,w
  1567  010B  0140               	movlb	0	; select bank0
  1568  010C  00AE               	movwf	sprintf@width+1
  1569  010D  0870               	movf	?___wmul,w
  1570  010E  00AD               	movwf	sprintf@width
  1571                           
  1572                           ;doprnt.c: 601: width += *f++ - '0';
  1573  010F  0820               	movf	sprintf@f,w
  1574  0110  0084               	movwf	4
  1575  0111  0821               	movf	sprintf@f+1,w
  1576  0112  0085               	movwf	5
  1577  0113  0800               	movf	0,w	;code access
  1578  0114  3ED0               	addlw	208
  1579  0115  00A4               	movwf	??_sprintf
  1580  0116  30FF               	movlw	255
  1581  0117  1803               	skipnc
  1582  0118  3000               	movlw	0
  1583  0119  00A5               	movwf	??_sprintf+1
  1584  011A  0824               	movf	??_sprintf,w
  1585  011B  07AD               	addwf	sprintf@width,f
  1586  011C  0825               	movf	??_sprintf+1,w
  1587  011D  3DAE               	addwfc	sprintf@width+1,f
  1588  011E  3001               	movlw	1
  1589  011F  07A0               	addwf	sprintf@f,f
  1590  0120  3000               	movlw	0
  1591  0121  3DA1               	addwfc	sprintf@f+1,f
  1592                           
  1593                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
  1594  0122  0820               	movf	sprintf@f,w
  1595  0123  0084               	movwf	4
  1596  0124  0821               	movf	sprintf@f+1,w
  1597  0125  0085               	movwf	5
  1598  0126  0800               	movf	0,w	;code access
  1599  0127  318A  223A  3180   	fcall	_isdigit
  1600  012A  1803               	btfsc	3,0
  1601  012B  28FE               	goto	l1990
  1602  012C                     l2000:	
  1603                           ;doprnt.c: 822: }
  1604                           
  1605                           ;doprnt.c: 813: continue;
  1606                           
  1607                           ;doprnt.c: 802: default:
  1608                           
  1609                           ;doprnt.c: 698: case 'i':
  1610                           ;doprnt.c: 699: break;
  1611                           
  1612                           ;doprnt.c: 697: case 'd':
  1613                           
  1614                           ;doprnt.c: 638: goto alldone;
  1615                           
  1616                           ;doprnt.c: 637: case 0:
  1617                           
  1618                           ;doprnt.c: 608: }
  1619                           ;doprnt.c: 635: switch(c = *f++) {
  1620                           
  1621  012C  0140               	movlb	0	; select bank0
  1622  012D  0821               	movf	sprintf@f+1,w
  1623  012E  00A5               	movwf	??_sprintf+1
  1624  012F  0820               	movf	sprintf@f,w
  1625  0130  00A4               	movwf	??_sprintf
  1626  0131  0AA0               	incf	sprintf@f,f
  1627  0132  1903               	skipnz
  1628  0133  0AA1               	incf	sprintf@f+1,f
  1629  0134  0824               	movf	??_sprintf,w
  1630  0135  0084               	movwf	4
  1631  0136  0825               	movf	??_sprintf+1,w
  1632  0137  0085               	movwf	5
  1633  0138  0800               	movf	0,w	;code access
  1634  0139  00B0               	movwf	sprintf@c
  1635                           
  1636                           ; Switch size 1, requested type "space"
  1637                           ; Number of cases is 3, Range of values is 0 to 105
  1638                           ; switch strategies available:
  1639                           ; Name         Instructions Cycles
  1640                           ; simple_byte           10     6 (average)
  1641                           ; direct_byte          218     6 (fixed)
  1642                           ; jumptable            260     6 (fixed)
  1643                           ;	Chosen strategy is simple_byte
  1644  013A  3A00               	xorlw	0	; case 0
  1645  013B  1903               	skipnz
  1646  013C  2A34               	goto	l2076
  1647  013D  3A64               	xorlw	100	; case 100
  1648  013E  1903               	skipnz
  1649  013F  2944               	goto	l2002
  1650  0140  3A0D               	xorlw	13	; case 105
  1651  0141  1903               	skipnz
  1652  0142  2944               	goto	l2002
  1653  0143  28BC               	goto	l2074
  1654  0144                     l2002:	
  1655                           
  1656                           ;doprnt.c: 1253: {
  1657                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1658  0144  0140               	movlb	0	; select bank0
  1659  0145  0828               	movf	sprintf@ap,w
  1660  0146  0086               	movwf	6
  1661  0147  0187               	clrf	7
  1662  0148  3F40               	moviw [0]fsr1
  1663  0149  00AA               	movwf	sprintf@val
  1664  014A  3F41               	moviw [1]fsr1
  1665  014B  00AB               	movwf	sprintf@val+1
  1666  014C  3002               	movlw	2
  1667  014D  00A4               	movwf	??_sprintf
  1668  014E  0824               	movf	??_sprintf,w
  1669  014F  07A8               	addwf	sprintf@ap,f
  1670                           
  1671                           ;doprnt.c: 1261: if((int)val < 0) {
  1672  0150  1FAB               	btfss	sprintf@val+1,7
  1673  0151  295B               	goto	l2012
  1674                           
  1675                           ;doprnt.c: 1262: flag |= 0x03;
  1676  0152  3003               	movlw	3
  1677  0153  00A4               	movwf	??_sprintf
  1678  0154  0824               	movf	??_sprintf,w
  1679  0155  04AC               	iorwf	sprintf@flag,f
  1680                           
  1681                           ;doprnt.c: 1263: val = -val;
  1682  0156  09AA               	comf	sprintf@val,f
  1683  0157  09AB               	comf	sprintf@val+1,f
  1684  0158  0AAA               	incf	sprintf@val,f
  1685  0159  1903               	skipnz
  1686  015A  0AAB               	incf	sprintf@val+1,f
  1687  015B                     l2012:	
  1688                           
  1689                           ;doprnt.c: 1264: }
  1690                           ;doprnt.c: 1266: }
  1691                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1692  015B  01B0               	clrf	sprintf@c
  1693  015C  0AB0               	incf	sprintf@c,f
  1694  015D  3005               	movlw	5
  1695  015E  0630               	xorwf	sprintf@c,w
  1696  015F  1903               	btfsc	3,2
  1697  0160  2980               	goto	l2024
  1698  0161                     l2018:	
  1699                           
  1700                           ;doprnt.c: 1306: if(val < dpowers[c])
  1701  0161  0830               	movf	sprintf@c,w
  1702  0162  00A4               	movwf	??_sprintf
  1703  0163  01A5               	clrf	??_sprintf+1
  1704  0164  35A4               	lslf	??_sprintf,f
  1705  0165  0DA5               	rlf	??_sprintf+1,f
  1706  0166  3000               	movlw	low (_dpowers| (0+32768))
  1707  0167  0724               	addwf	??_sprintf,w
  1708  0168  0084               	movwf	4
  1709  0169  3090               	movlw	high (_dpowers| (0+32768))
  1710  016A  3D25               	addwfc	??_sprintf+1,w
  1711  016B  0085               	movwf	5
  1712  016C  3F00               	moviw [0]fsr0
  1713  016D  00A6               	movwf	??_sprintf+2
  1714  016E  3F01               	moviw [1]fsr0
  1715  016F  00A7               	movwf	??_sprintf+3
  1716  0170  0827               	movf	??_sprintf+3,w
  1717  0171  022B               	subwf	sprintf@val+1,w
  1718  0172  1D03               	skipz
  1719  0173  2976               	goto	u2425
  1720  0174  0826               	movf	??_sprintf+2,w
  1721  0175  022A               	subwf	sprintf@val,w
  1722  0176                     u2425:	
  1723  0176  1C03               	btfss	3,0
  1724  0177  2980               	goto	l2024
  1725                           
  1726                           ;doprnt.c: 1307: break;
  1727  0178  3001               	movlw	1
  1728  0179  00A4               	movwf	??_sprintf
  1729  017A  0824               	movf	??_sprintf,w
  1730  017B  07B0               	addwf	sprintf@c,f
  1731  017C  3005               	movlw	5
  1732  017D  0630               	xorwf	sprintf@c,w
  1733  017E  1D03               	btfss	3,2
  1734  017F  2961               	goto	l2018
  1735  0180                     l2024:	
  1736                           
  1737                           ;doprnt.c: 1345: if(width && flag & 0x03)
  1738  0180  082D               	movf	sprintf@width,w
  1739  0181  042E               	iorwf	sprintf@width+1,w
  1740  0182  1903               	btfsc	3,2
  1741  0183  298C               	goto	l174
  1742  0184  082C               	movf	sprintf@flag,w
  1743  0185  3903               	andlw	3
  1744  0186  1903               	btfsc	3,2
  1745  0187  298C               	goto	l174
  1746                           
  1747                           ;doprnt.c: 1346: width--;
  1748  0188  30FF               	movlw	255
  1749  0189  07AD               	addwf	sprintf@width,f
  1750  018A  30FF               	movlw	255
  1751  018B  3DAE               	addwfc	sprintf@width+1,f
  1752  018C                     l174:	
  1753                           
  1754                           ;doprnt.c: 1381: if(width > c)
  1755  018C  0830               	movf	sprintf@c,w
  1756  018D  00A4               	movwf	??_sprintf
  1757  018E  01A5               	clrf	??_sprintf+1
  1758  018F  1BA4               	btfsc	??_sprintf,7
  1759  0190  03A5               	decf	??_sprintf+1,f
  1760  0191  0825               	movf	??_sprintf+1,w
  1761  0192  3A80               	xorlw	128
  1762  0193  00A6               	movwf	??_sprintf+2
  1763  0194  082E               	movf	sprintf@width+1,w
  1764  0195  3A80               	xorlw	128
  1765  0196  0226               	subwf	??_sprintf+2,w
  1766  0197  1D03               	skipz
  1767  0198  299B               	goto	u2465
  1768  0199  082D               	movf	sprintf@width,w
  1769  019A  0224               	subwf	??_sprintf,w
  1770  019B                     u2465:	
  1771  019B  1803               	skipnc
  1772  019C  29A8               	goto	l2032
  1773                           
  1774                           ;doprnt.c: 1382: width -= c;
  1775  019D  0140               	movlb	0	; select bank0
  1776  019E  0830               	movf	sprintf@c,w
  1777  019F  00A4               	movwf	??_sprintf
  1778  01A0  01A5               	clrf	??_sprintf+1
  1779  01A1  1BA4               	btfsc	??_sprintf,7
  1780  01A2  03A5               	decf	??_sprintf+1,f
  1781  01A3  0824               	movf	??_sprintf,w
  1782  01A4  02AD               	subwf	sprintf@width,f
  1783  01A5  0825               	movf	??_sprintf+1,w
  1784  01A6  3BAE               	subwfb	sprintf@width+1,f
  1785  01A7  29AB               	goto	l2034
  1786  01A8                     l2032:	
  1787                           
  1788                           ;doprnt.c: 1383: else
  1789                           ;doprnt.c: 1384: width = 0;
  1790  01A8  0140               	movlb	0	; select bank0
  1791  01A9  01AD               	clrf	sprintf@width
  1792  01AA  01AE               	clrf	sprintf@width+1
  1793  01AB                     l2034:	
  1794                           
  1795                           ;doprnt.c: 1387: if(flag & 0x04) {
  1796  01AB  1D2C               	btfss	sprintf@flag,2
  1797  01AC  29D0               	goto	l2050
  1798                           
  1799                           ;doprnt.c: 1392: if(flag & 0x03)
  1800  01AD  082C               	movf	sprintf@flag,w
  1801  01AE  3903               	andlw	3
  1802  01AF  1903               	btfsc	3,2
  1803  01B0  29BC               	goto	l2042
  1804                           
  1805                           ;doprnt.c: 1393: ((*sp++ = ('-')));
  1806  01B1  302D               	movlw	45
  1807  01B2  00A4               	movwf	??_sprintf
  1808  01B3  082F               	movf	sprintf@sp,w
  1809  01B4  0086               	movwf	6
  1810  01B5  0187               	clrf	7
  1811  01B6  0824               	movf	??_sprintf,w
  1812  01B7  0081               	movwf	1
  1813  01B8  3001               	movlw	1
  1814  01B9  00A4               	movwf	??_sprintf
  1815  01BA  0824               	movf	??_sprintf,w
  1816  01BB  07AF               	addwf	sprintf@sp,f
  1817  01BC                     l2042:	
  1818                           
  1819                           ;doprnt.c: 1415: if(width)
  1820  01BC  082D               	movf	sprintf@width,w
  1821  01BD  042E               	iorwf	sprintf@width+1,w
  1822  01BE  1903               	btfsc	3,2
  1823  01BF  29F6               	goto	l2064
  1824                           
  1825                           ;doprnt.c: 1417: ((*sp++ = ('0')));
  1826                           
  1827                           ;doprnt.c: 1416: do
  1828  01C0  3030               	movlw	48
  1829  01C1  00A4               	movwf	??_sprintf
  1830  01C2  082F               	movf	sprintf@sp,w
  1831  01C3  0086               	movwf	6
  1832  01C4  0187               	clrf	7
  1833  01C5  0824               	movf	??_sprintf,w
  1834  01C6  0081               	movwf	1
  1835  01C7  3001               	movlw	1
  1836  01C8  00A4               	movwf	??_sprintf
  1837  01C9  0824               	movf	??_sprintf,w
  1838  01CA  07AF               	addwf	sprintf@sp,f
  1839                           
  1840                           ;doprnt.c: 1418: while(--width);
  1841  01CB  30FF               	movlw	255
  1842  01CC  07AD               	addwf	sprintf@width,f
  1843  01CD  30FF               	movlw	255
  1844  01CE  3DAE               	addwfc	sprintf@width+1,f
  1845  01CF  29BC               	goto	l2042
