

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Sep 27 11:29:22 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
  3587                           
  3588                           ;doprnt.c: 830: fval = (*(double *)__va_arg((*(double **)ap), (double)0));
  3589  01C5  0823               	movf	sprintf@ap^(0+128),w
  3590  01C6  0086               	movwf	6
  3591  01C7  0187               	clrf	7
  3592  01C8  3F40               	moviw [0]fsr1
  3593  01C9  00B4               	movwf	sprintf@fval^(0+128)
  3594  01CA  3F41               	moviw [1]fsr1
  3595  01CB  00B5               	movwf	(sprintf@fval+1)^(0+128)
  3596  01CC  3F42               	moviw [2]fsr1
  3597  01CD  00B6               	movwf	(sprintf@fval+2)^(0+128)
  3598  01CE  3003               	movlw	3
  3599  01CF  0140               	movlb	0	; select bank0
  3600  01D0  00DE               	movwf	??_sprintf
  3601  01D1  085E               	movf	??_sprintf,w
  3602  01D2  0141               	movlb	1	; select bank1
  3603  01D3  07A3               	addwf	sprintf@ap^(0+128),f
  3604                           
  3605                           ;doprnt.c: 831: if(fval < 0.0) {
  3606  01D4  0834               	movf	sprintf@fval^(0+128),w
  3607  01D5  00F0               	movwf	___ftge@ff1
  3608  01D6  0835               	movf	(sprintf@fval+1)^(0+128),w
  3609  01D7  00F1               	movwf	___ftge@ff1+1
  3610  01D8  0836               	movf	(sprintf@fval+2)^(0+128),w
  3611  01D9  00F2               	movwf	___ftge@ff1+2
  3612  01DA  3000               	movlw	0
  3613  01DB  00F3               	movwf	___ftge@ff2
  3614  01DC  3000               	movlw	0
  3615  01DD  00F4               	movwf	___ftge@ff2+1
  3616  01DE  3000               	movlw	0
  3617  01DF  00F5               	movwf	___ftge@ff2+2
  3618  01E0  319F  2782  3181   	fcall	___ftge
  3619  01E3  1803               	btfsc	3,0
  3620  01E4  29FA               	goto	l3103
  3621                           
  3622                           ;doprnt.c: 832: fval = -fval;
  3623  01E5  0141               	movlb	1	; select bank1
  3624  01E6  0834               	movf	sprintf@fval^(0+128),w
  3625  01E7  00F0               	movwf	___ftneg@f1
  3626  01E8  0835               	movf	(sprintf@fval+1)^(0+128),w
  3627  01E9  00F1               	movwf	___ftneg@f1+1
  3628  01EA  0836               	movf	(sprintf@fval+2)^(0+128),w
  3629  01EB  00F2               	movwf	___ftneg@f1+2
  3630  01EC  3180  2009  3181   	fcall	___ftneg
  3631  01EF  0870               	movf	?___ftneg,w
  3632  01F0  0141               	movlb	1	; select bank1
  3633  01F1  00B4               	movwf	sprintf@fval^(0+128)
  3634  01F2  0871               	movf	?___ftneg+1,w
  3635  01F3  00B5               	movwf	(sprintf@fval+1)^(0+128)
  3636  01F4  0872               	movf	?___ftneg+2,w
  3637  01F5  00B6               	movwf	(sprintf@fval+2)^(0+128)
  3638                           
  3639                           ;doprnt.c: 833: flag |= 0x03;
  3640  01F6  3003               	movlw	3
  3641  01F7  04A6               	iorwf	sprintf@flag^(0+128),f
  3642  01F8  3000               	movlw	0
  3643  01F9  04A7               	iorwf	(sprintf@flag+1)^(0+128),f
  3644  01FA                     l3103:	
  3645                           
  3646                           ;doprnt.c: 834: }
  3647                           ;doprnt.c: 835: exp = 0;
  3648  01FA  0141               	movlb	1	; select bank1
  3649  01FB  01B2               	clrf	sprintf@exp^(0+128)
  3650  01FC  01B3               	clrf	(sprintf@exp+1)^(0+128)
  3651                           
  3652                           ;doprnt.c: 836: if( fval!=0) {
  3653  01FD  0836               	movf	(sprintf@fval+2)^(0+128),w
  3654  01FE  0435               	iorwf	(sprintf@fval+1)^(0+128),w
  3655  01FF  0434               	iorwf	sprintf@fval^(0+128),w
  3656  0200  1903               	skipnz
  3657  0201  2ABA               	goto	l273
  3658                           
  3659                           ;doprnt.c: 837: (void)(*(&exp) = ((*(unsigned long *)&fval >> 15) & 255) - 126);
  3660  0202  30B4               	movlw	low (sprintf@fval| 0)
  3661  0203  0086               	movwf	6
  3662  0204  0187               	clrf	7
  3663  0205  3F40               	moviw [0]fsr1
  3664  0206  0140               	movlb	0	; select bank0
  3665  0207  00DE               	movwf	??_sprintf
  3666  0208  3F41               	moviw [1]fsr1
  3667  0209  00DF               	movwf	??_sprintf+1
  3668  020A  3F42               	moviw [2]fsr1
  3669  020B  00E0               	movwf	??_sprintf+2
  3670  020C  3F43               	moviw [3]fsr1
  3671  020D  00E1               	movwf	??_sprintf+3
  3672  020E  300F               	movlw	15
  3673  020F                     u4255:	
  3674  020F  36E1               	lsrf	??_sprintf+3,f
  3675  0210  0CE0               	rrf	??_sprintf+2,f
  3676  0211  0CDF               	rrf	??_sprintf+1,f
  3677  0212  0CDE               	rrf	??_sprintf,f
  3678  0213  0B89               	decfsz	9,f
  3679  0214  2A0F               	goto	u4255
  3680  0215  30FF               	movlw	255
  3681  0216  055E               	andwf	??_sprintf,w
  3682  0217  00E2               	movwf	??_sprintf+4
  3683  0218  3000               	movlw	0
  3684  0219  055F               	andwf	??_sprintf+1,w
  3685  021A  00E3               	movwf	??_sprintf+5
  3686  021B  0862               	movf	??_sprintf+4,w
  3687  021C  3E82               	addlw	130
  3688  021D  0141               	movlb	1	; select bank1
  3689  021E  00B2               	movwf	sprintf@exp^(0+128)
  3690  021F  30FF               	movlw	255
  3691  0220  0140               	movlb	0	; select bank0
  3692  0221  3D63               	addwfc	??_sprintf+5,w
  3693  0222  0141               	movlb	1	; select bank1
  3694  0223  00B3               	movwf	(sprintf@exp+1)^(0+128)
  3695                           
  3696                           ;doprnt.c: 838: exp--;
  3697  0224  30FF               	movlw	255
  3698  0225  07B2               	addwf	sprintf@exp^(0+128),f
  3699  0226  30FF               	movlw	255
  3700  0227  3DB3               	addwfc	(sprintf@exp+1)^(0+128),f
  3701                           
  3702                           ;doprnt.c: 839: exp *= 3;
  3703  0228  3003               	movlw	3
  3704  0229  0140               	movlb	0	; select bank0
  3705  022A  00A4               	movwf	___wmul@multiplier
  3706  022B  3000               	movlw	0
  3707  022C  00A5               	movwf	___wmul@multiplier+1
  3708  022D  0141               	movlb	1	; select bank1
  3709  022E  0833               	movf	(sprintf@exp+1)^(0+128),w
  3710  022F  0140               	movlb	0	; select bank0
  3711  0230  00A7               	movwf	___wmul@multiplicand+1
  3712  0231  0141               	movlb	1	; select bank1
  3713  0232  0832               	movf	sprintf@exp^(0+128),w
  3714  0233  0140               	movlb	0	; select bank0
  3715  0234  00A6               	movwf	___wmul@multiplicand
  3716  0235  319E  2692  3181   	fcall	___wmul
  3717  0238  0140               	movlb	0	; select bank0
  3718  0239  0825               	movf	?___wmul+1,w
  3719  023A  0141               	movlb	1	; select bank1
  3720  023B  00B3               	movwf	(sprintf@exp+1)^(0+128)
  3721  023C  0140               	movlb	0	; select bank0
  3722  023D  0824               	movf	?___wmul,w
  3723  023E  0141               	movlb	1	; select bank1
  3724  023F  00B2               	movwf	sprintf@exp^(0+128)
  3725                           
  3726                           ;doprnt.c: 840: exp /= 10;
  3727  0240  300A               	movlw	10
  3728  0241  00F7               	movwf	___awdiv@divisor
  3729  0242  3000               	movlw	0
  3730  0243  00F8               	movwf	___awdiv@divisor+1
  3731  0244  0833               	movf	(sprintf@exp+1)^(0+128),w
  3732  0245  00FA               	movwf	___awdiv@dividend+1
  3733  0246  0832               	movf	sprintf@exp^(0+128),w
  3734  0247  00F9               	movwf	___awdiv@dividend
  3735  0248  3190  20F3  3181   	fcall	___awdiv
  3736  024B  0878               	movf	?___awdiv+1,w
  3737  024C  0141               	movlb	1	; select bank1
  3738  024D  00B3               	movwf	(sprintf@exp+1)^(0+128)
  3739  024E  0877               	movf	?___awdiv,w
  3740  024F  00B2               	movwf	sprintf@exp^(0+128)
  3741                           
  3742                           ;doprnt.c: 841: if(exp < 0)
  3743  0250  1FB3               	btfss	(sprintf@exp+1)^(0+128),7
  3744  0251  2A56               	goto	l3119
  3745                           
  3746                           ;doprnt.c: 842: exp--;
  3747  0252  30FF               	movlw	255
  3748  0253  07B2               	addwf	sprintf@exp^(0+128),f
  3749  0254  30FF               	movlw	255
  3750  0255  3DB3               	addwfc	(sprintf@exp+1)^(0+128),f
  3751  0256                     l3119:	
  3752                           
  3753                           ;doprnt.c: 846: tmpval.integ = scale(-exp);
  3754  0256  0332               	decf	sprintf@exp^(0+128),w
  3755  0257  3AFF               	xorlw	255
  3756  0258  3188  20A2  3181   	fcall	_scale
  3757  025B  0140               	movlb	0	; select bank0
  3758  025C  0838               	movf	?_scale,w
  3759  025D  0141               	movlb	1	; select bank1
  3760  025E  00AC               	movwf	sprintf@tmpval^(0+128)
  3761  025F  0140               	movlb	0	; select bank0
  3762  0260  0839               	movf	?_scale+1,w
  3763  0261  0141               	movlb	1	; select bank1
  3764  0262  00AD               	movwf	(sprintf@tmpval+1)^(0+128)
  3765  0263  0140               	movlb	0	; select bank0
  3766  0264  083A               	movf	?_scale+2,w
  3767  0265  0141               	movlb	1	; select bank1
  3768  0266  00AE               	movwf	(sprintf@tmpval+2)^(0+128)
  3769                           
  3770                           ;doprnt.c: 847: tmpval.integ *= fval;
  3771  0267  0834               	movf	sprintf@fval^(0+128),w
  3772  0268  0140               	movlb	0	; select bank0
  3773  0269  00A8               	movwf	___ftmul@f1
  3774  026A  0141               	movlb	1	; select bank1
  3775  026B  0835               	movf	(sprintf@fval+1)^(0+128),w
  3776  026C  0140               	movlb	0	; select bank0
  3777  026D  00A9               	movwf	___ftmul@f1+1
  3778  026E  0141               	movlb	1	; select bank1
  3779  026F  0836               	movf	(sprintf@fval+2)^(0+128),w
  3780  0270  0140               	movlb	0	; select bank0
  3781  0271  00AA               	movwf	___ftmul@f1+2
  3782  0272  0141               	movlb	1	; select bank1
  3783  0273  082C               	movf	sprintf@tmpval^(0+128),w
  3784  0274  0140               	movlb	0	; select bank0
  3785  0275  00AB               	movwf	___ftmul@f2
  3786  0276  0141               	movlb	1	; select bank1
  3787  0277  082D               	movf	(sprintf@tmpval+1)^(0+128),w
  3788  0278  0140               	movlb	0	; select bank0
  3789  0279  00AC               	movwf	___ftmul@f2+1
  3790  027A  0141               	movlb	1	; select bank1
  3791  027B  082E               	movf	(sprintf@tmpval+2)^(0+128),w
  3792  027C  0140               	movlb	0	; select bank0
  3793  027D  00AD               	movwf	___ftmul@f2+2
  3794  027E  3194  2414  3181   	fcall	___ftmul
  3795  0281  0140               	movlb	0	; select bank0
  3796  0282  0828               	movf	?___ftmul,w
  3797  0283  0141               	movlb	1	; select bank1
  3798  0284  00AC               	movwf	sprintf@tmpval^(0+128)
  3799  0285  0140               	movlb	0	; select bank0
  3800  0286  0829               	movf	?___ftmul+1,w
  3801  0287  0141               	movlb	1	; select bank1
  3802  0288  00AD               	movwf	(sprintf@tmpval+1)^(0+128)
  3803  0289  0140               	movlb	0	; select bank0
  3804  028A  082A               	movf	?___ftmul+2,w
  3805  028B  0141               	movlb	1	; select bank1
  3806  028C  00AE               	movwf	(sprintf@tmpval+2)^(0+128)
  3807                           
  3808                           ;doprnt.c: 848: if(tmpval.integ < 1.0)
  3809  028D  082C               	movf	sprintf@tmpval^(0+128),w
  3810  028E  00F0               	movwf	___ftge@ff1
  3811  028F  082D               	movf	(sprintf@tmpval+1)^(0+128),w
  3812  0290  00F1               	movwf	___ftge@ff1+1
  3813  0291  082E               	movf	(sprintf@tmpval+2)^(0+128),w
  3814  0292  00F2               	movwf	___ftge@ff1+2
  3815  0293  3000               	movlw	0
  3816  0294  00F3               	movwf	___ftge@ff2
  3817  0295  3080               	movlw	128
  3818  0296  00F4               	movwf	___ftge@ff2+1
  3819  0297  303F               	movlw	63
  3820  0298  00F5               	movwf	___ftge@ff2+2
  3821  0299  319F  2782  3181   	fcall	___ftge
  3822  029C  1803               	btfsc	3,0
  3823  029D  2AA3               	goto	l3127
  3824                           
  3825                           ;doprnt.c: 849: exp--;
  3826  029E  30FF               	movlw	255
  3827  029F  0141               	movlb	1	; select bank1
  3828  02A0  07B2               	addwf	sprintf@exp^(0+128),f
  3829  02A1  30FF               	movlw	255
  3830  02A2  2AB9               	goto	L3
  3831  02A3                     l3127:	
  3832                           
  3833                           ;doprnt.c: 850: else if(tmpval.integ >= 10.0)
  3834  02A3  0141               	movlb	1	; select bank1
  3835  02A4  082C               	movf	sprintf@tmpval^(0+128),w
  3836  02A5  00F0               	movwf	___ftge@ff1
  3837  02A6  082D               	movf	(sprintf@tmpval+1)^(0+128),w
  3838  02A7  00F1               	movwf	___ftge@ff1+1
  3839  02A8  082E               	movf	(sprintf@tmpval+2)^(0+128),w
  3840  02A9  00F2               	movwf	___ftge@ff1+2
  3841  02AA  3000               	movlw	0
  3842  02AB  00F3               	movwf	___ftge@ff2
  3843  02AC  3020               	movlw	32
  3844  02AD  00F4               	movwf	___ftge@ff2+1
  3845  02AE  3041               	movlw	65
  3846  02AF  00F5               	movwf	___ftge@ff2+2
  3847  02B0  319F  2782  3181   	fcall	___ftge
  3848  02B3  1C03               	btfss	3,0
  3849  02B4  2ABA               	goto	l273
  3850                           
  3851                           ;doprnt.c: 851: exp++;
  3852  02B5  3001               	movlw	1
  3853  02B6  0141               	movlb	1	; select bank1
  3854  02B7  07B2               	addwf	sprintf@exp^(0+128),f
  3855  02B8  3000               	movlw	0
  3856  02B9                     L3:	
  3857  02B9  3DB3               	addwfc	(sprintf@exp+1)^(0+128),f
  3858  02BA                     l273:	
  3859                           
  3860                           ;doprnt.c: 852: }
  3861                           ;doprnt.c: 1112: if(prec <= 12)
  3862  02BA  0141               	movlb	1	; select bank1
  3863  02BB  0825               	movf	(sprintf@prec+1)^(0+128),w
  3864  02BC  3A80               	xorlw	128
  3865  02BD  0140               	movlb	0	; select bank0
  3866  02BE  00DE               	movwf	??_sprintf
  3867  02BF  3080               	movlw	128
  3868  02C0  025E               	subwf	??_sprintf,w
  3869  02C1  1D03               	skipz
  3870  02C2  2AC6               	goto	u4295
  3871  02C3  300D               	movlw	13
  3872  02C4  0141               	movlb	1	; select bank1
  3873  02C5  0224               	subwf	sprintf@prec^(0+128),w
  3874  02C6                     u4295:	
  3875  02C6  1803               	skipnc
  3876  02C7  2AEF               	goto	l3133
  3877                           
  3878                           ;doprnt.c: 1113: fval += fround(prec);
  3879  02C8  0141               	movlb	1	; select bank1
  3880  02C9  0824               	movf	sprintf@prec^(0+128),w
  3881  02CA  3196  269B  3181   	fcall	_fround
  3882  02CD  0140               	movlb	0	; select bank0
  3883  02CE  0838               	movf	?_fround,w
  3884  02CF  00C6               	movwf	___ftadd@f1
  3885  02D0  0839               	movf	?_fround+1,w
  3886  02D1  00C7               	movwf	___ftadd@f1+1
  3887  02D2  083A               	movf	?_fround+2,w
  3888  02D3  00C8               	movwf	___ftadd@f1+2
  3889  02D4  0141               	movlb	1	; select bank1
  3890  02D5  0834               	movf	sprintf@fval^(0+128),w
  3891  02D6  0140               	movlb	0	; select bank0
  3892  02D7  00C9               	movwf	___ftadd@f2
  3893  02D8  0141               	movlb	1	; select bank1
  3894  02D9  0835               	movf	(sprintf@fval+1)^(0+128),w
  3895  02DA  0140               	movlb	0	; select bank0
  3896  02DB  00CA               	movwf	___ftadd@f2+1
  3897  02DC  0141               	movlb	1	; select bank1
  3898  02DD  0836               	movf	(sprintf@fval+2)^(0+128),w
  3899  02DE  0140               	movlb	0	; select bank0
  3900  02DF  00CB               	movwf	___ftadd@f2+2
  3901  02E0  3180  2011  3181   	fcall	___ftadd
  3902  02E3  0140               	movlb	0	; select bank0
  3903  02E4  0846               	movf	?___ftadd,w
  3904  02E5  0141               	movlb	1	; select bank1
  3905  02E6  00B4               	movwf	sprintf@fval^(0+128)
  3906  02E7  0140               	movlb	0	; select bank0
  3907  02E8  0847               	movf	?___ftadd+1,w
  3908  02E9  0141               	movlb	1	; select bank1
  3909  02EA  00B5               	movwf	(sprintf@fval+1)^(0+128)
  3910  02EB  0140               	movlb	0	; select bank0
  3911  02EC  0848               	movf	?___ftadd+2,w
  3912  02ED  0141               	movlb	1	; select bank1
  3913  02EE  00B6               	movwf	(sprintf@fval+2)^(0+128)
  3914  02EF                     l3133:	
  3915                           
  3916                           ;doprnt.c: 1116: if((exp > 9)||(fval != 0 && (unsigned long)fval == 0 && exp > 1)) {
  3917  02EF  0141               	movlb	1	; select bank1
  3918  02F0  0833               	movf	(sprintf@exp+1)^(0+128),w
  3919  02F1  3A80               	xorlw	128
  3920  02F2  0140               	movlb	0	; select bank0
  3921  02F3  00DE               	movwf	??_sprintf
  3922  02F4  3080               	movlw	128
  3923  02F5  025E               	subwf	??_sprintf,w
  3924  02F6  1D03               	skipz
  3925  02F7  2AFB               	goto	u4305
  3926  02F8  300A               	movlw	10
  3927  02F9  0141               	movlb	1	; select bank1
  3928  02FA  0232               	subwf	sprintf@exp^(0+128),w
  3929  02FB                     u4305:	
  3930  02FB  1803               	skipnc
  3931  02FC  2B26               	goto	l3141
  3932  02FD  0141               	movlb	1	; select bank1
  3933  02FE  0836               	movf	(sprintf@fval+2)^(0+128),w
  3934  02FF  0435               	iorwf	(sprintf@fval+1)^(0+128),w
  3935  0300  0434               	iorwf	sprintf@fval^(0+128),w
  3936  0301  1903               	skipnz
  3937  0302  2B6E               	goto	l3155
  3938  0303  0834               	movf	sprintf@fval^(0+128),w
  3939  0304  0140               	movlb	0	; select bank0
  3940  0305  00C1               	movwf	___fttol@f1
  3941  0306  0141               	movlb	1	; select bank1
  3942  0307  0835               	movf	(sprintf@fval+1)^(0+128),w
  3943  0308  0140               	movlb	0	; select bank0
  3944  0309  00C2               	movwf	___fttol@f1+1
  3945  030A  0141               	movlb	1	; select bank1
  3946  030B  0836               	movf	(sprintf@fval+2)^(0+128),w
  3947  030C  0140               	movlb	0	; select bank0
  3948  030D  00C3               	movwf	___fttol@f1+2
  3949  030E  3191  21A9  3181   	fcall	___fttol
  3950  0311  0140               	movlb	0	; select bank0
  3951  0312  0844               	movf	?___fttol+3,w
  3952  0313  0443               	iorwf	?___fttol+2,w
  3953  0314  0442               	iorwf	?___fttol+1,w
  3954  0315  0441               	iorwf	?___fttol,w
  3955  0316  1D03               	skipz
  3956  0317  2B6E               	goto	l3155
  3957  0318  0141               	movlb	1	; select bank1
  3958  0319  0833               	movf	(sprintf@exp+1)^(0+128),w
  3959  031A  3A80               	xorlw	128
  3960  031B  0140               	movlb	0	; select bank0
  3961  031C  00DE               	movwf	??_sprintf
  3962  031D  3080               	movlw	128
  3963  031E  025E               	subwf	??_sprintf,w
  3964  031F  1D03               	skipz
  3965  0320  2B24               	goto	u4335
  3966  0321  3002               	movlw	2
  3967  0322  0141               	movlb	1	; select bank1
  3968  0323  0232               	subwf	sprintf@exp^(0+128),w
  3969  0324                     u4335:	
  3970  0324  1C03               	skipc
  3971  0325  2B6E               	goto	l3155
  3972  0326                     l3141:	
  3973                           
  3974                           ;doprnt.c: 1120: if(tmpval.integ < 4.294967296){
  3975  0326  0141               	movlb	1	; select bank1
  3976  0327  082C               	movf	sprintf@tmpval^(0+128),w
  3977  0328  00F0               	movwf	___ftge@ff1
  3978  0329  082D               	movf	(sprintf@tmpval+1)^(0+128),w
  3979  032A  00F1               	movwf	___ftge@ff1+1
  3980  032B  082E               	movf	(sprintf@tmpval+2)^(0+128),w
  3981  032C  00F2               	movwf	___ftge@ff1+2
  3982  032D  3070               	movlw	112
  3983  032E  00F3               	movwf	___ftge@ff2
  3984  032F  3089               	movlw	137
  3985  0330  00F4               	movwf	___ftge@ff2+1
  3986  0331  3040               	movlw	64
  3987  0332  00F5               	movwf	___ftge@ff2+2
  3988  0333  319F  2782  3181   	fcall	___ftge
  3989  0336  1803               	btfsc	3,0
  3990  0337  2B3A               	goto	l3145
  3991                           
  3992                           ;doprnt.c: 1121: exp -= (sizeof dpowers/sizeof dpowers[0])-1;
  3993  0338  30F7               	movlw	247
  3994  0339  2B3B               	goto	L4
  3995  033A                     l3145:	
  3996                           ;doprnt.c: 1122: }else{
  3997                           
  3998                           
  3999                           ;doprnt.c: 1123: exp -= (sizeof dpowers/sizeof dpowers[0])-2;
  4000  033A  30F8               	movlw	248
  4001  033B                     L4:	
  4002  033B  0141               	movlb	1	; select bank1
  4003  033C  07B2               	addwf	sprintf@exp^(0+128),f
  4004  033D  30FF               	movlw	255
  4005  033E  3DB3               	addwfc	(sprintf@exp+1)^(0+128),f
  4006                           
  4007                           ;doprnt.c: 1124: }
  4008                           ;doprnt.c: 1125: tmpval.integ = scale(exp);
  4009  033F  0832               	movf	sprintf@exp^(0+128),w
  4010  0340  3188  20A2  3181   	fcall	_scale
  4011  0343  0140               	movlb	0	; select bank0
  4012  0344  0838               	movf	?_scale,w
  4013  0345  0141               	movlb	1	; select bank1
  4014  0346  00AC               	movwf	sprintf@tmpval^(0+128)
  4015  0347  0140               	movlb	0	; select bank0
  4016  0348  0839               	movf	?_scale+1,w
  4017  0349  0141               	movlb	1	; select bank1
  4018  034A  00AD               	movwf	(sprintf@tmpval+1)^(0+128)
  4019  034B  0140               	movlb	0	; select bank0
  4020  034C  083A               	movf	?_scale+2,w
  4021  034D  0141               	movlb	1	; select bank1
  4022  034E  00AE               	movwf	(sprintf@tmpval+2)^(0+128)
  4023                           
  4024                           ;doprnt.c: 1126: val = ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_
      +                          l_(fval,tmpval.integ));
  4025  034F  0834               	movf	sprintf@fval^(0+128),w
  4026  0350  00F0               	movwf	__tdiv_to_l_@f1
  4027  0351  0835               	movf	(sprintf@fval+1)^(0+128),w
  4028  0352  00F1               	movwf	__tdiv_to_l_@f1+1
  4029  0353  0836               	movf	(sprintf@fval+2)^(0+128),w
  4030  0354  00F2               	movwf	__tdiv_to_l_@f1+2
  4031  0355  082C               	movf	sprintf@tmpval^(0+128),w
  4032  0356  00F3               	movwf	__tdiv_to_l_@f2
  4033  0357  082D               	movf	(sprintf@tmpval+1)^(0+128),w
  4034  0358  00F4               	movwf	__tdiv_to_l_@f2+1
  4035  0359  082E               	movf	(sprintf@tmpval+2)^(0+128),w
  4036  035A  00F5               	movwf	__tdiv_to_l_@f2+2
  4037  035B  3194  24C8  3181   	fcall	__tdiv_to_l_
  4038  035E  0873               	movf	?__tdiv_to_l_+3,w
  4039  035F  0141               	movlb	1	; select bank1
  4040  0360  00AB               	movwf	(sprintf@val+3)^(0+128)
  4041  0361  0872               	movf	?__tdiv_to_l_+2,w
  4042  0362  00AA               	movwf	(sprintf@val+2)^(0+128)
  4043  0363  0871               	movf	?__tdiv_to_l_+1,w
  4044  0364  00A9               	movwf	(sprintf@val+1)^(0+128)
  4045  0365  0870               	movf	?__tdiv_to_l_,w
  4046  0366  00A8               	movwf	sprintf@val^(0+128)
  4047                           
  4048                           ;doprnt.c: 1129: fval = 0.0;
  4049  0367  3000               	movlw	0
  4050  0368  00B4               	movwf	sprintf@fval^(0+128)
  4051  0369  3000               	movlw	0
  4052  036A  00B5               	movwf	(sprintf@fval+1)^(0+128)
  4053  036B  3000               	movlw	0
  4054  036C  00B6               	movwf	(sprintf@fval+2)^(0+128)
  4055                           
  4056                           ;doprnt.c: 1130: } else {
  4057  036D  2BBC               	goto	l3159
  4058  036E                     l3155:	
  4059                           
  4060                           ;doprnt.c: 1131: val = (unsigned long)fval;
  4061  036E  0141               	movlb	1	; select bank1
  4062  036F  0834               	movf	sprintf@fval^(0+128),w
  4063  0370  0140               	movlb	0	; select bank0
  4064  0371  00C1               	movwf	___fttol@f1
  4065  0372  0141               	movlb	1	; select bank1
  4066  0373  0835               	movf	(sprintf@fval+1)^(0+128),w
  4067  0374  0140               	movlb	0	; select bank0
  4068  0375  00C2               	movwf	___fttol@f1+1
  4069  0376  0141               	movlb	1	; select bank1
  4070  0377  0836               	movf	(sprintf@fval+2)^(0+128),w
  4071  0378  0140               	movlb	0	; select bank0
  4072  0379  00C3               	movwf	___fttol@f1+2
  4073  037A  3191  21A9  3181   	fcall	___fttol
  4074  037D  0140               	movlb	0	; select bank0
  4075  037E  0844               	movf	?___fttol+3,w
  4076  037F  0141               	movlb	1	; select bank1
  4077  0380  00AB               	movwf	(sprintf@val+3)^(0+128)
  4078  0381  0140               	movlb	0	; select bank0
  4079  0382  0843               	movf	?___fttol+2,w
  4080  0383  0141               	movlb	1	; select bank1
  4081  0384  00AA               	movwf	(sprintf@val+2)^(0+128)
  4082  0385  0140               	movlb	0	; select bank0
  4083  0386  0842               	movf	?___fttol+1,w
  4084  0387  0141               	movlb	1	; select bank1
  4085  0388  00A9               	movwf	(sprintf@val+1)^(0+128)
  4086  0389  0140               	movlb	0	; select bank0
  4087  038A  0841               	movf	?___fttol,w
  4088  038B  0141               	movlb	1	; select bank1
  4089  038C  00A8               	movwf	sprintf@val^(0+128)
  4090                           
  4091                           ;doprnt.c: 1132: fval -= (double)val;
  4092  038D  082B               	movf	(sprintf@val+3)^(0+128),w
