

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 06 14:02:30 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    21                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    22                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    23                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    24                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    25                           	psect	text1,local,class=CODE,merge=1,delta=2
    26                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text5,local,class=CODE,merge=1,delta=2
    30                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text17,local,class=CODE,merge=1,delta=2
    42                           	psect	swtext1,local,class=CONST,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text19,local,class=CODE,merge=1,delta=2
    45                           	psect	text20,local,class=CODE,merge=1,delta=2
    46                           	psect	text21,local,class=CODE,merge=1,delta=2
    47                           	psect	text22,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text24,local,class=CODE,merge=1,delta=2
    50                           	psect	text25,local,class=CODE,merge=1,delta=2
    51                           	psect	text26,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.45
  2643  0456  3000               	movlw	0
  2644  0457  00A5               	movwf	___awdiv@divisor+1
  2645  0458  0141               	movlb	1	; select bank1
  2646  0459  0867               	movf	(_temperatura+1)^(0+128),w
  2647  045A  0140               	movlb	0	; select bank0
  2648  045B  00A7               	movwf	___awdiv@dividend+1
  2649  045C  0141               	movlb	1	; select bank1
  2650  045D  0866               	movf	_temperatura^(0+128),w
  2651  045E  0140               	movlb	0	; select bank0
  2652  045F  00A6               	movwf	___awdiv@dividend
  2653  0460  3187  27AA  3180   	fcall	___awdiv
  2654  0463  0140               	movlb	0	; select bank0
  2655  0464  0825               	movf	?___awdiv+1,w
  2656  0465  00B4               	movwf	codigo@num+1
  2657  0466  0824               	movf	?___awdiv,w
  2658  0467  00B3               	movwf	codigo@num
  2659  0468  3194  248D  3180   	fcall	_codigo
  2660  046B  0140               	movlb	0	; select bank0
  2661  046C  0833               	movf	?_codigo,w
  2662  046D  0142               	movlb	2	; select bank2
  2663  046E  009A               	movwf	26	;volatile
  2664  046F                     l279:	
  2665                           ;main.c: 294: while(TXSTAbits.TRMT==0);
  2666                           
  2667  046F  1C9E               	btfss	30,1	;volatile
  2668  0470  2C6F               	goto	l279
  2669                           
  2670                           ;main.c: 295: TX1REG=codigo(temperatura-((temperatura/10)*10));
  2671  0471  300A               	movlw	10
  2672  0472  0140               	movlb	0	; select bank0
  2673  0473  00A4               	movwf	___awdiv@divisor
  2674  0474  3000               	movlw	0
  2675  0475  00A5               	movwf	___awdiv@divisor+1
  2676  0476  0141               	movlb	1	; select bank1
  2677  0477  0867               	movf	(_temperatura+1)^(0+128),w
  2678  0478  0140               	movlb	0	; select bank0
  2679  0479  00A7               	movwf	___awdiv@dividend+1
  2680  047A  0141               	movlb	1	; select bank1
  2681  047B  0866               	movf	_temperatura^(0+128),w
  2682  047C  0140               	movlb	0	; select bank0
  2683  047D  00A6               	movwf	___awdiv@dividend
  2684  047E  3187  27AA  3180   	fcall	___awdiv
  2685  0481  0140               	movlb	0	; select bank0
  2686  0482  0825               	movf	?___awdiv+1,w
  2687  0483  00AE               	movwf	___wmul@multiplier+1
  2688  0484  0824               	movf	?___awdiv,w
  2689  0485  00AD               	movwf	___wmul@multiplier
  2690  0486  300A               	movlw	10
  2691  0487  00AF               	movwf	___wmul@multiplicand
  2692  0488  3000               	movlw	0
  2693  0489  00B0               	movwf	___wmul@multiplicand+1
  2694  048A  3194  2422  3180   	fcall	___wmul
  2695  048D  0140               	movlb	0	; select bank0
  2696  048E  092D               	comf	?___wmul,w
  2697  048F  0141               	movlb	1	; select bank1
  2698  0490  00D3               	movwf	??_main^(0+128)
  2699  0491  0140               	movlb	0	; select bank0
  2700  0492  092E               	comf	?___wmul+1,w
  2701  0493  0141               	movlb	1	; select bank1
  2702  0494  00D4               	movwf	(??_main^(0+128)+1)
  2703  0495  0AD3               	incf	??_main^(0+128),f
  2704  0496  1903               	skipnz
  2705  0497  0AD4               	incf	(??_main^(0+128)+1),f
  2706  0498  0866               	movf	_temperatura^(0+128),w
  2707  0499  0753               	addwf	??_main^(0+128),w
  2708  049A  0140               	movlb	0	; select bank0
  2709  049B  00B3               	movwf	codigo@num
  2710  049C  0141               	movlb	1	; select bank1
  2711  049D  0867               	movf	(_temperatura+1)^(0+128),w
  2712  049E  3D54               	addwfc	(??_main+1)^(0+128),w
  2713  049F  0140               	movlb	0	; select bank0
  2714  04A0  00B4               	movwf	codigo@num+1
  2715  04A1  3194  248D  3180   	fcall	_codigo
  2716  04A4  0140               	movlb	0	; select bank0
  2717  04A5  0833               	movf	?_codigo,w
  2718  04A6  0142               	movlb	2	; select bank2
  2719  04A7  009A               	movwf	26	;volatile
  2720  04A8                     l282:	
  2721                           ;main.c: 296: while(TXSTAbits.TRMT==0);
  2722                           
  2723  04A8  1C9E               	btfss	30,1	;volatile
  2724  04A9  2CA8               	goto	l282
  2725                           
  2726                           ;main.c: 298: TX1REG=codigo(referencia/100);
  2727  04AA  3064               	movlw	100
  2728  04AB  0140               	movlb	0	; select bank0
  2729  04AC  00A4               	movwf	___awdiv@divisor
  2730  04AD  3000               	movlw	0
  2731  04AE  00A5               	movwf	___awdiv@divisor+1
  2732  04AF  0141               	movlb	1	; select bank1
  2733  04B0  0835               	movf	(_referencia+1)^(0+128),w
  2734  04B1  0140               	movlb	0	; select bank0
  2735  04B2  00A7               	movwf	___awdiv@dividend+1
  2736  04B3  0141               	movlb	1	; select bank1
  2737  04B4  0834               	movf	_referencia^(0+128),w
  2738  04B5  0140               	movlb	0	; select bank0
  2739  04B6  00A6               	movwf	___awdiv@dividend
  2740  04B7  3187  27AA  3180   	fcall	___awdiv
  2741  04BA  0140               	movlb	0	; select bank0
  2742  04BB  0825               	movf	?___awdiv+1,w
  2743  04BC  00B4               	movwf	codigo@num+1
  2744  04BD  0824               	movf	?___awdiv,w
  2745  04BE  00B3               	movwf	codigo@num
  2746  04BF  3194  248D  3180   	fcall	_codigo
  2747  04C2  0140               	movlb	0	; select bank0
  2748  04C3  0833               	movf	?_codigo,w
  2749  04C4  0142               	movlb	2	; select bank2
  2750  04C5  009A               	movwf	26	;volatile
  2751  04C6                     l285:	
  2752                           ;main.c: 299: while(TXSTAbits.TRMT==0);
  2753                           
  2754  04C6  1C9E               	btfss	30,1	;volatile
  2755  04C7  2CC6               	goto	l285
  2756                           
  2757                           ;main.c: 300: TX1REG=codigo(referencia/10);
  2758  04C8  300A               	movlw	10
  2759  04C9  0140               	movlb	0	; select bank0
  2760  04CA  00A4               	movwf	___awdiv@divisor
  2761  04CB  3000               	movlw	0
  2762  04CC  00A5               	movwf	___awdiv@divisor+1
  2763  04CD  0141               	movlb	1	; select bank1
  2764  04CE  0835               	movf	(_referencia+1)^(0+128),w
  2765  04CF  0140               	movlb	0	; select bank0
  2766  04D0  00A7               	movwf	___awdiv@dividend+1
  2767  04D1  0141               	movlb	1	; select bank1
  2768  04D2  0834               	movf	_referencia^(0+128),w
  2769  04D3  0140               	movlb	0	; select bank0
  2770  04D4  00A6               	movwf	___awdiv@dividend
  2771  04D5  3187  27AA  3180   	fcall	___awdiv
  2772  04D8  0140               	movlb	0	; select bank0
  2773  04D9  0825               	movf	?___awdiv+1,w
  2774  04DA  00B4               	movwf	codigo@num+1
  2775  04DB  0824               	movf	?___awdiv,w
  2776  04DC  00B3               	movwf	codigo@num
  2777  04DD  3194  248D  3180   	fcall	_codigo
  2778  04E0  0140               	movlb	0	; select bank0
  2779  04E1  0833               	movf	?_codigo,w
  2780  04E2  0142               	movlb	2	; select bank2
  2781  04E3  009A               	movwf	26	;volatile
  2782  04E4                     l288:	
  2783                           ;main.c: 301: while(TXSTAbits.TRMT==0);
  2784                           
  2785  04E4  1C9E               	btfss	30,1	;volatile
  2786  04E5  2CE4               	goto	l288
  2787                           
  2788                           ;main.c: 302: TX1REG=codigo(referencia-((referencia/10)*10));
  2789  04E6  300A               	movlw	10
  2790  04E7  0140               	movlb	0	; select bank0
  2791  04E8  00A4               	movwf	___awdiv@divisor
  2792  04E9  3000               	movlw	0
  2793  04EA  00A5               	movwf	___awdiv@divisor+1
  2794  04EB  0141               	movlb	1	; select bank1
  2795  04EC  0835               	movf	(_referencia+1)^(0+128),w
  2796  04ED  0140               	movlb	0	; select bank0
  2797  04EE  00A7               	movwf	___awdiv@dividend+1
  2798  04EF  0141               	movlb	1	; select bank1
  2799  04F0  0834               	movf	_referencia^(0+128),w
  2800  04F1  0140               	movlb	0	; select bank0
  2801  04F2  00A6               	movwf	___awdiv@dividend
  2802  04F3  3187  27AA  3180   	fcall	___awdiv
  2803  04F6  0140               	movlb	0	; select bank0
  2804  04F7  0825               	movf	?___awdiv+1,w
  2805  04F8  00AE               	movwf	___wmul@multiplier+1
  2806  04F9  0824               	movf	?___awdiv,w
  2807  04FA  00AD               	movwf	___wmul@multiplier
  2808  04FB  300A               	movlw	10
  2809  04FC  00AF               	movwf	___wmul@multiplicand
  2810  04FD  3000               	movlw	0
  2811  04FE  00B0               	movwf	___wmul@multiplicand+1
  2812  04FF  3194  2422  3180   	fcall	___wmul
  2813  0502  0140               	movlb	0	; select bank0
  2814  0503  092D               	comf	?___wmul,w
  2815  0504  0141               	movlb	1	; select bank1
  2816  0505  00D3               	movwf	??_main^(0+128)
  2817  0506  0140               	movlb	0	; select bank0
  2818  0507  092E               	comf	?___wmul+1,w
  2819  0508  0141               	movlb	1	; select bank1
  2820  0509  00D4               	movwf	(??_main^(0+128)+1)
  2821  050A  0AD3               	incf	??_main^(0+128),f
  2822  050B  1903               	skipnz
  2823  050C  0AD4               	incf	(??_main^(0+128)+1),f
  2824  050D  0834               	movf	_referencia^(0+128),w
  2825  050E  0753               	addwf	??_main^(0+128),w
  2826  050F  0140               	movlb	0	; select bank0
  2827  0510  00B3               	movwf	codigo@num
  2828  0511  0141               	movlb	1	; select bank1
  2829  0512  0835               	movf	(_referencia+1)^(0+128),w
  2830  0513  3D54               	addwfc	(??_main+1)^(0+128),w
  2831  0514  0140               	movlb	0	; select bank0
  2832  0515  00B4               	movwf	codigo@num+1
  2833  0516  3194  248D  3180   	fcall	_codigo
  2834  0519  0140               	movlb	0	; select bank0
  2835  051A  0833               	movf	?_codigo,w
  2836  051B  0142               	movlb	2	; select bank2
  2837  051C  009A               	movwf	26	;volatile
  2838  051D                     l291:	
  2839                           ;main.c: 303: while(TXSTAbits.TRMT==0);
  2840                           
  2841  051D  1C9E               	btfss	30,1	;volatile
  2842  051E  2D1D               	goto	l291
  2843                           
  2844                           ;main.c: 306: TX1REG=codigo(energia/100);
  2845  051F  3064               	movlw	100
  2846  0520  0140               	movlb	0	; select bank0
  2847  0521  00A4               	movwf	___awdiv@divisor
  2848  0522  3000               	movlw	0
  2849  0523  00A5               	movwf	___awdiv@divisor+1
  2850  0524  0141               	movlb	1	; select bank1
  2851  0525  0837               	movf	(_energia+1)^(0+128),w
  2852  0526  0140               	movlb	0	; select bank0
  2853  0527  00A7               	movwf	___awdiv@dividend+1
  2854  0528  0141               	movlb	1	; select bank1
  2855  0529  0836               	movf	_energia^(0+128),w
  2856  052A  0140               	movlb	0	; select bank0
  2857  052B  00A6               	movwf	___awdiv@dividend
  2858  052C  3187  27AA  3180   	fcall	___awdiv
  2859  052F  0140               	movlb	0	; select bank0
  2860  0530  0825               	movf	?___awdiv+1,w
  2861  0531  00B4               	movwf	codigo@num+1
  2862  0532  0824               	movf	?___awdiv,w
  2863  0533  00B3               	movwf	codigo@num
  2864  0534  3194  248D  3180   	fcall	_codigo
  2865  0537  0140               	movlb	0	; select bank0
  2866  0538  0833               	movf	?_codigo,w
  2867  0539  0142               	movlb	2	; select bank2
  2868  053A  009A               	movwf	26	;volatile
  2869  053B                     l294:	
  2870                           ;main.c: 307: while(TXSTAbits.TRMT==0);
  2871                           
  2872  053B  1C9E               	btfss	30,1	;volatile
  2873  053C  2D3B               	goto	l294
  2874                           
  2875                           ;main.c: 309: TX1REG=codigo(((energia-((energia/100)*100))/10));
  2876  053D  3064               	movlw	100
  2877  053E  0140               	movlb	0	; select bank0
  2878  053F  00A4               	movwf	___awdiv@divisor
  2879  0540  3000               	movlw	0
  2880  0541  00A5               	movwf	___awdiv@divisor+1
  2881  0542  0141               	movlb	1	; select bank1
  2882  0543  0837               	movf	(_energia+1)^(0+128),w
  2883  0544  0140               	movlb	0	; select bank0
  2884  0545  00A7               	movwf	___awdiv@dividend+1
  2885  0546  0141               	movlb	1	; select bank1
  2886  0547  0836               	movf	_energia^(0+128),w
  2887  0548  0140               	movlb	0	; select bank0
  2888  0549  00A6               	movwf	___awdiv@dividend
  2889  054A  3187  27AA  3180   	fcall	___awdiv
  2890  054D  0140               	movlb	0	; select bank0
  2891  054E  0825               	movf	?___awdiv+1,w
  2892  054F  00AE               	movwf	___wmul@multiplier+1
  2893  0550  0824               	movf	?___awdiv,w
  2894  0551  00AD               	movwf	___wmul@multiplier
  2895  0552  3064               	movlw	100
  2896  0553  00AF               	movwf	___wmul@multiplicand
  2897  0554  3000               	movlw	0
  2898  0555  00B0               	movwf	___wmul@multiplicand+1
  2899  0556  3194  2422  3180   	fcall	___wmul
  2900  0559  0140               	movlb	0	; select bank0
  2901  055A  092D               	comf	?___wmul,w
  2902  055B  0141               	movlb	1	; select bank1
  2903  055C  00D3               	movwf	??_main^(0+128)
  2904  055D  0140               	movlb	0	; select bank0
  2905  055E  092E               	comf	?___wmul+1,w
  2906  055F  0141               	movlb	1	; select bank1
  2907  0560  00D4               	movwf	(??_main^(0+128)+1)
  2908  0561  0AD3               	incf	??_main^(0+128),f
  2909  0562  1903               	skipnz
  2910  0563  0AD4               	incf	(??_main^(0+128)+1),f
  2911  0564  0836               	movf	_energia^(0+128),w
  2912  0565  0753               	addwf	??_main^(0+128),w
  2913  0566  0142               	movlb	2	; select bank2
  2914  0567  00D7               	movwf	_main$1436^(0+256)
  2915  0568  0141               	movlb	1	; select bank1
  2916  0569  0837               	movf	(_energia+1)^(0+128),w
  2917  056A  3D54               	addwfc	(??_main+1)^(0+128),w
  2918  056B  0142               	movlb	2	; select bank2
  2919  056C  00D8               	movwf	(_main$1436+1)^(0+256)
  2920                           
  2921                           ;main.c: 309: TX1REG=codigo(((energia-((energia/100)*100))/10));
  2922  056D  300A               	movlw	10
  2923  056E  0140               	movlb	0	; select bank0
  2924  056F  00A4               	movwf	___awdiv@divisor
  2925  0570  3000               	movlw	0
  2926  0571  00A5               	movwf	___awdiv@divisor+1
  2927  0572  0142               	movlb	2	; select bank2
  2928  0573  0858               	movf	(_main$1436+1)^(0+256),w
  2929  0574  0140               	movlb	0	; select bank0
  2930  0575  00A7               	movwf	___awdiv@dividend+1
  2931  0576  0142               	movlb	2	; select bank2
  2932  0577  0857               	movf	_main$1436^(0+256),w
  2933  0578  0140               	movlb	0	; select bank0
  2934  0579  00A6               	movwf	___awdiv@dividend
  2935  057A  3187  27AA  3180   	fcall	___awdiv
  2936  057D  0140               	movlb	0	; select bank0
  2937  057E  0825               	movf	?___awdiv+1,w
  2938  057F  00B4               	movwf	codigo@num+1
  2939  0580  0824               	movf	?___awdiv,w
  2940  0581  00B3               	movwf	codigo@num
  2941  0582  3194  248D  3180   	fcall	_codigo
  2942  0585  0140               	movlb	0	; select bank0
  2943  0586  0833               	movf	?_codigo,w
  2944  0587  0142               	movlb	2	; select bank2
  2945  0588  009A               	movwf	26	;volatile
  2946  0589                     l297:	
  2947                           ;main.c: 310: while(TXSTAbits.TRMT==0);
  2948                           
  2949  0589  1C9E               	btfss	30,1	;volatile
  2950  058A  2D89               	goto	l297
  2951                           
  2952                           ;main.c: 312: TX1REG=codigo((energia-(((energia/100)*100)+(((energia-((energia/100)*100)
      +                          )/10)*10))));
  2953  058B  3064               	movlw	100
  2954  058C  0140               	movlb	0	; select bank0
  2955  058D  00A4               	movwf	___awdiv@divisor
  2956  058E  3000               	movlw	0
  2957  058F  00A5               	movwf	___awdiv@divisor+1
  2958  0590  0141               	movlb	1	; select bank1
  2959  0591  0837               	movf	(_energia+1)^(0+128),w
  2960  0592  0140               	movlb	0	; select bank0
  2961  0593  00A7               	movwf	___awdiv@dividend+1
  2962  0594  0141               	movlb	1	; select bank1
  2963  0595  0836               	movf	_energia^(0+128),w
  2964  0596  0140               	movlb	0	; select bank0
  2965  0597  00A6               	movwf	___awdiv@dividend
  2966  0598  3187  27AA  3180   	fcall	___awdiv
  2967  059B  0140               	movlb	0	; select bank0
  2968  059C  0825               	movf	?___awdiv+1,w
  2969  059D  00AE               	movwf	___wmul@multiplier+1
  2970  059E  0824               	movf	?___awdiv,w
  2971  059F  00AD               	movwf	___wmul@multiplier
  2972  05A0  3064               	movlw	100
  2973  05A1  00AF               	movwf	___wmul@multiplicand
  2974  05A2  3000               	movlw	0
  2975  05A3  00B0               	movwf	___wmul@multiplicand+1
  2976  05A4  3194  2422  3180   	fcall	___wmul
  2977  05A7  0140               	movlb	0	; select bank0
  2978  05A8  092D               	comf	?___wmul,w
  2979  05A9  0141               	movlb	1	; select bank1
  2980  05AA  00D3               	movwf	??_main^(0+128)
  2981  05AB  0140               	movlb	0	; select bank0
  2982  05AC  092E               	comf	?___wmul+1,w
  2983  05AD  0141               	movlb	1	; select bank1
  2984  05AE  00D4               	movwf	(??_main^(0+128)+1)
  2985  05AF  0AD3               	incf	??_main^(0+128),f
  2986  05B0  1903               	skipnz
  2987  05B1  0AD4               	incf	(??_main^(0+128)+1),f
  2988  05B2  0836               	movf	_energia^(0+128),w
  2989  05B3  0753               	addwf	??_main^(0+128),w
  2990  05B4  0142               	movlb	2	; select bank2
  2991  05B5  00D7               	movwf	_main$1436^(0+256)
  2992  05B6  0141               	movlb	1	; select bank1
  2993  05B7  0837               	movf	(_energia+1)^(0+128),w
  2994  05B8  3D54               	addwfc	(??_main+1)^(0+128),w
  2995  05B9  0142               	movlb	2	; select bank2
  2996  05BA  00D8               	movwf	(_main$1436+1)^(0+256)
  2997                           
  2998                           ;main.c: 312: TX1REG=codigo((energia-(((energia/100)*100)+(((energia-((energia/100)*100)
      +                          )/10)*10))));
  2999  05BB  3064               	movlw	100
  3000  05BC  0140               	movlb	0	; select bank0
  3001  05BD  00A4               	movwf	___awdiv@divisor
  3002  05BE  3000               	movlw	0
  3003  05BF  00A5               	movwf	___awdiv@divisor+1
  3004  05C0  0141               	movlb	1	; select bank1
  3005  05C1  0837               	movf	(_energia+1)^(0+128),w
  3006  05C2  0140               	movlb	0	; select bank0
  3007  05C3  00A7               	movwf	___awdiv@dividend+1
  3008  05C4  0141               	movlb	1	; select bank1
  3009  05C5  0836               	movf	_energia^(0+128),w
  3010  05C6  0140               	movlb	0	; select bank0
  3011  05C7  00A6               	movwf	___awdiv@dividend
  3012  05C8  3187  27AA  3180   	fcall	___awdiv
  3013  05CB  0140               	movlb	0	; select bank0
  3014  05CC  0825               	movf	?___awdiv+1,w
  3015  05CD  00AE               	movwf	___wmul@multiplier+1
  3016  05CE  0824               	movf	?___awdiv,w
  3017  05CF  00AD               	movwf	___wmul@multiplier
  3018  05D0  3064               	movlw	100
  3019  05D1  00AF               	movwf	___wmul@multiplicand
  3020  05D2  3000               	movlw	0
  3021  05D3  00B0               	movwf	___wmul@multiplicand+1
  3022  05D4  3194  2422  3180   	fcall	___wmul
  3023  05D7  0140               	movlb	0	; select bank0
  3024  05D8  082D               	movf	?___wmul,w
  3025  05D9  0141               	movlb	1	; select bank1
  3026  05DA  00D3               	movwf	??_main^(0+128)
  3027  05DB  0140               	movlb	0	; select bank0
  3028  05DC  082E               	movf	?___wmul+1,w
  3029  05DD  0141               	movlb	1	; select bank1
  3030  05DE  00D4               	movwf	(??_main^(0+128)+1)
  3031  05DF  300A               	movlw	10
  3032  05E0  0140               	movlb	0	; select bank0
  3033  05E1  00A4               	movwf	___awdiv@divisor
  3034  05E2  3000               	movlw	0
  3035  05E3  00A5               	movwf	___awdiv@divisor+1
  3036  05E4  0142               	movlb	2	; select bank2
  3037  05E5  0858               	movf	(_main$1436+1)^(0+256),w
  3038  05E6  0140               	movlb	0	; select bank0
  3039  05E7  00A7               	movwf	___awdiv@dividend+1
  3040  05E8  0142               	movlb	2	; select bank2
  3041  05E9  0857               	movf	_main$1436^(0+256),w
  3042  05EA  0140               	movlb	0	; select bank0
  3043  05EB  00A6               	movwf	___awdiv@dividend
  3044  05EC  3187  27AA  3180   	fcall	___awdiv
  3045  05EF  0140               	movlb	0	; select bank0
  3046  05F0  0825               	movf	?___awdiv+1,w
  3047  05F1  00AE               	movwf	___wmul@multiplier+1
  3048  05F2  0824               	movf	?___awdiv,w
  3049  05F3  00AD               	movwf	___wmul@multiplier
  3050  05F4  300A               	movlw	10
  3051  05F5  00AF               	movwf	___wmul@multiplicand
  3052  05F6  3000               	movlw	0
  3053  05F7  00B0               	movwf	___wmul@multiplicand+1
  3054  05F8  3194  2422  3180   	fcall	___wmul
  3055  05FB  0140               	movlb	0	; select bank0
  3056  05FC  082D               	movf	?___wmul,w
  3057  05FD  0141               	movlb	1	; select bank1
  3058  05FE  0753               	addwf	??_main^(0+128),w
  3059  05FF  00D5               	movwf	(??_main+2)^(0+128)
  3060  0600  0140               	movlb	0	; select bank0
  3061  0601  082E               	movf	?___wmul+1,w
  3062  0602  0141               	movlb	1	; select bank1
  3063  0603  3D54               	addwfc	(??_main+1)^(0+128),w
  3064  0604  00D6               	movwf	(??_main+3)^(0+128)
  3065  0605  09D5               	comf	(??_main+2)^(0+128),f
  3066  0606  09D6               	comf	((??_main+2)^(0+128)+1),f
  3067  0607  0AD5               	incf	(??_main+2)^(0+128),f
  3068  0608  1903               	skipnz
  3069  0609  0AD6               	incf	((??_main+2)^(0+128)+1),f
  3070  060A  0836               	movf	_energia^(0+128),w
  3071  060B  0755               	addwf	(??_main+2)^(0+128),w
  3072  060C  0140               	movlb	0	; select bank0
  3073  060D  00B3               	movwf	codigo@num
  3074  060E  0141               	movlb	1	; select bank1
  3075  060F  0837               	movf	(_energia+1)^(0+128),w
  3076  0610  3D56               	addwfc	(??_main+3)^(0+128),w
  3077  0611  0140               	movlb	0	; select bank0
  3078  0612  00B4               	movwf	codigo@num+1
  3079  0613  3194  248D  3180   	fcall	_codigo
  3080  0616  0140               	movlb	0	; select bank0
  3081  0617  0833               	movf	?_codigo,w
  3082  0618  0142               	movlb	2	; select bank2
  3083  0619  009A               	movwf	26	;volatile
  3084  061A                     l300:	
  3085                           ;main.c: 313: while(TXSTAbits.TRMT==0);
  3086                           
  3087  061A  1C9E               	btfss	30,1	;volatile
  3088  061B  2E1A               	goto	l300
  3089  061C  2F94               	goto	l4163
  3090  061D                     l4141:	
  3091                           ;main.c: 317: }else if(temperatura>=100 && temperatura<1000){
  3092                           
  3093                           ;main.c: 315: TX1REG=126;
  3094                           
  3095  061D  0141               	movlb	1	; select bank1
  3096  061E  0867               	movf	(_temperatura+1)^(0+128),w
  3097  061F  3A80               	xorlw	128
  3098  0620  00D3               	movwf	??_main^(0+128)
  3099  0621  3080               	movlw	128
  3100  0622  0253               	subwf	??_main^(0+128),w
  3101  0623  1D03               	skipz
  3102  0624  2E27               	goto	u5685
  3103  0625  3064               	movlw	100
  3104  0626  0266               	subwf	_temperatura^(0+128),w
  3105  0627                     u5685:	
  3106  0627  1C03               	skipc
  3107  0628  2F96               	goto	l4165
  3108  0629  0141               	movlb	1	; select bank1
  3109  062A  0867               	movf	(_temperatura+1)^(0+128),w
  3110  062B  3A80               	xorlw	128
  3111  062C  00D3               	movwf	??_main^(0+128)
  3112  062D  3083               	movlw	131
  3113  062E  0253               	subwf	??_main^(0+128),w
  3114  062F  1D03               	skipz
  3115  0630  2E33               	goto	u5695
  3116  0631  30E8               	movlw	232
  3117  0632  0266               	subwf	_temperatura^(0+128),w
  3118  0633                     u5695:	
  3119  0633  1803               	skipnc
  3120  0634  2F96               	goto	l4165
  3121                           
  3122                           ;main.c: 318: TX1REG=codigo(temperatura/100);
  3123  0635  3064               	movlw	100
  3124  0636  0140               	movlb	0	; select bank0
  3125  0637  00A4               	movwf	___awdiv@divisor
  3126  0638  3000               	movlw	0
  3127  0639  00A5               	movwf	___awdiv@divisor+1
  3128  063A  0141               	movlb	1	; select bank1
  3129  063B  0867               	movf	(_temperatura+1)^(0+128),w
  3130  063C  0140               	movlb	0	; select bank0
  3131  063D  00A7               	movwf	___awdiv@dividend+1
  3132  063E  0141               	movlb	1	; select bank1
  3133  063F  0866               	movf	_temperatura^(0+128),w
  3134  0640  0140               	movlb	0	; select bank0
  3135  0641  00A6               	movwf	___awdiv@dividend
  3136  0642  3187  27AA  3180   	fcall	___awdiv
  3137  0645  0140               	movlb	0	; select bank0
  3138  0646  0825               	movf	?___awdiv+1,w
  3139  0647  00B4               	movwf	codigo@num+1
  3140  0648  0824               	movf	?___awdiv,w
  3141  0649  00B3               	movwf	codigo@num
  3142  064A  3194  248D  3180   	fcall	_codigo
  3143  064D  0140               	movlb	0	; select bank0
  3144  064E  0833               	movf	?_codigo,w
  3145  064F  0142               	movlb	2	; select bank2
  3146  0650  009A               	movwf	26	;volatile
  3147  0651                     l305:	
  3148                           ;main.c: 319: while(TXSTAbits.TRMT==0);
  3149                           
  3150  0651  1C9E               	btfss	30,1	;volatile
  3151  0652  2E51               	goto	l305
  3152                           
  3153                           ;main.c: 320: TX1REG=codigo(temperatura/10);
  3154  0653  300A               	movlw	10
  3155  0654  0140               	movlb	0	; select bank0
  3156  0655  00A4               	movwf	___awdiv@divisor
  3157  0656  3000               	movlw	0
