

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Sep 13 18:41:54 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	dabs	1,0x1920,80
    21                           	dabs	1,0x18C0,48
    22                           	dabs	1,0x18A0,32
    23                           	dabs	1,0x1820,80
    24                           	dabs	1,0x17E0,16
    25                           	dabs	1,0x2EF0,0,_poscabcolumna
    26                           	dabs	1,0x2F70,0,_poscabfila
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.45
    30                           ; Generated 16/11/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F18877 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   811                           ; 4 bytes @ 0x0
   812                           
   813  0070                     ___lmul@multiplier:	
   814                           ; 1 bytes @ 0x0
   815                           
   816                           
   817                           ; 4 bytes @ 0x0
   818  0070                     	ds	1
   819  0071                     ??_mostrarletra:	
   820                           
   821                           ; 1 bytes @ 0x1
   822  0071                     	ds	1
   823  0072                     mostrarletra@f:	
   824                           
   825                           ; 1 bytes @ 0x2
   826  0072                     	ds	1
   827  0073                     mostrarletra@cambio:	
   828                           
   829                           ; 2 bytes @ 0x3
   830  0073                     	ds	1
   831  0074                     ___lmul@multiplicand:	
   832                           
   833                           ; 4 bytes @ 0x4
   834  0074                     	ds	1
   835  0075                     mostrarletra@veces:	
   836                           
   837                           ; 2 bytes @ 0x5
   838  0075                     	ds	2
   839  0077                     mostrarletra@b:	
   840                           
   841                           ; 2 bytes @ 0x7
   842  0077                     	ds	1
   843  0078                     ??___lmul:	
   844  0078                     ___lmul@product:	
   845                           ; 1 bytes @ 0x8
   846                           
   847                           
   848                           ; 4 bytes @ 0x8
   849  0078                     	ds	4
   850  007C                     ?_rand:	
   851                           
   852                           ; 2 bytes @ 0xC
   853  007C                     	ds	2
   854                           
   855                           	psect	cstackBANK0
   856  0020                     __pcstackBANK0:	
   857  0020                     ??_rand:	
   858                           
   859                           ; 1 bytes @ 0x0
   860  0020                     	ds	5
   861  0025                     ?___awmod:	
   862  0025                     ___awmod@divisor:	
   863                           ; 2 bytes @ 0x5
   864                           
   865                           
   866                           ; 2 bytes @ 0x5
   867  0025                     	ds	2
   868  0027                     ___awmod@dividend:	
   869                           
   870                           ; 2 bytes @ 0x7
   871  0027                     	ds	2
   872  0029                     ??___awmod:	
   873                           
   874                           ; 1 bytes @ 0x9
   875  0029                     	ds	1
   876  002A                     ___awmod@counter:	
   877                           
   878                           ; 1 bytes @ 0xA
   879  002A                     	ds	1
   880  002B                     ___awmod@sign:	
   881                           
   882                           ; 1 bytes @ 0xB
   883  002B                     	ds	1
   884  002C                     ?_main:	
   885  002C                     main@argc:	
   886                           ; 2 bytes @ 0xC
   887                           
   888                           
   889                           ; 2 bytes @ 0xC
   890  002C                     	ds	2
   891  002E                     main@argv:	
   892                           
   893                           ; 2 bytes @ 0xE
   894  002E                     	ds	2
   895  0030                     ??_main:	
   896                           
   897                           ; 1 bytes @ 0x10
   898  0030                     	ds	10
   899  003A                     main@i_141:	
   900                           
   901                           ; 2 bytes @ 0x1A
   902  003A                     	ds	2
   903  003C                     main@i:	
   904                           
   905                           ; 2 bytes @ 0x1C
   906  003C                     	ds	2
   907                           
   908                           	psect	maintext
   909  052D                     __pmaintext:	
   910 ;;
   911 ;;Main: autosize = 0, tempsize = 10, incstack = 0, save=0
   912 ;;
   913 ;; *************** function _main *****************
   914 ;; Defined at:
   915 ;;		line 52 in file "main.c"
   916 ;; Parameters:    Size  Location     Type
   917 ;;  argc            2   12[BANK0 ] int 
   918 ;;  argv            2   14[BANK0 ] PTR PTR unsigned char 
   919 ;; Auto vars:     Size  Location     Type
   920 ;;  i               2   26[BANK0 ] int 
   921 ;;  i               2   28[BANK0 ] int 
   922 ;; Return value:  Size  Location     Type
   923 ;;                  2   12[BANK0 ] int 
   924 ;; Registers used:
   925 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   926 ;; Tracked objects:
   927 ;;		On entry : B3F/0
   928 ;;		On exit  : 0/0
   929 ;;		Unchanged: 0/0
   930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
   931 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   932 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   933 ;;      Temps:          0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   934 ;;      Totals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   935 ;;Total ram usage:       18 bytes
   936 ;; Hardware stack levels required when called:    2
   937 ;; This function calls:
   938 ;;		___awmod
   939 ;;		_mostrarletra
   940 ;;		_rand
   941 ;; This function is called by:
   942 ;;		Startup code after reset
   943 ;; This function uses a non-reentrant model
   944 ;;
   945                           
   946                           
   947                           ;psect for function _main
   948  052D                     _main:	
   949                           
   950                           ;main.c: 53: OSCFRQbits.HFFRQ=0b110;
   951                           
   952                           ;incstack = 0
   953                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   954  052D  0151               	movlb	17	; select bank17
   955  052E  0813               	movf	19,w	;volatile
   956  052F  39F8               	andlw	-8
   957  0530  3806               	iorlw	6
   958  0531  0093               	movwf	19	;volatile
   959                           
   960                           ;main.c: 54: PORTC=0;
   961  0532  0140               	movlb	0	; select bank0
   962  0533  018E               	clrf	14	;volatile
   963                           
   964                           ;main.c: 55: PORTD=0;
   965  0534  018F               	clrf	15	;volatile
   966                           
   967                           ;main.c: 56: PORTA=0;
   968  0535  018C               	clrf	12	;volatile
   969                           
   970                           ;main.c: 57: ANSELA=0b00000000;
   971  0536  017E               	movlb	62	; select bank62
   972  0537  01B8               	clrf	56	;volatile
   973                           
   974                           ;main.c: 58: ANSELD=0b00000000;
   975  0538  01D9               	clrf	89	;volatile
   976                           
   977                           ;main.c: 59: ANSELC=0b00000000;
   978  0539  01CE               	clrf	78	;volatile
   979                           
   980                           ;main.c: 61: TRISA=0;
   981  053A  0140               	movlb	0	; select bank0
   982  053B  0191               	clrf	17	;volatile
   983                           
   984                           ;main.c: 62: TRISC=0;
   985  053C  0193               	clrf	19	;volatile
   986                           
   987                           ;main.c: 63: TRISD=0b11110000;
   988  053D  30F0               	movlw	240
   989  053E  0094               	movwf	20	;volatile
   990                           
   991                           ;main.c: 64: WPUDbits.WPUD7=1;
   992  053F  017E               	movlb	62	; select bank62
   993  0540  17DA               	bsf	90,7	;volatile
   994                           
   995                           ;main.c: 65: WPUDbits.WPUD6=1;
   996  0541  175A               	bsf	90,6	;volatile
   997                           
   998                           ;main.c: 66: WPUDbits.WPUD5=1;
   999  0542  16DA               	bsf	90,5	;volatile
  1000                           
  1001                           ;main.c: 67: WPUDbits.WPUD4=1;
  1002  0543  165A               	bsf	90,4	;volatile
  1003                           
  1004                           ;main.c: 76: comidafila = rand() % 7 + 0;
  1005  0544  3007               	movlw	7
  1006  0545  0140               	movlb	0	; select bank0
  1007  0546  00A5               	movwf	___awmod@divisor
  1008  0547  3000               	movlw	0
  1009  0548  00A6               	movwf	___awmod@divisor+1
  1010  0549  3184  2441  3185   	fcall	_rand
  1011  054C  087D               	movf	?_rand+1,w
  1012  054D  0140               	movlb	0	; select bank0
  1013  054E  00A8               	movwf	___awmod@dividend+1
  1014  054F  087C               	movf	?_rand,w
  1015  0550  00A7               	movwf	___awmod@dividend
  1016  0551  3184  247D  3185   	fcall	___awmod
  1017  0554  0140               	movlb	0	; select bank0
  1018  0555  0826               	movf	?___awmod+1,w
  1019  0556  00E1               	movwf	_comidafila+1
  1020  0557  0825               	movf	?___awmod,w
  1021  0558  00E0               	movwf	_comidafila
  1022                           
  1023                           ;main.c: 77: comidacolumna= rand() % 7 + 0;
  1024  0559  3007               	movlw	7
  1025  055A  00A5               	movwf	___awmod@divisor
  1026  055B  3000               	movlw	0
  1027  055C  00A6               	movwf	___awmod@divisor+1
  1028  055D  3184  2441  3185   	fcall	_rand
  1029  0560  087D               	movf	?_rand+1,w
  1030  0561  0140               	movlb	0	; select bank0
  1031  0562  00A8               	movwf	___awmod@dividend+1
  1032  0563  087C               	movf	?_rand,w
  1033  0564  00A7               	movwf	___awmod@dividend
  1034  0565  3184  247D  3185   	fcall	___awmod
  1035  0568  0140               	movlb	0	; select bank0
  1036  0569  0826               	movf	?___awmod+1,w
  1037  056A  00DF               	movwf	_comidacolumna+1
  1038  056B  0825               	movf	?___awmod,w
  1039  056C  00DE               	movwf	_comidacolumna
  1040  056D                     l986:	
  1041                           ;main.c: 78: while(1){
  1042                           
  1043                           
  1044                           ;main.c: 79: c++;
  1045  056D  3001               	movlw	1
  1046  056E  0140               	movlb	0	; select bank0
  1047  056F  07C6               	addwf	_c,f
  1048  0570  3000               	movlw	0
  1049  0571  3DC7               	addwfc	_c+1,f
  1050                           
  1051                           ;main.c: 83: if(PORTDbits.RD5==0){
  1052  0572  1A8F               	btfsc	15,5	;volatile
  1053  0573  2D8C               	goto	l998
  1054                           
  1055                           ;main.c: 84: _delay((unsigned long)((250)*(32000000/4000.0)));
  1056  0574  300B               	movlw	11
  1057  0575  0140               	movlb	0	; select bank0
  1058  0576  00B1               	movwf	??_main+1
  1059  0577  3026               	movlw	38
  1060  0578  00B0               	movwf	??_main
  1061  0579  305D               	movlw	93
  1062  057A                     u857:	
  1063  057A  0B89               	decfsz	9,f
  1064  057B  2D7A               	goto	u857
  1065  057C  0BB0               	decfsz	??_main,f
  1066  057D  2D7A               	goto	u857
  1067  057E  0BB1               	decfsz	??_main+1,f
  1068  057F  2D7A               	goto	u857
  1069  0580  3200               	nop2
  1070                           
  1071                           ;main.c: 85: if(direccion==1){
  1072  0581  0140               	movlb	0	; select bank0
  1073  0582  033E               	decf	_direccion,w
  1074  0583  043F               	iorwf	_direccion+1,w
  1075  0584  1D03               	btfss	3,2
  1076  0585  2D88               	goto	l996
  1077                           
  1078                           ;main.c: 86: direccion=1;
  1079  0586  3001               	movlw	1
  1080  0587  2D89               	goto	L1
  1081  0588                     l996:	
  1082                           ;main.c: 87: }else{
  1083                           
  1084                           
  1085                           ;main.c: 88: direccion=2;
  1086  0588  3002               	movlw	2
  1087  0589                     L1:	
  1088  0589  00BE               	movwf	_direccion
  1089  058A  3000               	movlw	0
  1090  058B  00BF               	movwf	_direccion+1
  1091  058C                     l998:	
  1092                           
  1093                           ;main.c: 89: }
  1094                           ;main.c: 90: }
  1095                           ;main.c: 93: if(PORTDbits.RD6==0){
  1096  058C  1B0F               	btfsc	15,6	;volatile
  1097  058D  2DA7               	goto	l1008
  1098                           
  1099                           ;main.c: 94: _delay((unsigned long)((250)*(32000000/4000.0)));
  1100  058E  300B               	movlw	11
  1101  058F  0140               	movlb	0	; select bank0
  1102  0590  00B1               	movwf	??_main+1
  1103  0591  3026               	movlw	38
  1104  0592  00B0               	movwf	??_main
  1105  0593  305D               	movlw	93
  1106  0594                     u867:	
  1107  0594  0B89               	decfsz	9,f
  1108  0595  2D94               	goto	u867
  1109  0596  0BB0               	decfsz	??_main,f
  1110  0597  2D94               	goto	u867
  1111  0598  0BB1               	decfsz	??_main+1,f
  1112  0599  2D94               	goto	u867
  1113  059A  3200               	nop2
  1114                           
  1115                           ;main.c: 95: if(direccion==2){
  1116  059B  3002               	movlw	2
  1117  059C  0140               	movlb	0	; select bank0
  1118  059D  063E               	xorwf	_direccion,w
  1119  059E  043F               	iorwf	_direccion+1,w
  1120  059F  1D03               	btfss	3,2
  1121  05A0  2DA3               	goto	l1006
  1122                           
  1123                           ;main.c: 96: direccion=2;
  1124  05A1  3002               	movlw	2
  1125  05A2  2DA4               	goto	L2
  1126  05A3                     l1006:	
  1127                           ;main.c: 97: }else{
  1128                           
  1129                           
  1130                           ;main.c: 98: direccion=1;
  1131  05A3  3001               	movlw	1
  1132  05A4                     L2:	
  1133  05A4  00BE               	movwf	_direccion
  1134  05A5  3000               	movlw	0
  1135  05A6  00BF               	movwf	_direccion+1
  1136  05A7                     l1008:	
  1137                           
  1138                           ;main.c: 99: }
  1139                           ;main.c: 100: }
  1140                           ;main.c: 103: if(PORTDbits.RD4==0){
  1141  05A7  1A0F               	btfsc	15,4	;volatile
  1142  05A8  2DC2               	goto	l1018
  1143                           
  1144                           ;main.c: 104: _delay((unsigned long)((250)*(32000000/4000.0)));
  1145  05A9  300B               	movlw	11
  1146  05AA  0140               	movlb	0	; select bank0
  1147  05AB  00B1               	movwf	??_main+1
  1148  05AC  3026               	movlw	38
  1149  05AD  00B0               	movwf	??_main
  1150  05AE  305D               	movlw	93
  1151  05AF                     u877:	
  1152  05AF  0B89               	decfsz	9,f
  1153  05B0  2DAF               	goto	u877
  1154  05B1  0BB0               	decfsz	??_main,f
  1155  05B2  2DAF               	goto	u877
  1156  05B3  0BB1               	decfsz	??_main+1,f
  1157  05B4  2DAF               	goto	u877
  1158  05B5  3200               	nop2
  1159                           
  1160                           ;main.c: 105: if(direccion==3){
  1161  05B6  3003               	movlw	3
  1162  05B7  0140               	movlb	0	; select bank0
  1163  05B8  063E               	xorwf	_direccion,w
  1164  05B9  043F               	iorwf	_direccion+1,w
  1165  05BA  1D03               	btfss	3,2
  1166  05BB  2DBE               	goto	l1016
  1167                           
  1168                           ;main.c: 106: direccion=3;
  1169  05BC  3003               	movlw	3
  1170  05BD  2DBF               	goto	L3
  1171  05BE                     l1016:	
  1172                           ;main.c: 107: }else{
  1173                           
  1174                           
  1175                           ;main.c: 108: direccion=4;
  1176  05BE  3004               	movlw	4
  1177  05BF                     L3:	
  1178  05BF  00BE               	movwf	_direccion
  1179  05C0  3000               	movlw	0
  1180  05C1  00BF               	movwf	_direccion+1
  1181  05C2                     l1018:	
  1182                           
  1183                           ;main.c: 109: }
  1184                           ;main.c: 110: }
  1185                           ;main.c: 113: if(PORTDbits.RD7==0){
  1186  05C2  1B8F               	btfsc	15,7	;volatile
  1187  05C3  2DDD               	goto	l1028
  1188                           
  1189                           ;main.c: 114: _delay((unsigned long)((250)*(32000000/4000.0)));
  1190  05C4  300B               	movlw	11
  1191  05C5  0140               	movlb	0	; select bank0
  1192  05C6  00B1               	movwf	??_main+1
  1193  05C7  3026               	movlw	38
  1194  05C8  00B0               	movwf	??_main
  1195  05C9  305D               	movlw	93
  1196  05CA                     u887:	
  1197  05CA  0B89               	decfsz	9,f
  1198  05CB  2DCA               	goto	u887
  1199  05CC  0BB0               	decfsz	??_main,f
  1200  05CD  2DCA               	goto	u887
  1201  05CE  0BB1               	decfsz	??_main+1,f
  1202  05CF  2DCA               	goto	u887
  1203  05D0  3200               	nop2
  1204                           
  1205                           ;main.c: 115: if(direccion==4){
  1206  05D1  3004               	movlw	4
  1207  05D2  0140               	movlb	0	; select bank0
  1208  05D3  063E               	xorwf	_direccion,w
  1209  05D4  043F               	iorwf	_direccion+1,w
  1210  05D5  1D03               	btfss	3,2
  1211  05D6  2DD9               	goto	l1026
  1212                           
  1213                           ;main.c: 116: direccion=4;
  1214  05D7  3004               	movlw	4
  1215  05D8  2DDA               	goto	L4
  1216  05D9                     l1026:	
  1217                           ;main.c: 117: }else{
  1218                           
  1219                           
  1220                           ;main.c: 118: direccion=3;
  1221  05D9  3003               	movlw	3
  1222  05DA                     L4:	
  1223  05DA  00BE               	movwf	_direccion
  1224  05DB  3000               	movlw	0
  1225  05DC  00BF               	movwf	_direccion+1
  1226  05DD                     l1028:	
  1227                           
  1228                           ;main.c: 119: }
  1229                           ;main.c: 120: }
  1230                           ;main.c: 123: poscabfila[1]=movfilas[culebrafila];
  1231  05DD  3542               	lslf	_culebrafila,w
  1232  05DE  3EA0               	addlw	(low (_movfilas| 0))& (0+255)
  1233  05DF  0086               	movwf	6
  1234  05E0  0187               	clrf	7
  1235  05E1  3070               	movlw	112
  1236  05E2  0084               	movwf	4
  1237  05E3  302F               	movlw	47
  1238  05E4  0085               	movwf	5
  1239  05E5  3102               	addfsr 0,2
  1240  05E6  3F40               	moviw [0]fsr1
  1241  05E7  3F80               	movwi [0]fsr0
  1242  05E8  3F41               	moviw [1]fsr1
  1243  05E9  3F81               	movwi [1]fsr0
  1244                           
  1245                           ;main.c: 124: poscabcolumna[1]=movcolumnas[culebracolumna];
  1246  05EA  3540               	lslf	_culebracolumna,w
  1247  05EB  3EB0               	addlw	(low (_movcolumnas| 0))& (0+255)
  1248  05EC  0086               	movwf	6
  1249  05ED  0187               	clrf	7
  1250  05EE  30F0               	movlw	240
  1251  05EF  0084               	movwf	4
  1252  05F0  302E               	movlw	46
  1253  05F1  0085               	movwf	5
  1254  05F2  3102               	addfsr 0,2
  1255  05F3  3F40               	moviw [0]fsr1
  1256  05F4  3F80               	movwi [0]fsr0
  1257  05F5  3F41               	moviw [1]fsr1
  1258  05F6  3F81               	movwi [1]fsr0
  1259                           
  1260                           ;main.c: 126: for(int i=cuerpo;i>=0;i--){
  1261  05F7  085D               	movf	_cuerpo+1,w
  1262  05F8  00BD               	movwf	main@i+1
  1263  05F9  085C               	movf	_cuerpo,w
  1264  05FA  00BC               	movwf	main@i
  1265  05FB                     L7:	
  1266  05FB  1BBD               	btfsc	main@i+1,7
  1267  05FC  2F21               	goto	l1098
  1268                           
  1269                           ;main.c: 127: if(i==0){
  1270  05FD  083C               	movf	main@i,w
  1271  05FE  043D               	iorwf	main@i+1,w
  1272  05FF  1D03               	btfss	3,2
  1273  0600  2E55               	goto	l1054
  1274                           
  1275                           ;main.c: 128: PORTC=movfilas[comidafila];
  1276  0601  3560               	lslf	_comidafila,w
  1277  0602  3EA0               	addlw	(low (_movfilas| 0))& (0+255)
  1278  0603  0086               	movwf	6
  1279  0604  0187               	clrf	7
  1280  0605  0801               	movf	1,w
  1281  0606  008E               	movwf	14	;volatile
  1282                           
  1283                           ;main.c: 129: PORTA=movcolumnas[comidacolumna];
  1284  0607  355E               	lslf	_comidacolumna,w
  1285  0608  3EB0               	addlw	(low (_movcolumnas| 0))& (0+255)
  1286  0609  0086               	movwf	6
  1287  060A  0187               	clrf	7
  1288  060B  0801               	movf	1,w
  1289  060C  008C               	movwf	12	;volatile
  1290                           
  1291                           ;main.c: 131: if(comidafila==culebrafila && comidacolumna==culebrafila){
  1292  060D  0843               	movf	_culebrafila+1,w
  1293  060E  0661               	xorwf	_comidafila+1,w
  1294  060F  1D03               	skipz
  1295  0610  2E13               	goto	u735
  1296  0611  0842               	movf	_culebrafila,w
  1297  0612  0660               	xorwf	_comidafila,w
  1298  0613                     u735:	
  1299  0613  1D03               	skipz
  1300  0614  2E4B               	goto	l1050
  1301  0615  0843               	movf	_culebrafila+1,w
  1302  0616  065F               	xorwf	_comidacolumna+1,w
  1303  0617  1D03               	skipz
  1304  0618  2E1B               	goto	u745
  1305  0619  0842               	movf	_culebrafila,w
  1306  061A  065E               	xorwf	_comidacolumna,w
  1307  061B                     u745:	
  1308  061B  1D03               	skipz
  1309  061C  2E4B               	goto	l1050
  1310                           
  1311                           ;main.c: 132: cuerpo=cuerpo+1;
  1312  061D  085C               	movf	_cuerpo,w
  1313  061E  3E01               	addlw	1
  1314  061F  00DC               	movwf	_cuerpo
  1315  0620  3000               	movlw	0
  1316  0621  3D5D               	addwfc	_cuerpo+1,w
  1317  0622  00DD               	movwf	_cuerpo+1
  1318                           
  1319                           ;main.c: 133: comidafila = rand() % 7 + 0;
  1320  0623  3007               	movlw	7
  1321  0624  00A5               	movwf	___awmod@divisor
  1322  0625  3000               	movlw	0
  1323  0626  00A6               	movwf	___awmod@divisor+1
  1324  0627  3184  2441  3185   	fcall	_rand
  1325  062A  087D               	movf	?_rand+1,w
  1326  062B  0140               	movlb	0	; select bank0
  1327  062C  00A8               	movwf	___awmod@dividend+1
  1328  062D  087C               	movf	?_rand,w
  1329  062E  00A7               	movwf	___awmod@dividend
  1330  062F  3184  247D  3185   	fcall	___awmod
  1331  0632  0140               	movlb	0	; select bank0
  1332  0633  0826               	movf	?___awmod+1,w
  1333  0634  00E1               	movwf	_comidafila+1
  1334  0635  0825               	movf	?___awmod,w
  1335  0636  00E0               	movwf	_comidafila
  1336                           
  1337                           ;main.c: 134: comidacolumna= rand() % 7 + 0;
  1338  0637  3007               	movlw	7
  1339  0638  00A5               	movwf	___awmod@divisor
  1340  0639  3000               	movlw	0
  1341  063A  00A6               	movwf	___awmod@divisor+1
  1342  063B  3184  2441  3185   	fcall	_rand
  1343  063E  087D               	movf	?_rand+1,w
  1344  063F  0140               	movlb	0	; select bank0
  1345  0640  00A8               	movwf	___awmod@dividend+1
  1346  0641  087C               	movf	?_rand,w
  1347  0642  00A7               	movwf	___awmod@dividend
  1348  0643  3184  247D  3185   	fcall	___awmod
  1349  0646  0140               	movlb	0	; select bank0
  1350  0647  0826               	movf	?___awmod+1,w
  1351  0648  00DF               	movwf	_comidacolumna+1
  1352  0649  0825               	movf	?___awmod,w
  1353  064A  00DE               	movwf	_comidacolumna
  1354  064B                     l1050:	
  1355                           
  1356                           ;main.c: 136: }
  1357                           ;main.c: 137: _delay((unsigned long)((1)*(32000000/4000.0)));
  1358  064B  300B               	movlw	11
  1359  064C  0140               	movlb	0	; select bank0
  1360  064D  00B0               	movwf	??_main
  1361  064E  3062               	movlw	98
  1362  064F                     u897:	
  1363  064F  0B89               	decfsz	9,f
  1364  0650  2E4F               	goto	u897
  1365  0651  0BB0               	decfsz	??_main,f
  1366  0652  2E4F               	goto	u897
  1367  0653  0000               	nop
  1368  0654  2F01               	goto	l1082
  1369  0655                     l1054:	
  1370                           ;main.c: 140: }else{
  1371                           
  1372                           ;main.c: 138: PORTC=0b11111111;
  1373                           
  1374                           
  1375                           ;main.c: 143: if(movfilas[culebrafila]==poscabfila[i+1] && movcolumnas[culebracolumna]==
      +                          poscabcolumna[i+1]){
  1376  0655  083D               	movf	main@i+1,w
  1377  0656  00B1               	movwf	??_main+1
  1378  0657  083C               	movf	main@i,w
  1379  0658  00B0               	movwf	??_main
  1380  0659  35B0               	lslf	??_main,f
  1381  065A  0DB1               	rlf	??_main+1,f
  1382  065B  0830               	movf	??_main,w
  1383  065C  3E02               	addlw	2
  1384  065D  00B2               	movwf	??_main+2
  1385  065E  3000               	movlw	0
  1386  065F  3D31               	addwfc	??_main+1,w
  1387  0660  00B3               	movwf	??_main+3
  1388  0661  3070               	movlw	112
  1389  0662  00B4               	movwf	??_main+4
  1390  0663  302F               	movlw	47
  1391  0664  00B5               	movwf	??_main+5
  1392  0665  0832               	movf	??_main+2,w
  1393  0666  0734               	addwf	??_main+4,w
  1394  0667  0086               	movwf	6
  1395  0668  0833               	movf	??_main+3,w
  1396  0669  3D35               	addwfc	??_main+5,w
  1397  066A  0087               	movwf	7
  1398  066B  3F40               	moviw [0]fsr1
  1399  066C  00B6               	movwf	??_main+6
  1400  066D  3F41               	moviw [1]fsr1
  1401  066E  00B7               	movwf	??_main+7
  1402  066F  3542               	lslf	_culebrafila,w
  1403  0670  3EA0               	addlw	(low (_movfilas| 0))& (0+255)
  1404  0671  0086               	movwf	6
  1405  0672  0187               	clrf	7
  1406  0673  3F40               	moviw [0]fsr1
  1407  0674  00B8               	movwf	??_main+8
  1408  0675  3F41               	moviw [1]fsr1
  1409  0676  00B9               	movwf	??_main+9
  1410  0677  0837               	movf	??_main+7,w
  1411  0678  0639               	xorwf	??_main+9,w
  1412  0679  1D03               	skipz
  1413  067A  2E7D               	goto	u755
  1414  067B  0836               	movf	??_main+6,w
  1415  067C  0638               	xorwf	??_main+8,w
  1416  067D                     u755:	
  1417  067D  1D03               	skipz
  1418  067E  2ED0               	goto	l1078
  1419  067F  083D               	movf	main@i+1,w
