

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Sep 10 10:36:15 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	stringtext12,global,class=STRCODE,delta=2
    16                           	psect	stringtext13,global,class=STRCODE,delta=2
    17                           	psect	stringtext14,global,class=STRCODE,delta=2
    18                           	psect	stringtext15,global,class=STRCODE,delta=2
    19                           	psect	stringtext16,global,class=STRCODE,delta=2
    20                           	psect	stringtext17,global,class=STRCODE,delta=2
    21                           	psect	stringtext18,global,class=STRCODE,delta=2
    22                           	psect	cinit,global,class=CODE,merge=1,delta=2
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2
    33                           	psect	text8,local,class=CODE,merge=1,delta=2
    34                           	psect	text9,local,class=CODE,merge=1,delta=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
  1110  0076                     	ds	1
  1111  0077                     Lcd_Out@y:	
  1112  0077                     Lcd_Out2@data:	
  1113                           ; 1 bytes @ 0x7
  1114                           
  1115  0077                     ___lwdiv@counter:	
  1116                           ; 1 bytes @ 0x7
  1117                           
  1118                           
  1119                           ; 1 bytes @ 0x7
  1120  0077                     	ds	1
  1121  0078                     ?___lwmod:	
  1122  0078                     Lcd_Out@data:	
  1123                           ; 2 bytes @ 0x8
  1124                           
  1125  0078                     ___lwmod@divisor:	
  1126                           ; 1 bytes @ 0x8
  1127                           
  1128                           
  1129                           ; 2 bytes @ 0x8
  1130  0078                     	ds	2
  1131  007A                     ___lwmod@dividend:	
  1132                           
  1133                           ; 2 bytes @ 0xA
  1134  007A                     	ds	2
  1135  007C                     ??___lwmod:	
  1136                           
  1137                           ; 1 bytes @ 0xC
  1138  007C                     	ds	1
  1139  007D                     ___lwmod@counter:	
  1140                           
  1141                           ; 1 bytes @ 0xD
  1142  007D                     	ds	1
  1143                           
  1144                           	psect	cstackBANK0
  1145  0020                     __pcstackBANK0:	
  1146  0020                     ?_sprintf:	
  1147  0020                     sprintf@f:	
  1148                           ; 2 bytes @ 0x0
  1149                           
  1150                           
  1151                           ; 2 bytes @ 0x0
  1152  0020                     	ds	4
  1153  0024                     ??_sprintf:	
  1154                           
  1155                           ; 1 bytes @ 0x4
  1156  0024                     	ds	4
  1157  0028                     sprintf@ap:	
  1158                           
  1159                           ; 1 bytes @ 0x8
  1160  0028                     	ds	1
  1161  0029                     sprintf@prec:	
  1162                           
  1163                           ; 1 bytes @ 0x9
  1164  0029                     	ds	1
  1165  002A                     sprintf@val:	
  1166                           
  1167                           ; 2 bytes @ 0xA
  1168  002A                     	ds	2
  1169  002C                     sprintf@flag:	
  1170                           
  1171                           ; 1 bytes @ 0xC
  1172  002C                     	ds	1
  1173  002D                     sprintf@width:	
  1174                           
  1175                           ; 2 bytes @ 0xD
  1176  002D                     	ds	2
  1177  002F                     sprintf@sp:	
  1178                           
  1179                           ; 1 bytes @ 0xF
  1180  002F                     	ds	1
  1181  0030                     sprintf@c:	
  1182                           
  1183                           ; 1 bytes @ 0x10
  1184  0030                     	ds	1
  1185  0031                     ?_main:	
  1186  0031                     main@argc:	
  1187                           ; 2 bytes @ 0x11
  1188                           
  1189                           
  1190                           ; 2 bytes @ 0x11
  1191  0031                     	ds	2
  1192  0033                     main@argv:	
  1193                           
  1194                           ; 2 bytes @ 0x13
  1195  0033                     	ds	2
  1196  0035                     ??_main:	
  1197                           
  1198                           ; 1 bytes @ 0x15
  1199  0035                     	ds	2
  1200  0037                     main@buffer1:	
  1201                           
  1202                           ; 16 bytes @ 0x17
  1203  0037                     	ds	16
  1204  0047                     main@i:	
  1205                           
  1206                           ; 2 bytes @ 0x27
  1207  0047                     	ds	2
  1208  0049                     main@cont:	
  1209                           
  1210                           ; 2 bytes @ 0x29
  1211  0049                     	ds	2
  1212  004B                     main@i2:	
  1213                           
  1214                           ; 2 bytes @ 0x2B
  1215  004B                     	ds	2
  1216                           
  1217                           	psect	maintext
  1218  05DD                     __pmaintext:	
  1219 ;;
  1220 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1221 ;;
  1222 ;; *************** function _main *****************
  1223 ;; Defined at:
  1224 ;;		line 9 in file "main.c"
  1225 ;; Parameters:    Size  Location     Type
  1226 ;;  argc            2   17[BANK0 ] int 
  1227 ;;  argv            2   19[BANK0 ] PTR PTR unsigned char 
  1228 ;; Auto vars:     Size  Location     Type
  1229 ;;  i2              2   43[BANK0 ] int 
  1230 ;;  buffer1        16   23[BANK0 ] unsigned char [16]
  1231 ;;  buffer2        16    0        unsigned char [16]
  1232 ;;  cont            2   41[BANK0 ] int 
  1233 ;;  i               2   39[BANK0 ] int 
  1234 ;; Return value:  Size  Location     Type
  1235 ;;                  2   17[BANK0 ] int 
  1236 ;; Registers used:
  1237 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1238 ;; Tracked objects:
  1239 ;;		On entry : B3F/0
  1240 ;;		On exit  : 0/0
  1241 ;;		Unchanged: 0/0
  1242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1243 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1244 ;;      Locals:         0      22       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1245 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1246 ;;      Totals:         0      28       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1247 ;;Total ram usage:       28 bytes
  1248 ;; Hardware stack levels required when called:    2
  1249 ;; This function calls:
  1250 ;;		_Lcd_Cmd
  1251 ;;		_Lcd_Init
  1252 ;;		_Lcd_Out
  1253 ;;		_Lcd_Out2
  1254 ;;		_sprintf
  1255 ;; This function is called by:
  1256 ;;		Startup code after reset
  1257 ;; This function uses a non-reentrant model
  1258 ;;
  1259                           
  1260                           
  1261                           ;psect for function _main
  1262  05DD                     _main:	
  1263                           
  1264                           ;main.c: 10: OSCFRQbits.HFFRQ=0b110;
  1265                           
  1266                           ;incstack = 0
  1267                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1268  05DD  0151               	movlb	17	; select bank17
  1269  05DE  0813               	movf	19,w	;volatile
  1270  05DF  39F8               	andlw	-8
  1271  05E0  3806               	iorlw	6
  1272  05E1  0093               	movwf	19	;volatile
  1273                           
  1274                           ;main.c: 11: ANSELC=0b00000000;
  1275  05E2  017E               	movlb	62	; select bank62
  1276  05E3  01CE               	clrf	78	;volatile
  1277                           
  1278                           ;main.c: 12: ANSELD=0b00000000;
  1279  05E4  01D9               	clrf	89	;volatile
  1280                           
  1281                           ;main.c: 17: unsigned char buffer1[16],buffer2[16];
  1282                           ;main.c: 18: int i=0,cont=0;
  1283  05E5  0140               	movlb	0	; select bank0
  1284  05E6  01C7               	clrf	main@i
  1285  05E7  01C8               	clrf	main@i+1
  1286  05E8  01C9               	clrf	main@cont
  1287  05E9  01CA               	clrf	main@cont+1
  1288                           
  1289                           ;main.c: 20: Lcd_Init();
  1290  05EA  3183  23B0  3185   	fcall	_Lcd_Init
  1291                           
  1292                           ;main.c: 21: Lcd_Cmd(1);
  1293  05ED  3001               	movlw	1
  1294  05EE  3182  2286  3185   	fcall	_Lcd_Cmd
  1295                           
  1296                           ;main.c: 22: Lcd_Cmd(12);
  1297  05F1  300C               	movlw	12
  1298  05F2  3182  2286  3185   	fcall	_Lcd_Cmd
  1299                           
  1300                           ;main.c: 23: _delay((unsigned long)((100)*(32000000/4000.0)));
  1301  05F5  3005               	movlw	5
  1302  05F6  0140               	movlb	0	; select bank0
  1303  05F7  00B6               	movwf	??_main+1
  1304  05F8  300F               	movlw	15
  1305  05F9  00B5               	movwf	??_main
  1306  05FA  30F1               	movlw	241
  1307  05FB                     u1497:	
  1308  05FB  0B89               	decfsz	9,f
  1309  05FC  2DFB               	goto	u1497
  1310  05FD  0BB5               	decfsz	??_main,f
  1311  05FE  2DFB               	goto	u1497
  1312  05FF  0BB6               	decfsz	??_main+1,f
  1313  0600  2DFB               	goto	u1497
  1314                           
  1315                           ;main.c: 25: Lcd_Cmd(15);
  1316  0601  300F               	movlw	15
  1317  0602  3182  2286  3185   	fcall	_Lcd_Cmd
  1318                           
  1319                           ;main.c: 26: _delay((unsigned long)((1000)*(32000000/4000.0)));
  1320  0605  3029               	movlw	41
  1321  0606  0140               	movlb	0	; select bank0
  1322  0607  00B6               	movwf	??_main+1
  1323  0608  3096               	movlw	150
  1324  0609  00B5               	movwf	??_main
  1325  060A  307F               	movlw	127
  1326  060B                     u1507:	
  1327  060B  0B89               	decfsz	9,f
  1328  060C  2E0B               	goto	u1507
  1329  060D  0BB5               	decfsz	??_main,f
  1330  060E  2E0B               	goto	u1507
  1331  060F  0BB6               	decfsz	??_main+1,f
  1332  0610  2E0B               	goto	u1507
  1333                           
  1334                           ;main.c: 27: Lcd_Cmd(12);
  1335  0611  300C               	movlw	12
  1336  0612  3182  2286  3185   	fcall	_Lcd_Cmd
  1337                           
  1338                           ;main.c: 30: for(int i2=0;i2<16;i2++){
  1339  0615  0140               	movlb	0	; select bank0
  1340  0616  01CB               	clrf	main@i2
  1341  0617  01CC               	clrf	main@i2+1
  1342  0618  084C               	movf	main@i2+1,w
  1343  0619  3A80               	xorlw	128
  1344  061A  00B5               	movwf	??_main
  1345  061B  3080               	movlw	128
  1346  061C  0235               	subwf	??_main,w
  1347  061D  1D03               	skipz
  1348  061E  2E21               	goto	u1295
  1349  061F  3010               	movlw	16
  1350  0620  024B               	subwf	main@i2,w
  1351  0621                     u1295:	
  1352  0621  1803               	btfsc	3,0
  1353  0622  2FFB               	goto	l100
  1354  0623                     l1440:	
  1355                           
  1356                           ;main.c: 37: if(i2==0){
  1357  0623  0140               	movlb	0	; select bank0
  1358  0624  084B               	movf	main@i2,w
  1359  0625  044C               	iorwf	main@i2+1,w
  1360  0626  1D03               	btfss	3,2
  1361  0627  2E3B               	goto	l1446
  1362                           
  1363                           ;main.c: 39: Lcd_Out(1,0,"  MECATRONICA!  ");
  1364  0628  01F3               	clrf	Lcd_Out@x
  1365  0629  302C               	movlw	low (STR_1| (0+32768))
  1366  062A  00F4               	movwf	Lcd_Out@buffer
  1367  062B  3088               	movlw	high (STR_1| (0+32768))
  1368  062C  00F5               	movwf	Lcd_Out@buffer+1
  1369  062D  3001               	movlw	1
  1370  062E  3182  224F  3185   	fcall	_Lcd_Out
  1371                           
  1372                           ;main.c: 40: _delay((unsigned long)((10)*(32000000/4000.0)));
  1373  0631  3068               	movlw	104
  1374  0632  0140               	movlb	0	; select bank0
  1375  0633  00B5               	movwf	??_main
  1376  0634  30E4               	movlw	228
  1377  0635                     u1517:	
  1378  0635  0B89               	decfsz	9,f
  1379  0636  2E35               	goto	u1517
  1380  0637  0BB5               	decfsz	??_main,f
  1381  0638  2E35               	goto	u1517
  1382  0639  0000               	nop
  1383                           
  1384                           ;main.c: 41: }else if(i2==1){
  1385  063A  2FB0               	goto	l1536
  1386  063B                     l1446:	
  1387  063B  0140               	movlb	0	; select bank0
  1388  063C  034B               	decf	main@i2,w
  1389  063D  044C               	iorwf	main@i2+1,w
  1390  063E  1D03               	btfss	3,2
  1391  063F  2E53               	goto	l1452
  1392                           
  1393                           ;main.c: 43: Lcd_Out(1,0,"   MECATRONICA! ");
  1394  0640  01F3               	clrf	Lcd_Out@x
  1395  0641  303D               	movlw	low (STR_2| (0+32768))
  1396  0642  00F4               	movwf	Lcd_Out@buffer
  1397  0643  3088               	movlw	high (STR_2| (0+32768))
  1398  0644  00F5               	movwf	Lcd_Out@buffer+1
  1399  0645  3001               	movlw	1
  1400  0646  3182  224F  3185   	fcall	_Lcd_Out
  1401                           
  1402                           ;main.c: 44: _delay((unsigned long)((10)*(32000000/4000.0)));
  1403  0649  3068               	movlw	104
  1404  064A  0140               	movlb	0	; select bank0
  1405  064B  00B5               	movwf	??_main
  1406  064C  30E4               	movlw	228
  1407  064D                     u1527:	
  1408  064D  0B89               	decfsz	9,f
  1409  064E  2E4D               	goto	u1527
  1410  064F  0BB5               	decfsz	??_main,f
  1411  0650  2E4D               	goto	u1527
  1412  0651  0000               	nop
  1413                           
  1414                           ;main.c: 45: }else if(i2==2){
  1415  0652  2FB0               	goto	l1536
  1416  0653                     l1452:	
  1417  0653  3002               	movlw	2
  1418  0654  0140               	movlb	0	; select bank0
  1419  0655  064B               	xorwf	main@i2,w
  1420  0656  044C               	iorwf	main@i2+1,w
  1421  0657  1D03               	btfss	3,2
  1422  0658  2E6C               	goto	l1458
  1423                           
  1424                           ;main.c: 47: Lcd_Out(1,0,"    MECATRONICA!");
  1425  0659  01F3               	clrf	Lcd_Out@x
  1426  065A  304E               	movlw	low (STR_3| (0+32768))
  1427  065B  00F4               	movwf	Lcd_Out@buffer
  1428  065C  3088               	movlw	high (STR_3| (0+32768))
  1429  065D  00F5               	movwf	Lcd_Out@buffer+1
  1430  065E  3001               	movlw	1
  1431  065F  3182  224F  3185   	fcall	_Lcd_Out
  1432                           
  1433                           ;main.c: 48: _delay((unsigned long)((10)*(32000000/4000.0)));
  1434  0662  3068               	movlw	104
  1435  0663  0140               	movlb	0	; select bank0
  1436  0664  00B5               	movwf	??_main
  1437  0665  30E4               	movlw	228
  1438  0666                     u1537:	
  1439  0666  0B89               	decfsz	9,f
  1440  0667  2E66               	goto	u1537
  1441  0668  0BB5               	decfsz	??_main,f
  1442  0669  2E66               	goto	u1537
  1443  066A  0000               	nop
  1444                           
  1445                           ;main.c: 49: }else if(i2==3){
  1446  066B  2FB0               	goto	l1536
  1447  066C                     l1458:	
  1448  066C  3003               	movlw	3
  1449  066D  0140               	movlb	0	; select bank0
  1450  066E  064B               	xorwf	main@i2,w
  1451  066F  044C               	iorwf	main@i2+1,w
  1452  0670  1D03               	btfss	3,2
  1453  0671  2E85               	goto	l1464
  1454                           
  1455                           ;main.c: 51: Lcd_Out(1,0,"!    MECATRONICA");
  1456  0672  01F3               	clrf	Lcd_Out@x
  1457  0673  3070               	movlw	low (STR_4| (0+32768))
  1458  0674  00F4               	movwf	Lcd_Out@buffer
  1459  0675  3088               	movlw	high (STR_4| (0+32768))
  1460  0676  00F5               	movwf	Lcd_Out@buffer+1
  1461  0677  3001               	movlw	1
  1462  0678  3182  224F  3185   	fcall	_Lcd_Out
  1463                           
  1464                           ;main.c: 52: _delay((unsigned long)((10)*(32000000/4000.0)));
  1465  067B  3068               	movlw	104
  1466  067C  0140               	movlb	0	; select bank0
  1467  067D  00B5               	movwf	??_main
  1468  067E  30E4               	movlw	228
  1469  067F                     u1547:	
  1470  067F  0B89               	decfsz	9,f
  1471  0680  2E7F               	goto	u1547
  1472  0681  0BB5               	decfsz	??_main,f
  1473  0682  2E7F               	goto	u1547
  1474  0683  0000               	nop
  1475                           
  1476                           ;main.c: 53: }else if(i2==4){
  1477  0684  2FB0               	goto	l1536
  1478  0685                     l1464:	
  1479  0685  3004               	movlw	4
  1480  0686  0140               	movlb	0	; select bank0
  1481  0687  064B               	xorwf	main@i2,w
  1482  0688  044C               	iorwf	main@i2+1,w
  1483  0689  1D03               	btfss	3,2
  1484  068A  2E9E               	goto	l1470
  1485                           
  1486                           ;main.c: 55: Lcd_Out(1,0,"A!    MECATRONIC");
  1487  068B  01F3               	clrf	Lcd_Out@x
  1488  068C  3092               	movlw	low (STR_5| (0+32768))
  1489  068D  00F4               	movwf	Lcd_Out@buffer
  1490  068E  3088               	movlw	high (STR_5| (0+32768))
  1491  068F  00F5               	movwf	Lcd_Out@buffer+1
  1492  0690  3001               	movlw	1
  1493  0691  3182  224F  3185   	fcall	_Lcd_Out
  1494                           
  1495                           ;main.c: 56: _delay((unsigned long)((10)*(32000000/4000.0)));
  1496  0694  3068               	movlw	104
  1497  0695  0140               	movlb	0	; select bank0
  1498  0696  00B5               	movwf	??_main
  1499  0697  30E4               	movlw	228
  1500  0698                     u1557:	
  1501  0698  0B89               	decfsz	9,f
  1502  0699  2E98               	goto	u1557
  1503  069A  0BB5               	decfsz	??_main,f
  1504  069B  2E98               	goto	u1557
  1505  069C  0000               	nop
  1506                           
  1507                           ;main.c: 57: }else if(i2==5){
  1508  069D  2FB0               	goto	l1536
  1509  069E                     l1470:	
  1510  069E  3005               	movlw	5
  1511  069F  0140               	movlb	0	; select bank0
  1512  06A0  064B               	xorwf	main@i2,w
  1513  06A1  044C               	iorwf	main@i2+1,w
  1514  06A2  1D03               	btfss	3,2
  1515  06A3  2EB7               	goto	l1476
  1516                           
  1517                           ;main.c: 59: Lcd_Out(1,0,"CA!    MECATRONI");
  1518  06A4  01F3               	clrf	Lcd_Out@x
  1519  06A5  30B4               	movlw	low (STR_6| (0+32768))
  1520  06A6  00F4               	movwf	Lcd_Out@buffer
  1521  06A7  3088               	movlw	high (STR_6| (0+32768))
  1522  06A8  00F5               	movwf	Lcd_Out@buffer+1
  1523  06A9  3001               	movlw	1
  1524  06AA  3182  224F  3185   	fcall	_Lcd_Out
  1525                           
  1526                           ;main.c: 60: _delay((unsigned long)((10)*(32000000/4000.0)));
  1527  06AD  3068               	movlw	104
  1528  06AE  0140               	movlb	0	; select bank0
  1529  06AF  00B5               	movwf	??_main
  1530  06B0  30E4               	movlw	228
  1531  06B1                     u1567:	
  1532  06B1  0B89               	decfsz	9,f
  1533  06B2  2EB1               	goto	u1567
  1534  06B3  0BB5               	decfsz	??_main,f
  1535  06B4  2EB1               	goto	u1567
  1536  06B5  0000               	nop
  1537                           
  1538                           ;main.c: 61: }else if(i2==6){
  1539  06B6  2FB0               	goto	l1536
  1540  06B7                     l1476:	
  1541  06B7  3006               	movlw	6
  1542  06B8  0140               	movlb	0	; select bank0
  1543  06B9  064B               	xorwf	main@i2,w
  1544  06BA  044C               	iorwf	main@i2+1,w
  1545  06BB  1D03               	btfss	3,2
  1546  06BC  2ED0               	goto	l1482
  1547                           
  1548                           ;main.c: 63: Lcd_Out(1,0,"ICA!    MECATRON");
  1549  06BD  01F3               	clrf	Lcd_Out@x
  1550  06BE  30D6               	movlw	low (STR_7| (0+32768))
  1551  06BF  00F4               	movwf	Lcd_Out@buffer
  1552  06C0  3088               	movlw	high (STR_7| (0+32768))
  1553  06C1  00F5               	movwf	Lcd_Out@buffer+1
  1554  06C2  3001               	movlw	1
  1555  06C3  3182  224F  3185   	fcall	_Lcd_Out
  1556                           
  1557                           ;main.c: 64: _delay((unsigned long)((10)*(32000000/4000.0)));
  1558  06C6  3068               	movlw	104
  1559  06C7  0140               	movlb	0	; select bank0
  1560  06C8  00B5               	movwf	??_main
  1561  06C9  30E4               	movlw	228
  1562  06CA                     u1577:	
  1563  06CA  0B89               	decfsz	9,f
  1564  06CB  2ECA               	goto	u1577
  1565  06CC  0BB5               	decfsz	??_main,f
  1566  06CD  2ECA               	goto	u1577
  1567  06CE  0000               	nop
  1568                           
  1569                           ;main.c: 65: }else if(i2==7){
  1570  06CF  2FB0               	goto	l1536
  1571  06D0                     l1482:	
  1572  06D0  3007               	movlw	7
  1573  06D1  0140               	movlb	0	; select bank0
  1574  06D2  064B               	xorwf	main@i2,w
  1575  06D3  044C               	iorwf	main@i2+1,w
  1576  06D4  1D03               	btfss	3,2
  1577  06D5  2EE9               	goto	l1488
  1578                           
  1579                           ;main.c: 67: Lcd_Out(1,0,"NICA!    MECATRO");
  1580  06D6  01F3               	clrf	Lcd_Out@x
  1581  06D7  30E7               	movlw	low (STR_8| (0+32768))
  1582  06D8  00F4               	movwf	Lcd_Out@buffer
  1583  06D9  3088               	movlw	high (STR_8| (0+32768))
  1584  06DA  00F5               	movwf	Lcd_Out@buffer+1
  1585  06DB  3001               	movlw	1
  1586  06DC  3182  224F  3185   	fcall	_Lcd_Out
  1587                           
  1588                           ;main.c: 68: _delay((unsigned long)((10)*(32000000/4000.0)));
  1589  06DF  3068               	movlw	104
  1590  06E0  0140               	movlb	0	; select bank0
  1591  06E1  00B5               	movwf	??_main
  1592  06E2  30E4               	movlw	228
  1593  06E3                     u1587:	
  1594  06E3  0B89               	decfsz	9,f
  1595  06E4  2EE3               	goto	u1587
  1596  06E5  0BB5               	decfsz	??_main,f
  1597  06E6  2EE3               	goto	u1587
  1598  06E7  0000               	nop
  1599                           
  1600                           ;main.c: 69: }else if(i2==8){
  1601  06E8  2FB0               	goto	l1536
  1602  06E9                     l1488:	
  1603  06E9  3008               	movlw	8
  1604  06EA  0140               	movlb	0	; select bank0
  1605  06EB  064B               	xorwf	main@i2,w
  1606  06EC  044C               	iorwf	main@i2+1,w
  1607  06ED  1D03               	btfss	3,2
  1608  06EE  2F02               	goto	l1494
  1609                           
  1610                           ;main.c: 71: Lcd_Out(1,0,"ONICA!    MECATR");
  1611  06EF  01F3               	clrf	Lcd_Out@x
  1612  06F0  30F8               	movlw	low (STR_9| (0+32768))
  1613  06F1  00F4               	movwf	Lcd_Out@buffer
  1614  06F2  3088               	movlw	high (STR_9| (0+32768))
  1615  06F3  00F5               	movwf	Lcd_Out@buffer+1
  1616  06F4  3001               	movlw	1
  1617  06F5  3182  224F  3185   	fcall	_Lcd_Out
  1618                           
  1619                           ;main.c: 72: _delay((unsigned long)((10)*(32000000/4000.0)));
  1620  06F8  3068               	movlw	104
  1621  06F9  0140               	movlb	0	; select bank0
  1622  06FA  00B5               	movwf	??_main
  1623  06FB  30E4               	movlw	228
  1624  06FC                     u1597:	
  1625  06FC  0B89               	decfsz	9,f
  1626  06FD  2EFC               	goto	u1597
  1627  06FE  0BB5               	decfsz	??_main,f
  1628  06FF  2EFC               	goto	u1597
  1629  0700  0000               	nop
  1630                           
  1631                           ;main.c: 73: }else if(i2==9){
  1632  0701  2FB0               	goto	l1536
  1633  0702                     l1494:	
  1634  0702  3009               	movlw	9
  1635  0703  0140               	movlb	0	; select bank0
  1636  0704  064B               	xorwf	main@i2,w
  1637  0705  044C               	iorwf	main@i2+1,w
  1638  0706  1D03               	btfss	3,2
  1639  0707  2F1B               	goto	l1500
  1640                           
  1641                           ;main.c: 75: Lcd_Out(1,0,"RONICA!    MECAT");
  1642  0708  01F3               	clrf	Lcd_Out@x
  1643  0709  3009               	movlw	low (STR_10| (0+32768))
  1644  070A  00F4               	movwf	Lcd_Out@buffer
  1645  070B  3089               	movlw	high (STR_10| (0+32768))
  1646  070C  00F5               	movwf	Lcd_Out@buffer+1
  1647  070D  3001               	movlw	1
  1648  070E  3182  224F  3185   	fcall	_Lcd_Out
  1649                           
  1650                           ;main.c: 76: _delay((unsigned long)((10)*(32000000/4000.0)));
  1651  0711  3068               	movlw	104
  1652  0712  0140               	movlb	0	; select bank0
  1653  0713  00B5               	movwf	??_main
  1654  0714  30E4               	movlw	228
  1655  0715                     u1607:	
  1656  0715  0B89               	decfsz	9,f
  1657  0716  2F15               	goto	u1607
  1658  0717  0BB5               	decfsz	??_main,f
  1659  0718  2F15               	goto	u1607
  1660  0719  0000               	nop
  1661                           
  1662                           ;main.c: 77: }else if(i2==10){
  1663  071A  2FB0               	goto	l1536
  1664  071B                     l1500:	
  1665  071B  300A               	movlw	10
  1666  071C  0140               	movlb	0	; select bank0
  1667  071D  064B               	xorwf	main@i2,w
  1668  071E  044C               	iorwf	main@i2+1,w
  1669  071F  1D03               	btfss	3,2
  1670  0720  2F34               	goto	l1506
  1671                           
  1672                           ;main.c: 79: Lcd_Out(1,0,"TRONICA!    MECA");
  1673  0721  01F3               	clrf	Lcd_Out@x
  1674  0722  305F               	movlw	low (STR_11| (0+32768))
  1675  0723  00F4               	movwf	Lcd_Out@buffer
  1676  0724  3088               	movlw	high (STR_11| (0+32768))
  1677  0725  00F5               	movwf	Lcd_Out@buffer+1
  1678  0726  3001               	movlw	1
  1679  0727  3182  224F  3185   	fcall	_Lcd_Out
  1680                           
  1681                           ;main.c: 80: _delay((unsigned long)((10)*(32000000/4000.0)));
  1682  072A  3068               	movlw	104
  1683  072B  0140               	movlb	0	; select bank0
  1684  072C  00B5               	movwf	??_main
  1685  072D  30E4               	movlw	228
  1686  072E                     u1617:	
  1687  072E  0B89               	decfsz	9,f
  1688  072F  2F2E               	goto	u1617
  1689  0730  0BB5               	decfsz	??_main,f
  1690  0731  2F2E               	goto	u1617
  1691  0732  0000               	nop
  1692                           
  1693                           ;main.c: 81: }else if(i2==11){
  1694  0733  2FB0               	goto	l1536
  1695  0734                     l1506:	
  1696  0734  300B               	movlw	11
  1697  0735  0140               	movlb	0	; select bank0
  1698  0736  064B               	xorwf	main@i2,w
  1699  0737  044C               	iorwf	main@i2+1,w
  1700  0738  1D03               	btfss	3,2
  1701  0739  2F4D               	goto	l1512
  1702                           
  1703                           ;main.c: 83: Lcd_Out(1,0,"ATRONICA!    MEC");
  1704  073A  01F3               	clrf	Lcd_Out@x
  1705  073B  3081               	movlw	low (STR_12| (0+32768))
  1706  073C  00F4               	movwf	Lcd_Out@buffer
  1707  073D  3088               	movlw	high (STR_12| (0+32768))
  1708  073E  00F5               	movwf	Lcd_Out@buffer+1
  1709  073F  3001               	movlw	1
  1710  0740  3182  224F  3185   	fcall	_Lcd_Out
  1711                           
  1712                           ;main.c: 84: _delay((unsigned long)((10)*(32000000/4000.0)));
  1713  0743  3068               	movlw	104
  1714  0744  0140               	movlb	0	; select bank0
  1715  0745  00B5               	movwf	??_main
  1716  0746  30E4               	movlw	228
