

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Oct 01 09:48:55 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	swtext1,local,class=CONST,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.45
    19                           ; Generated 16/11/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F18877 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   812                           
   813                           ;main.c: 132: PORTB=0;
   814  0274  0140               	movlb	0	; select bank0
   815  0275  018D               	clrf	13	;volatile
   816                           
   817                           ;main.c: 133: ANSELB=0;
   818  0276  017E               	movlb	62	; select bank62
   819  0277  01C3               	clrf	67	;volatile
   820                           
   821                           ;main.c: 134: TRISBbits.TRISB7=1;
   822  0278  0140               	movlb	0	; select bank0
   823  0279  1792               	bsf	18,7	;volatile
   824                           
   825                           ;main.c: 136: PORTD=0;
   826  027A  018F               	clrf	15	;volatile
   827                           
   828                           ;main.c: 137: ANSELD=0;
   829  027B  017E               	movlb	62	; select bank62
   830  027C  01D9               	clrf	89	;volatile
   831                           
   832                           ;main.c: 138: TRISD=0;
   833  027D  0140               	movlb	0	; select bank0
   834  027E  0194               	clrf	20	;volatile
   835                           
   836                           ;main.c: 139: PORTA=0;
   837  027F  018C               	clrf	12	;volatile
   838                           
   839                           ;main.c: 140: ANSELA=0;
   840  0280  017E               	movlb	62	; select bank62
   841  0281  01B8               	clrf	56	;volatile
   842                           
   843                           ;main.c: 141: TRISA=0;
   844  0282  0140               	movlb	0	; select bank0
   845  0283  0191               	clrf	17	;volatile
   846                           
   847                           ;main.c: 143: T0CKIPPSbits.T0CKIPPS=0x0F;
   848  0284  300F               	movlw	15
   849  0285  017D               	movlb	61	; select bank61
   850  0286  0491               	iorwf	17,f	;volatile
   851                           
   852                           ;main.c: 145: T0CON0bits.T016BIT=0;
   853  0287  0140               	movlb	0	; select bank0
   854  0288  121E               	bcf	30,4	;volatile
   855                           
   856                           ;main.c: 146: T0CON0bits.T0OUTPS=0000;
   857  0289  30F0               	movlw	-16
   858  028A  059E               	andwf	30,f	;volatile
   859                           
   860                           ;main.c: 147: T0CON1bits.T0CS=000;
   861  028B  301F               	movlw	-225
   862  028C  059F               	andwf	31,f	;volatile
   863                           
   864                           ;main.c: 148: T0CON1bits.T0ASYNC=0;
   865  028D  121F               	bcf	31,4	;volatile
   866                           
   867                           ;main.c: 149: T0CON1bits.T0CKPS=0000;
   868  028E  30F0               	movlw	-16
   869  028F  059F               	andwf	31,f	;volatile
   870                           
   871                           ;main.c: 150: TMR0H=250;
   872  0290  30FA               	movlw	250
   873  0291  009D               	movwf	29	;volatile
   874                           
   875                           ;main.c: 151: T0CON0bits.T0EN=1;
   876  0292  179E               	bsf	30,7	;volatile
   877                           
   878                           ;main.c: 154: PIR0bits.TMR0IF=0;
   879  0293  014E               	movlb	14	; select bank14
   880  0294  128C               	bcf	12,5	;volatile
   881                           
   882                           ;main.c: 155: PIE0bits.TMR0IE=1;
   883  0295  1696               	bsf	22,5	;volatile
   884                           
   885                           ;main.c: 156: INTCONbits.GIE=1;
   886  0296  178B               	bsf	11,7	;volatile
   887  0297                     l985:	
   888                           ;main.c: 157: while(1){getnumeros(TMR0L);};
   889                           
   890  0297  0140               	movlb	0	; select bank0
   891  0298  081C               	movf	28,w	;volatile
   892  0299  00B2               	movwf	??_main
   893  029A  01B3               	clrf	??_main+1
   894  029B  0832               	movf	??_main,w
   895  029C  00A6               	movwf	getnumeros@n
   896  029D  0833               	movf	??_main+1,w
   897  029E  00A7               	movwf	getnumeros@n+1
   898  029F  3180  2016  3182   	fcall	_getnumeros
   899  02A2  2A97               	goto	l985
   900  02A3                     __end_of_main:	
   901                           ;main.c: 159: return (0);
   902                           ;	Return value of _main is never used
   903                           
   904                           
   905                           	psect	text1
   906  0016                     __ptext1:	
   907 ;; *************** function _getnumeros *****************
   908 ;; Defined at:
   909 ;;		line 80 in file "main.c"
   910 ;; Parameters:    Size  Location     Type
   911 ;;  n               2    6[BANK0 ] int 
   912 ;; Auto vars:     Size  Location     Type
   913 ;;		None
   914 ;; Return value:  Size  Location     Type
   915 ;;                  1    wreg      void 
   916 ;; Registers used:
   917 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   918 ;; Tracked objects:
   919 ;;		On entry : 0/0
   920 ;;		On exit  : 0/0
   921 ;;		Unchanged: 0/0
   922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
   923 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   924 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   925 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   926 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   927 ;;Total ram usage:        8 bytes
   928 ;; Hardware stack levels used:    1
   929 ;; Hardware stack levels required when called:    2
   930 ;; This function calls:
   931 ;;		___awdiv
   932 ;;		___wmul
   933 ;;		_display
   934 ;;		_numero
   935 ;;		_retardo
   936 ;; This function is called by:
   937 ;;		_main
   938 ;; This function uses a non-reentrant model
   939 ;;
   940                           
   941                           
   942                           ;psect for function _getnumeros
   943  0016                     _getnumeros:	
   944                           
   945                           ;main.c: 81: if(n<10){
   946                           
   947                           ;incstack = 0
   948                           ; Regs used in _getnumeros: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   949  0016  0140               	movlb	0	; select bank0
   950  0017  0827               	movf	getnumeros@n+1,w
   951  0018  3A80               	xorlw	128
   952  0019  00A8               	movwf	??_getnumeros
   953  001A  3080               	movlw	128
   954  001B  0228               	subwf	??_getnumeros,w
   955  001C  1D03               	skipz
   956  001D  2820               	goto	u325
   957  001E  300A               	movlw	10
   958  001F  0226               	subwf	getnumeros@n,w
   959  0020                     u325:	
   960  0020  1803               	skipnc
   961  0021  2856               	goto	l901
   962                           
   963                           ;main.c: 82: display(1);
   964  0022  3001               	movlw	1
   965  0023  00F1               	movwf	display@ndisplay
   966  0024  3000               	movlw	0
   967  0025  00F2               	movwf	display@ndisplay+1
   968  0026  3182  22A3  3180   	fcall	_display
   969                           
   970                           ;main.c: 83: numero(n);
   971  0029  0140               	movlb	0	; select bank0
   972  002A  0827               	movf	getnumeros@n+1,w
   973  002B  00A5               	movwf	numero@numero+1
   974  002C  0826               	movf	getnumeros@n,w
   975  002D  00A4               	movwf	numero@numero
   976  002E  3181  21A9  3180   	fcall	_numero
   977                           
   978                           ;main.c: 84: retardo();
   979  0031  3182  22F4  3180   	fcall	_retardo
   980                           
   981                           ;main.c: 86: display(2);
   982  0034  3002               	movlw	2
   983  0035  00F1               	movwf	display@ndisplay
   984  0036  3000               	movlw	0
   985  0037  00F2               	movwf	display@ndisplay+1
   986  0038  3182  22A3  3180   	fcall	_display
   987                           
   988                           ;main.c: 87: numero(0);
   989  003B  3000               	movlw	0
   990  003C  0140               	movlb	0	; select bank0
   991  003D  00A4               	movwf	numero@numero
   992  003E  00A5               	movwf	numero@numero+1
   993  003F  3181  21A9  3180   	fcall	_numero
   994                           
   995                           ;main.c: 88: retardo();
   996  0042  3182  22F4  3180   	fcall	_retardo
   997                           
   998                           ;main.c: 90: display(3);
   999  0045  3003               	movlw	3
  1000  0046  00F1               	movwf	display@ndisplay
  1001  0047  3000               	movlw	0
  1002  0048  00F2               	movwf	display@ndisplay+1
  1003  0049  3182  22A3  3180   	fcall	_display
  1004                           
  1005                           ;main.c: 91: numero(0);
  1006  004C  3000               	movlw	0
  1007  004D  0140               	movlb	0	; select bank0
  1008  004E  00A4               	movwf	numero@numero
  1009  004F  00A5               	movwf	numero@numero+1
  1010  0050  3181  21A9  3180   	fcall	_numero
  1011                           
  1012                           ;main.c: 92: retardo();
  1013  0053  3182  22F4         	fcall	_retardo
  1014                           
  1015                           ;main.c: 93: }else if(n<100){
  1016  0055  0008               	return
  1017  0056                     l901:	
  1018  0056  0140               	movlb	0	; select bank0
  1019  0057  0827               	movf	getnumeros@n+1,w
  1020  0058  3A80               	xorlw	128
  1021  0059  00A8               	movwf	??_getnumeros
  1022  005A  3080               	movlw	128
  1023  005B  0228               	subwf	??_getnumeros,w
  1024  005C  1D03               	skipz
  1025  005D  2860               	goto	u335
  1026  005E  3064               	movlw	100
  1027  005F  0226               	subwf	getnumeros@n,w
  1028  0060                     u335:	
  1029  0060  1803               	skipnc
  1030  0061  28C4               	goto	l915
  1031                           
  1032                           ;main.c: 94: display(1);
  1033  0062  3001               	movlw	1
  1034  0063  00F1               	movwf	display@ndisplay
  1035  0064  3000               	movlw	0
  1036  0065  00F2               	movwf	display@ndisplay+1
  1037  0066  3182  22A3  3180   	fcall	_display
  1038                           
  1039                           ;main.c: 95: numero(n-((n/10)*10));
  1040  0069  300A               	movlw	10
  1041  006A  00F1               	movwf	___awdiv@divisor
  1042  006B  3000               	movlw	0
  1043  006C  00F2               	movwf	___awdiv@divisor+1
  1044  006D  0140               	movlb	0	; select bank0
  1045  006E  0827               	movf	getnumeros@n+1,w
  1046  006F  00F4               	movwf	___awdiv@dividend+1
  1047  0070  0826               	movf	getnumeros@n,w
  1048  0071  00F3               	movwf	___awdiv@dividend
  1049  0072  3182  2215  3180   	fcall	___awdiv
  1050  0075  0872               	movf	?___awdiv+1,w
  1051  0076  0140               	movlb	0	; select bank0
  1052  0077  00A1               	movwf	___wmul@multiplier+1
  1053  0078  0871               	movf	?___awdiv,w
  1054  0079  00A0               	movwf	___wmul@multiplier
  1055  007A  300A               	movlw	10
  1056  007B  00A2               	movwf	___wmul@multiplicand
  1057  007C  3000               	movlw	0
  1058  007D  00A3               	movwf	___wmul@multiplicand+1
  1059  007E  3182  22C4  3180   	fcall	___wmul
  1060  0081  0140               	movlb	0	; select bank0
  1061  0082  0920               	comf	?___wmul,w
  1062  0083  00A8               	movwf	??_getnumeros
  1063  0084  0921               	comf	?___wmul+1,w
  1064  0085  00A9               	movwf	??_getnumeros+1
  1065  0086  0AA8               	incf	??_getnumeros,f
  1066  0087  1903               	skipnz
  1067  0088  0AA9               	incf	??_getnumeros+1,f
  1068  0089  0826               	movf	getnumeros@n,w
  1069  008A  0728               	addwf	??_getnumeros,w
  1070  008B  00A4               	movwf	numero@numero
  1071  008C  0827               	movf	getnumeros@n+1,w
  1072  008D  3D29               	addwfc	??_getnumeros+1,w
  1073  008E  00A5               	movwf	numero@numero+1
  1074  008F  3181  21A9  3180   	fcall	_numero
  1075                           
  1076                           ;main.c: 96: retardo();
  1077  0092  3182  22F4  3180   	fcall	_retardo
  1078                           
  1079                           ;main.c: 98: display(2);
  1080  0095  3002               	movlw	2
  1081  0096  00F1               	movwf	display@ndisplay
  1082  0097  3000               	movlw	0
  1083  0098  00F2               	movwf	display@ndisplay+1
  1084  0099  3182  22A3  3180   	fcall	_display
  1085                           
  1086                           ;main.c: 99: numero(n/10);
  1087  009C  300A               	movlw	10
  1088  009D  00F1               	movwf	___awdiv@divisor
  1089  009E  3000               	movlw	0
  1090  009F  00F2               	movwf	___awdiv@divisor+1
  1091  00A0  0140               	movlb	0	; select bank0
  1092  00A1  0827               	movf	getnumeros@n+1,w
  1093  00A2  00F4               	movwf	___awdiv@dividend+1
  1094  00A3  0826               	movf	getnumeros@n,w
  1095  00A4  00F3               	movwf	___awdiv@dividend
  1096  00A5  3182  2215  3180   	fcall	___awdiv
  1097  00A8  0872               	movf	?___awdiv+1,w
  1098  00A9  0140               	movlb	0	; select bank0
  1099  00AA  00A5               	movwf	numero@numero+1
  1100  00AB  0871               	movf	?___awdiv,w
  1101  00AC  00A4               	movwf	numero@numero
  1102  00AD  3181  21A9  3180   	fcall	_numero
  1103                           
  1104                           ;main.c: 100: retardo();
  1105  00B0  3182  22F4  3180   	fcall	_retardo
  1106                           
  1107                           ;main.c: 102: display(3);
  1108  00B3  3003               	movlw	3
  1109  00B4  00F1               	movwf	display@ndisplay
  1110  00B5  3000               	movlw	0
  1111  00B6  00F2               	movwf	display@ndisplay+1
  1112  00B7  3182  22A3  3180   	fcall	_display
  1113                           
  1114                           ;main.c: 103: numero(0);
  1115  00BA  3000               	movlw	0
  1116  00BB  0140               	movlb	0	; select bank0
  1117  00BC  00A4               	movwf	numero@numero
  1118  00BD  00A5               	movwf	numero@numero+1
  1119  00BE  3181  21A9  3180   	fcall	_numero
  1120                           
  1121                           ;main.c: 104: retardo();
  1122  00C1  3182  22F4         	fcall	_retardo
  1123                           
  1124                           ;main.c: 105: }else if(n>=100){
  1125  00C3  0008               	return
  1126  00C4                     l915:	
  1127  00C4  0140               	movlb	0	; select bank0
  1128  00C5  0827               	movf	getnumeros@n+1,w
  1129  00C6  3A80               	xorlw	128
  1130  00C7  00A8               	movwf	??_getnumeros
  1131  00C8  3080               	movlw	128
  1132  00C9  0228               	subwf	??_getnumeros,w
  1133  00CA  1D03               	skipz
  1134  00CB  28CE               	goto	u345
  1135  00CC  3064               	movlw	100
  1136  00CD  0226               	subwf	getnumeros@n,w
  1137  00CE                     u345:	
  1138  00CE  1C03               	skipc
  1139  00CF  0008               	return
  1140                           
  1141                           ;main.c: 106: display(1);
  1142  00D0  3001               	movlw	1
  1143  00D1  00F1               	movwf	display@ndisplay
  1144  00D2  3000               	movlw	0
  1145  00D3  00F2               	movwf	display@ndisplay+1
  1146  00D4  3182  22A3  3180   	fcall	_display
  1147                           
  1148                           ;main.c: 107: numero(n-(((n/100)*100)+(((n-((n/100)*100))/10)*10)));
  1149  00D7  3064               	movlw	100
  1150  00D8  00F1               	movwf	___awdiv@divisor
  1151  00D9  3000               	movlw	0
  1152  00DA  00F2               	movwf	___awdiv@divisor+1
  1153  00DB  0140               	movlb	0	; select bank0
  1154  00DC  0827               	movf	getnumeros@n+1,w
  1155  00DD  00F4               	movwf	___awdiv@dividend+1
  1156  00DE  0826               	movf	getnumeros@n,w
  1157  00DF  00F3               	movwf	___awdiv@dividend
  1158  00E0  3182  2215  3180   	fcall	___awdiv
  1159  00E3  0872               	movf	?___awdiv+1,w
  1160  00E4  0140               	movlb	0	; select bank0
  1161  00E5  00A1               	movwf	___wmul@multiplier+1
  1162  00E6  0871               	movf	?___awdiv,w
  1163  00E7  00A0               	movwf	___wmul@multiplier
  1164  00E8  3064               	movlw	100
  1165  00E9  00A2               	movwf	___wmul@multiplicand
  1166  00EA  3000               	movlw	0
  1167  00EB  00A3               	movwf	___wmul@multiplicand+1
  1168  00EC  3182  22C4  3180   	fcall	___wmul
  1169  00EF  0140               	movlb	0	; select bank0
  1170  00F0  0920               	comf	?___wmul,w
  1171  00F1  00A8               	movwf	??_getnumeros
  1172  00F2  0921               	comf	?___wmul+1,w
  1173  00F3  00A9               	movwf	??_getnumeros+1
  1174  00F4  0AA8               	incf	??_getnumeros,f
  1175  00F5  1903               	skipnz
  1176  00F6  0AA9               	incf	??_getnumeros+1,f
  1177  00F7  0826               	movf	getnumeros@n,w
  1178  00F8  0728               	addwf	??_getnumeros,w
  1179  00F9  00AC               	movwf	_getnumeros$793
  1180  00FA  0827               	movf	getnumeros@n+1,w
  1181  00FB  3D29               	addwfc	??_getnumeros+1,w
  1182  00FC  00AD               	movwf	_getnumeros$793+1
  1183                           
  1184                           ;main.c: 107: numero(n-(((n/100)*100)+(((n-((n/100)*100))/10)*10)));
  1185  00FD  3064               	movlw	100
  1186  00FE  00F1               	movwf	___awdiv@divisor
  1187  00FF  3000               	movlw	0
  1188  0100  00F2               	movwf	___awdiv@divisor+1
  1189  0101  0827               	movf	getnumeros@n+1,w
  1190  0102  00F4               	movwf	___awdiv@dividend+1
  1191  0103  0826               	movf	getnumeros@n,w
  1192  0104  00F3               	movwf	___awdiv@dividend
  1193  0105  3182  2215  3180   	fcall	___awdiv
  1194  0108  0872               	movf	?___awdiv+1,w
  1195  0109  0140               	movlb	0	; select bank0
  1196  010A  00A1               	movwf	___wmul@multiplier+1
  1197  010B  0871               	movf	?___awdiv,w
  1198  010C  00A0               	movwf	___wmul@multiplier
  1199  010D  3064               	movlw	100
  1200  010E  00A2               	movwf	___wmul@multiplicand
  1201  010F  3000               	movlw	0
  1202  0110  00A3               	movwf	___wmul@multiplicand+1
  1203  0111  3182  22C4  3180   	fcall	___wmul
  1204  0114  0140               	movlb	0	; select bank0
  1205  0115  0820               	movf	?___wmul,w
  1206  0116  00A8               	movwf	??_getnumeros
  1207  0117  0821               	movf	?___wmul+1,w
  1208  0118  00A9               	movwf	??_getnumeros+1
  1209  0119  300A               	movlw	10
  1210  011A  00F1               	movwf	___awdiv@divisor
  1211  011B  3000               	movlw	0
  1212  011C  00F2               	movwf	___awdiv@divisor+1
  1213  011D  082D               	movf	_getnumeros$793+1,w
  1214  011E  00F4               	movwf	___awdiv@dividend+1
  1215  011F  082C               	movf	_getnumeros$793,w
  1216  0120  00F3               	movwf	___awdiv@dividend
  1217  0121  3182  2215  3180   	fcall	___awdiv
  1218  0124  0872               	movf	?___awdiv+1,w
  1219  0125  0140               	movlb	0	; select bank0
  1220  0126  00A1               	movwf	___wmul@multiplier+1
  1221  0127  0871               	movf	?___awdiv,w
  1222  0128  00A0               	movwf	___wmul@multiplier
  1223  0129  300A               	movlw	10
  1224  012A  00A2               	movwf	___wmul@multiplicand
  1225  012B  3000               	movlw	0
  1226  012C  00A3               	movwf	___wmul@multiplicand+1
  1227  012D  3182  22C4  3180   	fcall	___wmul
  1228  0130  0140               	movlb	0	; select bank0
  1229  0131  0820               	movf	?___wmul,w
  1230  0132  0728               	addwf	??_getnumeros,w
  1231  0133  00AA               	movwf	??_getnumeros+2
  1232  0134  0821               	movf	?___wmul+1,w
  1233  0135  3D29               	addwfc	??_getnumeros+1,w
  1234  0136  00AB               	movwf	??_getnumeros+3
  1235  0137  09AA               	comf	??_getnumeros+2,f
  1236  0138  09AB               	comf	??_getnumeros+3,f
  1237  0139  0AAA               	incf	??_getnumeros+2,f
  1238  013A  1903               	skipnz
  1239  013B  0AAB               	incf	??_getnumeros+3,f
  1240  013C  0826               	movf	getnumeros@n,w
  1241  013D  072A               	addwf	??_getnumeros+2,w
  1242  013E  00A4               	movwf	numero@numero
  1243  013F  0827               	movf	getnumeros@n+1,w
  1244  0140  3D2B               	addwfc	??_getnumeros+3,w
  1245  0141  00A5               	movwf	numero@numero+1
  1246  0142  3181  21A9  3180   	fcall	_numero
  1247                           
  1248                           ;main.c: 108: retardo();
  1249  0145  3182  22F4  3180   	fcall	_retardo
  1250                           
  1251                           ;main.c: 110: display(2);
  1252  0148  3002               	movlw	2
  1253  0149  00F1               	movwf	display@ndisplay
  1254  014A  3000               	movlw	0
  1255  014B  00F2               	movwf	display@ndisplay+1
  1256  014C  3182  22A3  3180   	fcall	_display
  1257                           
  1258                           ;main.c: 111: numero((n-((n/100)*100))/10);
  1259  014F  3064               	movlw	100
  1260  0150  00F1               	movwf	___awdiv@divisor
  1261  0151  3000               	movlw	0
  1262  0152  00F2               	movwf	___awdiv@divisor+1
  1263  0153  0140               	movlb	0	; select bank0
  1264  0154  0827               	movf	getnumeros@n+1,w
  1265  0155  00F4               	movwf	___awdiv@dividend+1
  1266  0156  0826               	movf	getnumeros@n,w
  1267  0157  00F3               	movwf	___awdiv@dividend
  1268  0158  3182  2215  3180   	fcall	___awdiv
  1269  015B  0872               	movf	?___awdiv+1,w
  1270  015C  0140               	movlb	0	; select bank0
  1271  015D  00A1               	movwf	___wmul@multiplier+1
  1272  015E  0871               	movf	?___awdiv,w
  1273  015F  00A0               	movwf	___wmul@multiplier
  1274  0160  3064               	movlw	100
  1275  0161  00A2               	movwf	___wmul@multiplicand
  1276  0162  3000               	movlw	0
  1277  0163  00A3               	movwf	___wmul@multiplicand+1
  1278  0164  3182  22C4  3180   	fcall	___wmul
  1279  0167  0140               	movlb	0	; select bank0
  1280  0168  0920               	comf	?___wmul,w
  1281  0169  00A8               	movwf	??_getnumeros
  1282  016A  0921               	comf	?___wmul+1,w
  1283  016B  00A9               	movwf	??_getnumeros+1
  1284  016C  0AA8               	incf	??_getnumeros,f
  1285  016D  1903               	skipnz
  1286  016E  0AA9               	incf	??_getnumeros+1,f
  1287  016F  0826               	movf	getnumeros@n,w
  1288  0170  0728               	addwf	??_getnumeros,w
  1289  0171  00AC               	movwf	_getnumeros$793
  1290  0172  0827               	movf	getnumeros@n+1,w
  1291  0173  3D29               	addwfc	??_getnumeros+1,w
  1292  0174  00AD               	movwf	_getnumeros$793+1
  1293                           
  1294                           ;main.c: 111: numero((n-((n/100)*100))/10);
  1295  0175  300A               	movlw	10
  1296  0176  00F1               	movwf	___awdiv@divisor
  1297  0177  3000               	movlw	0
  1298  0178  00F2               	movwf	___awdiv@divisor+1
  1299  0179  082D               	movf	_getnumeros$793+1,w
  1300  017A  00F4               	movwf	___awdiv@dividend+1
  1301  017B  082C               	movf	_getnumeros$793,w
  1302  017C  00F3               	movwf	___awdiv@dividend
  1303  017D  3182  2215  3180   	fcall	___awdiv
  1304  0180  0872               	movf	?___awdiv+1,w
  1305  0181  0140               	movlb	0	; select bank0
  1306  0182  00A5               	movwf	numero@numero+1
  1307  0183  0871               	movf	?___awdiv,w
  1308  0184  00A4               	movwf	numero@numero
  1309  0185  3181  21A9  3180   	fcall	_numero
  1310                           
  1311                           ;main.c: 112: retardo();
  1312  0188  3182  22F4  3180   	fcall	_retardo
  1313                           
  1314                           ;main.c: 114: display(3);
  1315  018B  3003               	movlw	3
  1316  018C  00F1               	movwf	display@ndisplay
  1317  018D  3000               	movlw	0
  1318  018E  00F2               	movwf	display@ndisplay+1
  1319  018F  3182  22A3  3180   	fcall	_display
  1320                           
  1321                           ;main.c: 115: numero(n/100);
  1322  0192  3064               	movlw	100
  1323  0193  00F1               	movwf	___awdiv@divisor
  1324  0194  3000               	movlw	0
  1325  0195  00F2               	movwf	___awdiv@divisor+1
  1326  0196  0140               	movlb	0	; select bank0
  1327  0197  0827               	movf	getnumeros@n+1,w
  1328  0198  00F4               	movwf	___awdiv@dividend+1
  1329  0199  0826               	movf	getnumeros@n,w
  1330  019A  00F3               	movwf	___awdiv@dividend
  1331  019B  3182  2215  3180   	fcall	___awdiv
  1332  019E  0872               	movf	?___awdiv+1,w
  1333  019F  0140               	movlb	0	; select bank0
  1334  01A0  00A5               	movwf	numero@numero+1
  1335  01A1  0871               	movf	?___awdiv,w
  1336  01A2  00A4               	movwf	numero@numero
  1337  01A3  3181  21A9  3180   	fcall	_numero
  1338                           
  1339                           ;main.c: 116: retardo();
  1340  01A6  3182  22F4         	fcall	_retardo
  1341  01A8  0008               	return
  1342  01A9                     __end_of_getnumeros:	
  1343                           
  1344                           	psect	text2
  1345  02F4                     __ptext2:	
  1346 ;; *************** function _retardo *****************
  1347 ;; Defined at:
  1348 ;;		line 76 in file "main.c"
  1349 ;; Parameters:    Size  Location     Type
  1350 ;;		None
  1351 ;; Auto vars:     Size  Location     Type
  1352 ;;		None
  1353 ;; Return value:  Size  Location     Type
  1354 ;;                  1    wreg      void 
  1355 ;; Registers used:
  1356 ;;		wreg
  1357 ;; Tracked objects:
  1358 ;;		On entry : 0/0
  1359 ;;		On exit  : 0/0
  1360 ;;		Unchanged: 0/0
  1361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1362 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
