

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Nov 12 18:21:08 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 1.45
    12                           ; Generated 16/11/2017 GMT
    13                           ; 
    14                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F18877 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   809  06AF  2EAE               	goto	l105
   810  06B0                     l108:	
   811                           ;main.c: 111: while(SSP1STATbits.R_nW);
   812                           
   813  06B0  190F               	btfsc	15,2	;volatile
   814  06B1  2EB0               	goto	l108
   815                           
   816                           ;main.c: 112: SSP1CON2bits.PEN=1;
   817  06B2  1511               	bsf	17,2	;volatile
   818  06B3                     l111:	
   819                           ;main.c: 113: while(SSP1CON2bits.PEN);
   820                           
   821  06B3  1911               	btfsc	17,2	;volatile
   822  06B4  2EB3               	goto	l111
   823                           
   824                           ;main.c: 132: Lcd_Init();
   825  06B5  3187  2754  3186   	fcall	_Lcd_Init
   826                           
   827                           ;main.c: 133: Lcd_Cmd(1);
   828  06B8  3001               	movlw	1
   829  06B9  3186  26C1  3186   	fcall	_Lcd_Cmd
   830                           
   831                           ;main.c: 134: Lcd_Cmd(12);
   832  06BC  300C               	movlw	12
   833  06BD  3186  26C1  3186   	fcall	_Lcd_Cmd
   834  06C0                     l114:	
   835                           ;main.c: 135: while(1){
   836                           
   837  06C0  2EC0               	goto	l114
   838  06C1                     __end_of_main:	
   839                           ;main.c: 137: }
   840                           ;main.c: 138: return (0);
   841                           ;	Return value of _main is never used
   842                           
   843                           
   844                           	psect	text1
   845  0754                     __ptext1:	
   846 ;; *************** function _Lcd_Init *****************
   847 ;; Defined at:
   848 ;;		line 52 in file "flex_lcd.h"
   849 ;; Parameters:    Size  Location     Type
   850 ;;		None
   851 ;; Auto vars:     Size  Location     Type
   852 ;;  data            1    4[COMMON] unsigned char 
   853 ;; Return value:  Size  Location     Type
   854 ;;                  1    wreg      void 
   855 ;; Registers used:
   856 ;;		wreg, status,2, status,0, pclath, cstack
   857 ;; Tracked objects:
   858 ;;		On entry : 0/0
   859 ;;		On exit  : 0/0
   860 ;;		Unchanged: 0/0
   861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
   862 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   863 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   864 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   865 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   866 ;;Total ram usage:        2 bytes
   867 ;; Hardware stack levels used:    1
   868 ;; Hardware stack levels required when called:    1
   869 ;; This function calls:
   870 ;;		_Lcd_Cmd
   871 ;; This function is called by:
   872 ;;		_main
   873 ;; This function uses a non-reentrant model
   874 ;;
   875                           
   876                           
   877                           ;psect for function _Lcd_Init
   878  0754                     _Lcd_Init:	
   879                           
   880                           ;flex_lcd.h: 53: unsigned char data;
   881                           ;flex_lcd.h: 54: TRISCbits.TRISC3 = 0;
   882                           
   883                           ;incstack = 0
   884                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
   885  0754  0140               	movlb	0	; select bank0
   886  0755  1193               	bcf	19,3	;volatile
   887                           
   888                           ;flex_lcd.h: 55: TRISDbits.TRISD0 = 0;
   889  0756  1014               	bcf	20,0	;volatile
   890                           
   891                           ;flex_lcd.h: 56: TRISDbits.TRISD1 = 0;
   892  0757  1094               	bcf	20,1	;volatile
   893                           
   894                           ;flex_lcd.h: 57: TRISCbits.TRISC4 = 0;
   895  0758  1213               	bcf	19,4	;volatile
   896                           
   897                           ;flex_lcd.h: 58: TRISDbits.TRISD3 = 0;
   898  0759  1194               	bcf	20,3	;volatile
   899                           
   900                           ;flex_lcd.h: 59: TRISDbits.TRISD2 = 0;
   901  075A  1114               	bcf	20,2	;volatile
   902                           
   903                           ;flex_lcd.h: 60: PORTCbits.RC3 = 0;
   904  075B  118E               	bcf	14,3	;volatile
   905                           
   906                           ;flex_lcd.h: 61: PORTDbits.RD0 = 0;
   907  075C  100F               	bcf	15,0	;volatile
   908                           
   909                           ;flex_lcd.h: 62: PORTDbits.RD1 = 0;
   910  075D  108F               	bcf	15,1	;volatile
   911                           
   912                           ;flex_lcd.h: 63: PORTCbits.RC4 = 0;
   913  075E  120E               	bcf	14,4	;volatile
   914                           
   915                           ;flex_lcd.h: 64: PORTDbits.RD3 = 0;
   916  075F  118F               	bcf	15,3	;volatile
   917                           
   918                           ;flex_lcd.h: 65: PORTDbits.RD2 = 0;
   919  0760  110F               	bcf	15,2	;volatile
   920                           
   921                           ;flex_lcd.h: 66: _delay((unsigned long)((5500)*(32000000/4000000.0)));
   922  0761  303A               	movlw	58
   923  0762  00F3               	movwf	??_Lcd_Init
   924  0763  3023               	movlw	35
   925  0764                     u457:	
   926  0764  0B89               	decfsz	9,f
   927  0765  2F64               	goto	u457
   928  0766  0BF3               	decfsz	??_Lcd_Init,f
   929  0767  2F64               	goto	u457
   930  0768  0000               	nop
   931                           
   932                           ;flex_lcd.h: 67: _delay((unsigned long)((5500)*(32000000/4000000.0)));
   933  0769  303A               	movlw	58
   934  076A  00F3               	movwf	??_Lcd_Init
   935  076B  3023               	movlw	35
   936  076C                     u467:	
   937  076C  0B89               	decfsz	9,f
   938  076D  2F6C               	goto	u467
   939  076E  0BF3               	decfsz	??_Lcd_Init,f
   940  076F  2F6C               	goto	u467
   941  0770  0000               	nop
   942                           
   943                           ;flex_lcd.h: 68: _delay((unsigned long)((5500)*(32000000/4000000.0)));
   944  0771  303A               	movlw	58
   945  0772  00F3               	movwf	??_Lcd_Init
   946  0773  3023               	movlw	35
   947  0774                     u477:	
   948  0774  0B89               	decfsz	9,f
   949  0775  2F74               	goto	u477
   950  0776  0BF3               	decfsz	??_Lcd_Init,f
   951  0777  2F74               	goto	u477
   952  0778  0000               	nop
   953                           
   954                           ;flex_lcd.h: 69: _delay((unsigned long)((5500)*(32000000/4000000.0)));
   955  0779  303A               	movlw	58
   956  077A  00F3               	movwf	??_Lcd_Init
   957  077B  3023               	movlw	35
   958  077C                     u487:	
   959  077C  0B89               	decfsz	9,f
   960  077D  2F7C               	goto	u487
   961  077E  0BF3               	decfsz	??_Lcd_Init,f
   962  077F  2F7C               	goto	u487
   963  0780  0000               	nop
   964                           
   965                           ;flex_lcd.h: 70: _delay((unsigned long)((5500)*(32000000/4000000.0)));
   966  0781  303A               	movlw	58
   967  0782  00F3               	movwf	??_Lcd_Init
   968  0783  3023               	movlw	35
   969  0784                     u497:	
   970  0784  0B89               	decfsz	9,f
   971  0785  2F84               	goto	u497
   972  0786  0BF3               	decfsz	??_Lcd_Init,f
   973  0787  2F84               	goto	u497
   974  0788  0000               	nop
   975                           
   976                           ;flex_lcd.h: 71: _delay((unsigned long)((5500)*(32000000/4000000.0)));
   977  0789  303A               	movlw	58
   978  078A  00F3               	movwf	??_Lcd_Init
   979  078B  3023               	movlw	35
   980  078C                     u507:	
   981  078C  0B89               	decfsz	9,f
   982  078D  2F8C               	goto	u507
   983  078E  0BF3               	decfsz	??_Lcd_Init,f
   984  078F  2F8C               	goto	u507
   985  0790  0000               	nop
   986                           
   987                           ;flex_lcd.h: 72: for(data = 1; data < 4; data ++)
   988  0791  01F4               	clrf	Lcd_Init@data
   989  0792  0AF4               	incf	Lcd_Init@data,f
   990  0793  3004               	movlw	4
   991  0794  0274               	subwf	Lcd_Init@data,w
   992  0795  1803               	btfsc	3,0
   993  0796  2FBF               	goto	l34
   994  0797                     l33:	
   995                           
   996                           ;flex_lcd.h: 73: {
   997                           ;flex_lcd.h: 74: PORTCbits.RC3 = 0; PORTDbits.RD0 = 0; PORTDbits.RD1 = 1; PORTCbits.RC4 
      +                          = 1; PORTDbits.RD3 = 0;
   998  0797  0140               	movlb	0	; select bank0
   999  0798  118E               	bcf	14,3	;volatile
  1000  0799  100F               	bcf	15,0	;volatile
  1001  079A  148F               	bsf	15,1	;volatile
  1002  079B  160E               	bsf	14,4	;volatile
  1003  079C  118F               	bcf	15,3	;volatile
  1004                           
  1005                           ;flex_lcd.h: 75: PORTDbits.RD2 = 0; PORTCbits.RC3 = 0; PORTDbits.RD0 = 0; PORTDbits.RD1 
      +                          = 1; PORTCbits.RC4 = 1;
  1006  079D  110F               	bcf	15,2	;volatile
  1007  079E  118E               	bcf	14,3	;volatile
  1008  079F  100F               	bcf	15,0	;volatile
  1009  07A0  148F               	bsf	15,1	;volatile
  1010  07A1  160E               	bsf	14,4	;volatile
  1011                           
  1012                           ;flex_lcd.h: 76: PORTDbits.RD3 = 1; PORTDbits.RD2 = 0;
  1013  07A2  158F               	bsf	15,3	;volatile
  1014  07A3  110F               	bcf	15,2	;volatile
  1015                           
  1016                           ;flex_lcd.h: 77: _delay((unsigned long)((5)*(32000000/4000000.0)));
  1017  07A4  300D               	movlw	13
  1018  07A5                     u517:	
  1019  07A5  0B89               	decfsz	9,f
  1020  07A6  2FA5               	goto	u517
  1021  07A7  0000               	nop
  1022                           
  1023                           ;flex_lcd.h: 78: PORTCbits.RC3 = 0; PORTDbits.RD0 = 0; PORTDbits.RD1 = 1; PORTCbits.RC4 
      +                          = 1; PORTDbits.RD3 = 0;
  1024  07A8  0140               	movlb	0	; select bank0
  1025  07A9  118E               	bcf	14,3	;volatile
  1026  07AA  100F               	bcf	15,0	;volatile
  1027  07AB  148F               	bsf	15,1	;volatile
  1028  07AC  160E               	bsf	14,4	;volatile
  1029  07AD  118F               	bcf	15,3	;volatile
  1030                           
  1031                           ;flex_lcd.h: 79: PORTDbits.RD2 = 0;
  1032  07AE  110F               	bcf	15,2	;volatile
  1033                           
  1034                           ;flex_lcd.h: 80: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  1035  07AF  303A               	movlw	58
  1036  07B0  00F3               	movwf	??_Lcd_Init
  1037  07B1  3023               	movlw	35
  1038  07B2                     u527:	
  1039  07B2  0B89               	decfsz	9,f
  1040  07B3  2FB2               	goto	u527
  1041  07B4  0BF3               	decfsz	??_Lcd_Init,f
  1042  07B5  2FB2               	goto	u527
  1043  07B6  0000               	nop
  1044  07B7  3001               	movlw	1
  1045  07B8  00F3               	movwf	??_Lcd_Init
  1046  07B9  0873               	movf	??_Lcd_Init,w
  1047  07BA  07F4               	addwf	Lcd_Init@data,f
  1048  07BB  3004               	movlw	4
  1049  07BC  0274               	subwf	Lcd_Init@data,w
  1050  07BD  1C03               	skipc
  1051  07BE  2F97               	goto	l33
  1052  07BF                     l34:	
  1053                           
  1054                           ;flex_lcd.h: 81: }
  1055                           ;flex_lcd.h: 82: PORTCbits.RC3 = 0; PORTDbits.RD0 = 0; PORTDbits.RD1 = 1; PORTCbits.RC4 
      +                          = 0; PORTDbits.RD3 = 0; PORTDbits.RD2 = 0;
  1056  07BF  0140               	movlb	0	; select bank0
  1057  07C0  118E               	bcf	14,3	;volatile
  1058  07C1  100F               	bcf	15,0	;volatile
  1059  07C2  148F               	bsf	15,1	;volatile
  1060  07C3  120E               	bcf	14,4	;volatile
  1061  07C4  118F               	bcf	15,3	;volatile
  1062  07C5  110F               	bcf	15,2	;volatile
  1063                           
  1064                           ;flex_lcd.h: 83: PORTCbits.RC3 = 0; PORTDbits.RD0 = 0; PORTDbits.RD1 = 1; PORTCbits.RC4 
      +                          = 0; PORTDbits.RD3 = 1; PORTDbits.RD2 = 0;
  1065  07C6  118E               	bcf	14,3	;volatile
  1066  07C7  100F               	bcf	15,0	;volatile
  1067  07C8  148F               	bsf	15,1	;volatile
  1068  07C9  120E               	bcf	14,4	;volatile
  1069  07CA  158F               	bsf	15,3	;volatile
  1070  07CB  110F               	bcf	15,2	;volatile
  1071                           
  1072                           ;flex_lcd.h: 84: _delay((unsigned long)((5)*(32000000/4000000.0)));
  1073  07CC  300D               	movlw	13
  1074  07CD                     u537:	
  1075  07CD  0B89               	decfsz	9,f
  1076  07CE  2FCD               	goto	u537
  1077  07CF  0000               	nop
  1078                           
  1079                           ;flex_lcd.h: 85: PORTCbits.RC3 = 0; PORTDbits.RD0 = 0; PORTDbits.RD1 = 1; PORTCbits.RC4 
      +                          = 0; PORTDbits.RD3 = 0; PORTDbits.RD2 = 0;
  1080  07D0  0140               	movlb	0	; select bank0
  1081  07D1  118E               	bcf	14,3	;volatile
  1082  07D2  100F               	bcf	15,0	;volatile
  1083  07D3  148F               	bsf	15,1	;volatile
  1084  07D4  120E               	bcf	14,4	;volatile
  1085  07D5  118F               	bcf	15,3	;volatile
  1086  07D6  110F               	bcf	15,2	;volatile
  1087                           
  1088                           ;flex_lcd.h: 86: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  1089  07D7  303A               	movlw	58
  1090  07D8  00F3               	movwf	??_Lcd_Init
  1091  07D9  3023               	movlw	35
  1092  07DA                     u547:	
  1093  07DA  0B89               	decfsz	9,f
  1094  07DB  2FDA               	goto	u547
  1095  07DC  0BF3               	decfsz	??_Lcd_Init,f
  1096  07DD  2FDA               	goto	u547
  1097  07DE  0000               	nop
  1098                           
  1099                           ;flex_lcd.h: 87: data = 40; Lcd_Cmd(data);
  1100  07DF  3028               	movlw	40
  1101  07E0  00F3               	movwf	??_Lcd_Init
  1102  07E1  0873               	movf	??_Lcd_Init,w
  1103  07E2  00F4               	movwf	Lcd_Init@data
  1104  07E3  0874               	movf	Lcd_Init@data,w
  1105  07E4  3186  26C1  3187   	fcall	_Lcd_Cmd
  1106                           
  1107                           ;flex_lcd.h: 88: data = 16; Lcd_Cmd(data);
  1108  07E7  3010               	movlw	16
  1109  07E8  00F3               	movwf	??_Lcd_Init
  1110  07E9  0873               	movf	??_Lcd_Init,w
  1111  07EA  00F4               	movwf	Lcd_Init@data
  1112  07EB  0874               	movf	Lcd_Init@data,w
  1113  07EC  3186  26C1  3187   	fcall	_Lcd_Cmd
  1114                           
  1115                           ;flex_lcd.h: 89: data = 1; Lcd_Cmd(data);
  1116  07EF  01F4               	clrf	Lcd_Init@data
  1117  07F0  0AF4               	incf	Lcd_Init@data,f
  1118  07F1  0874               	movf	Lcd_Init@data,w
  1119  07F2  3186  26C1  3187   	fcall	_Lcd_Cmd
  1120                           
  1121                           ;flex_lcd.h: 90: data = 15; Lcd_Cmd(data);
  1122  07F5  300F               	movlw	15
  1123  07F6  00F3               	movwf	??_Lcd_Init
  1124  07F7  0873               	movf	??_Lcd_Init,w
  1125  07F8  00F4               	movwf	Lcd_Init@data
  1126  07F9  0874               	movf	Lcd_Init@data,w
  1127  07FA  3186  26C1         	fcall	_Lcd_Cmd
  1128  07FC  0008               	return
  1129  07FD                     __end_of_Lcd_Init:	
  1130                           
  1131                           	psect	text2
  1132  06C1                     __ptext2:	
  1133 ;; *************** function _Lcd_Cmd *****************
  1134 ;; Defined at:
  1135 ;;		line 150 in file "flex_lcd.h"
  1136 ;; Parameters:    Size  Location     Type
  1137 ;;  data            1    wreg     unsigned char 
  1138 ;; Auto vars:     Size  Location     Type
  1139 ;;  data            1    2[COMMON] unsigned char 
  1140 ;; Return value:  Size  Location     Type
  1141 ;;                  1    wreg      void 
  1142 ;; Registers used:
  1143 ;;		wreg, status,2, status,0
  1144 ;; Tracked objects:
  1145 ;;		On entry : 0/0
  1146 ;;		On exit  : 0/0
  1147 ;;		Unchanged: 0/0
  1148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1149 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1150 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1151 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1152 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1153 ;;Total ram usage:        3 bytes
  1154 ;; Hardware stack levels used:    1
  1155 ;; This function calls:
  1156 ;;		Nothing
  1157 ;; This function is called by:
  1158 ;;		_Lcd_Init
  1159 ;;		_main
  1160 ;;		_Lcd_Out
  1161 ;;		_Lcd_Out2
  1162 ;; This function uses a non-reentrant model
  1163 ;;
  1164                           
  1165                           
  1166                           ;psect for function _Lcd_Cmd
  1167  06C1                     _Lcd_Cmd:	
  1168                           
  1169                           ;incstack = 0
  1170                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0]
  1171                           ;Lcd_Cmd@data stored from wreg
  1172  06C1  00F2               	movwf	Lcd_Cmd@data
  1173                           
  1174                           ;flex_lcd.h: 151: PORTDbits.RD3 = 0; PORTDbits.RD2 = 0;
  1175  06C2  0140               	movlb	0	; select bank0
  1176  06C3  118F               	bcf	15,3	;volatile
  1177  06C4  110F               	bcf	15,2	;volatile
  1178                           
  1179                           ;flex_lcd.h: 152: PORTCbits.RC3 = (data & 0b10000000)>>7; PORTDbits.RD0 = (data & 0b0100
      +                          0000)>>6;
  1180  06C5  0872               	movf	Lcd_Cmd@data,w
  1181  06C6  00F0               	movwf	??_Lcd_Cmd
  1182  06C7  3007               	movlw	7
  1183  06C8                     u15:	
  1184  06C8  36F0               	lsrf	??_Lcd_Cmd,f
  1185  06C9  0B89               	decfsz	9,f
  1186  06CA  2EC8               	goto	u15
  1187  06CB  0870               	movf	??_Lcd_Cmd,w
  1188  06CC  3901               	andlw	1
  1189  06CD  00F1               	movwf	??_Lcd_Cmd+1
  1190  06CE  0DF1               	rlf	??_Lcd_Cmd+1,f
  1191  06CF  0DF1               	rlf	??_Lcd_Cmd+1,f
  1192  06D0  0DF1               	rlf	??_Lcd_Cmd+1,f
  1193  06D1  080E               	movf	14,w	;volatile
  1194  06D2  0671               	xorwf	??_Lcd_Cmd+1,w
  1195  06D3  39F7               	andlw	-9
  1196  06D4  0671               	xorwf	??_Lcd_Cmd+1,w
  1197  06D5  008E               	movwf	14	;volatile
  1198  06D6  0872               	movf	Lcd_Cmd@data,w
  1199  06D7  00F0               	movwf	??_Lcd_Cmd
  1200  06D8  3006               	movlw	6
  1201  06D9                     u25:	
  1202  06D9  36F0               	lsrf	??_Lcd_Cmd,f
  1203  06DA  0B89               	decfsz	9,f
  1204  06DB  2ED9               	goto	u25
  1205  06DC  3001               	movlw	1
  1206  06DD  0570               	andwf	??_Lcd_Cmd,w
  1207  06DE  00F1               	movwf	??_Lcd_Cmd+1
  1208  06DF  080F               	movf	15,w	;volatile
  1209  06E0  0671               	xorwf	??_Lcd_Cmd+1,w
  1210  06E1  39FE               	andlw	-2
  1211  06E2  0671               	xorwf	??_Lcd_Cmd+1,w
  1212  06E3  008F               	movwf	15	;volatile
  1213                           
  1214                           ;flex_lcd.h: 153: PORTDbits.RD1 = (data & 0b00100000)>>5; PORTCbits.RC4 = (data & 0b0001
      +                          0000)>>4;
  1215  06E4  0872               	movf	Lcd_Cmd@data,w
  1216  06E5  00F0               	movwf	??_Lcd_Cmd
  1217  06E6  3005               	movlw	5
  1218  06E7                     u35:	
  1219  06E7  36F0               	lsrf	??_Lcd_Cmd,f
  1220  06E8  0B89               	decfsz	9,f
  1221  06E9  2EE7               	goto	u35
  1222  06EA  0870               	movf	??_Lcd_Cmd,w
  1223  06EB  3901               	andlw	1
  1224  06EC  00F1               	movwf	??_Lcd_Cmd+1
  1225  06ED  0DF1               	rlf	??_Lcd_Cmd+1,f
  1226  06EE  080F               	movf	15,w	;volatile
  1227  06EF  0671               	xorwf	??_Lcd_Cmd+1,w
  1228  06F0  39FD               	andlw	-3
  1229  06F1  0671               	xorwf	??_Lcd_Cmd+1,w
  1230  06F2  008F               	movwf	15	;volatile
  1231  06F3  0872               	movf	Lcd_Cmd@data,w
  1232  06F4  00F0               	movwf	??_Lcd_Cmd
  1233  06F5  3004               	movlw	4
  1234  06F6                     u45:	
  1235  06F6  36F0               	lsrf	??_Lcd_Cmd,f
  1236  06F7  0B89               	decfsz	9,f
  1237  06F8  2EF6               	goto	u45
  1238  06F9  0870               	movf	??_Lcd_Cmd,w
  1239  06FA  3901               	andlw	1
  1240  06FB  00F1               	movwf	??_Lcd_Cmd+1
  1241  06FC  0EF1               	swapf	??_Lcd_Cmd+1,f
  1242  06FD  080E               	movf	14,w	;volatile
  1243  06FE  0671               	xorwf	??_Lcd_Cmd+1,w
  1244  06FF  39EF               	andlw	-17
  1245  0700  0671               	xorwf	??_Lcd_Cmd+1,w
  1246  0701  008E               	movwf	14	;volatile
  1247                           
  1248                           ;flex_lcd.h: 154: _delay(10);
  1249  0702  3003               	movlw	3
  1250  0703                     u557:	
  1251  0703  0B89               	decfsz	9,f
  1252  0704  2F03               	goto	u557
  1253  0705  0000               	nop
  1254                           
  1255                           ;flex_lcd.h: 155: PORTDbits.RD3 = 1; _delay((unsigned long)((5)*(32000000/4000000.0))); 
      +                          PORTDbits.RD3 = 0;
  1256  0706  0140               	movlb	0	; select bank0
  1257  0707  158F               	bsf	15,3	;volatile
  1258  0708  300D               	movlw	13
  1259  0709                     u567:	
  1260  0709  0B89               	decfsz	9,f
  1261  070A  2F09               	goto	u567
  1262  070B  0000               	nop
  1263  070C  0140               	movlb	0	; select bank0
  1264  070D  118F               	bcf	15,3	;volatile
  1265                           
  1266                           ;flex_lcd.h: 156: PORTCbits.RC3 = (data & 0b00001000)>>3; PORTDbits.RD0 = (data & 0b0000
      +                          0100)>>2;
  1267  070E  0872               	movf	Lcd_Cmd@data,w
  1268  070F  00F0               	movwf	??_Lcd_Cmd
  1269  0710  3003               	movlw	3
  1270  0711                     u55:	
  1271  0711  36F0               	lsrf	??_Lcd_Cmd,f
  1272  0712  0B89               	decfsz	9,f
  1273  0713  2F11               	goto	u55
  1274  0714  0870               	movf	??_Lcd_Cmd,w
  1275  0715  3901               	andlw	1
  1276  0716  00F1               	movwf	??_Lcd_Cmd+1
  1277  0717  0DF1               	rlf	??_Lcd_Cmd+1,f
  1278  0718  0DF1               	rlf	??_Lcd_Cmd+1,f
  1279  0719  0DF1               	rlf	??_Lcd_Cmd+1,f
  1280  071A  080E               	movf	14,w	;volatile
  1281  071B  0671               	xorwf	??_Lcd_Cmd+1,w
  1282  071C  39F7               	andlw	-9
  1283  071D  0671               	xorwf	??_Lcd_Cmd+1,w
  1284  071E  008E               	movwf	14	;volatile
  1285  071F  0872               	movf	Lcd_Cmd@data,w
  1286  0720  00F0               	movwf	??_Lcd_Cmd
  1287  0721  3002               	movlw	2
  1288  0722                     u65:	
  1289  0722  36F0               	lsrf	??_Lcd_Cmd,f
  1290  0723  0B89               	decfsz	9,f
  1291  0724  2F22               	goto	u65
  1292  0725  3001               	movlw	1
  1293  0726  0570               	andwf	??_Lcd_Cmd,w
  1294  0727  00F1               	movwf	??_Lcd_Cmd+1
  1295  0728  080F               	movf	15,w	;volatile
  1296  0729  0671               	xorwf	??_Lcd_Cmd+1,w
  1297  072A  39FE               	andlw	-2
  1298  072B  0671               	xorwf	??_Lcd_Cmd+1,w
  1299  072C  008F               	movwf	15	;volatile
  1300                           
  1301                           ;flex_lcd.h: 157: PORTDbits.RD1 = (data & 0b00000010)>>1; PORTCbits.RC4 = (data & 0b0000
      +                          0001);
  1302  072D  3672               	lsrf	Lcd_Cmd@data,w
