

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Oct 04 12:06:35 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18877 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1130  01C8  00F1               	movwf	___lwdiv@divisor
  1131  01C9  3000               	movlw	0
  1132  01CA  00F2               	movwf	___lwdiv@divisor+1
  1133  01CB  0144               	movlb	4	; select bank4
  1134  01CC  080D               	movf	13,w	;volatile
  1135  01CD  00F4               	movwf	___lwdiv@dividend+1
  1136  01CE  080C               	movf	12,w	;volatile
  1137  01CF  00F3               	movwf	___lwdiv@dividend
  1138  01D0  3184  2484  3181   	fcall	___lwdiv
  1139  01D3  0140               	movlb	0	; select bank0
  1140  01D4  0837               	movf	??_main,w
  1141  01D5  0771               	addwf	?___lwdiv,w
  1142  01D6  00C9               	movwf	_distancia
  1143  01D7  0838               	movf	??_main+1,w
  1144  01D8  3D72               	addwfc	?___lwdiv+1,w
  1145  01D9  00CA               	movwf	_distancia+1
  1146                           
  1147                           ;main.c: 80: if(distancia>3 && distancia<400){
  1148  01DA  084A               	movf	_distancia+1,w
  1149  01DB  3A80               	xorlw	128
  1150  01DC  00B7               	movwf	??_main
  1151  01DD  3080               	movlw	128
  1152  01DE  0237               	subwf	??_main,w
  1153  01DF  1D03               	skipz
  1154  01E0  29E3               	goto	u1075
  1155  01E1  3004               	movlw	4
  1156  01E2  0249               	subwf	_distancia,w
  1157  01E3                     u1075:	
  1158  01E3  1C03               	skipc
  1159  01E4  2A18               	goto	l114
  1160  01E5  0140               	movlb	0	; select bank0
  1161  01E6  084A               	movf	_distancia+1,w
  1162  01E7  3A80               	xorlw	128
  1163  01E8  00B7               	movwf	??_main
  1164  01E9  3081               	movlw	129
  1165  01EA  0237               	subwf	??_main,w
  1166  01EB  1D03               	skipz
  1167  01EC  29EF               	goto	u1085
  1168  01ED  3090               	movlw	144
  1169  01EE  0249               	subwf	_distancia,w
  1170  01EF                     u1085:	
  1171  01EF  1803               	skipnc
  1172  01F0  2A18               	goto	l114
  1173                           
  1174                           ;main.c: 81: LATBbits.LATB7=1;
  1175  01F1  0140               	movlb	0	; select bank0
  1176  01F2  1797               	bsf	23,7	;volatile
  1177                           
  1178                           ;main.c: 82: LATBbits.LATB6=0;
  1179  01F3  1317               	bcf	23,6	;volatile
  1180                           
  1181                           ;main.c: 83: sprintf(buffer1,"Distancia=%3d",distancia);
  1182  01F4  3019               	movlw	low (STR_1| (0+32768))
  1183  01F5  00A2               	movwf	sprintf@f
  1184  01F6  3085               	movlw	high (STR_1| (0+32768))
  1185  01F7  00A3               	movwf	sprintf@f+1
  1186  01F8  084A               	movf	_distancia+1,w
  1187  01F9  00A5               	movwf	?_sprintf+3
  1188  01FA  0849               	movf	_distancia,w
  1189  01FB  00A4               	movwf	?_sprintf+2
  1190  01FC  3039               	movlw	(low (main@buffer1| 0))& (0+255)
  1191  01FD  3180  2023  3181   	fcall	_sprintf
  1192                           
  1193                           ;main.c: 84: Lcd_Out2(1,0,buffer1);
  1194  0200  01F4               	clrf	Lcd_Out2@x
  1195  0201  3039               	movlw	(low (main@buffer1| 0))& (0+255)
  1196  0202  0140               	movlb	0	; select bank0
  1197  0203  00B7               	movwf	??_main
  1198  0204  0837               	movf	??_main,w
  1199  0205  00F5               	movwf	Lcd_Out2@buffer
  1200  0206  3001               	movlw	1
  1201  0207  3184  244F  3181   	fcall	_Lcd_Out2
  1202                           
  1203                           ;main.c: 85: Lcd_Out(1,14,"cm");
  1204  020A  300E               	movlw	14
  1205  020B  0140               	movlb	0	; select bank0
  1206  020C  00B7               	movwf	??_main
  1207  020D  0837               	movf	??_main,w
  1208  020E  00F4               	movwf	Lcd_Out@x
  1209  020F  3035               	movlw	low (STR_2| (0+32768))
  1210  0210  00F5               	movwf	Lcd_Out@buffer
  1211  0211  3085               	movlw	high (STR_2| (0+32768))
  1212  0212  00F6               	movwf	Lcd_Out@buffer+1
  1213  0213  3001               	movlw	1
  1214  0214  3184  2418  3181   	fcall	_Lcd_Out
  1215                           
  1216                           ;main.c: 86: }else{
  1217  0217  2A38               	goto	l1364
  1218  0218                     l114:	
  1219                           
  1220                           ;main.c: 87: LATBbits.LATB7=0;
  1221  0218  0140               	movlb	0	; select bank0
  1222  0219  1397               	bcf	23,7	;volatile
  1223                           
  1224                           ;main.c: 88: LATBbits.LATB6=1;
  1225  021A  1717               	bsf	23,6	;volatile
  1226                           
  1227                           ;main.c: 89: Lcd_Cmd(1);
  1228  021B  3001               	movlw	1
  1229  021C  3183  2385  3181   	fcall	_Lcd_Cmd
  1230                           
  1231                           ;main.c: 90: Lcd_Out(1,0,"Fuera de rango");
  1232  021F  01F4               	clrf	Lcd_Out@x
  1233  0220  300A               	movlw	low (STR_3| (0+32768))
  1234  0221  00F5               	movwf	Lcd_Out@buffer
  1235  0222  3085               	movlw	high (STR_3| (0+32768))
  1236  0223  00F6               	movwf	Lcd_Out@buffer+1
  1237  0224  3001               	movlw	1
  1238  0225  3184  2418  3181   	fcall	_Lcd_Out
  1239                           
  1240                           ;main.c: 91: _delay((unsigned long)((1000)*(32000000/4000.0)));
  1241  0228  3029               	movlw	41
  1242  0229  0140               	movlb	0	; select bank0
  1243  022A  00B8               	movwf	??_main+1
  1244  022B  3096               	movlw	150
  1245  022C  00B7               	movwf	??_main
  1246  022D  307F               	movlw	127
  1247  022E                     u1117:	
  1248  022E  0B89               	decfsz	9,f
  1249  022F  2A2E               	goto	u1117
  1250  0230  0BB7               	decfsz	??_main,f
  1251  0231  2A2E               	goto	u1117
  1252  0232  0BB8               	decfsz	??_main+1,f
  1253  0233  2A2E               	goto	u1117
  1254                           
  1255                           ;main.c: 92: Lcd_Cmd(1);
  1256  0234  3001               	movlw	1
  1257  0235  3183  2385  3181   	fcall	_Lcd_Cmd
  1258  0238                     l1364:	
  1259                           
  1260                           ;main.c: 93: }
  1261                           ;main.c: 94: _delay((unsigned long)((1000)*(32000000/4000.0)));
  1262  0238  3029               	movlw	41
  1263  0239  0140               	movlb	0	; select bank0
  1264  023A  00B8               	movwf	??_main+1
  1265  023B  3096               	movlw	150
  1266  023C  00B7               	movwf	??_main
  1267  023D  307F               	movlw	127
  1268  023E                     u1127:	
  1269  023E  0B89               	decfsz	9,f
  1270  023F  2A3E               	goto	u1127
  1271  0240  0BB7               	decfsz	??_main,f
  1272  0241  2A3E               	goto	u1127
  1273  0242  0BB8               	decfsz	??_main+1,f
  1274  0243  2A3E               	goto	u1127
  1275  0244  29AB               	goto	l1336
  1276  0245                     __end_of_main:	
  1277                           ;main.c: 95: }
  1278                           ;main.c: 96: return (0);
  1279                           ;	Return value of _main is never used
  1280                           
  1281                           
  1282                           	psect	text1
  1283  0023                     __ptext1:	
  1284 ;; *************** function _sprintf *****************
  1285 ;; Defined at:
  1286 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\doprnt.c"
  1287 ;; Parameters:    Size  Location     Type
  1288 ;;  sp              1    wreg     PTR unsigned char 
  1289 ;;		 -> main@buffer1(16), 
  1290 ;;  f               2    2[BANK0 ] PTR const unsigned char 
  1291 ;;		 -> STR_1(14), 
  1292 ;; Auto vars:     Size  Location     Type
  1293 ;;  sp              1   15[BANK0 ] PTR unsigned char 
  1294 ;;		 -> main@buffer1(16), 
  1295 ;;  tmpval          4    0        struct .
  1296 ;;  width           2   16[BANK0 ] int 
  1297 ;;  val             2   13[BANK0 ] unsigned int 
  1298 ;;  cp              2    0        PTR const unsigned char 
  1299 ;;  len             2    0        unsigned int 
  1300 ;;  c               1   18[BANK0 ] char 
  1301 ;;  flag            1   12[BANK0 ] unsigned char 
  1302 ;;  prec            1   11[BANK0 ] char 
  1303 ;;  ap              1   10[BANK0 ] PTR void [1]
  1304 ;;		 -> ?_sprintf(2), 
  1305 ;; Return value:  Size  Location     Type
  1306 ;;                  2    2[BANK0 ] int 
  1307 ;; Registers used:
  1308 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1309 ;; Tracked objects:
  1310 ;;		On entry : 0/0
  1311 ;;		On exit  : 0/0
  1312 ;;		Unchanged: 0/0
  1313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1314 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1315 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1316 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1317 ;;      Totals:         0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1318 ;;Total ram usage:       17 bytes
  1319 ;; Hardware stack levels used:    1
  1320 ;; Hardware stack levels required when called:    2
  1321 ;; This function calls:
  1322 ;;		___lwdiv
  1323 ;;		___lwmod
  1324 ;;		___wmul
  1325 ;;		_isdigit
  1326 ;; This function is called by:
  1327 ;;		_main
  1328 ;; This function uses a non-reentrant model
  1329 ;;
  1330                           
  1331                           
  1332                           ;psect for function _sprintf
  1333  0023                     _sprintf:	
  1334                           
  1335                           ;incstack = 0
  1336                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1337                           ;sprintf@sp stored from wreg
  1338  0023  0140               	movlb	0	; select bank0
  1339  0024  00AF               	movwf	sprintf@sp
  1340                           
  1341                           ;doprnt.c: 494: va_list ap;
  1342                           ;doprnt.c: 499: signed char c;
  1343                           ;doprnt.c: 501: int width;
  1344                           ;doprnt.c: 506: signed char prec;
  1345                           ;doprnt.c: 508: unsigned char flag;
  1346                           ;doprnt.c: 523: union {
  1347                           ;doprnt.c: 524: unsigned long vd;
  1348                           ;doprnt.c: 525: double integ;
  1349                           ;doprnt.c: 526: } tmpval;
  1350                           ;doprnt.c: 528: unsigned int val;
  1351                           ;doprnt.c: 529: unsigned len;
  1352                           ;doprnt.c: 530: const char * cp;
  1353                           ;doprnt.c: 533: *ap = __va_start();
  1354  0025  3024               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  1355  0026  00A6               	movwf	??_sprintf
  1356  0027  0826               	movf	??_sprintf,w
  1357  0028  00AA               	movwf	sprintf@ap
  1358  0029                     l1292:	
  1359                           ;doprnt.c: 536: while(c = *f++) {
  1360                           
  1361  0029  0140               	movlb	0	; select bank0
  1362  002A  0823               	movf	sprintf@f+1,w
  1363  002B  00A7               	movwf	??_sprintf+1
  1364  002C  0822               	movf	sprintf@f,w
  1365  002D  00A6               	movwf	??_sprintf
  1366  002E  0AA2               	incf	sprintf@f,f
  1367  002F  1903               	skipnz
  1368  0030  0AA3               	incf	sprintf@f+1,f
  1369  0031  0826               	movf	??_sprintf,w
  1370  0032  0084               	movwf	4
  1371  0033  0827               	movf	??_sprintf+1,w
  1372  0034  0085               	movwf	5
  1373  0035  0800               	movf	0,w	;code access
  1374  0036  00A8               	movwf	??_sprintf+2
  1375  0037  0828               	movf	??_sprintf+2,w
  1376  0038  00B2               	movwf	sprintf@c
  1377  0039  0832               	movf	sprintf@c,w
  1378  003A  1903               	btfsc	3,2
  1379  003B  296D               	goto	l1294
  1380                           
  1381                           ;doprnt.c: 538: if(c != '%')
  1382  003C  3025               	movlw	37
  1383  003D  0632               	xorwf	sprintf@c,w
  1384  003E  1903               	btfsc	3,2
  1385  003F  284C               	goto	l1218
  1386                           
  1387                           ;doprnt.c: 540: {
  1388                           ;doprnt.c: 541: ((*sp++ = (c)));
  1389  0040  0832               	movf	sprintf@c,w
  1390  0041  00A6               	movwf	??_sprintf
  1391  0042  082F               	movf	sprintf@sp,w
  1392  0043  0086               	movwf	6
  1393  0044  0187               	clrf	7
  1394  0045  0826               	movf	??_sprintf,w
  1395  0046  0081               	movwf	1
  1396  0047  3001               	movlw	1
  1397  0048  00A6               	movwf	??_sprintf
  1398  0049  0826               	movf	??_sprintf,w
  1399  004A  07AF               	addwf	sprintf@sp,f
  1400                           
  1401                           ;doprnt.c: 542: continue;
  1402  004B  2829               	goto	l1292
  1403  004C                     l1218:	
  1404                           
  1405                           ;doprnt.c: 543: }
  1406                           ;doprnt.c: 546: width = 0;
  1407  004C  01B0               	clrf	sprintf@width
  1408  004D  01B1               	clrf	sprintf@width+1
  1409                           
  1410                           ;doprnt.c: 548: flag = 0;
  1411  004E  01AC               	clrf	sprintf@flag
  1412                           
  1413                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
  1414  004F  0822               	movf	sprintf@f,w
  1415  0050  0084               	movwf	4
  1416  0051  0823               	movf	sprintf@f+1,w
  1417  0052  0085               	movwf	5
  1418  0053  0800               	movf	0,w	;code access
  1419  0054  3185  2527  3180   	fcall	_isdigit
  1420  0057  1C03               	btfss	3,0
  1421  0058  288A               	goto	l1234
  1422                           
  1423                           ;doprnt.c: 598: width = 0;
  1424  0059  0140               	movlb	0	; select bank0
  1425  005A  01B0               	clrf	sprintf@width
  1426  005B  01B1               	clrf	sprintf@width+1
  1427  005C                     l1224:	
  1428                           ;doprnt.c: 599: do {
  1429                           
  1430                           
  1431                           ;doprnt.c: 600: width *= 10;
  1432  005C  300A               	movlw	10
  1433  005D  00F1               	movwf	___wmul@multiplier
  1434  005E  3000               	movlw	0
  1435  005F  00F2               	movwf	___wmul@multiplier+1
  1436  0060  0140               	movlb	0	; select bank0
  1437  0061  0831               	movf	sprintf@width+1,w
  1438  0062  00F4               	movwf	___wmul@multiplicand+1
  1439  0063  0830               	movf	sprintf@width,w
  1440  0064  00F3               	movwf	___wmul@multiplicand
  1441  0065  3184  24E5  3180   	fcall	___wmul
  1442  0068  0872               	movf	?___wmul+1,w
  1443  0069  0140               	movlb	0	; select bank0
  1444  006A  00B1               	movwf	sprintf@width+1
  1445  006B  0871               	movf	?___wmul,w
  1446  006C  00B0               	movwf	sprintf@width
  1447                           
  1448                           ;doprnt.c: 601: width += *f++ - '0';
  1449  006D  0822               	movf	sprintf@f,w
  1450  006E  0084               	movwf	4
  1451  006F  0823               	movf	sprintf@f+1,w
  1452  0070  0085               	movwf	5
  1453  0071  0800               	movf	0,w	;code access
  1454  0072  3ED0               	addlw	208
  1455  0073  00A6               	movwf	??_sprintf
  1456  0074  30FF               	movlw	255
  1457  0075  1803               	skipnc
  1458  0076  3000               	movlw	0
  1459  0077  00A7               	movwf	??_sprintf+1
  1460  0078  0826               	movf	??_sprintf,w
  1461  0079  07B0               	addwf	sprintf@width,f
  1462  007A  0827               	movf	??_sprintf+1,w
  1463  007B  3DB1               	addwfc	sprintf@width+1,f
  1464  007C  3001               	movlw	1
  1465  007D  07A2               	addwf	sprintf@f,f
  1466  007E  3000               	movlw	0
  1467  007F  3DA3               	addwfc	sprintf@f+1,f
  1468                           
  1469                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
  1470  0080  0822               	movf	sprintf@f,w
  1471  0081  0084               	movwf	4
  1472  0082  0823               	movf	sprintf@f+1,w
  1473  0083  0085               	movwf	5
  1474  0084  0800               	movf	0,w	;code access
  1475  0085  3185  2527  3180   	fcall	_isdigit
  1476  0088  1803               	btfsc	3,0
  1477  0089  285C               	goto	l1224
  1478  008A                     l1234:	
  1479                           ;doprnt.c: 822: }
  1480                           
  1481                           ;doprnt.c: 813: continue;
  1482                           
  1483                           ;doprnt.c: 802: default:
  1484                           
  1485                           ;doprnt.c: 698: case 'i':
  1486                           ;doprnt.c: 699: break;
  1487                           
  1488                           ;doprnt.c: 697: case 'd':
  1489                           
  1490                           ;doprnt.c: 638: goto alldone;
  1491                           
  1492                           ;doprnt.c: 637: case 0:
  1493                           
  1494                           ;doprnt.c: 608: }
  1495                           ;doprnt.c: 635: switch(c = *f++) {
  1496                           
  1497  008A  0140               	movlb	0	; select bank0
  1498  008B  0823               	movf	sprintf@f+1,w
  1499  008C  00A7               	movwf	??_sprintf+1
  1500  008D  0822               	movf	sprintf@f,w
  1501  008E  00A6               	movwf	??_sprintf
  1502  008F  0AA2               	incf	sprintf@f,f
  1503  0090  1903               	skipnz
  1504  0091  0AA3               	incf	sprintf@f+1,f
  1505  0092  0826               	movf	??_sprintf,w
  1506  0093  0084               	movwf	4
  1507  0094  0827               	movf	??_sprintf+1,w
  1508  0095  0085               	movwf	5
  1509  0096  0800               	movf	0,w	;code access
  1510  0097  00B2               	movwf	sprintf@c
  1511                           
  1512                           ; Switch size 1, requested type "space"
  1513                           ; Number of cases is 3, Range of values is 0 to 105
  1514                           ; switch strategies available:
  1515                           ; Name         Instructions Cycles
  1516                           ; simple_byte           10     6 (average)
  1517                           ; direct_byte          218     6 (fixed)
  1518                           ; jumptable            260     6 (fixed)
  1519                           ;	Chosen strategy is simple_byte
  1520  0098  3A00               	xorlw	0	; case 0
  1521  0099  1903               	skipnz
  1522  009A  296D               	goto	l1294
  1523  009B  3A64               	xorlw	100	; case 100
  1524  009C  1903               	skipnz
  1525  009D  28A2               	goto	l1236
  1526  009E  3A0D               	xorlw	13	; case 105
  1527  009F  1903               	skipnz
  1528  00A0  28A2               	goto	l1236
  1529  00A1  2829               	goto	l1292
  1530  00A2                     l1236:	
  1531                           
  1532                           ;doprnt.c: 1253: {
  1533                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1534  00A2  0140               	movlb	0	; select bank0
  1535  00A3  082A               	movf	sprintf@ap,w
  1536  00A4  0086               	movwf	6
  1537  00A5  0187               	clrf	7
  1538  00A6  3F40               	moviw [0]fsr1
  1539  00A7  00AD               	movwf	sprintf@val
  1540  00A8  3F41               	moviw [1]fsr1
  1541  00A9  00AE               	movwf	sprintf@val+1
  1542  00AA  3002               	movlw	2
  1543  00AB  00A6               	movwf	??_sprintf
  1544  00AC  0826               	movf	??_sprintf,w
  1545  00AD  07AA               	addwf	sprintf@ap,f
  1546                           
  1547                           ;doprnt.c: 1261: if((int)val < 0) {
  1548  00AE  1FAE               	btfss	sprintf@val+1,7
  1549  00AF  28B9               	goto	l1246
  1550                           
  1551                           ;doprnt.c: 1262: flag |= 0x03;
  1552  00B0  3003               	movlw	3
  1553  00B1  00A6               	movwf	??_sprintf
  1554  00B2  0826               	movf	??_sprintf,w
  1555  00B3  04AC               	iorwf	sprintf@flag,f
  1556                           
  1557                           ;doprnt.c: 1263: val = -val;
  1558  00B4  09AD               	comf	sprintf@val,f
  1559  00B5  09AE               	comf	sprintf@val+1,f
  1560  00B6  0AAD               	incf	sprintf@val,f
  1561  00B7  1903               	skipnz
  1562  00B8  0AAE               	incf	sprintf@val+1,f
  1563  00B9                     l1246:	
  1564                           
  1565                           ;doprnt.c: 1264: }
  1566                           ;doprnt.c: 1266: }
  1567                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1568  00B9  01B2               	clrf	sprintf@c
  1569  00BA  0AB2               	incf	sprintf@c,f
  1570  00BB  3005               	movlw	5
  1571  00BC  0632               	xorwf	sprintf@c,w
  1572  00BD  1903               	btfsc	3,2
  1573  00BE  28DE               	goto	l1258
  1574  00BF                     l1252:	
  1575                           
  1576                           ;doprnt.c: 1306: if(val < dpowers[c])
  1577  00BF  0832               	movf	sprintf@c,w
  1578  00C0  00A6               	movwf	??_sprintf
  1579  00C1  01A7               	clrf	??_sprintf+1
  1580  00C2  35A6               	lslf	??_sprintf,f
  1581  00C3  0DA7               	rlf	??_sprintf+1,f
  1582  00C4  3000               	movlw	low (_dpowers| (0+32768))
  1583  00C5  0726               	addwf	??_sprintf,w
  1584  00C6  0084               	movwf	4
  1585  00C7  3085               	movlw	high (_dpowers| (0+32768))
  1586  00C8  3D27               	addwfc	??_sprintf+1,w
  1587  00C9  0085               	movwf	5
  1588  00CA  3F00               	moviw [0]fsr0
  1589  00CB  00A8               	movwf	??_sprintf+2
  1590  00CC  3F01               	moviw [1]fsr0
  1591  00CD  00A9               	movwf	??_sprintf+3
  1592  00CE  0829               	movf	??_sprintf+3,w
  1593  00CF  022E               	subwf	sprintf@val+1,w
  1594  00D0  1D03               	skipz
  1595  00D1  28D4               	goto	u955
  1596  00D2  0828               	movf	??_sprintf+2,w
  1597  00D3  022D               	subwf	sprintf@val,w
  1598  00D4                     u955:	
  1599  00D4  1C03               	btfss	3,0
  1600  00D5  28DE               	goto	l1258
  1601                           
  1602                           ;doprnt.c: 1307: break;
  1603  00D6  3001               	movlw	1
  1604  00D7  00A6               	movwf	??_sprintf
  1605  00D8  0826               	movf	??_sprintf,w
  1606  00D9  07B2               	addwf	sprintf@c,f
  1607  00DA  3005               	movlw	5
  1608  00DB  0632               	xorwf	sprintf@c,w
  1609  00DC  1D03               	btfss	3,2
  1610  00DD  28BF               	goto	l1252
  1611  00DE                     l1258:	
  1612                           
  1613                           ;doprnt.c: 1345: if(width && flag & 0x03)
  1614  00DE  0830               	movf	sprintf@width,w
  1615  00DF  0431               	iorwf	sprintf@width+1,w
  1616  00E0  1903               	btfsc	3,2
  1617  00E1  28EA               	goto	l146
  1618  00E2  082C               	movf	sprintf@flag,w
  1619  00E3  3903               	andlw	3
  1620  00E4  1903               	btfsc	3,2
  1621  00E5  28EA               	goto	l146
  1622                           
  1623                           ;doprnt.c: 1346: width--;
  1624  00E6  30FF               	movlw	255
  1625  00E7  07B0               	addwf	sprintf@width,f
  1626  00E8  30FF               	movlw	255
  1627  00E9  3DB1               	addwfc	sprintf@width+1,f
  1628  00EA                     l146:	
  1629                           
  1630                           ;doprnt.c: 1381: if(width > c)
  1631  00EA  0832               	movf	sprintf@c,w
  1632  00EB  00A6               	movwf	??_sprintf
  1633  00EC  01A7               	clrf	??_sprintf+1
  1634  00ED  1BA6               	btfsc	??_sprintf,7
  1635  00EE  03A7               	decf	??_sprintf+1,f
  1636  00EF  0827               	movf	??_sprintf+1,w
  1637  00F0  3A80               	xorlw	128
  1638  00F1  00A8               	movwf	??_sprintf+2
  1639  00F2  0831               	movf	sprintf@width+1,w
  1640  00F3  3A80               	xorlw	128
  1641  00F4  0228               	subwf	??_sprintf+2,w
  1642  00F5  1D03               	skipz
  1643  00F6  28F9               	goto	u995
  1644  00F7  0830               	movf	sprintf@width,w
  1645  00F8  0226               	subwf	??_sprintf,w
  1646  00F9                     u995:	
  1647  00F9  1803               	skipnc
  1648  00FA  2906               	goto	l1266
  1649                           
  1650                           ;doprnt.c: 1382: width -= c;
  1651  00FB  0140               	movlb	0	; select bank0
  1652  00FC  0832               	movf	sprintf@c,w
  1653  00FD  00A6               	movwf	??_sprintf
  1654  00FE  01A7               	clrf	??_sprintf+1
  1655  00FF  1BA6               	btfsc	??_sprintf,7
  1656  0100  03A7               	decf	??_sprintf+1,f
  1657  0101  0826               	movf	??_sprintf,w
  1658  0102  02B0               	subwf	sprintf@width,f
  1659  0103  0827               	movf	??_sprintf+1,w
  1660  0104  3BB1               	subwfb	sprintf@width+1,f
  1661  0105  2909               	goto	l1268
  1662  0106                     l1266:	
  1663                           
  1664                           ;doprnt.c: 1383: else
  1665                           ;doprnt.c: 1384: width = 0;
  1666  0106  0140               	movlb	0	; select bank0
  1667  0107  01B0               	clrf	sprintf@width
  1668  0108  01B1               	clrf	sprintf@width+1
